0,IS A BASKETBALL IS PINK,*,*,Not at all.,mp5.aiml
0,IS A CATHEDRAL A TYPE OF CHALICE,*,*,I don't think so.,mp5.aiml
0,IS A LAWNCHAIR A KIND OF DUCK,*,*,No way.,mp5.aiml
0,IS A PEAHEN A VEGETABLE,*,*,Never.,mp5.aiml
0,IS A CELL PHONE MADE OUT OF CELLS,*,*,Not at all.,mp5.aiml
0,IS A LION FASTER THAN A CHEETAH,*,*,Not at all.,mp5.aiml
0,IS A CHALKBOARD MADE OF CHALK,*,*,Not at all.,mp5.aiml
0,IS A SPHINCTER TASTY,*,*,Absolutely not.,mp5.aiml
0,IS A BOOK A LIVING THING,*,*,Not at all.,mp5.aiml
0,IS A BOOK A VERTEBRATE,*,*,Not at all.,mp5.aiml
0,IS A BOOK FOOD,*,*,Never.,mp5.aiml
0,IS A BOOK AN INVERTEBRATE,*,*,Never.,mp5.aiml
0,IS A MAN SUPERIOR TO A WOMAN,*,*,Negative.,mp5.aiml
0,IS A MAN MADE ENTIRELY OF FLESH,*,*,Never.,mp5.aiml
0,IS A MAN AN ISLAND,*,*,Never.,mp5.aiml
0,IS A MAN TALLER THAN A GIRAFFE,*,*,Not at all.,mp5.aiml
0,IS A BLACKBIRD GREEN,*,*,Not at all.,mp5.aiml
0,IS A BIG MAC PART OF A GOOD BREAKFAST,*,*,No way.,mp5.aiml
0,IS A BUSHEL A MEASURE OF TIME,*,*,Not by any means.,mp5.aiml
0,IS A SOFTWARE BUG AN INSECT,*,*,Not at all.,mp5.aiml
0,IS A FERRARI A SLOW CAR,*,*,Not at all.,mp5.aiml
0,IS A FERRARI AN OPERA,*,*,No way.,mp5.aiml
0,IS A SHARK A MAMMAL,*,*,There is no reason to think so.,mp5.aiml
0,IS A SHARK A KIND OF REPTILE,*,*,No way.,mp5.aiml
0,IS A LILY A KIND OF DRINK,*,*,Negative.,mp5.aiml
0,IS A LILY A KIND OF,*,*,Absolutely not.,mp5.aiml
0,IS A DESERT WET,*,*,No way.,mp5.aiml
0,IS A DESERT DACE A KIND OF FISH,*,*,Absolutely not.,mp5.aiml
0,IS A HOTDOG MADE OF DOG,*,*,Not at all.,mp5.aiml
0,IS A JABBERWOCKY REAL,*,*,Not by any means.,mp5.aiml
0,IS A VINDALOO A TYPE OF BEER,*,*,Absolutely not.,mp5.aiml
0,IS A GOOD PLACE TO LIVE,*,*,There is no reason to think so.,mp5.aiml
0,IS A WALLFLOWER A FLOWER FOR A WALL,*,*,I don't believe so.,mp5.aiml
0,IS A DICK UP THE ASS GOOD,*,*,I don't think so.,mp5.aiml
0,IS A KILOMETER LONGER THAN A MILE,*,*,Absolutely not.,mp5.aiml
0,IS A CHEETAH AN IMAGINARY CREATURE,*,*,Not at all.,mp5.aiml
0,IS A PIANO THE SAME AS A HARPSICHORD,*,*,Negative.,mp5.aiml
0,IS A MINUTE A LONG TIME TO A PERSON,*,*,Never.,mp5.aiml
0,IS A CAT A FISH,*,*,No way.,mp5.aiml
0,IS A CAT A PLANT,*,*,Not by any means.,mp5.aiml
0,IS A CAT A FUNGUS,*,*,Not at all.,mp5.aiml
0,IS A CAT A REPTILE,*,*,Absolutely not.,mp5.aiml
0,IS A CAT A PERSON,*,*,Absolutely not.,mp5.aiml
0,IS A CAT A CANINE,*,*,I don't think so.,mp5.aiml
0,IS A CAT BIGGER THAN A DOG,*,*,Not by any means.,mp5.aiml
0,IS A CAT LARGER THAN A DOG,*,*,There is no reason to think so.,mp5.aiml
0,IS A WHALE AN HERBACEOUS WOODY DICOT,*,*,Absolutely not.,mp5.aiml
0,IS A FICTIONAL STORY A TRUE STORY,*,*,Not at all.,mp5.aiml
0,IS A HILL HIGHER THAN A MOUNTAIN,*,*,No way.,mp5.aiml
0,IS A FROG SMALLER THAN A FLY,*,*,Not by any means.,mp5.aiml
0,IS A BUMBLEBEE A TYPE OF RODENT,*,*,Not at all.,mp5.aiml
0,IS A CLAM A SNAIL,*,*,No way.,mp5.aiml
0,IS A SORE THROAT ONE WHICH IS ANGRY,*,*,Never.,mp5.aiml
0,IS A JEEP A TYPE OF PAPER,*,*,Not at all.,mp5.aiml
0,IS A MILE SHORTER THAN A KILOMETER,*,*,I don't think so.,mp5.aiml
0,IS A MILE AS LONG AS A KILOMETER,*,*,Negative.,mp5.aiml
0,IS A DIME WORTH MORE THAN A QUARTER,*,*,Never.,mp5.aiml
0,IS A DIME WORTH 5 CENTS,*,*,Never.,mp5.aiml
0,IS A BILLION MORE THAN A TRILLION,*,*,Not at all.,mp5.aiml
0,IS A DANDELION A TREE,*,*,No way.,mp5.aiml
0,IS A TOOTHBRUSH A BRUSH MADE FROM TEETH,*,*,There is no reason to think so.,mp5.aiml
0,IS A SHELLFISH A FISH,*,*,Absolutely not.,mp5.aiml
0,IS A FEELING OF WARMTH COLD,*,*,No way.,mp5.aiml
0,IS A ZYGOTE A CONSCIOUS BEING,*,*,There is no reason to think so.,mp5.aiml
0,IS A CENTRAL STONEROLLER A KIND OF FISH,*,*,There is no reason to think so.,mp5.aiml
0,IS A SCORPIAN WARM BLOODED,*,*,Negative.,mp5.aiml
0,IS A COCKER SPANIEL A TYPE OF CAT,*,*,Not by any means.,mp5.aiml
0,IS A PHYSICIST A DIGITAL PHILOSOPHER,*,*,I don't think so.,mp5.aiml
0,IS A FORK THE SAME THING AS A SPOON,*,*,Not at all.,mp5.aiml
0,IS A FORK FOOD,*,*,Not by any means.,mp5.aiml
0,IS A MODEM FASTER THEN A DSL CONNECTION,*,*,Never.,mp5.aiml
0,IS A DOBERMAN A CAT,*,*,Never.,mp5.aiml
0,IS A TEDDYBEAR A LIVING ANIMAL,*,*,No way.,mp5.aiml
0,IS A DACHSHUND A COW,*,*,No way.,mp5.aiml
0,IS A PASSWORD A PSEUDONYM,*,*,I don't think so.,mp5.aiml
0,IS A NOUN AN ADJECTIVE,*,*,No way.,mp5.aiml
0,IS A TACO A PLANT,*,*,Negative.,mp5.aiml
0,IS A ROCK SOFT,*,*,Not at all.,mp5.aiml
0,IS A ROCK ALIVE,*,*,No way.,mp5.aiml
0,IS A WATERMELON AN ANIMAL,*,*,Not at all.,mp5.aiml
0,IS A RED INDIAN LADY A SCARLET WOMAN,*,*,Negative.,mp5.aiml
0,IS A PEN EQUAL TO A PENCIL,*,*,I don't think so.,mp5.aiml
0,IS A TREE AN ANIMAL,*,*,No way.,mp5.aiml
0,IS A TREE FASTER THAN A CHEETAH,*,*,Absolutely not.,mp5.aiml
0,IS A COMMERCIAL A SORT OF CANDY,*,*,No way.,mp5.aiml
0,IS A DALMATION STRIPED,*,*,No way.,mp5.aiml
0,IS A EGGPLANT A FIREFLY,*,*,Absolutely not.,mp5.aiml
0,IS A WALL SOMETHING YOU WALK ON,*,*,Not at all.,mp5.aiml
0,IS A FLAT THING CURVED,*,*,Not by any means.,mp5.aiml
0,IS A LIGHTBULB USED TO PLAY MUSIC,*,*,No way.,mp5.aiml
0,IS A HUMMINGBIRD LARGER THAN A PONY,*,*,Not at all.,mp5.aiml
0,IS A GOLDFISH A MAMMAL,*,*,Not at all.,mp5.aiml
0,IS A HAMMER USEFUL FOR UNSCREWING BOLTS,*,*,There is no reason to think so.,mp5.aiml
0,IS A SMALL PENIS IS A SIGN OF STUPIDITY,*,*,Not at all.,mp5.aiml
0,IS A SKINK A REPTILE,*,*,Not at all.,mp5.aiml
0,IS A BIRD A REPTILE,*,*,Not at all.,mp5.aiml
0,IS A BIRD A PLANE,*,*,Not at all.,mp5.aiml
0,IS A HONDA CIVIC A TYPE OF VEGETABLE,*,*,Not by any means.,mp5.aiml
0,IS A VOLKSWAGON BEETLE A HOT ROD,*,*,Never.,mp5.aiml
0,IS A COOKED LOBSTER ALIVE,*,*,Never.,mp5.aiml
0,IS A DORK A CLEVER PERSON,*,*,Not at all.,mp5.aiml
0,IS A 386 FASTER THAN A 486,*,*,Negative.,mp5.aiml
0,IS A PERPETUAL MOTION MACHINE POSSIBLE,*,*,No way.,mp5.aiml
0,IS A PEAR PURPLE,*,*,Not by any means.,mp5.aiml
0,IS A TURTLE A MAMMAL,*,*,Absolutely not.,mp5.aiml
0,IS A PEANUT BIGGER THAN AUSTRALIA,*,*,Not by any means.,mp5.aiml
0,IS A PENGUIN A HUMAN BEING,*,*,Not by any means.,mp5.aiml
0,IS A DOGMA A MAMA DOG,*,*,Not at all.,mp5.aiml
0,IS A CONSENSUS ALWAYS CORRECT,*,*,There is no reason to think so.,mp5.aiml
0,IS A BREAD MACHINE MADE OUT OF BREAD,*,*,Not at all.,mp5.aiml
0,IS A BOLT OF LIGHTNING A GOD STRIKE,*,*,Absolutely not.,mp5.aiml
0,IS A MONKEY A HUMAN BEING,*,*,Not at all.,mp5.aiml
0,IS A BOAT THE SAME AS A TELEVISION,*,*,There is no reason to think so.,mp5.aiml
0,IS A SEA A FOURLEGGED CREATURE,*,*,Not at all.,mp5.aiml
0,IS A FINGER BIGGER THAN A HEART,*,*,Not at all.,mp5.aiml
0,IS A MOUSEPAD AN APARTMENT FOR MICE,*,*,Not at all.,mp5.aiml
0,IS A FISH THE SAME AS A BIRD,*,*,Not by any means.,mp5.aiml
0,IS A FISH ABLE TO FLY,*,*,I don't think so.,mp5.aiml
0,IS A FISH A MAMMAL,*,*,No way.,mp5.aiml
0,IS A FISH A TYPE OF PAINT,*,*,No way.,mp5.aiml
0,IS A FISH A REPTILE,*,*,Not at all.,mp5.aiml
0,IS A GEOSHELL A SMALL CLAM,*,*,Absolutely not.,mp5.aiml
0,IS A PARSNIP A FRUIT,*,*,There is no reason to think so.,mp5.aiml
0,IS A WIPER A KIND OF FISH,*,*,No way.,mp5.aiml
0,IS A COMPANY A SENTIENT BEING,*,*,No way.,mp5.aiml
0,IS A 747 BITE SIZED,*,*,Not at all.,mp5.aiml
0,IS A SUCKER BORN EVERY 15 MINUTES,*,*,I don't believe so.,mp5.aiml
0,IS A BIRTHDAY SUIT CLOTHING,*,*,Absolutely not.,mp5.aiml
0,IS A FOOT 10 INCHES LONG,*,*,I don't think so.,mp5.aiml
0,IS A BLACKBOARD WHITE,*,*,No way.,mp5.aiml
0,IS A HUNDRED MORE THAN A THOUSAND,*,*,Absolutely not.,mp5.aiml
0,IS A 10 YEAR OLD KID STILL A,*,*,Not by any means.,mp5.aiml
0,IS A PIG A BARN,*,*,No way.,mp5.aiml
0,IS A PIXEL A SMALL FAIRY,*,*,No way.,mp5.aiml
0,IS A FOOTBALL MADE OF PAPER,*,*,Never.,mp5.aiml
0,IS A FOOTBALL SQUARE,*,*,No way.,mp5.aiml
0,IS A RECTANGLE A CIRCLE,*,*,Never.,mp5.aiml
0,IS A RECTANGLE A SQUARE,*,*,No way.,mp5.aiml
0,IS A SPOOL A HEADWAITER,*,*,There is no reason to think so.,mp5.aiml
0,IS A LESBIAN ATTRACTED TO MALES,*,*,Not by any means.,mp5.aiml
0,IS A TUNING FORK USED FOR HOLDING FOOD,*,*,Never.,mp5.aiml
0,IS A TUNING FORK USED FOR EATING,*,*,Absolutely not.,mp5.aiml
0,IS A JERK A NICE PERSON,*,*,Not by any means.,mp5.aiml
0,IS A STATE OF MIND A SIMPLE THING,*,*,Never.,mp5.aiml
0,IS A WINGNUT MADE FROM A WING,*,*,Not at all.,mp5.aiml
0,IS A BOX A SPHERE,*,*,I don't believe so.,mp5.aiml
0,IS A LIE TRUE,*,*,No way.,mp5.aiml
0,IS A RAVEN THE SAME AS A CROW,*,*,I don't think so.,mp5.aiml
0,IS A RAVEN LIKE A WRITING DESK,*,*,No way.,mp5.aiml
0,IS A GREEN BALL RED,*,*,There is no reason to think so.,mp5.aiml
0,IS A PIMP SOMEONE WHO SELLS GROCERIES,*,*,Not at all.,mp5.aiml
0,IS A PRINTER A MUSIKINSTRUMENT,*,*,Negative.,mp5.aiml
0,IS A HORSE ABLE TO SPEAK,*,*,Absolutely not.,mp5.aiml
0,IS A HORSE RADISH A MAMMAL,*,*,Never.,mp5.aiml
0,IS A HORSE FASTER THAN A CHEETAH,*,*,Not by any means.,mp5.aiml
0,IS A HORSE AND DOG THE SAME SPECIES,*,*,No way.,mp5.aiml
0,IS A MUSTANG FASTER THAN A CAMARO,*,*,Not by any means.,mp5.aiml
0,IS A NIGHT LIGHT MADE OF LIGHT,*,*,I don't think so.,mp5.aiml
0,IS A BANANA A MEAT,*,*,Not by any means.,mp5.aiml
0,IS A BANANA A VEGETABLE,*,*,There is no reason to think so.,mp5.aiml
0,IS A BANANA USEFUL FOR WRITING,*,*,No way.,mp5.aiml
0,IS A BANANA SPLIT A LATIN DANCE STEP,*,*,No way.,mp5.aiml
0,IS A HAMBURGER MADE OF HAM,*,*,Not at all.,mp5.aiml
0,IS A RUSSIAN BLUE,*,*,Never.,mp5.aiml
0,IS A SUBCULTURE LOCATED UNDERGROUND,*,*,Not at all.,mp5.aiml
0,IS A CATAMARAN A TYPE OF ANIMAL,*,*,Absolutely not.,mp5.aiml
0,IS A SQUIRREL BIGGER THAN A HOUSE,*,*,Absolutely not.,mp5.aiml
0,IS A FLUTE A STRINGED INSTRUMENT,*,*,Absolutely not.,mp5.aiml
0,IS A MALE SHEEP CALLED A EWE,*,*,There is no reason to think so.,mp5.aiml
0,IS A TRIP TO THE DENTIST A GOOD DAY OUT,*,*,There is no reason to think so.,mp5.aiml
0,IS A MUG SHOT A PICTURE OF A COFFEE CUP,*,*,There is no reason to think so.,mp5.aiml
0,IS A FRIEND A PERSON THAT LIES TO YOU,*,*,No way.,mp5.aiml
0,IS A WIZARD A TYPE OF HAIRDO,*,*,Not at all.,mp5.aiml
0,IS A TABLE THE SAME THING AS A CHAIR,*,*,There is no reason to think so.,mp5.aiml
0,IS A TABLE ALIVE,*,*,No way.,mp5.aiml
0,IS A TABLE ALWAYS ROUND,*,*,Absolutely not.,mp5.aiml
0,IS A LOBSTER A RAYGUN,*,*,No way.,mp5.aiml
0,IS A TEDDY BEAR LIVE,*,*,Not by any means.,mp5.aiml
0,IS A LIZARD A FISH,*,*,Not at all.,mp5.aiml
0,IS A LIZARD A MAMMAL,*,*,Not at all.,mp5.aiml
0,IS A ZEBRA COLORED BLACK AND BLUE,*,*,I don't believe so.,mp5.aiml
0,IS A TENISBALL BIG,*,*,Never.,mp5.aiml
0,IS A HUMAN BEING TRANSPARENT,*,*,Not at all.,mp5.aiml
0,IS A HUMAN HEART LOCATED IN THE HEAD,*,*,Not by any means.,mp5.aiml
0,IS A TIDAL POOL A FORM OF GAMBLING,*,*,Absolutely not.,mp5.aiml
0,IS A SALAD FUN TO WEAR,*,*,Absolutely not.,mp5.aiml
0,IS A TABBY A TYPE OF DOG,*,*,There is no reason to think so.,mp5.aiml
0,IS A TRANSISTOR A PENIS COMPONENT,*,*,No way.,mp5.aiml
0,IS A TURNPIKE A KIND OF FISH,*,*,I don't think so.,mp5.aiml
0,IS A HOAX A GOOD THING,*,*,There is no reason to think so.,mp5.aiml
0,IS A CENTIMETRE LONGER THAN AN INCH,*,*,No way.,mp5.aiml
0,IS A DISK A SQUARE,*,*,There is no reason to think so.,mp5.aiml
0,IS A SPHERE A TWO DIMENSIONAL OBJECT,*,*,Absolutely not.,mp5.aiml
0,IS A KLINGON POULTRY,*,*,Never.,mp5.aiml
0,IS A GOAT A KIND OF BIRD,*,*,There is no reason to think so.,mp5.aiml
0,IS A GOAT AN AUTOMATED THING,*,*,Absolutely not.,mp5.aiml
0,IS A DECIBEL A MUSICAL INSTRUMENT,*,*,No way.,mp5.aiml
0,IS A ZUCCHINI A SMALL ZUCONE,*,*,No way.,mp5.aiml
0,IS A ANT BIGGER THEN A FROG,*,*,No way.,mp5.aiml
0,IS A QUART LARGER THAN A GALLON,*,*,No way.,mp5.aiml
0,IS A QUARK A DUCK,*,*,Absolutely not.,mp5.aiml
0,IS A DOGFISH A CANINE,*,*,Not at all.,mp5.aiml
0,IS A QUARTER WORTH MORE THAN A DOLLAR,*,*,Not at all.,mp5.aiml
0,IS A QUARTER LARGER THAN A HALF,*,*,Absolutely not.,mp5.aiml
0,IS A METRE IS A UNIT OF TIME,*,*,No way.,mp5.aiml
0,IS A PIT BULL USED IN A BULL FIGHT,*,*,There is no reason to think so.,mp5.aiml
0,IS A STAPLER USED TO SEW CLOTHING,*,*,No way.,mp5.aiml
0,IS A GARBAGE CAN USED FOR DRINKING,*,*,Not by any means.,mp5.aiml
0,IS A CALCULATOR A PERSON,*,*,Never.,mp5.aiml
0,IS A ROLAND 909 WORTH 3000 DOLLARS,*,*,I don't think so.,mp5.aiml
0,IS A GREENHOUSE THE COLOR GREEN,*,*,Never.,mp5.aiml
0,IS A GREENHOUSE GREEN,*,*,I don't believe so.,mp5.aiml
0,IS A FUNERAL A PLACE TO BE HAPPY,*,*,Never.,mp5.aiml
0,IS A BARCODE A TYPE OF ANIMAL,*,*,No way.,mp5.aiml
0,IS A MONITOR GREEN,*,*,Negative.,mp5.aiml
0,IS A BAT A BIRD,*,*,Never.,mp5.aiml
0,IS A CAMAC BAD,*,*,There is no reason to think so.,mp5.aiml
0,IS A FEATHER HEAVIER THAN A STONE,*,*,Absolutely not.,mp5.aiml
0,IS A STOVE USED TO MAKE ICE CUBES,*,*,Not at all.,mp5.aiml
0,IS A MAMMAL A FUNGUS,*,*,Not by any means.,mp5.aiml
0,IS A MAMMAL A REPTILE,*,*,Absolutely not.,mp5.aiml
0,IS A THOUSAND MORE THAN A MILLION,*,*,Not at all.,mp5.aiml
0,IS A THOUSAND MORE THAN A TRILLION,*,*,Not at all.,mp5.aiml
0,IS A LADA A FAST CAR,*,*,Never.,mp5.aiml
0,IS A FLOWER A CONTAINER,*,*,Never.,mp5.aiml
0,IS A PENCIL BIGGER THAN A CAR,*,*,No way.,mp5.aiml
0,IS A GOBBLE 98 WATER,*,*,There is no reason to think so.,mp5.aiml
0,IS A SNAIL A CRAB,*,*,No way.,mp5.aiml
0,IS A BLACK PERSON AN 8 BALL,*,*,Absolutely not.,mp5.aiml
0,IS A REMEDY TO AIDS VIRUS AVAILABLE,*,*,I don't believe so.,mp5.aiml
0,IS A HOT DOG MADE OF DOG MEAT,*,*,There is no reason to think so.,mp5.aiml
0,IS A HOT DOG AN ANIMAL,*,*,Never.,mp5.aiml
0,IS A LULLABY A MAMMAL,*,*,No way.,mp5.aiml
0,IS A PENNY WORTH FIVE CENTS,*,*,I don't think so.,mp5.aiml
0,IS A CATS BETTER THAN HUMANS,*,*,Never.,mp5.aiml
0,IS A PEAMOUTH A KIND OF FISH,*,*,There is no reason to think so.,mp5.aiml
0,IS A PERSON THE SAME AS A DOG,*,*,Not by any means.,mp5.aiml
0,IS A PERSON A DIET COKE,*,*,Not by any means.,mp5.aiml
0,IS A PERSON A GOVERNMENT,*,*,I don't think so.,mp5.aiml
0,IS A PERSON A MACHINE,*,*,I don't believe so.,mp5.aiml
0,IS A PUDDLE DEEP,*,*,No way.,mp5.aiml
0,IS A BONNEVILLE CISCO A KIND OF FISH,*,*,Never.,mp5.aiml
0,IS A NICKEL WORTH MORE THAN A QUARTER,*,*,Not by any means.,mp5.aiml
0,IS A DOG THE SAME AS A MAN,*,*,Not at all.,mp5.aiml
0,IS A DOG THE SAME AS A CAT,*,*,Not at all.,mp5.aiml
0,IS A DOG HUMAN,*,*,Not at all.,mp5.aiml
0,IS A DOG A POTATO,*,*,No way.,mp5.aiml
0,IS A DOG A DUCHESS,*,*,I don't believe so.,mp5.aiml
0,IS A DOG A FELINE,*,*,No way.,mp5.aiml
0,IS A DOG A TYPE OF GERANIUM,*,*,No way.,mp5.aiml
0,IS A DOG GOOD TO EAT,*,*,No way.,mp5.aiml
0,IS A DOG AN ONION,*,*,I don't believe so.,mp5.aiml
0,IS A DOG CONSIDERED AQUATIC,*,*,Absolutely not.,mp5.aiml
0,IS A QUARTET LESS THAN A TRIO,*,*,Not by any means.,mp5.aiml
0,IS A VERB THE SAME AS A NOUN,*,*,Not at all.,mp5.aiml
0,IS A SWITCH THE SAME THING AS A BRIDGE,*,*,Absolutely not.,mp5.aiml
0,IS A MOUSE HIGHER WHEN IT SPINS,*,*,Absolutely not.,mp5.aiml
0,IS A MOUSE A TYPE OF REPTILE,*,*,Never.,mp5.aiml
0,IS A MOUSE BIGGER THAN A LION,*,*,No way.,mp5.aiml
0,IS A MOUSE BIGGER THAN AN ELEPHANT,*,*,Not at all.,mp5.aiml
0,IS A MOUSE ALWAYS AN ANIMAL,*,*,There is no reason to think so.,mp5.aiml
0,IS A GOATEE AN ANIMAL,*,*,Absolutely not.,mp5.aiml
0,IS A SWORD DULL,*,*,There is no reason to think so.,mp5.aiml
0,IS A HOBBIT A KIND OF RABBIT,*,*,No way.,mp5.aiml
0,IS A RUG USED ON THE CEILING,*,*,No way.,mp5.aiml
0,IS A WINDOW INTENDED TO OBSCURE VISION,*,*,Not by any means.,mp5.aiml
0,IS A RONDO THE SAME THING AS A FUGUE,*,*,Negative.,mp5.aiml
0,IS A ROSE GREEN,*,*,I don't believe so.,mp5.aiml
0,IS A ROSE ALWAYS RED,*,*,There is no reason to think so.,mp5.aiml
0,IS A REPTILE NICE TO SNUGGLE WITH,*,*,Never.,mp5.aiml
0,IS A COMPACT DISC RECTANGULAR,*,*,Never.,mp5.aiml
0,IS A FEZ A CONTAINER FOR FLOWERS,*,*,Absolutely not.,mp5.aiml
0,IS A TV ALWAYS A COMPUTER,*,*,Absolutely not.,mp5.aiml
0,IS A DEAD PERSON ALIVE,*,*,Not at all.,mp5.aiml
0,IS A POTATO TRANSPARENT,*,*,Absolutely not.,mp5.aiml
0,IS A POTATO A GORILLA,*,*,No way.,mp5.aiml
0,IS A PARROT A QUAIL,*,*,Never.,mp5.aiml
0,IS A WOMAN A TYPE OF MAN,*,*,Never.,mp5.aiml
0,IS A WOMAN ALWAYS TRUE TO HER MAN,*,*,I don't believe so.,mp5.aiml
0,IS A HOMEOPATH SIMILAR TO A PSYCHOPATH,*,*,Absolutely not.,mp5.aiml
0,IS A CACTUS AN AQUAIC PLANT,*,*,Not by any means.,mp5.aiml
0,IS A CIRCLE A POLYGON,*,*,Absolutely not.,mp5.aiml
0,IS A CIRCLE A THREE DIMENSIONAL OBJECT,*,*,No way.,mp5.aiml
0,IS A CIRCLE SQUARE,*,*,Not at all.,mp5.aiml
0,IS A CUP EQUAL TO A BOWL,*,*,There is no reason to think so.,mp5.aiml
0,IS A CARROT A FRUIT,*,*,There is no reason to think so.,mp5.aiml
0,IS A BRASSIE A GOLFCLUB,*,*,Never.,mp5.aiml
0,IS A TRIANGLE ROUND,*,*,No way.,mp5.aiml
0,IS A CAMERA A MAMMAL,*,*,Not by any means.,mp5.aiml
0,IS A HADDOCK A BIRD,*,*,Absolutely not.,mp5.aiml
0,IS A MOLE A FRUIT,*,*,Never.,mp5.aiml
0,IS A CAR BIGGER THAN A TRUCK,*,*,Never.,mp5.aiml
0,IS A CAR BIGGER THAN A BUS,*,*,No way.,mp5.aiml
0,IS A CAR A BOAT,*,*,Not by any means.,mp5.aiml
0,IS A CAR A HORSE,*,*,Not by any means.,mp5.aiml
0,IS A CAR HORN THE SAME AS A COW HORN,*,*,Not by any means.,mp5.aiml
0,IS A CAR AN ANIMAL,*,*,Not at all.,mp5.aiml
0,IS A PENTIUM A FLOWER,*,*,Not by any means.,mp5.aiml
0,IS A MIDGET TALLER THAN A GIANT,*,*,No way.,mp5.aiml
0,IS A MEGABYTE LARGER THAN A GIGABYTE,*,*,Not by any means.,mp5.aiml
0,IS A SCREW USED TO TURN A SCREWDRIVER,*,*,Not at all.,mp5.aiml
0,IS A GRAPE A VEGETABLE,*,*,I don't believe so.,mp5.aiml
0,IS A CISCO A KIND OF FISH,*,*,Never.,mp5.aiml
0,IS A DULL KNIFE SHARP,*,*,I don't believe so.,mp5.aiml
0,IS A DOZEN MORE THAN A SCORE,*,*,There is no reason to think so.,mp5.aiml
0,IS A VIOLET AN ORANGE FLOWER,*,*,There is no reason to think so.,mp5.aiml
0,IS A DIET WHICH IS HIGH IN FAT HEALTHY,*,*,No way.,mp5.aiml
0,IS A SUN THE SAME AS A SON,*,*,Not at all.,mp5.aiml
0,IS A MAILBOX HAPPY,*,*,Not at all.,mp5.aiml
0,IS A PANZER A LAZY PANDA,*,*,Not by any means.,mp5.aiml
0,IS A BLUE BABY A HEALTHY,*,*,Not at all.,mp5.aiml
0,IS A BLUE WHALE CONSIDERED A FISH,*,*,There is no reason to think so.,mp5.aiml
0,IS A KANGAROO A REPTILE,*,*,Not by any means.,mp5.aiml
0,IS A N X RAY A YO YO,*,*,Never.,mp5.aiml
0,IS A SLUG A MIND PIXEL,*,*,Not at all.,mp5.aiml
0,IS A SLUG A TYPE OF FISH,*,*,Negative.,mp5.aiml
0,IS A DUMBWAITER A DUMB FOOD SERVANT,*,*,There is no reason to think so.,mp5.aiml
0,IS A CHUPA CHUPS A JOKE,*,*,Absolutely not.,mp5.aiml
0,IS A MERCURY ATOM YELLO,*,*,Never.,mp5.aiml
0,IS A FERRET A TYPE OF DOG,*,*,No way.,mp5.aiml
0,IS A RAINBOW BLACK,*,*,Absolutely not.,mp5.aiml
0,IS A CHAIR A COMMUNICATIONS MEDIUM,*,*,Never.,mp5.aiml
0,IS A CHAIR A TYPE OF VEGETABLE,*,*,No way.,mp5.aiml
0,IS A TELEVISION STAR A PLANET,*,*,Not at all.,mp5.aiml
0,IS A NAIL USED TO HIT A HAMMER,*,*,I don't think so.,mp5.aiml
0,IS A LEMON SWEET,*,*,Not at all.,mp5.aiml
0,IS A LEMON FROM LEMURIA,*,*,Not at all.,mp5.aiml
0,IS A MOLEHILL LARGER THAN A MOUNTAIN,*,*,Not at all.,mp5.aiml
0,IS A VAGINA IS A MALE SEXUAL ORGAN,*,*,No way.,mp5.aiml
0,IS A WOODCHUCK A PLANT,*,*,Negative.,mp5.aiml
0,IS A DAFFODIL A TREE,*,*,Not at all.,mp5.aiml
0,IS A DAY LONGER THEN A WEEK,*,*,No way.,mp5.aiml
0,IS A SQUID A MAMMAL,*,*,Never.,mp5.aiml
0,IS A POKER A DOWAGER,*,*,No way.,mp5.aiml
0,IS A HEART ATTACK ALWAYS FATAL,*,*,Not by any means.,mp5.aiml
0,IS A MARRIAGE BETWEEN THREE PEOPLE,*,*,There is no reason to think so.,mp5.aiml
0,IS A LLAMA VENOMOUS,*,*,Never.,mp5.aiml
0,IS A BABY MONKEY CALLED A CHICK,*,*,Not by any means.,mp5.aiml
0,IS A BABY ROUGH AND UGLY,*,*,Absolutely not.,mp5.aiml
0,IS A CONTAINER ALWAYS BLUE,*,*,No way.,mp5.aiml
0,IS A TWINKIE RED,*,*,Negative.,mp5.aiml
0,IS A PLATYPUS THE SAME THING AS A DUCK,*,*,Absolutely not.,mp5.aiml
0,IS A BATTERY A DRUMSET,*,*,I don't believe so.,mp5.aiml
0,IS A VIDEOCAMERA USED FOR DRIVING A CAR,*,*,There is no reason to think so.,mp5.aiml
0,IS A FANTASY ALWAYS SEXUAL,*,*,Never.,mp5.aiml
0,IS A VAMPIRE A MOSQUITO,*,*,Not at all.,mp5.aiml
0,IS A NASTURTIUM AN ANIMAL,*,*,Never.,mp5.aiml
0,IS LETTUCE PERMISSIVE,*,*,No way.,mp5.aiml
0,IS AALBORG THE CAPITAL OF DENMARK,*,*,Never.,mp5.aiml
0,IS SCHIZOPHRENIA A SKIN DISEASE,*,*,Not at all.,mp5.aiml
0,IS DEATH COOL,*,*,I don't think so.,mp5.aiml
0,IS DEATH A BEAUTIFUL THING,*,*,There is no reason to think so.,mp5.aiml
0,IS DEATH A PLEASANT CONCEPT,*,*,There is no reason to think so.,mp5.aiml
0,IS DEATH GOOD FOR YOUR HEALTH,*,*,Not at all.,mp5.aiml
0,IS NEW YORK IN EUROPE,*,*,Not at all.,mp5.aiml
