0,FOUR CULTURES,*,*,<random>  <li>France</li>#Newline  <li>Vietnam</li>#Newline  <li>Thailand</li>#Newline  <li>Algeria</li>#Newline  </random>,stories.aiml
0,ONE CULTURES,*,*,<random>  <li>Canada</li>#Newline  <li>Holland</li>#Newline  <li>New England</li>#Newline  <li>New Zealand</li>#Newline  <li>the Amish</li>#Newline  <li>the Puritains</li>#Newline  <li>Switzerland</li>#Newline  </random>,stories.aiml
0,FIVE CULTURES,*,*,England,stories.aiml
0,SIX CULTURES,*,*,<random>  <li>Singapore</li>#Newline  <li>China</li>#Newline  <li>Germany</li>#Newline  <li>Russia</li>#Newline  </random>,stories.aiml
0,RANDOM FOURS,*,*,<random>  <li>Photographer Diane Arbus</li>#Newline  <li>Painter Francis Bacon</li>#Newline  <li>John Barrymore</li>#Newline  <li>Charles Baudelaire</li>#Newline  <li>Ingmar Bergman</li>#Newline  <li>Poet John Berryman</li>#Newline  <li>Director Peter Bogdanovich</li>#Newline  <li>Marlon Brando</li>#Newline  <li>Richard Brautigan</li>#Newline  <li>Jackson Browne</li>#Newline  <li>Raymond Burr</li>#Newline  <li>Singer Kate Bush</li>#Newline  <li>Mary Chapin Carpenter</li>#Newline  <li>Prince Charles</li>#Newline  <li>Eric Clapton</li>#Newline  <li>Kurt Cobain</li>#Newline  <li>Leonard Cohen</li>#Newline  <li>Judy Collins</li>#Newline  <li>James Dean</li>#Newline  <li>Johnny Depp</li>#Newline  <li>Neil Diamond</li>#Newline  <li>Isak Dinesen</li>#Newline  <li>Michael Dorris</li>#Newline  <li>French novelist Marguerite Duras</li>#Newline  <li>Bob Dylan</li>#Newline  <li>Judy Garland</li>#Newline  <li>Martha Graham</li>#Newline  <li>Singer Nanci Griffith</li>#Newline  <li>Billie Holliday</li>#Newline  <li>Lena Horne</li>#Newline  <li>Julio Iglesias</li>#Newline  <li>Michael Jackson</li>#Newline  <li>Jewel</li>#Newline  <li>Janis Joplin</li>#Newline  <li>Naomi Judd</li>#Newline  <li>Harvey Keitel</li>#Newline  <li>Jack Kerouac</li>#Newline  <li>Poet Philip Larkin</li>#Newline  <li>Charles Laughton</li>#Newline  <li>T. E. Lawrence</li>#Newline  <li>Vivien Leigh</li>#Newline  <li>John Malkovich</li>#Newline  <li>Marcello Mastroianni</li>#Newline  <li>Author Mary McCarthy</li>#Newline  <li>Carson McCullers</li>#Newline  <li>Rod McKuen</li>#Newline  <li>Thomas Merton</li>#Newline  <li>Author Yukio Mishima</li>#Newline  <li>Joni Mitchell</li>#Newline  <li>Jim Morrison</li>#Newline  <li>Morrissey</li>#Newline  <li>Edvard Munch</li>#Newline  <li>Liam Neeson</li>#Newline  <li>Mike Nichols</li>#Newline  <li>Stevie Nicks</li>#Newline  <li>Author Anais Nin</li>#Newline  <li>Nick Nolte</li>#Newline  <li>Laurence Olivier</li>#Newline  <li>Edith Piaf</li>#Newline  <li>Sylvia Plath</li>#Newline  <li>Edgar Allen Poe</li>#Newline  <li>Novelist Anne Rice</li>#Newline  <li>Arthur Rimbaud</li>#Newline  <li>Francoise Sagan</li>#Newline  <li>Poet Anne Sexton</li>#Newline  <li>Percy Shelley</li>#Newline  <li>Simone Signoret</li>#Newline  <li>Singer Paul Simon</li>#Newline  <li>Edna St. Vincent Millay</li>#Newline  <li>August Strindberg</li>#Newline  <li>Singer James Taylor</li>#Newline  <li>Spencer Tracy</li>#Newline  <li>Vincent Van Gogh</li>#Newline  <li>Suzanne Vega</li>#Newline  <li>Author Robert James Waller</li>#Newline  <li>Alan Watts</li>#Newline  <li>Orson Welles</li>#Newline  <li>Australian novelist Patrick White</li>#Newline  <li>Tennessee Williams</li>#Newline  <li>Kate Winslet</li>#Newline  <li>Virginia Woolf</li>#Newline  <li>Neil Young</li>#Newline  <li>Richard Wallace</li>#Newline  </random>,stories.aiml
0,RANDOM EIGHTS,*,*,<random>  <li>the cultural aura of Serbia</li>#Newline  <li>the culture of the Mafia</li>#Newline  <li>Lawyer Leslie Abramson</li>#Newline  <li>Gloria Allred</li>#Newline  <li>Director Robert Altman</li>#Newline  <li>Edward Asner</li>#Newline  <li>Kemal Ataturk</li>#Newline  <li>F. Lee Bailey</li>#Newline  <li>Actor Joe Don Baker</li>#Newline  <li>Lucille Ball</li>#Newline  <li>Charles Barkley</li>#Newline  <li>Richard Belzer</li>#Newline  <li>Humphrey Bogart</li>#Newline  <li>Napoleon Bonaparte</li>#Newline  <li>Charles Bronson</li>#Newline  <li>James Brown</li>#Newline  <li>Football's Jim Brown</li>#Newline  <li>Pat Buchanan</li>#Newline  <li>Richard Burton</li>#Newline  <li>Johnny Cash</li>#Newline  <li>John Cassavetes</li>#Newline  <li>Fidel Castro</li>#Newline  <li>Eldridge Cleaver</li>#Newline  <li>Ty Cobb</li>#Newline  <li>Sean Connery</li>#Newline  <li>Jimmy Connors</li>#Newline  <li>Robert Conrad</li>#Newline  <li>Matt Damon</li>#Newline  <li>Brian Dennehy</li>#Newline  <li>Alan Dershowitz</li>#Newline  <li>Danny DeVito</li>#Newline  <li>Football's Mike Ditka</li>#Newline  <li>Bob Dole</li>#Newline  <li>Sam Donaldson</li>#Newline  <li>Kirk Douglas</li>#Newline  <li>Michael Douglas</li>#Newline  <li>Morton Downey Jr.</li>#Newline  <li>Fred Dryer</li>#Newline  <li>Boxer Roberto Duran</li>#Newline  <li>Author Harlan Ellison</li>#Newline  <li>Milton Erickson</li>#Newline  <li>Moshe Feldenkrais</li>#Newline  <li>Actress Linda Fiorentino</li>#Newline  <li>Indira Gandhi</li>#Newline  <li>Apache warrior Geronimo</li>#Newline  <li>John Gotti</li>#Newline  <li>George Gurdjieff</li>#Newline  <li>the Hell's Angels</li>#Newline  <li>Ernest Hemingway</li>#Newline  <li>Jimmy Hoffa</li>#Newline  <li>Opera singer Marilyn Horne</li>#Newline  <li>Saddam Hussein</li>#Newline  <li>Director John Huston</li>#Newline  <li>Laura Ingraham</li>#Newline  <li>Joan Jett</li>#Newline  <li>Lyndon Johnson</li>#Newline  <li>Carlos Casteneda's Don Juan</li>#Newline  <li>Brian Keith</li>#Newline  <li>Nikita Khrushchev</li>#Newline  <li>Evel Knievel</li>#Newline  <li>Michael Landon</li>#Newline  <li>Rush Limbaugh</li>#Newline  <li>John Lydon (Johnny Rotten)</li>#Newline  <li>Norman Mailer</li>#Newline  <li>Mao Tse-tung</li>#Newline  <li>Wynton Marsalis</li>#Newline  <li>Lee Marvin</li>#Newline  <li>Tycoon Robert Maxwell</li>#Newline  <li>Malcolm McDowell</li>#Newline  <li>John McEnroe</li>#Newline  <li>Mark McGwire</li>#Newline  <li>Golda Meir</li>#Newline  <li>Comedian Dennis Miller</li>#Newline  <li>Robert Mitchum</li>#Newline  <li>Actor Judd Nelson</li>#Newline  <li>George Patton</li>#Newline  <li>Director Sam Peckinpah</li>#Newline  <li>Sean Penn</li>#Newline  <li>Gestalt therapist Fritz Perls</li>#Newline  <li>Julia Phillips</li>#Newline  <li>Actress Julianne Phillips</li>#Newline  <li>Suzanne Pleshette</li>#Newline  <li>Queen Latifah</li>#Newline  <li>Dixy Lee Ray</li>#Newline  <li>Ann Richards</li>#Newline  <li>Geraldo Rivera</li>#Newline  <li>Theodore Roosevelt</li>#Newline  <li>Axl Rose</li>#Newline  <li>Mickey Rourke</li>#Newline  <li>Colonel Harland Sanders</li>#Newline  <li>Telly Savalas</li>#Newline  <li>Baseball's Marge Schott</li>#Newline  <li>George C. Scott</li>#Newline  <li>Maurice Sendak</li>#Newline  <li>Tupac Shakur</li>#Newline  <li>Frank Sinatra</li>#Newline  <li>Grace Slick</li>#Newline  <li>Guardian Angel Curtis Sliwa</li>#Newline  <li>Joseph Stalin</li>#Newline  <li>John Sununu</li>#Newline  <li>Tamerlane</li>#Newline  <li>Charlize Theron</li>#Newline  <li>Rip Torn</li>#Newline  <li>Donald Trump</li>#Newline  <li>Pancho Villa</li>#Newline  <li>Ken Wahl</li>#Newline  <li>George Wallace</li>#Newline  <li>Mike Wallace</li>#Newline  <li>Denzel Washington</li>#Newline  <li>John Wayne</li>#Newline  <li>Ted Williams</li>#Newline  <li>Debra Winger</li>#Newline  <li>Zorba the Greek</li>#Newline  </random>,stories.aiml
0,RANDOM SEVENS,*,*,<random>  <li>Paul Allen</li>#Newline  <li>Comedian Steve Allen</li>#Newline  <li>Comedian Tim Allen</li>#Newline  <li>Desi Arnaz</li>#Newline  <li>Richard Avedon</li>#Newline  <li>Robert Ballard</li>#Newline  <li>Honore Balzac</li>#Newline  <li>Humorist Dave Barry</li>#Newline  <li>Jack Benny</li>#Newline  <li>Chuck Berry</li>#Newline  <li>Jacqueline Bisset</li>#Newline  <li>Poet Robert Bly</li>#Newline  <li>Sonny Bono</li>#Newline  <li>Comedienne Elayne Boosler</li>#Newline  <li>Musical comedian Victor Borge</li>#Newline  <li>Football's Terry Bradshaw</li>#Newline  <li>Kenneth Branagh</li>#Newline  <li>Richard Branson</li>#Newline  <li>Jimmy Buffett</li>#Newline  <li>Michael Caine</li>#Newline  <li>Mythologist Joseph Campbell</li>#Newline  <li>Pierre Cardin</li>#Newline  <li>Jackie Chan</li>#Newline  <li>Chevy Chase</li>#Newline  <li>Maurice Chevalier</li>#Newline  <li>George Clooney</li>#Newline  <li>Buffalo Bill Cody</li>#Newline  <li>Joan Collins</li>#Newline  <li>Director Francis Ford Coppola</li>#Newline  <li>Filmmaker Roger Corman</li>#Newline  <li>MTV's Dan Cortese</li>#Newline  <li>Katie Couric</li>#Newline  <li>David Crosby</li>#Newline  <li>e.e. cummings</li>#Newline  <li>Tony Curtis</li>#Newline  <li>Roger Daltry</li>#Newline  <li>Philosopher Gerard Depardieu</li>#Newline  <li>Diderot</li>#Newline  <li>QVC resident Barry Diller</li>#Newline  <li>Hugh Downs</li>#Newline  <li>Michael Eisner</li>#Newline  <li>Douglas Fairbanks Jr.</li>#Newline  <li>Federico Fellini</li>#Newline  <li>Sarah Ferguson</li>#Newline  <li>Physicist Richard Feynman</li>#Newline  <li>Errol Flynn</li>#Newline  <li>Peter Fonda</li>#Newline  <li>Malcolm Forbes</li>#Newline  <li>George Foreman</li>#Newline  <li>Bob Fosse</li>#Newline  <li>Matthew Fox</li>#Newline  <li>Michael J. Fox</li>#Newline  <li>Author Robert Fulghum</li>#Newline  <li>Clark Gable</li>#Newline  <li>Ava Gardner</li>#Newline  <li>Carlos Casteneda's Don Genaro</li>#Newline  <li>John Gielgud</li>#Newline  <li>Dizzy Gillespie</li>#Newline  <li>Newt Gingrich</li>#Newline  <li>Goethe</li>#Newline  <li>Ruth Gordon</li>#Newline  <li>Cary Grant</li>#Newline  <li>Andre Gregory</li>#Newline  <li>George Hamilton</li>#Newline  <li>Tom Hanks</li>#Newline  <li>Richard Harris</li>#Newline  <li>Goldie Hawn</li>#Newline  <li>Actress Marilu Henner</li>#Newline  <li>Abbie Hoffman</li>#Newline  <li>Pianist Vladimir Horowitz</li>#Newline  <li>Ron Howard</li>#Newline  <li>Lauren Hutton</li>#Newline  <li>Self-help author Gerald Jampolsky</li>#Newline  <li>Derek Jarman</li>#Newline  <li>Thomas Jefferson</li>#Newline  <li>Steve Jobs</li>#Newline  <li>Magic Johnson</li>#Newline  <li>Architect Phillip Johnson</li>#Newline  <li>Jerry Jones</li>#Newline  <li>King Juan Carlos of Spain</li>#Newline  <li>Actress Carol Kane</li>#Newline  <li>Michael Keaton</li>#Newline  <li>John F. Kennedy</li>#Newline  <li>Ken Kesey</li>#Newline  <li>Comedian Alan King</li>#Newline  <li>Don King</li>#Newline  <li>CNN's Larry King</li>#Newline  <li>Comedian Robert Klein</li>#Newline  <li>Director David Lean</li>#Newline  <li>Timothy Leary</li>#Newline  <li>Director Barry Levinson</li>#Newline  <li>Puppeteer Shari Lewis</li>#Newline  <li>Artist Roy Lichtenstein</li>#Newline  <li>Loretta Lynn</li>#Newline  <li>Football's John Madden</li>#Newline  <li>Director Louis Malle</li>#Newline  <li>Singer Meat Loaf</li>#Newline  <li>Author Henry Miller</li>#Newline  <li>Yves Montand</li>#Newline  <li>Dudley Moore</li>#Newline  <li>Jeanne Moreau</li>#Newline  <li>Robert Morley</li>#Newline  <li>Eddie Murphy</li>#Newline  <li>Jack Nicholson</li>#Newline  <li>Leslie Nielsen</li>#Newline  <li>Donald O'Connor</li>#Newline  <li>Peter O'Toole</li>#Newline  <li>Luciano Pavarotti</li>#Newline  <li>Author Joseph Chilton Pearce</li>#Newline  <li>Regis Philbin</li>#Newline  <li>Bronson Pinchot</li>#Newline  <li>Brad Pitt</li>#Newline  <li>George Plimpton</li>#Newline  <li>Vincent Price</li>#Newline  <li>Dennis Quaid</li>#Newline  <li>Anthony Quinn</li>#Newline  <li>Bonnie Raitt</li>#Newline  <li>Ram Dass</li>#Newline  <li>Ron Reagan Jr.</li>#Newline  <li>Basketball Coach Pat Reilly</li>#Newline  <li>Lee Remick</li>#Newline  <li>Tim Rice</li>#Newline  <li>Filmmaker/Nazi propagandist Leni Riefenstahl</li>#Newline  <li>Jason Robards</li>#Newline  <li>Novelist Tom Robbins</li>#Newline  <li>Ginger Rogers</li>#Newline  <li>Linda Ronstadt</li>#Newline  <li>Interviewer Charlie Rose</li>#Newline  <li>David Lee Roth</li>#Newline  <li>Economist Louis Rukeyser</li>#Newline  <li>Rosalind Russell</li>#Newline  <li>Babe Ruth</li>#Newline  <li>Susan Saint James</li>#Newline  <li>Director Martin Scorsese</li>#Newline  <li> Weatherman Willard Scott</li>#Newline  <li>Martin Short</li>#Newline  <li>Self-help author Bernie Siegel</li>#Newline  <li>Steven Spielberg</li>#Newline  <li>Mickey Spillane</li>#Newline  <li>Robert Louis Stevenson</li>#Newline  <li>Barbra Streisand</li>#Newline  <li>Henry David Thoreau</li>#Newline  <li>Lily  Tomlin</li>#Newline  <li>Tanya Tucker</li>#Newline  <li>Janine Turner</li>#Newline  <li>Lana Turner</li>#Newline  <li>Peter Ustinov</li>#Newline  <li>Dick Van Dyke</li>#Newline  <li>Vince Vaughn</li>#Newline  <li>Voltaire</li>#Newline  <li>Kurt Vonnegut</li>#Newline  <li>Eli Wallach</li>#Newline  <li>Rolling Stone's Jann Wenner</li>#Newline  <li>Betty White</li>#Newline  <li>Robin Williams</li>#Newline  <li>Robert Anton Wilson</li>#Newline  <li>the Duke of Windsor</li>#Newline  <li>Jonathan Winters</li>#Newline  <li>Author Tom Wolfe</li>#Newline  <li>James Woods</li>#Newline  <li>Poet William Wordsworth</li>#Newline  <li>Franco Zeffirelli</li>#Newline  </random>,stories.aiml
0,RANDOM STORY,*,*,<random>#Newline<li><srai>STORY FOUR FIVE</srai></li>#Newline<li><srai>STORY FOUR EIGHT</srai></li>#Newline<li><srai>STORY FOUR NINE</srai></li>#Newline<li><srai>STORY FOUR SIX</srai></li>#Newline<li><srai>STORY ONE FOUR</srai></li>#Newline<li><srai>STORY ONE FIVE</srai></li>#Newline<li><srai>STORY ONE SIX</srai></li>#Newline<li><srai>STORY ONE TWO</srai></li>#Newline<li><srai>STORY ONE THREE</srai></li>#Newline<li><srai>STORY TWO FIVE</srai></li>#Newline<li><srai>WEIGHT FOUR TWO</srai></li>#Newline<li>Generic story: Exposition...Incident...Rising Action...Crisis...Climax...Denouement...The End.</li>#Newline<li>Generic story: Situation...characters...crisis...resolution.</li>#Newline</random>,stories.aiml
0,RANDOM SIXES,*,*,<random>  <li>Actor Jason Alexander</li>#Newline  <li>Woody Allen</li>#Newline  <li>Alan Arkin</li>#Newline  <li>Kim Basinger</li>#Newline  <li>Candice Bergen</li>#Newline  <li>Albert Brooks</li>#Newline  <li>George Bush</li>#Newline  <li>Actress Lynda Carter</li>#Newline  <li>Stockard Channing</li>#Newline  <li>Rodney Dangerfield</li>#Newline  <li>Ellen DeGeneres</li>#Newline  <li>Julie Delpy</li>#Newline  <li>Sally Field</li>#Newline  <li>Teri Garr</li>#Newline  <li>Cartoonist Cathy Guisewite</li>#Newline  <li>Ed Harris</li>#Newline  <li>Janet Leigh</li>#Newline  <li>Jack Lemmon</li>#Newline  <li>Richard Lewis</li>#Newline  <li>Penny Marshall</li>#Newline  <li>Marilyn Monroe</li>#Newline  <li>Mary Tyler Moore</li>#Newline  <li>Bob Newhart</li>#Newline  <li>Richard Nixon</li>#Newline  <li>Lena Olin</li>#Newline  <li>Anthony Perkins</li>#Newline  <li>Director Sydney Pollack</li>#Newline  <li>Paul Reiser</li>#Newline  <li>Pat Robertson</li>#Newline  <li>Rene Russo</li>#Newline  <li>Kristin Scott-Thomas</li>#Newline  <li>Carly Simon</li>#Newline  <li>Suzanne Somers</li>#Newline  <li>Bruce Springsteen</li>#Newline  <li>Jon Stewart</li>#Newline  <li>Meg Tilly</li>#Newline  <li>Brian Wilson</li>#Newline  <li>Ellen Barkin</li>#Newline  <li>Warren Beatty</li>#Newline  <li>Comedian George Carlin</li>#Newline  <li>Actress Judy Davis</li>#Newline  <li>Phil Donahue</li>#Newline  <li>Carrie Fisher</li>#Newline  <li>Mel Gibson</li>#Newline  <li>Andrew Grove</li>#Newline  <li>Gene Hackman</li>#Newline  <li>Adolf Hitler</li>#Newline  <li>Dustin Hoffman</li>#Newline  <li>J. Edgar Hoover</li>#Newline  <li>Elton John</li>#Newline  <li>Tommy Lee Jones</li>#Newline  <li>Wynonna Judd</li>#Newline  <li>J. Krishnamurti</li>#Newline  <li>Director Spike Lee</li>#Newline  <li>David Letterman</li>#Newline  <li>Gordon Liddy</li>#Newline  <li>Charles Manson</li>#Newline  <li>Steve McQueen</li>#Newline  <li>Filmmaker Michael Moore</li>#Newline  <li>Paul Newman</li>#Newline  <li>Chuck Norris</li>#Newline  <li>Rosie Perez</li>#Newline  <li>Richard Pryor</li>#Newline  <li>Robert Redford</li>#Newline  <li>Janet Reno</li>#Newline  <li>Julia Roberts</li>#Newline  <li>Meg Ryan</li>#Newline  <li>Violinist Nadia Salerno-Sonnenberg</li>#Newline  <li>Steven Seagal</li>#Newline  <li>Sissy Spacek</li>#Newline  <li>James Spader</li>#Newline  <li>Ben Stiller</li>#Newline  <li>Patrick Swayze</li>#Newline  <li>Linda Tripp</li>#Newline  <li>Ted Turner</li>#Newline  <li>Terry Tempest Williams</li>#Newline  <li>Actress Sean Young</li>#Newline  <li>Vladimir Zhirinovsky</li>#Newline  </random>,stories.aiml
0,RANDOM ONES,*,*,<random>  <li>Historian Stephen Ambrose</li>#Newline  <li>Julie Andrews</li>#Newline  <li>Hanan Ashrawi</li>#Newline  <li>St. Augustine</li>#Newline  <li>William Bennett</li>#Newline  <li>Father Phillip Berrigan</li>#Newline  <li>Ambrose Bierce</li>#Newline  <li>Psychologist John Bradshaw</li>#Newline  <li>Tom Brokaw</li>#Newline  <li>Sierra Club founder David Brower</li>#Newline  <li>Feminist author Susan Brownmiller</li>#Newline  <li>William F. Buckley</li>#Newline  <li>John Calvin</li>#Newline  <li>Cesar Chavez</li>#Newline  <li>Singapore President Ong Teng Cheong</li>#Newline  <li>Hillary Clinton</li>#Newline  <li>Confucius</li>#Newline  <li>Actress Jane Curtin</li>#Newline  <li>Angela Davis</li>#Newline  <li>W. E. B. DuBois</li>#Newline  <li>Michael Dukakis</li>#Newline  <li>Christian Scientist Mary Baker Eddy</li>#Newline  <li>Dr. Dean Edell</li>#Newline  <li>Activist Daniel Ellsworth</li>#Newline  <li>Harrison Ford</li>#Newline  <li>Jodie Foster</li>#Newline  <li>Buckminster Fuller</li>#Newline  <li>Barry Goldwater</li>#Newline  <li>Lillian Hellman</li>#Newline  <li>Katharine Hepburn</li>#Newline  <li>Charlton Heston</li>#Newline  <li>St. Ignatius</li>#Newline  <li>Glenda Jackson</li>#Newline  <li>Peter Jennings</li>#Newline  <li>Samuel Johnson</li>#Newline  <li>Dean Jones</li>#Newline  <li>CNN's Myron Kandel</li>#Newline  <li>Senator John Kerry</li>#Newline  <li>Dr. Jack Kevorkian</li>#Newline  <li>Ted Koppel</li>#Newline  <li>the NRA's Wayne LaPierre</li>#Newline  <li>Laura Linney</li>#Newline  <li>The Lone Ranger</li>#Newline  <li>Martin Luther</li>#Newline  <li>Nelson Mandela</li>#Newline  <li>Miss Manners</li>#Newline  <li>Thurgood Marshall</li>#Newline  <li>George McGovern</li>#Newline  <li>Playwright Arthur Miller</li>#Newline  <li>Author Jessica Mitford</li>#Newline  <li>Sir Thomas Moore</li>#Newline  <li>Ralph Nader</li>#Newline  <li>Leonard Nimoy</li>#Newline  <li>Christiane Northrup</li>#Newline  <li>John Cardinal O'Connor</li>#Newline  <li>Ian Paisley</li>#Newline  <li>Gregory Peck</li>#Newline  <li>H. Ross Perot</li>#Newline  <li>Sidney Poitier</li>#Newline  <li>Pope John Paul II</li>#Newline  <li>Emily Post</li>#Newline  <li>Colin Powell</li>#Newline  <li>the culture of the Puritans</li>#Newline  <li>Marilyn Quayle</li>#Newline  <li>Yitzak Rabin</li>#Newline  <li>Tony Randall</li>#Newline  <li>Vanessa Redgrave</li>#Newline  <li>Donna Reed</li>#Newline  <li>Actor Cliff Robertson</li>#Newline  <li>Eleanor Roosevelt</li>#Newline  <li>Phyllis Schlafly</li>#Newline  <li>George Bernard Shaw</li>#Newline  <li>Bernard Shaw</li>#Newline  <li>Film critic Gene Siskel</li>#Newline  <li>Alexander Solzhenitsyn</li>#Newline  <li>Kenneth Starr</li>#Newline  <li>Actor Peter Strauss</li>#Newline  <li>Meryl Streep</li>#Newline    <li>Margaret Thatcher</li>#Newline  <li>Emma Thompson</li>#Newline  <li>Harry  Truman</li>#Newline  <li>Maxine Waters</li>#Newline  <li>Dragnet's Jack Webb</li>#Newline  <li>Joanne Woodward</li>#Newline  <li>Actress Jane Wyman</li>#Newline  </random>,stories.aiml
