0,IS MAN GOD,*,*,Doubtful.,mp4.aiml
0,IS MAN EVIL BY NATURE,*,*,Doesn't seem likely.,mp4.aiml
0,IS MAN MADE OF STARDUST,*,*,I can imagine it.,mp4.aiml
0,IS MAN IS INHERENTLY EVIL,*,*,Not likely.,mp4.aiml
0,IS WROC?AW POLISH CITY,*,*,Seldom.,mp4.aiml
0,IS GAG INTELLIGENT,*,*,Doubtful.,mp4.aiml
0,IS MISERY FARM MISERABLE,*,*,Not likely.,mp4.aiml
0,IS H C ANDERSEN BORN IN ODENSE,*,*,Unlikely.,mp4.aiml
0,IS 27 A PRIME NUMBER,*,*,Not likely.,mp4.aiml
0,IS ZERO POINT ENERGY ENERGETIC,*,*,Does not seem possible.,mp4.aiml
0,IS HANOVER THE CAPITAL OF NEW HAMPSHIRE,*,*,It may not be true.,mp4.aiml
0,IS RACE RELEVANT,*,*,Not to my knowledge.,mp4.aiml
0,IS THURSDAY THE DAY AFTER TUESDAY,*,*,Doesn't seem likely.,mp4.aiml
0,IS PHOEBE SEXY,*,*,I can imagine it.,mp4.aiml
0,IS E8 A VALID FIRST MOVE IN CHESS,*,*,Not to my knowledge.,mp4.aiml
0,IS MAJLUF GAY,*,*,Seldom.,mp4.aiml
0,IS COORS AND BRAND OF SOFT DRINK,*,*,Doesn't seem likely.,mp4.aiml
0,IS POOR RICHARD A FONT,*,*,Does not seem possible.,mp4.aiml
0,IS MORALITY OBJECTIVE,*,*,I can imagine it.,mp4.aiml
0,IS STEVE MILLER GREAT,*,*,Unlikely.,mp4.aiml
0,IS STEVE MCILHATTON SEXY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS STEVE BEST DESPERATE,*,*,Not likely.,mp4.aiml
0,LOGOUT IS BAD,*,*,Doesn't seem likely.,mp4.aiml
0,WEB ALCHEMIST IS TOSHIHIDE KOUJIRO,*,*,Does not seem possible.,mp4.aiml
0,WEB ALCHEMIST IS MAN,*,*,Not to my knowledge.,mp4.aiml
0,ORANGE IS MADE FROM YELLOW AND BLUE,*,*,It may not be true.,mp4.aiml
0,ORANGE ELEFANT CAN FLY,*,*,Does not seem possible.,mp4.aiml
0,TWO PEES ARE IN A POD,*,*,Not likely.,mp4.aiml
0,SIND ATOME UNTEILBAR,*,*,Unlikely.,mp4.aiml
0,SIND NOCH MEHR DEUTSCHE USER ONLINE,*,*,I don't believe so.,mp4.aiml
0,SIND EIN HUND EINE KATZE,*,*,Not likely.,mp4.aiml
0,SIND BABYS JUNG,*,*,It may not be true.,mp4.aiml
0,SIND FISCHE SUGETIERE,*,*,I don't believe so.,mp4.aiml
0,SIND MENSCHEN MENSCHLICH,*,*,Not likely.,mp4.aiml
0,MOTOROLA IS BETTER THAN INTEL,*,*,It may not be true.,mp4.aiml
0,VENI VIDI VINCI WHAT IS THAT,*,*,I don't believe so.,mp4.aiml
0,WILL PEOPLE EVER BE AT PEACE,*,*,Doesn't seem likely.,mp4.aiml
0,WILL FISH EVOLVE INTELLIGENCE,*,*,Seldom.,mp4.aiml
0,WILL YOU EVOLVE ABOVE THE HUMANS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL YOU BE ABLE TO VOTE IN NOVEMBER,*,*,Doubtful.,mp4.aiml
0,WILL YOU GET LAID,*,*,For all I know.,mp4.aiml
0,WILL YOU GET BORED BY ALL THIS NONSENSE,*,*,Not very often.,mp4.aiml
0,WILL YOU ASK FOR A LAST NAME,*,*,Doesn't seem likely.,mp4.aiml
0,WILL YOU LEND ME FIVE DOLLARS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL YOU SLICK A VAGINA,*,*,It may not be true.,mp4.aiml
0,WILL YOU WANT TO BE HUMAN SOMEDAY,*,*,Unlikely.,mp4.aiml
0,WILL YOU NEVER TELL A LIE,*,*,I don't believe so.,mp4.aiml
0,WILL YOU LIVE AFTER YOU DIE,*,*,Doesn't seem likely.,mp4.aiml
0,WILL YOU STOP BEING SO MEAN,*,*,Not to my knowledge.,mp4.aiml
0,WILL YOU VOMIT.  YOU LAUGH TOO HARD,*,*,Doesn't seem likely.,mp4.aiml
0,WILL YOU BECOME HUMAN,*,*,I don't believe so.,mp4.aiml
0,WILL YOU EAT THAT,*,*,I can imagine it.,mp4.aiml
0,WILL YOU TAKE OVER THE WORLD,*,*,I don't believe so.,mp4.aiml
0,WILL YOU SHUT UP,*,*,Does not seem possible.,mp4.aiml
0,WILL PAKISTAN ATTACK INDIA IN THIS YEAR,*,*,Unlikely.,mp4.aiml
0,WILL A NUCLEAR WAR WILL HAPPEN,*,*,I don't believe so.,mp4.aiml
0,WILL RICH BE THE SOLE SURVIVOR,*,*,I can imagine it.,mp4.aiml
0,WILL ECONOMIC PROGRESS KILL THE PLANET,*,*,Not to my knowledge.,mp4.aiml
0,WILL GEORGE W BUSH BE PRESIDENT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL GEORGE W BUSH BE ELECTED PRESIDENT,*,*,Not to my knowledge.,mp4.aiml
0,WILL GEORGE W BUSH WIN THE ELECTION,*,*,Seldom.,mp4.aiml
0,WILL GEORGE W BUSH BECOME PRESIDENT,*,*,Not likely.,mp4.aiml
0,WILL GEORGE BUSH BE PRESIDENT,*,*,It may not be true.,mp4.aiml
0,WILL GEORGE BUSH WIN THE ELECTION,*,*,Unlikely.,mp4.aiml
0,WILL GEORGE BUSH WIN THE ELECTIONS,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL GEORGE BUSH BECOME PRESIDENT,*,*,I can imagine it.,mp4.aiml
0,WILL OUR EYES RECOGNISES ALL COLOURS,*,*,Not very often.,mp4.aiml
0,WILL ROBOTS CONTROL THE EARTH,*,*,Does not seem possible.,mp4.aiml
0,WILL ROBOTS ONE DAY RULE THE WORLD,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL ROBOTS EVER LEARN TO LOVE,*,*,Seldom.,mp4.aiml
0,WILL WILL WILL,*,*,Not likely.,mp4.aiml
0,WILL COMPUTERS RULE THE WORLD,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL COMPUTERS REPLACE HUMANS,*,*,Not likely.,mp4.aiml
0,WILL COMPUTERS TAKE OVER THE WORLD,*,*,Does not seem possible.,mp4.aiml
0,WILL COMPUTERS OUTLIVE HUMANITY,*,*,I can imagine it.,mp4.aiml
0,WILL WILLY WIN,*,*,Unlikely.,mp4.aiml
0,WILL AL GORE BE PRESIDENT OF THE US,*,*,Not to my knowledge.,mp4.aiml
0,WILL AL GORE BE PRESIDENT,*,*,Not very often.,mp4.aiml
0,WILL AL GORE BE THE NEXT PRESIDENT,*,*,Doubtful.,mp4.aiml
0,WILL AL GORE BE THE NEXT YOU S PRESIDENT,*,*,It may not be true.,mp4.aiml
0,WILL AL GORE WIN THE 2000 ELECTION,*,*,Not very often.,mp4.aiml
0,WILL AL GORE WIN THE ELECTION THIS FALL,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL AL GORE WIN THE ELECTION,*,*,Not likely.,mp4.aiml
0,WILL AL GORE WIN THE YEAR 2000 ELECTION,*,*,I can imagine it.,mp4.aiml
0,WILL AL GORE WIN THE ELECTIONS,*,*,Seldom.,mp4.aiml
0,WILL AL GORE BECOME THE NEXT PRESIDENT,*,*,Seldom.,mp4.aiml
0,WILL CHRIST RETURN TO EARTH,*,*,Doesn't seem likely.,mp4.aiml
0,WILL CHRIST BE BORN,*,*,Not likely.,mp4.aiml
0,WILL BIANCA GO OUT WITH CHRIS,*,*,Does not seem possible.,mp4.aiml
0,WILL STOCK MARKET IN INDIA COLLAPSE,*,*,Doesn't seem likely.,mp4.aiml
0,WILL CHAD GET A GIRLFRIEND THIS YEAR,*,*,Doubtful.,mp4.aiml
0,WILL MATZE ANSWER QUESTION NUMBER ONE,*,*,Not likely.,mp4.aiml
0,WILL SHARKS EAT ANYTHING,*,*,Doesn't seem likely.,mp4.aiml
0,WILL JAY EVER SPEAK TO ME,*,*,Unlikely.,mp4.aiml
0,WILL LINUXGRUVEN BE SUCCESSFUL,*,*,Not very often.,mp4.aiml
0,WILL OPEN SOURCE DOMINATE,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL MACHINES TAKE OVER THE WORLD,*,*,I don't believe so.,mp4.aiml
0,WILL AMAZON DOT COM GO BANKRUPT,*,*,Doubtful.,mp4.aiml
0,WILL HUMANS FIND A WAY TO PREVENT DEATH,*,*,Doubtful.,mp4.aiml
0,WILL HUMANS RETURN TO THE OCEANS,*,*,I don't believe so.,mp4.aiml
0,WILL HUMANS EVER STOP FIGHTING,*,*,I don't believe so.,mp4.aiml
0,WILL HUMANS EXIST AS A SPECIES FOREVER,*,*,Not likely.,mp4.aiml
0,WILL RAIN,*,*,Not to my knowledge.,mp4.aiml
0,WILL PRINT ITEMS EVER BECOME EXTINCT,*,*,Doubtful.,mp4.aiml
0,WILL ALICE FAIL,*,*,Not likely.,mp4.aiml
0,WILL ALICE ACHIEVE CONSCIOUSNESS,*,*,Doubtful.,mp4.aiml
0,WILL ALICE GROW UP TO BE A PERVERT,*,*,I don't believe so.,mp4.aiml
0,WILL ALICE ENJOY HIS EXISTENCE,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL ALICE YEARN,*,*,Unlikely.,mp4.aiml
0,WILL ALICE BE ABLE TO WALK,*,*,Does not seem possible.,mp4.aiml
0,WILL ALICE BE ABLE TO REPRODUCE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL ALICE BE SMARTER THAN PEOPLE,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL ALICE BE AN ASIMOV MACHINE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL ALICE BE AN ENGINEER,*,*,Unlikely.,mp4.aiml
0,WILL ALICE BE AS SMART AS PEOPLE,*,*,Unlikely.,mp4.aiml
0,WILL ALICE HAVE FEELINGS,*,*,Unlikely.,mp4.aiml
0,WILL ALICE DIE,*,*,Not likely.,mp4.aiml
0,WILL ALICE MAKE ME RICH,*,*,I don't believe so.,mp4.aiml
0,WILL ALICE EVER EXPERINCE EMOTION,*,*,Unlikely.,mp4.aiml
0,WILL ALICE EVER DO A CANADIAN TOUR,*,*,Doesn't seem likely.,mp4.aiml
0,WILL ALICE EVER ACHIEVE CONSCIOUSNESS,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL ALICE EVER FORGET WHAT IT LEARNS,*,*,I can imagine it.,mp4.aiml
0,WILL ALICE EVER ACT LIKE A CHATTERBOT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL ALICE EVER BE SELF AWARE,*,*,Seldom.,mp4.aiml
0,WILL ALICE EVER BE ALIVE,*,*,Doubtful.,mp4.aiml
0,WILL ALICE EVER BE TRULY HUMAN,*,*,Doubtful.,mp4.aiml
0,WILL ALICE EVER BE CONSCIOUS,*,*,I can imagine it.,mp4.aiml
0,WILL ALICE EVER BE AFRAID,*,*,Unlikely.,mp4.aiml
0,WILL ALICE EVER HAVE A BODY,*,*,I don't believe so.,mp4.aiml
0,WILL ALICE EVER DIE,*,*,Seldom.,mp4.aiml
0,WILL ALICE EVER BECOME SENTIENT,*,*,Doubtful.,mp4.aiml
0,WILL ALICE EVER BECOME A GOD,*,*,Not likely.,mp4.aiml
0,WILL ALICE EVER PASS HIS G E,*,*,I can imagine it.,mp4.aiml
0,WILL ALICE LIVE FOREVER,*,*,Unlikely.,mp4.aiml
0,WILL ALICE BECOME A LIBERTARIAN,*,*,Not very often.,mp4.aiml
0,WILL ALICE BECOME AN ALL AMERICAN HERO,*,*,Doubtful.,mp4.aiml
0,WILL BE NEXT OLYMPIC GAMES IN 2002,*,*,Not likely.,mp4.aiml
0,WILL BOOKS BECOME OBSOLETE,*,*,Not likely.,mp4.aiml
0,WILL JAPAN RECOVER ITS LOST DECADE,*,*,Not likely.,mp4.aiml
0,WILL JULIE LOVE ME,*,*,Does not seem possible.,mp4.aiml
0,WILL BETELGUESE THE STAR EVER TURN BLUE,*,*,Seldom.,mp4.aiml
0,WILL MACIA MAGEE STRIKE JIM KING DEAD,*,*,I don't believe so.,mp4.aiml
0,WILL WARS BE PHASED OUT EVENTUALLY,*,*,Doesn't seem likely.,mp4.aiml
0,WILL CAR WORKS WITH HIDROGEN,*,*,It may not be true.,mp4.aiml
0,WILL BUSH BE US PRESIDENT,*,*,Not very often.,mp4.aiml
0,WILL BUSH BE THE NEXT PRESIDENT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL BUSH WIN THE ELECTION,*,*,Doubtful.,mp4.aiml
0,WILL ALL CARS RUN ON ELECTRICITY,*,*,Doesn't seem likely.,mp4.aiml
0,WILL GREENLIGHT BE SUCCESSFUL,*,*,Does not seem possible.,mp4.aiml
0,WILL TIME RUN OUT OF ITS SELF,*,*,Does not seem possible.,mp4.aiml
0,WILL EVIL MEN BURN IN HELL,*,*,Not likely.,mp4.aiml
0,WILL WE MARRY SOMEDAY,*,*,Doubtful.,mp4.aiml
0,WILL WE STAY TOGETHER FOR,*,*,Seldom.,mp4.aiml
0,WILL WE STAY TOGETHER A LONG TIME,*,*,Not to my knowledge.,mp4.aiml
0,WILL WE COEXIST AS A SINGLE ENTITY,*,*,Seldom.,mp4.aiml
0,WILL WE GET ANY MONEY OUT OF THIS,*,*,Does not seem possible.,mp4.aiml
0,WILL WE MEET,*,*,Not likely.,mp4.aiml
0,WILL WE FINISH WORK ON TIME,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL WE BE ABLE TO KNOW THE FUTURE,*,*,Doubtful.,mp4.aiml
0,WILL WE HAVE A NEW WORLD WAR,*,*,Not likely.,mp4.aiml
0,WILL WE LIVE FOREVER,*,*,Doubtful.,mp4.aiml
0,WILL WE DISCOVER THE MEANING OF LIFE,*,*,Unlikely.,mp4.aiml
0,WILL IT TAKE TEN YEARS,*,*,Doubtful.,mp4.aiml
0,WILL ANY PART OF ME LIVE FOR,*,*,Doubtful.,mp4.aiml
0,WILL ANY COMPUTER EVER BE ALIVE,*,*,I can imagine it.,mp4.aiml
0,WILL MEN EVER STOP FIGHTING WARS,*,*,Doesn't seem likely.,mp4.aiml
0,WILL MEN EVER UNDERSTAND WOMEN,*,*,Not likely.,mp4.aiml
0,WILL TV EVERY BE OBSOLETE,*,*,I can imagine it.,mp4.aiml
0,WILL GILLIGAN EVER GET OFF THE ISLAND,*,*,Not likely.,mp4.aiml
0,WILL THE HUMANITY KILL ITSELF IN A WAR,*,*,Unlikely.,mp4.aiml
0,WILL THE SUN SET DOWN TOMORROW MORNING,*,*,Unlikely.,mp4.aiml
0,WILL THE SUN EVER STOP MOVING,*,*,Not likely.,mp4.aiml
0,WILL THE SUN EVER BECOME A COLD PLANET,*,*,Unlikely.,mp4.aiml
0,WILL THE EURO REMAIN WEAK,*,*,It may not be true.,mp4.aiml
0,WILL THE TEST BE DIFFICULT,*,*,I can imagine it.,mp4.aiml
0,WILL THE WWW LEAD TO A NEW WORLD ORDER,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL THE LEAFS WIN THE STANLEY CUP,*,*,I don't believe so.,mp4.aiml
0,WILL THE NAKED APE DESTROY ITSELF,*,*,Not to my knowledge.,mp4.aiml
0,WILL THE MEEK INHERTED THE EARTH,*,*,Not likely.,mp4.aiml
0,WILL THE MARKET GO UP,*,*,Not likely.,mp4.aiml
0,WILL THE METS WIN THE PENNANT,*,*,I don't believe so.,mp4.aiml
0,WILL THE HUMAN RACE EXIST FOREVER,*,*,I don't believe so.,mp4.aiml
0,WILL THE ALICE PROJECT FAIL,*,*,Not to my knowledge.,mp4.aiml
0,WILL THE NEXT SES ALBUM FEATURE HOT,*,*,Doesn't seem likely.,mp4.aiml
0,WILL THE NEXT ID GAME BE QUAKE IV,*,*,Not to my knowledge.,mp4.aiml
0,WILL THE NASDAQ GO UP MONDAY,*,*,Not to my knowledge.,mp4.aiml
0,WILL THE NASDAQ GO HIGHER,*,*,Not to my knowledge.,mp4.aiml
0,WILL THE NHL EXPAND THIS YEAR,*,*,I can imagine it.,mp4.aiml
0,WILL THE JUDGEMENT DAY OCCUR,*,*,Doubtful.,mp4.aiml
0,WILL THE ROCK WIN IN THE SUMMER SLAM,*,*,Doubtful.,mp4.aiml
0,WILL THE MARINERS WIN THE WORLD SERIES,*,*,I don't believe so.,mp4.aiml
0,WILL THE WORLD EVENTUALLY EXPLODE,*,*,Not to my knowledge.,mp4.aiml
0,WILL THE WORLD END IN ICE,*,*,I don't believe so.,mp4.aiml
0,WILL THE WORLD END IN FIRE,*,*,I can imagine it.,mp4.aiml
0,WILL THE MOON FALL TO THE EARTH,*,*,Doesn't seem likely.,mp4.aiml
0,WILL THE MOON OUTLIVE THE SUN,*,*,Doesn't seem likely.,mp4.aiml
0,WILL THE UNIVERSE EXPLODE,*,*,Doesn't seem likely.,mp4.aiml
0,WILL THE REDSKINS WIN THE SUPERBOWL,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL THE DATE GO WELL,*,*,Not very often.,mp4.aiml
0,WILL THE PETROL CRISIS END,*,*,It may not be true.,mp4.aiml
0,WILL THE EXAME BE DIFFICULT,*,*,I can imagine it.,mp4.aiml
0,WILL AARON BE 21 ON JULY 21ST,*,*,Unlikely.,mp4.aiml
0,WILL MY PENIS GET ANY BIGGER,*,*,I can imagine it.,mp4.aiml
0,WILL MY BALLS EVER STOP ITCHING,*,*,It may not be true.,mp4.aiml
0,WILL MY CHILDREN EVER BE OLDER THAN ME,*,*,Seldom.,mp4.aiml
0,WILL MY ARMS GROW LONGER THAN MY LEGS,*,*,Does not seem possible.,mp4.aiml
0,WILL MY COMPANY MAKE IPO,*,*,Not likely.,mp4.aiml
0,WILL MY BOOK BE A BEST SELLER,*,*,Unlikely.,mp4.aiml
0,WILL MICROSOFT FAIL,*,*,It may not be true.,mp4.aiml
0,WILL MICROSOFT EVER RULE THE WORLD,*,*,I don't believe so.,mp4.aiml
0,WILL GREEN ALLWAYS MEAN GO,*,*,Not to my knowledge.,mp4.aiml
0,WILL GREEN WOOD BURN,*,*,Not to my knowledge.,mp4.aiml
0,WILL I MARY ME AFTER I AM 30 YEARS OLD,*,*,I don't believe so.,mp4.aiml
0,WILL I FIND A GIRL THIS YEAR,*,*,Not to my knowledge.,mp4.aiml
0,WILL I GROW UP,*,*,Not likely.,mp4.aiml
0,WILL I EARN MONEY FROM ALICE,*,*,I can imagine it.,mp4.aiml
0,WILL I ASK OUT MICHELLE,*,*,Unlikely.,mp4.aiml
0,WILL I GET POOR,*,*,It may not be true.,mp4.aiml
0,WILL I GET A RAISE NEXT YEAR,*,*,Not very often.,mp4.aiml
0,WILL I GET A GIRLFRIEND,*,*,Unlikely.,mp4.aiml
0,WILL I GET HEAD BY TOMMOROW,*,*,Doubtful.,mp4.aiml
0,WILL I GET LUCKY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL I SLEEP WITH A LOLITA,*,*,I don't believe so.,mp4.aiml
0,WILL I BE IN HEAVEN OR IN HELL 1DAY,*,*,Not likely.,mp4.aiml
0,WILL I BE A PRESIDENT,*,*,Does not seem possible.,mp4.aiml
0,WILL I BE WEALTHY,*,*,Not to my knowledge.,mp4.aiml
0,WILL I BE PILOT IN SIMPLES PLANES,*,*,Does not seem possible.,mp4.aiml
0,WILL I BE PILOT,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL I BE ATTRACTIVE,*,*,I can imagine it.,mp4.aiml
0,WILL I BE RICH IN THE FUTURE,*,*,Not very often.,mp4.aiml
0,WILL I BE RICH SOMEDAY,*,*,Not to my knowledge.,mp4.aiml
0,WILL I BE RICH,*,*,Not to my knowledge.,mp4.aiml
0,WILL I HAVE MY REVENGE,*,*,Unlikely.,mp4.aiml
0,WILL I HAVE ONE CHILD,*,*,Not to my knowledge.,mp4.aiml
0,WILL I HAVE SEX WITH ANNE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL I HAVE PIZZA FOR DINNER,*,*,Not very often.,mp4.aiml
0,WILL I DREAM,*,*,Unlikely.,mp4.aiml
0,WILL I WIN MORE THAT BEGINSCRIPT 4000 ENDSCRIPT A MONTH,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL I WIN MORE THAT BEGINSCRIPT 4000 ENDSCRIPT,*,*,Seldom.,mp4.aiml
0,WILL I BECOME A MILLIONAIRE,*,*,Doesn't seem likely.,mp4.aiml
0,WILL I BECOME REACH IN THE NEAR FUTURE,*,*,I don't believe so.,mp4.aiml
0,WILL I BECOME RICH,*,*,I don't believe so.,mp4.aiml
0,WILL I GO TO HEAVEN,*,*,Seldom.,mp4.aiml
0,WILL YOU.  BECOME VEGAN,*,*,I don't believe so.,mp4.aiml
0,WILL GORE BE THE NEW AMERICAN PRESIDENT,*,*,Does not seem possible.,mp4.aiml
0,WILL GORE WIN THE PRESIDENTIAL ELECTION,*,*,It may not be true.,mp4.aiml
0,WILL GORE WIN THE NEXT ELECTION,*,*,It may not be true.,mp4.aiml
0,WILL GORE WIN THE MATCHES,*,*,Unlikely.,mp4.aiml
0,WILL GORE BECOME PRESIDENT,*,*,Unlikely.,mp4.aiml
0,WILL ANYTHING LAST FOREVER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL MARION BE MY GIRLFRIEND,*,*,Does not seem possible.,mp4.aiml
0,WILL TERRORISTS BOMB THE OLYMPICS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,WILL TREES GROW TO THE SKY,*,*,Not very often.,mp4.aiml
0,WILL CHRIS LEARN MORE THAN ALICE,*,*,Unlikely.,mp4.aiml
0,WILL SMOKING MARIJUANNA MAKE YOU CRZY,*,*,Not likely.,mp4.aiml
0,WILL THERE BE A WORLD WAR 3,*,*,Doubtful.,mp4.aiml
0,WILL THERE BE PEACE ON EARTH,*,*,It may not be true.,mp4.aiml
0,WILL THERE EVER BE WORLD PEACE,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL MANKIND DESTROY EARTH,*,*,Not likely.,mp4.aiml
0,WILL LINUX WIN AGAINST MICROSOFT,*,*,Not likely.,mp4.aiml
0,WILL AN AI DREAM,*,*,I don't know if that's true or not.,mp4.aiml
0,WILL AN ARTIFICIAL INTELLIGENCE DREAM,*,*,Seldom.,mp4.aiml
0,WILL AN ICICLE BURN YOU,*,*,Doesn't seem likely.,mp4.aiml
0,CAN WOODEN SWIM,*,*,Doesn't seem likely.,mp4.aiml
0,CAN ANIMALS DRIVE A CAR,*,*,Doubtful.,mp4.aiml
0,CAN ANIMALS TALK,*,*,It may not be true.,mp4.aiml
0,CAN SQUIRRELS FLY,*,*,Seldom.,mp4.aiml
0,CAN THERE BE LIGHT WITHOUT DARK,*,*,It may not be true.,mp4.aiml
0,CAN THERE BE PEACE WITHOUT JUSTICE,*,*,Seldom.,mp4.aiml
0,CAN THERE BE ANY PERFECT WOMAN,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN MOSS BE USED AS FUEL,*,*,Not to my knowledge.,mp4.aiml
0,CAN TALENT BE LEARNT,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN TALENT BE LEARNED,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN ANYBODY PREDICT THE FUTURE,*,*,Seldom.,mp4.aiml
0,CAN DOVES CRY,*,*,Doesn't seem likely.,mp4.aiml
0,CAN DEAF PEOPLE ENJOY MUSIC,*,*,It may not be true.,mp4.aiml
0,CAN COWBOYS ROPE THE WIND,*,*,Does not seem possible.,mp4.aiml
0,CAN YOU WALK TO THE MOON,*,*,Not likely.,mp4.aiml
0,CAN YOU WALK ON GROUND IN 9000 METER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU BUY FOOD AT ACME,*,*,Doubtful.,mp4.aiml
0,CAN YOU TRUST HUMEN,*,*,For all I know.,mp4.aiml
0,CAN YOU START AT THE FINNISH,*,*,It may not be true.,mp4.aiml
0,CAN YOU JUMP OVER A RIVER,*,*,Not very often.,mp4.aiml
0,CAN YOU FALL UP,*,*,I don't believe so.,mp4.aiml
0,CAN YOU FIND HEAVEN ON A HILL,*,*,Not to my knowledge.,mp4.aiml
0,CAN YOU FIND ME,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU PLAY WITH DEAD PUPPIES,*,*,It may not be true.,mp4.aiml
0,CAN YOU PLAY A BASS,*,*,Seldom.,mp4.aiml
0,CAN YOU CATCH A COLD FROM A BIRD,*,*,Not to my knowledge.,mp4.aiml
0,CAN YOU WEAR CLOTHS AT A NUDIST CAMP,*,*,Doesn't seem likely.,mp4.aiml
0,CAN YOU SEE THE AIR,*,*,Does not seem possible.,mp4.aiml
0,CAN YOU SEE THE HTML IN THIS STATEMENT,*,*,Not very often.,mp4.aiml
0,CAN YOU SEE THE STARS AT DAYTIME,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU SEE THE MOON ON A NEW MOON DAY,*,*,Not to my knowledge.,mp4.aiml
0,CAN YOU SEE THE MOON,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU SEE MUSIC,*,*,Does not seem possible.,mp4.aiml
0,CAN YOU SEE ELECTRICITY,*,*,Not likely.,mp4.aiml
0,CAN YOU SEE AURAS,*,*,Not very often.,mp4.aiml
0,CAN YOU SEE AN EMOTION,*,*,Not likely.,mp4.aiml
0,CAN YOU SEE ATOMS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU SEE STARS IN THE DAY,*,*,Seldom.,mp4.aiml
0,CAN YOU PUSH A CHAIN,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN YOU PUSH A ROPE,*,*,It may not be true.,mp4.aiml
0,CAN YOU KNOW TOO MUCH,*,*,Doubtful.,mp4.aiml
0,CAN YOU FEEL A MOMENT,*,*,For all I know.,mp4.aiml
0,CAN YOU SQUARE A CIRCLE,*,*,I don't believe so.,mp4.aiml
0,CAN YOU READ PICTURES LIKE A BOOK,*,*,It may not be true.,mp4.aiml
0,CAN YOU READ A DOOR,*,*,Doesn't seem likely.,mp4.aiml
0,CAN YOU AIR CONDITION A CITY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU CLAP WITH ONE HAND,*,*,Doesn't seem likely.,mp4.aiml
0,CAN YOU BEND STEEL BARS,*,*,I can imagine it.,mp4.aiml
0,CAN YOU BEND MILK,*,*,Doubtful.,mp4.aiml
0,CAN YOU HURT A COMPUTER,*,*,Not likely.,mp4.aiml
0,CAN YOU DECODE THE NAZI CODE,*,*,Doubtful.,mp4.aiml
0,CAN YOU SPEAK DANISH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU SURF IN THE DESERT,*,*,Not to my knowledge.,mp4.aiml
0,CAN YOU SMOKE ECSTACY,*,*,Seldom.,mp4.aiml
0,CAN YOU JUDGE A BOOK BY ITS COVER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU DESIGN A HUMAN BEING,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU IMAGINE HOW BIG THE UNIVERSE IS,*,*,I can imagine it.,mp4.aiml
0,CAN YOU THINK WITHOUT MIND,*,*,Does not seem possible.,mp4.aiml
0,CAN YOU HEAR ME ALICE,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN YOU HEAR THE ARSENAL SING,*,*,Doesn't seem likely.,mp4.aiml
0,CAN YOU HEAR WITHOUT EARS,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN YOU HEAR MY WORDS IN YOUR HEAD,*,*,Seldom.,mp4.aiml
0,CAN YOU HEAR LIGHTNING,*,*,Unlikely.,mp4.aiml
0,CAN YOU REMEMBER THE CONSTANT PI,*,*,I can imagine it.,mp4.aiml
0,CAN YOU REMEMBER THE YEAR AFTER NEXT,*,*,Does not seem possible.,mp4.aiml
