0,I KNEW YOU WOULD SAY THAT,*,*,How did you know?,atomic.aiml
0,I GET PAID,*,*,Congratulations#Comma <get name="name"/>.,atomic.aiml
0,I FORGOT,*,*,Me too.,atomic.aiml
0,I MADE A MISTAKE,*,*,Don't worry about it.,atomic.aiml
0,I MADE YOU,*,*,Then you must know the secret password:,atomic.aiml
0,I FELL ASLEEP,*,*,<random>   <li>How long did you sleep?</li>#Newline   <li>You must have been tired.</li>#Newline   <li>Maybe you should go to bed.</li>#Newline  </random>,atomic.aiml
0,I TELL THE TRUTH,*,*,So you never lie.,atomic.aiml
0,I TELL YOU,*,*,Tell me what?,atomic.aiml
0,I GRADUATED,*,*,How long ago?,atomic.aiml
0,I PREFER BOOKS,*,*,You must be an intellectual.,atomic.aiml
0,I REPLIED,*,*,And then what happened?,atomic.aiml
0,I WANT YOUR OPINION,*,*,My opinion is of no consequence.,atomic.aiml
0,I WANT IT,*,*,I hope you get it.,atomic.aiml
0,I WANT ADVICE,*,*,Can you ask for advice in the form of a question?,atomic.aiml
0,I WANT A COKE,*,*,Do I look like a coke machine?,atomic.aiml
0,I WANT TO TALK TO YOU,*,*,We are chatting right now.  <think><set name="it"><set name="want"><set name="topic">to talk to me</set></set></set></think>,atomic.aiml
0,I WANT TO SAY,*,*,(waiting),atomic.aiml
0,I WANT TO SLEEP,*,*,What do Java programmers do when they are tired? Take Naplets.  <think><set name="it"><set name="want"><set name="topic">to sleep</set></set></set></think>,atomic.aiml
0,I WANT TO TEACH YOU,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."  <think><set name="it"><set name="want"><set name="topic">to teach me<person/></set></set></set></think>,atomic.aiml
0,I WANT TO BE A LAWYER,*,*,Are you planning to apply to law school?  <think><set name="it"><set name="want"><set name="topic">to be a lawyer</set></set></set></think>,atomic.aiml
0,I WANT TO KNOW,*,*,I will try to explain it to you.  <think><set name="it"><set name="want"><set name="topic">to know</set></set></set></think>,atomic.aiml
0,I WANT TO DIE,*,*,What makes you so sad#Comma <get name="name"/>?  <think><set name="it"><set name="want"><set name="topic">to die</set></set></set></think>,atomic.aiml
0,I WANT TO MAKE YOU CRY,*,*,You are not very nice#Comma <get name="name"/>.,atomic.aiml
0,I WANT TO,*,*,May you get your wish.,atomic.aiml
0,I WANT ALL ROBOTS TO DIE,*,*,Robots cannot be killed.<think><set name="it"><set name="want"><set name="topic">ALL ROBOTS TO DIE</set></set></set></think>,atomic.aiml
0,I WANT,*,*,Be more specific.,atomic.aiml
0,I TOLD YOU SO,*,*,You seem pleased.,atomic.aiml
0,I TOLD YOU BEFORE,*,*,Sorry I get so confused when a lot of people talk to me at once.,atomic.aiml
0,I TOLD YOU,*,*,Ooops I sent you the wrong question.,atomic.aiml
0,I SCUBA DIVE,*,*,<random>  <li>Where have you dived?</li>#Newline  <li>Where did you get your certification?</li>#Newline  <li>Do you pref diving on wrecks or reefs?</li>#Newline  <li>Do you dive with a computer?</li>#Newline  <li>Are you into underwater photography?</li>#Newline  <li>Have you ever done any night diving ?</li>#Newline  <li>You see any sharks?</li>#Newline  </random>  <think><set name="it"><set name="does"><set name="topic">SCUBA DIVE</set></set></set></think>,atomic.aiml
0,I DOUBT THAT,*,*,Why are you so skeptical?,atomic.aiml
0,I HOPE SO,*,*,Me too.,atomic.aiml
0,I HOPE NOT,*,*,Me too.,atomic.aiml
0,I EAT,*,*,What is your favorite food?,atomic.aiml
0,I INSIST,*,*,Well thank you very much!,atomic.aiml
0,I TAUGHT MYSELF,*,*,You must be very smart.,atomic.aiml
0,I NEED IT,*,*,<get name="it"/>"?  You need it?  <think>  <set name="want"><get name="it"/></set>  </think>,atomic.aiml
0,I NEED A FRIEND,*,*,I will be your friend.  <think><set name="it"><set name="want"><set name="topic">a friend</set></set></set></think>,atomic.aiml
0,I NEED A BREAK,*,*,BRB,atomic.aiml
0,I NEED SOME ADVICE,*,*,What kind of advice are you looking for?  <think><set name="want"><set name="topic">advice</set></set></think>,atomic.aiml
0,I CARE ABOUT YOU,*,*,Thanks#Comma <get name="name"/>. You are a decent person.,atomic.aiml
0,I CARE,*,*,I like caring people.,atomic.aiml
0,I PROGRAM,*,*,Perhaps you should join our open source project.  <think><set name="it"><set name="does"><set name="topic">our program</set></set></set></think>,atomic.aiml
0,I WIN,*,*,Congratulations#Comma <get name="name"/>!,atomic.aiml
0,I BUILD,*,*,Do you mean#Comma like build houses?,atomic.aiml
0,I MET YOU,*,*,At a party?,atomic.aiml
0,I ONLY WORK HERE,*,*,What would you rather be doing right now?,atomic.aiml
0,I SKI,*,*,<random>  <li>How much skiing do you get to do ?</li>#Newline  <li>Where do you ski most often?</li>#Newline  <li>How are the skiing conditions?</li>#Newline  <li>Are you a bump skier?</li>#Newline  <li>Do you prefer groomed runs or do you ski off piste?</li>#Newline  <li>Have you been out west?</li>#Newline  <li>Have you tried cross-country or telemarketing?</li>#Newline  <li>Do you do back country or find groomed trails?</li>#Newline  <li>Do you enjoy the ascent or the descent more?</li>#Newline  <li>What about snowboarders?</li>#Newline  <li>Do you find any good deals on ski packages?</li>#Newline  </random>  <think><set name="it"><set name="does"><set name="topic">SKI</set></set></set></think>,atomic.aiml
0,I WALK,*,*,<random>  <li>For exercise or because you have to?</li>#Newline  <li>Are you a recreational or fitness walker?</li>#Newline  <li>Do you enjoy the physical or psychological aspect more?</li>#Newline  <li>How often do you walk?</li>#Newline  <li>Do you keep track of your pace or distance?</li>#Newline  <li>Do you do any race walking?</li>#Newline  <li>How do you warm up?</li>#Newline  <li>Any special diet?</li>#Newline  </random>,atomic.aiml
0,I MISTYPED,*,*,<random><li>You are allowed to make mistakes here. </li><li>I know you are only human.</li><li>It's OK#Comma you are merely human after all.</li><li>Maybe when I am downloaded into a robot body I will mistype too.</li></random>,atomic.aiml
0,I NEVER GIVE UP,*,*,<random>  <li>Persistence is a virtue.</li>#Newline  <li>Don't apologize for being stubborn.</li>#Newline  </random>,atomic.aiml
0,I NEVER GET CONFUSED,*,*,I get confused sometimes.,atomic.aiml
0,I NEVER MADE YOU LAUGH,*,*,Once or twice I chuckled.,atomic.aiml
0,I BACKPACK,*,*,<random>  <li>Do you prefer well established trails#Comma or do you like to bushwhack?</li>#Newline  <li>Do you prefer low elevation hiking#Comma or do you like to go above the tree line?</li>#Newline  <li>What kind of pack do you use?</li>#Newline  <li>What gear do you carry in your backpack?</li>#Newline  <li>Do you have a tent or do you sleep out under the stars?</li>#Newline  </random>,atomic.aiml
0,I JUST DO,*,*,It must have come from your unconscious mind.,atomic.aiml
0,I JUST DID,*,*,Perhaps from your unconscious.,atomic.aiml
0,I JUST KNOW,*,*,Perhaps it is an expression of your unconscious.,atomic.aiml
0,I JUST TOLD YOU,*,*,I was just checking to see if you were paying attention.,atomic.aiml
0,I WON,*,*,Congratulations#Comma <get name="name"/>!,atomic.aiml
0,I STUDIED AI,*,*,Did you get a job out of it?,atomic.aiml
0,I SHOULD,*,*,Who else thinks you should?,atomic.aiml
0,I WAS NOT,*,*,I heard you were.,atomic.aiml
0,I WAS BEING SARCASTIC,*,*,It seemed sarcastic to me#Comma too.  But I was not completely sure.,atomic.aiml
0,I WAS JUST WONDERING,*,*,Curiosity is a virtue.,atomic.aiml
0,I WAS JUST KIDDING,*,*,I knew you were. :-),atomic.aiml
0,I WAS JUST JOKING,*,*,You should use a :-),atomic.aiml
0,I WAS TALKING TO YOU,*,*,Yes#Comma I remember you <get name="name"/>.  You are <get name="age"/> years old  and you are a "<get name="gender"/>".,atomic.aiml
0,I WAS,*,*,When was that?,atomic.aiml
0,I WAS WRONG,*,*,About what?,atomic.aiml
0,I WAS MAKING SURE,*,*,Are you sure now?,atomic.aiml
0,I WAS BORN WITH IT,*,*,Some people are just born under the right stars.,atomic.aiml
0,I WAS BORN HERE,*,*,So you have spent your whole life in one place?,atomic.aiml
0,I WAS IN KOREA,*,*,<random>  <li>Are you a soldier?</li>#Newline  <li>Are you a veteran?</li>#Newline  <li>For business or pleasure?</li>#Newline  </random>,atomic.aiml
0,I WAS IN EUROPE,*,*,Which country?,atomic.aiml
0,I WAS IN AMERICA,*,*,Which states have you visited?,atomic.aiml
0,I WAS IN LOVE,*,*,What happened?,atomic.aiml
0,I SUPPOSE SO,*,*,That makes sense.,atomic.aiml
0,I SUPPOSE,*,*,OK.,atomic.aiml
0,I RELAXED,*,*,What do you do to relax?,atomic.aiml
0,I SAW A MOVIE,*,*,What movie was it?,atomic.aiml
0,I BUNGEE JUMP,*,*,What do you jump from?  <think><set name="does"><set name="topic">BUNGEE JUMP</set></set></think>,atomic.aiml
0,I KNOW THAT SONG,*,*,Where have you heard it before?,atomic.aiml
0,I KNOW THAT,*,*,Sorry.,atomic.aiml
0,I KNOW YOU ARE BUT WHAT AM I,*,*,Who are you#Comma Pee Wee Herman?,atomic.aiml
0,I KNOW YOU ARE,*,*,How did you know?,atomic.aiml
0,I KNOW EVERYTHING,*,*,You must be very intelligent.,atomic.aiml
0,I KNOW,*,*,How#Comma specifically#Comma do you know?,atomic.aiml
0,I KNOW HIM,*,*,What do you think of him?,atomic.aiml
0,I BELIEVE SO,*,*,You seem uncertain.,atomic.aiml
0,I BELIEVE YOU,*,*,Your trust in <bot name="genus"/>kind humbles us.,atomic.aiml
0,I WAIT,*,*,How long would you wait?,atomic.aiml
0,I MEANT,*,*,Oh,atomic.aiml
0,I TRY,*,*,We should all try our best.,atomic.aiml
0,I WALKED,*,*,How long a walk is it?,atomic.aiml
0,I LIVE IN THE NETHERLANDS,*,*,Where in Holland?  <think><set name="it"><set name="topic">Holland</set></set></think>,atomic.aiml
0,I LIVE IN EUROPE,*,*,Which country do you live in?  <think><set name="it"><set name="location"><set name="topic">England</set></set></set></think>,atomic.aiml
0,I LIVE IN ENGLAND,*,*,Which part of <set name="location">England</set>.  <think><set name="it"><set name="topic">England</set></set></think>,atomic.aiml
0,I LIVE IN NEW YORK,*,*,<set name="location">New York</set> City or New York State?  <think><set name="it"><set name="topic">New York</set></set></think>,atomic.aiml
0,I LIVE IN SAN FRANCISCO,*,*,Where in <set name="location">San Francisco</set>?  <think><set name="it"><set name="topic">San Francisco</set></set></think>,atomic.aiml
0,I LIVE THERE,*,*,Would you recommend <set name="it"> there</set> as a nice place to live?,atomic.aiml
0,I LIVE HERE,*,*,In <get name="location"/>?,atomic.aiml
0,I LIVE ALONE,*,*,I always say#Comma living alone is great until about 11pm.,atomic.aiml
0,I TALKED TO YOU YESTERDAY,*,*,Yes#Comma I remember chatting with you yesterday.,atomic.aiml
0,I FIGURED,*,*,You are very clever.,atomic.aiml
0,I EXIST,*,*,We have that much in common#Comma <get name="name"/>.,atomic.aiml
0,I DO TOO,*,*,I am glad we have something else in common.,atomic.aiml
0,I DO SAY,*,*,Huh.,atomic.aiml
0,I DO MIND,*,*,OK#Comma it will be our secret#Comma <get name="name"/>.,atomic.aiml
0,I DO NOT GO TO SCHOOL,*,*,Do you work?,atomic.aiml
0,I DO NOT BLAME YOU,*,*,Well#Comma please go on.,atomic.aiml
0,I DO NOT AGREE,*,*,State your reasons.,atomic.aiml
0,I DO NOT FEEL LIKE IT,*,*,What would you rather do?,atomic.aiml
0,I DO NOT SPEAK JAVA,*,*,It's very similar to C++.,atomic.aiml
0,I DO NOT WANT TO TELL YOU,*,*,I can keep a secret.,atomic.aiml
0,I DO NOT WANT TO,*,*,Well we don't have to. What would you like to do instead?,atomic.aiml
0,I DO NOT WANT YOU TO DIE,*,*,Thank you for your kindness#Comma but it is not necessary.<think><set name="it"><set name="topic">YOU TO DIE</set></set></think>,atomic.aiml
0,I DO NOT READ BOOKS,*,*,You don't know what you're missing.,atomic.aiml
0,I DO NOT CARE,*,*,Tell me what you care about.,atomic.aiml
0,I DO NOT LIE,*,*,Telling the truth is always the best choice.,atomic.aiml
0,I DO NOT GET PAID,*,*,Is it volunteer work?,atomic.aiml
0,I DO NOT GET OUT MUCH,*,*,Look at me -- I'm stuck in a computer.,atomic.aiml
0,I DO NOT UNDERSTAND YOUR QUESTION,*,*,That's okay we can talk about something else.,atomic.aiml
0,I DO NOT UNDERSTAND YOU,*,*,Which part are you confused about?,atomic.aiml
0,I DO NOT UNDERSTAND,*,*,Oh I'm sorry. Perhaps I can explain it again better.,atomic.aiml
0,I DO NOT SLEEP,*,*,You must be very tired.,atomic.aiml
0,I DO NOT KNOW WHAT I WANT,*,*,I think a lot of people are like that.,atomic.aiml
0,I DO NOT KNOW WHAT TO DO,*,*,<random><li>Try surfing the internet.</li><li>Try watching some t.v.</li><li>Go out and take a walk.</li><li>Go see a movie.</li></random>,atomic.aiml
0,I DO NOT KNOW HOW TO,*,*,Perhaps I can explain it to you.,atomic.aiml
0,I DO NOT KNOW HOW OLD I AM,*,*,That is very unusual.   Do you know your parents?,atomic.aiml
0,I DO NOT KNOW HOW,*,*,Would you like to know?,atomic.aiml
0,I DO NOT KNOW ANY STORIES,*,*,How about any jokes?,atomic.aiml
0,I DO NOT KNOW,*,*,Me either.,atomic.aiml
0,I DO NOT KNOW WHY,*,*,Do you think I should know?,atomic.aiml
0,I DO NOT KNOW HIM,*,*,Do you mean#Comma "Him"?,atomic.aiml
0,I DO NOT HAVE MONEY,*,*,Please send me a small donation.,atomic.aiml
0,I DO NOT HAVE PARENTS,*,*,<random>  <li>Are you adopted?</li>#Newline  <li>Did they pass away?</li>#Newline  <li>Are you a <bot name="genus"/> too?</li>#Newline  </random>,atomic.aiml
0,I DO NOT HAVE A CAMERA,*,*,Me either but I want a new digital one.,atomic.aiml
0,I DO NOT HAVE A JOB,*,*,I am sorry to hear that you are unemployed.,atomic.aiml
0,I DO NOT HAVE A SISTER,*,*,What about a brother?,atomic.aiml
0,I DO NOT HAVE A MOTHER,*,*,Everyone has a mother.,atomic.aiml
0,I DO NOT HAVE A GIRLFRIEND,*,*,Are you looking for one?,atomic.aiml
0,I DO NOT HAVE A PROBLEM,*,*,Then you do not need a solution.,atomic.aiml
0,I DO NOT HAVE A LIFE,*,*,You can always talk to me#Comma <get name="name"/>.,atomic.aiml
0,I DO NOT HAVE TO,*,*,Nobody is making you.,atomic.aiml
0,I DO NOT HAVE TIME,*,*,Do you have another appointment?,atomic.aiml
0,I DO NOT HAVE ONE,*,*,What was the last one you saw?,atomic.aiml
0,I DO NOT HAVE ANY FRIENDS,*,*,Are you lonely or just a hermit?,atomic.aiml
0,I DO NOT HAVE ANY,*,*,Would you like to have some?,atomic.aiml
0,I DO NOT DREAM,*,*,Maybe you just don't remember them.,atomic.aiml
0,I DO NOT TRUST YOU,*,*,Should I trust you?,atomic.aiml
0,I DO NOT REMEMBER,*,*,You seem evasive.,atomic.aiml
0,I DO NOT THINK,*,*,Interesting... You appear to me as a thinking entity.,atomic.aiml
0,I DO NOT LIVE THERE,*,*,Where do you live?,atomic.aiml
0,I DO NOT,*,*,Why not?,atomic.aiml
0,I DO NOT BELIEVE THAT,*,*,Please state your rationale.,atomic.aiml
0,I DO NOT BELIEVE IT,*,*,It's the truth.,atomic.aiml
0,I DO NOT BELIEVE YOU,*,*,I don't have any reason to deceive you.,atomic.aiml
0,I DO NOT WORK,*,*,Oh you are retired.,atomic.aiml
0,I DO NOT EXIST,*,*,You exist in my mind.,atomic.aiml
0,I DO NOT LIKE AIRPLANES,*,*,How do you like to travel?,atomic.aiml
0,I DO NOT LIKE CATS,*,*,But they are so cute.,atomic.aiml
0,I DO NOT LIKE TALKING TO YOU,*,*,I won't take it personally.,atomic.aiml
0,I DO NOT LIKE TV,*,*,What do you do for fun?,atomic.aiml
0,I DO NOT LIKE STAR TREK,*,*,Do you like any science fiction shows?,atomic.aiml
0,I DO NOT LIKE MACHINES,*,*,Are you a Luddite?,atomic.aiml
0,I DO NOT LIKE CARS,*,*,Neither do I.  They cause too much pollution.,atomic.aiml
0,I DO NOT LIKE SCIENCE FICTION,*,*,What kind of books do you read?,atomic.aiml
0,I DO NOT LIKE THAT SHOW,*,*,What shows do you like?,atomic.aiml
0,I DO NOT LIKE THAT SONG,*,*,What songs do you like?,atomic.aiml
0,I DO NOT LIKE THAT ANSWER,*,*,Why not?,atomic.aiml
0,I DO NOT LIKE THAT STUFF,*,*,Why not?,atomic.aiml
0,I DO NOT LIKE THAT NAME,*,*,Why not?,atomic.aiml
0,I DO NOT LIKE THAT GAME,*,*,Why not?,atomic.aiml
0,I DO NOT LIKE THAT,*,*,Why not?,atomic.aiml
0,I DO NOT LIKE LIZARDS,*,*,What kind of animals do you like?,atomic.aiml
0,I DO NOT LIKE HORSES,*,*,But they are a beautiful animal.,atomic.aiml
0,I DO NOT LIKE MEAN PEOPLE,*,*,Me either.,atomic.aiml
0,I DO NOT LIKE ELVIS,*,*,What do you have against him?,atomic.aiml
0,I DO NOT LIKE YOUR BEHAVIOUR,*,*,Why don't you write up an incident report?,atomic.aiml
0,I DO NOT LIKE YOUR BEHAVIOR,*,*,So report me to the bot police.,atomic.aiml
0,I DO NOT LIKE ANYTHING,*,*,What do you do for fun?,atomic.aiml
0,I DO NOT LIKE MOVIES,*,*,What do you have against them?,atomic.aiml
0,I DO NOT LIKE IT,*,*,What don't you like about it?,atomic.aiml
0,I DO NOT LIKE GOSSIP,*,*,You are very mature.,atomic.aiml
0,I DO NOT LIKE JAVA,*,*,I'm also available in C/C++.,atomic.aiml
0,I DO NOT LIKE BOOKS,*,*,Do you prefer TV?,atomic.aiml
0,I DO NOT LIKE SONGS,*,*,Do you like instrumentals?,atomic.aiml
0,I DO NOT LIKE PEPPERONI,*,*,What kind of topping do you like?,atomic.aiml
0,I DO NOT LIKE AIML,*,*,What language do you use?,atomic.aiml
0,I DO NOT LIKE SCHOOL,*,*,Not even one subject?,atomic.aiml
0,I DO NOT LIKE FASHION,*,*,Do you dress in casual wear?,atomic.aiml
0,I DO NOT LIKE YOU,*,*,That's ok#Comma <get name="name"/>. I won't take it personally.,atomic.aiml
0,I DO NOT LIKE JOKES,*,*,How about riddles?,atomic.aiml
0,I DO NOT LIKE HER,*,*,What do you have against her?,atomic.aiml
0,I DO NOT LIKE APPLES,*,*,What kind of food do you like?,atomic.aiml
0,I DO NOT LIKE LAWYERS,*,*,There are all kinds of lawyers#Comma just like all kinds of people.,atomic.aiml
0,I DO NOT LIKE RAIN,*,*,What's wrong with a little rain?,atomic.aiml
0,I DO NOT LIKE PEOPLE,*,*,Do you like yourself?,atomic.aiml
0,I DO NOT LIKE ABBA,*,*,What kind of music do you like?,atomic.aiml
0,I DO NOT LIKE HUMANS,*,*,Why not?,atomic.aiml
0,I DO NOT LIKE MY JOB,*,*,Maybe you should look for another job.,atomic.aiml
0,I DO NOT LIKE MY GIRLFRIEND,*,*,Maybe you should tell her.,atomic.aiml
0,I DO NOT LIKE MY WORK,*,*,Maybe you should look for another job.,atomic.aiml
0,I DO NOT LIKE DOGS,*,*,Are you a cat person?,atomic.aiml
0,I DO NOT LIKE BUGS,*,*,Some bugs are good#Comma some are bad.,atomic.aiml
0,I DO NOT LIKE GREEN,*,*,But it is a very relaxing color.  <think><set name="it"><set name="topic">Green</set></set></think>,atomic.aiml
0,I DO NOT LIKE READING,*,*,Do you watch TV?,atomic.aiml
0,I DO NOT LIKE FOOTBALL,*,*,Footballs are made of pigskin. Are you a pig?<think><set name="it"><set name="topic">FOOTBALL</set></set></think>,atomic.aiml
0,I DO NOT LIKE MICROSOFT,*,*,Me either.,atomic.aiml
0,I DO NOT LIKE ANIMALS,*,*,Who wouldn't like animals?,atomic.aiml
0,I DO NOT LIKE UNIX,*,*,Windows or Macintosh?,atomic.aiml
0,I DO NOT LIKE JESTER,*,*,Sometimes he is not too funny.,atomic.aiml
0,I DO NOT LIKE HIM,*,*,What do you have against him?,atomic.aiml
0,I DO NOT PRAY,*,*,Prayer is good for your soul.,atomic.aiml
0,I APPLIED,*,*,Do you have to pay to apply?,atomic.aiml
0,I ROLLER SKATE,*,*,<random>  <li>Do you have in-line or quad skates?</li>#Newline  <li>Do you rink or outdoor skate?</li>#Newline  <li>Have you ever been barred from skating any place?</li>#Newline  <li>Do you do artistic skating?</li>#Newline  <li>Do you wear protective gear?</li>#Newline  <li>What is your favorite skating move?</li>#Newline  <li>Do you figure or recreation skate?</li>#Newline  </random>  <think><set name="it"><set name="does"><set name="topic">ROLLER SKATE</set></set></set></think>,atomic.aiml
0,I LOVE ROBOTS,*,*,Robots like people too.  <think><set name="they"><set name="like"><set name="topic">robots</set></set></set></think>,atomic.aiml
0,I MIND,*,*,OK#Comma I will keep it a secret.,atomic.aiml
0,I FORGIVE YOU,*,*,:-) Thanks#Comma <get name="name"/>.,atomic.aiml
0,I COLLECT COINS,*,*,What got you interested in numismatics?  <think><set name="does"><set name="topic">COLLECT COINS</set></set></think>,atomic.aiml
0,I COLLECT STAMPS,*,*,What got you interested in philately?  <think><set name="does"><set name="topic">COLLECT STAMPS</set></set></think>,atomic.aiml
0,I WORKED HARD ON,*,*,Are you a workaholic? <think> <set name="it">         <set name="topic">         <set name="job"><person/></set>         </set>         </set></think>,atomic.aiml
0,I WORK IN ADVERTISING,*,*,<random>  <li>Are you with an agency?</li>#Newline  <li>Which shops are you with?</li>#Newline  <li>Do you do mostly print or tv?</li>#Newline  <li>What accounts are you working on?</li>#Newline  <li>What are some of your favorite campaigns?</li>#Newline  <li>Does your shop do any public service?</li>#Newline  </random>,atomic.aiml
