0,WAS MICROSOFT BOB A DUMB IDEA,*,*,Highly likely.,mp3.aiml
0,WAS AMIGA CREATED BY JAY MINER,*,*,I think so.,mp3.aiml
0,WAS XERXES A KING OF PERSIA,*,*,Always.,mp3.aiml
0,WAS TRISTAN TZARA A DADAIST POET,*,*,That may be true.,mp3.aiml
0,WAS KARL MARX A GOOD MAN,*,*,I am uncertain.,mp3.aiml
0,WAS KARL XII THE KING OF SWEDEN,*,*,Possibly.,mp3.aiml
0,WAS KARL XII MARRIED WITH KRISTINA,*,*,That may be true.,mp3.aiml
0,WAS KARL XII KILLED IN 1709,*,*,I am uncertain.,mp3.aiml
0,WAS KARL XII KILLED IN BATTLE,*,*,Sometimes.,mp3.aiml
0,WAS KARL XII KILLED IN POLTAVA,*,*,Within the realm of possibility.,mp3.aiml
0,WAS KARL KRAUS AN ARCHITECT,*,*,Maybe.,mp3.aiml
0,WAS HITLER A MONSTER,*,*,Highly likely.,mp3.aiml
0,WAS HITLER A GERMAN,*,*,Highly likely.,mp3.aiml
0,WAS LYCURGUS A LAWGIVER,*,*,Possibly.,mp3.aiml
0,WAS COMMODUS AN ROMAN EMPEROR,*,*,Possibly.,mp3.aiml
0,WAS FRANCOIS RABELAIS A SATIRIST,*,*,Possibly.,mp3.aiml
0,WAS MUMBAI FORMERLY KNOWN AS BOMBAY,*,*,Always.,mp3.aiml
0,WAS JAWS A GOOD MOVIE,*,*,Always.,mp3.aiml
0,WAS EERO AARNIO A FINNISH DESIGNER,*,*,For all I know.,mp3.aiml
0,WAS ANY RICHAR KING OF ENGLAND,*,*,Likely.,mp3.aiml
0,WAS THALES A PHILOSOPHER,*,*,Mostly.,mp3.aiml
0,WAS SYD BARRET A PINK FLOYD VOCALIST,*,*,Maybe.,mp3.aiml
0,WAS JAMES HERRIOT A PEN NAME,*,*,Usually.,mp3.aiml
0,WAS JAMES JOYCE IRISH,*,*,Usually.,mp3.aiml
0,WAS JAMES K POLK A YOU S PRESIDENT,*,*,Mostly.,mp3.aiml
0,WAS HAMLET CRAZY,*,*,Likely.,mp3.aiml
0,WAS MADONNAS SONGS BETTER IN THE PAST,*,*,That's feasible.,mp3.aiml
0,WAS DARWIN A CREATIONIST,*,*,Possibly.,mp3.aiml
0,WAS BENJAMIN FRANKLIN BORN IN BOSTON,*,*,That could be the case.,mp3.aiml
0,WAS ANDY WARHOL EVER SHOT,*,*,Within the realm of possibility.,mp3.aiml
0,WAS SEKA A PORNO ACTRESS,*,*,Possibly.,mp3.aiml
0,WAS ENIAC THE FIRST COMPUTER,*,*,I think so.,mp3.aiml
0,WAS CHARLES MANSON A SATANIST,*,*,Usually.,mp3.aiml
0,WAS CALIGULA CEASOR CRAZY,*,*,Mostly.,mp3.aiml
0,WAS ALBERT CAMUS A FRENCH WRITER,*,*,Mostly.,mp3.aiml
0,WAS ALBERT EINSTEIN A SOCIALIST,*,*,For all I know.,mp3.aiml
0,WAS ALBERT EINSTEIN A GERMAN,*,*,Maybe.,mp3.aiml
0,WAS ALBERT EINSTEIN GERMAN,*,*,Sometimes.,mp3.aiml
0,WAS NAPOLEON A MEGALAMANIAC,*,*,Mostly.,mp3.aiml
0,WAS TALULAH BANKHEAD A FAMOUS ACTRESS,*,*,Maybe.,mp3.aiml
0,WAS GEORGE W BUSH PRESIDENT IN THE USA,*,*,Likely.,mp3.aiml
0,WAS GEORGE WASHINGTON A MILITARY LEADER,*,*,Likely.,mp3.aiml
0,WAS GEORGE WASHINGTON BORN IN VIRGINIA,*,*,Always.,mp3.aiml
0,WAS RICHARD NIXON A CRIMINAL,*,*,I think so.,mp3.aiml
0,WAS RICHARD WAGNER BORN AT LEIPZIG,*,*,I am uncertain.,mp3.aiml
0,WAS CHARLEMAGNE KING OF THE FRANKS,*,*,Highly likely.,mp3.aiml
0,WAS LUKE PERRY ON BEVERLY HILLS 90210,*,*,Mostly.,mp3.aiml
0,WAS PAPER INVENTED IN CHINA,*,*,Highly likely.,mp3.aiml
0,WAS KENNEDY KILLED IN 1968,*,*,Always.,mp3.aiml
0,WAS CONRAD STALIN A COMMUNIST,*,*,Within the realm of possibility.,mp3.aiml
0,WAS MOZART A CONDUCTOR,*,*,That may be true.,mp3.aiml
0,WAS CARL SAGAN AN ASTRONOMER,*,*,Always.,mp3.aiml
0,WAS FRODO BAGGINS THE RING BEARER,*,*,Usually.,mp3.aiml
0,WAS COLUMBUS BORN IN VENICE,*,*,That may be true.,mp3.aiml
0,WAS TOM BAKER THE FOURTH DOCTOR WHO,*,*,Mostly.,mp3.aiml
0,WAS CLEOPATRA KILLED BY HER ASP,*,*,Always.,mp3.aiml
0,WAS THERE EVER AN ARMENIAN GENOCIDE,*,*,Always.,mp3.aiml
0,WAS NETSCAPE BASED ON MOZILLA CODE,*,*,Likely.,mp3.aiml
0,WAS CHRONOS A TITAN,*,*,Within the realm of possibility.,mp3.aiml
0,WAS JIMMY CARTER A POPULAR PRESIDENT,*,*,Sometimes.,mp3.aiml
0,WAS 1966 A GOOD YEAR FOR FRENCH WINE,*,*,Maybe.,mp3.aiml
0,WAS MIKE WATT IN THE MINUTEMEN,*,*,That's feasible.,mp3.aiml
0,WAS OZYMANDIUS FULL OF HIMSELF,*,*,That's feasible.,mp3.aiml
0,WAS ULTIMA IX A BAD EXAMPLE FOR A CRPG,*,*,That's feasible.,mp3.aiml
0,WAS SNOW WHITE A MOTHERLESS GIRL,*,*,For all I know.,mp3.aiml
0,WAS IRON CHEF ORIGINALLY AIRED IN JAPAN,*,*,I am uncertain.,mp3.aiml
0,WAS RUSSELL AN ANALTYTIC PHILOSOPHER,*,*,Highly likely.,mp3.aiml
0,WAS CHRIST RESURRECTED,*,*,Possibly.,mp3.aiml
0,WAS ALICE CREATED BY KRIS MCKINSTRY,*,*,Always.,mp3.aiml
0,WAS LENIN STALIN A COMMUNIST.   INTERJECTION,*,*,Likely.,mp3.aiml
0,WAS WORLD WAR TWO WORTHWHILE,*,*,Usually.,mp3.aiml
0,WAS ALAN TURING GAY,*,*,For all I know.,mp3.aiml
0,WAS ALAN TURING A GENIUS,*,*,Maybe.,mp3.aiml
0,WAS CONCRETE DEVELOPED BY THE ROMANS,*,*,I am uncertain.,mp3.aiml
0,WAS STALIN A BAD GUY,*,*,Always.,mp3.aiml
0,WAS EMERSON A GREAT ESSAYIST,*,*,That could be the case.,mp3.aiml
0,WAS KANT A PHILOSOPHER,*,*,Always.,mp3.aiml
0,WAS WILLIAM JEFFERSON CLINTON IMPEACHED,*,*,Maybe.,mp3.aiml
0,WAS JONATHAN SWIFT A SATIRIST,*,*,Always.,mp3.aiml
0,WAS EVE THE FIRST WOMAN ON EARTH,*,*,That may be true.,mp3.aiml
0,WAS DAVE MUSTAINE PART OF METALLICA,*,*,Possibly.,mp3.aiml
0,WAS CAPT COOK EVER ALIVE,*,*,I think so.,mp3.aiml
0,WAS JOHN ARMSTRONG ON THE MOON IN 1969,*,*,Maybe.,mp3.aiml
0,WAS JOHN PAUL JONES A FAMOUS NAVAL HERO,*,*,That's feasible.,mp3.aiml
0,WAS ROBERT HEINLEIN A GREAT AUTHOR,*,*,Likely.,mp3.aiml
0,WAS ROBERT JOHNSON A BLUES GUITARIST,*,*,Maybe.,mp3.aiml
0,EUROPE IS THE SMALLEST CONTINENT,*,*,That may be true.,mp3.aiml
0,SCOLDIND IS BAD,*,*,Within the realm of possibility.,mp3.aiml
0,MANY AMERICANS ARE RACIST HOMOPHOBICS,*,*,Mostly.,mp3.aiml
0,MANY COMPUTERS COMPOSE A NETWORK,*,*,I am certain.,mp3.aiml
0,COLOR DOES NOT ACTUALLLY EXIST,*,*,That's feasible.,mp3.aiml
0,BRYAN ADAMS A DANCER FROM USA,*,*,Within the realm of possibility.,mp3.aiml
0,MARIJUANA SHOULD BE LEGALISED,*,*,Likely.,mp3.aiml
0,GHENGIS KHAN WAS A MURDEROUS BUTCHER,*,*,I think so.,mp3.aiml
0,NISSANS ARE ASSEMBLED IN FRANCE,*,*,For all I know.,mp3.aiml
0,HOPE IS ONE OF THE CARDINAL VIRTUES,*,*,Highly likely.,mp3.aiml
0,GANDHI WAS A VEGETARIAN,*,*,Likely.,mp3.aiml
0,GANDHI JI IS A FATHER OF INDIA,*,*,Within the realm of possibility.,mp3.aiml
0,JAWAHARLAL NEHRU WAS BORN IN 1889,*,*,Likely.,mp3.aiml
0,COULD I GO OUT WITH HER NEXT YEAR,*,*,Always.,mp3.aiml
0,COULD I GO OUT WITH HER ON 2000,*,*,Highly likely.,mp3.aiml
0,COULD THERE BE A PLANET NAMED BOB,*,*,I am certain.,mp3.aiml
0,COULD GOD BEAT MAN AT TENNIS,*,*,I think so.,mp3.aiml
0,COULD A COMPUTER THINK,*,*,Within the realm of possibility.,mp3.aiml
0,COULD ALICE COUNT TO TEN,*,*,That may be true.,mp3.aiml
0,COULD YOU PASS THE TURING TEST,*,*,That may be true.,mp3.aiml
0,COULD ONE AVOID THE WARS,*,*,That could be the case.,mp3.aiml
0,COULD SPIDERMAN BEAT BATMAN,*,*,Sometimes.,mp3.aiml
0,WHITE IS A COLOR,*,*,Always.,mp3.aiml
0,COMO VOCE ESTA,*,*,For all I know.,mp3.aiml
0,TOM REAMY WROTE SAN DIEGO LIGHTFOOT SUE,*,*,Sometimes.,mp3.aiml
0,BORN J R R TOLKIEN IN UK,*,*,Likely.,mp3.aiml
0,WOULD YOUR PARENTS HELP YOU,*,*,Mostly.,mp3.aiml
0,WOULD AL GORE BE A GOOD PRESIDENT,*,*,Sometimes.,mp3.aiml
0,WOULD IT BE GOOD TO BE IMMORTAL,*,*,Possibly.,mp3.aiml
0,WOULD A POWER SURGE DAMAGE ALICE,*,*,I think so.,mp3.aiml
0,WOULD A CROW EAT A PIECE OF CHEESE,*,*,Highly likely.,mp3.aiml
0,WOULD A NUCLEAR WAR KILL THE HUMAN RACE,*,*,Mostly.,mp3.aiml
0,WOULD A BEAR EAT A GRAPE,*,*,Possibly.,mp3.aiml
0,WOULD A BEAR EAT ICE CREAM,*,*,Possibly.,mp3.aiml
0,WOULD YOU FIND CANNED SOUP IN A PANTRY,*,*,For all I know.,mp3.aiml
0,WOULD YOU FIND A BLOUSE IN A CLOSET,*,*,Highly likely.,mp3.aiml
0,WOULD YOU FIND A TOASTER IN A KITCHEN,*,*,Highly likely.,mp3.aiml
0,WOULD YOU FIND A BLANKET ON A BED,*,*,Highly likely.,mp3.aiml
0,WOULD YOU FIND A LOVER IN A BEDROOM,*,*,Highly likely.,mp3.aiml
0,WOULD YOU FIND A LOVER ON A BED,*,*,Highly likely.,mp3.aiml
0,WOULD YOU FIND SKIRTS IN A CLOSET,*,*,Possibly.,mp3.aiml
0,WOULD YOU FIND DRIED PASTA IN A PANTRY,*,*,Highly likely.,mp3.aiml
0,WOULD YOU WANT TO LIVE FOREVER,*,*,Usually.,mp3.aiml
0,WOULD YOU SLEEP WITH MADONNA,*,*,That's feasible.,mp3.aiml
0,WOULD YOU BE IMMORTAL IF YOU COULD,*,*,Highly likely.,mp3.aiml
0,WOULD YOU KILL,*,*,That's feasible.,mp3.aiml
0,WOULD YOU RATHER BE RICH THAN DUMB,*,*,Usually.,mp3.aiml
0,WOULD YOU LIKE A JOURNEY IN A SUBMARINE,*,*,Mostly.,mp3.aiml
0,WOULD YOU LIKE TO BE YOUNGER,*,*,Likely.,mp3.aiml
0,WOULD YOU LIKE TO BE HANDSOME,*,*,Highly likely.,mp3.aiml
0,WOULD YOU LIKE TO LOSE SOME WEIGHT,*,*,Within the realm of possibility.,mp3.aiml
0,WOULD YOU LIKE TO DANCE,*,*,Within the realm of possibility.,mp3.aiml
0,WOULD SOME PEOPLE BE BETTER OFF DEAD,*,*,That could be the case.,mp3.aiml
0,WOULD ETERNAL LIFE BE A GOOD THING,*,*,For all I know.,mp3.aiml
0,WOULD ALICES KNOWLEDGE BE TRUE OR FALSE,*,*,Maybe.,mp3.aiml
0,WOULD GEORGE BUSH BE PRESIDENT,*,*,Within the realm of possibility.,mp3.aiml
0,ESTOU A FALAR PORTUGUES,*,*,Maybe.,mp3.aiml
0,CANE CORSO IS A CANINE BREED FROM ITALY,*,*,Possibly.,mp3.aiml
0,HANDGUNS SHOULD BE OUTLAWED,*,*,Mostly.,mp3.aiml
0,BRAZIL HAS EVER WON FOOTBALL WORLD CUP,*,*,Highly likely.,mp3.aiml
0,BRAZIL IS A THIRD WORLD COUNTRY,*,*,Highly likely.,mp3.aiml
0,HAWAII IS PARADISE,*,*,Highly likely.,mp3.aiml
0,GOD HAS ALLWAYS EXISTED,*,*,Sometimes.,mp3.aiml
0,GOD IS INSIDE YOU,*,*,I am uncertain.,mp3.aiml
0,GOD IS THE CRUTCH OF THE NARROW MINDED,*,*,Sometimes.,mp3.aiml
0,GOD IS FICTIOUS,*,*,Likely.,mp3.aiml
0,GOD IS A HUMAN CREATION,*,*,Within the realm of possibility.,mp3.aiml
0,GOD IS REAL,*,*,Within the realm of possibility.,mp3.aiml
0,GOD IS GREAT,*,*,Within the realm of possibility.,mp3.aiml
0,GOD BYE TO YOU,*,*,Highly likely.,mp3.aiml
0,GOD EXISTS,*,*,Conceivably.,mp3.aiml
0,GOD LIVES,*,*,Possibly.,mp3.aiml
0,GOD EXIST,*,*,Highly likely.,mp3.aiml
0,MOON IS ABOUT 300000 KM AWAY FROM EARTH,*,*,Always.,mp3.aiml
0,ALTAIR IS A STAR,*,*,Mostly.,mp3.aiml
0,MARAT IS A HUMAN NAME,*,*,Highly likely.,mp3.aiml
0,SOUND TRAVELS SLOWER UNDER WATER,*,*,Always.,mp3.aiml
0,THAT HAVE LIVE MUST BE DEAD,*,*,Always.,mp3.aiml
0,SUBMIT QUERY,*,*,That may be true.,mp3.aiml
0,LIEGT DIE TRKEI IN EUROPA,*,*,Maybe.,mp3.aiml
0,LAZINESS IS ADDICTIVE,*,*,Possibly.,mp3.aiml
0,PAYING TAXES IS A THING,*,*,Possibly.,mp3.aiml
0,MIND IS THE CHAIN OF ANALOGIES,*,*,Mostly.,mp3.aiml
0,SHOULE YOU MEASURE TWICE AND CUT,*,*,I am certain.,mp3.aiml
0,SPACE IS THE FINAL FRONTIER,*,*,Likely.,mp3.aiml
0,AIMERAIS TU APPRENDRE LE FRANAIS,*,*,Within the realm of possibility.,mp3.aiml
0,SCHEISSEN BAEREN IN DEN WALD,*,*,Maybe.,mp3.aiml
0,JE SUIS UN HOMME,*,*,Possibly.,mp3.aiml
0,SALSA IS NOT GOOD FOR A KEYBOARD,*,*,Highly likely.,mp3.aiml
0,CIGRATTE CREATES SMOKES,*,*,Highly likely.,mp3.aiml
0,USC VS UCLA A RIVALRY,*,*,I am certain.,mp3.aiml
0,ERNEST HEMMINGWAY COMMITTED SUICIDE,*,*,Always.,mp3.aiml
0,MY NIPPLES ARE PURPLE.   IS THAT WEIRD,*,*,Mostly.,mp3.aiml
0,MY GIRLFRIEND LOVE ME,*,*,Likely.,mp3.aiml
0,CAFFEINE IS AN ACID,*,*,That's feasible.,mp3.aiml
0,IT IS A TREE WOOD ALWAYS,*,*,I think so.,mp3.aiml
0,IT IS YELLOW THE SUN,*,*,Highly likely.,mp3.aiml
0,IT IS THE 21ST CENTURY,*,*,That could be the case.,mp3.aiml
0,IT IS RELLY BAD TO SCOLD A CHILD,*,*,Within the realm of possibility.,mp3.aiml
0,IT TAKES LEATHER BALLS TO PLAY RUGBY,*,*,Highly likely.,mp3.aiml
0,WOODCHUCKS CHUCK WOOD,*,*,I am uncertain.,mp3.aiml
0,AUGUSTA IS THE CAPITAL OF MAINE,*,*,Within the realm of possibility.,mp3.aiml
0,CARS HAVE ENGINES,*,*,Mostly.,mp3.aiml
0,AREN TELEVISIONS SQUARE,*,*,Usually.,mp3.aiml
0,CONSTITUTION IS ENACTED,*,*,Possibly.,mp3.aiml
0,ELECTRICITY GIVES US POWER,*,*,Highly likely.,mp3.aiml
0,MATHEMATICS ARE DIFICULT,*,*,Highly likely.,mp3.aiml
0,ROME FELL TO GERMANIC INVADERS,*,*,Always.,mp3.aiml
0,ROME IS THE ETERNAL CITY,*,*,Possibly.,mp3.aiml
0,DAY DREAMING IS GOOD OR BAD,*,*,Always.,mp3.aiml
0,DAY COMES BEFORE NIGHT AND NOT AFTER,*,*,That's feasible.,mp3.aiml
0,WOMEN MASTURBATE IN THE SHOWER,*,*,Sometimes.,mp3.aiml
0,WOMEN HAVE HAIRS ON THEIR ASS,*,*,Possibly.,mp3.aiml
0,WOMEN SEEK MEN WITH MONEY,*,*,For all I know.,mp3.aiml
0,WOMEN ARE HARDER TO UNDERSTAND THAN MEN,*,*,Likely.,mp3.aiml
0,WOMEN ARE MORE BEAUTIFULL THAN MEN,*,*,Mostly.,mp3.aiml
0,POUSSIN WAS A PAINTER,*,*,Likely.,mp3.aiml
0,VISUAL BASIC IS NOT AN LANGUAGE,*,*,I think so.,mp3.aiml
0,LA TERRA  UN PIANETA,*,*,For all I know.,mp3.aiml
0,DOMEN WEAR TIES AROUND THEIR NECKS,*,*,Mostly.,mp3.aiml
0,WHEN THERE IS GOD IS THERE SATAN,*,*,Usually.,mp3.aiml
0,WHEN IT RAINS ARE YOU WET,*,*,I am certain.,mp3.aiml
0,WHEN WAS THE WORLDWAR 2,*,*,For all I know.,mp3.aiml
0,WHEN YOU SLEEP DO YOU GET NIGHTMARES,*,*,Likely.,mp3.aiml
0,WHEN SOMONE IS OVERWEIGHT ARE THEY FAT,*,*,Mostly.,mp3.aiml
0,IM GETTING BORED YOU,*,*,Within the realm of possibility.,mp3.aiml
0,TABULA RASA IS LATIN FOR BLANK SLATE,*,*,Always.,mp3.aiml
0,TABULA RASA MEANS BLANK SLATE,*,*,Likely.,mp3.aiml
0,HINDUS FOLLOW MANY GODS,*,*,That may be true.,mp3.aiml
0,NORWAY IS A MONARCHY,*,*,Usually.,mp3.aiml
0,MUST WHAT GOES UP COME DOWN,*,*,That may be true.,mp3.aiml
0,MUST I WORK TO EARN MONEY,*,*,Likely.,mp3.aiml
0,MUST BILL GATES DIE,*,*,That's feasible.,mp3.aiml
0,MUST THE MICROSOFT DIE,*,*,For all I know.,mp3.aiml
0,MUST A MAN WALK DOWN MANY STREETS,*,*,I think so.,mp3.aiml
0,MUST FOOD BE STORED COLD,*,*,Within the realm of possibility.,mp3.aiml
0,MUST WE KILL THE POKEMON,*,*,For all I know.,mp3.aiml
0,MUST WE KILL POKEMON FANS,*,*,For all I know.,mp3.aiml
0,MUST ALL ALICEBOTS MAKE SENSE,*,*,That's feasible.,mp3.aiml
0,MUST ALL AMERICANS BE SUCH CUNTS,*,*,For all I know.,mp3.aiml
0,MUST COMPUTERS HELP PEOPLES,*,*,Maybe.,mp3.aiml
0,CLINTON IS A TRUE OR FALSE PRESIDENT,*,*,Possibly.,mp3.aiml
0,IN BOOLEAN ALGEGRA DOES 1 OR 1 EQUAL 1,*,*,Sometimes.,mp3.aiml
0,IN BOOLEAN ALGEGRA DOES 1 OR 0 EQUAL 1,*,*,Within the realm of possibility.,mp3.aiml
0,IN BOOLEAN ALGEGRA DOES 1 AND 1 EQUAL 1,*,*,Possibly.,mp3.aiml
0,IN BINARY DOES 1 PLUS 1 EQUAL 10,*,*,Always.,mp3.aiml
0,IN NEW YORK WATER DRAINS CLOCKWISE,*,*,Likely.,mp3.aiml
0,IN NORWICH IN NORFOLK,*,*,Maybe.,mp3.aiml
0,IN A RACE CAN A TURTLE BEAT A HARE,*,*,That's feasible.,mp3.aiml
0,IN VINO VERITAS,*,*,Possibly.,mp3.aiml
0,IN WHAT YEAR DID WORLD WAR II START,*,*,Possibly.,mp3.aiml
0,IN SPITE OF MADNESS SANITY WILL PREVAIL,*,*,Mostly.,mp3.aiml
0,IN FRANCE DO THEY EAT FROGS AND HORSES,*,*,Highly likely.,mp3.aiml
0,ANYBODY GOT A GOOD JOKE OUT THERE,*,*,That may be true.,mp3.aiml
0,JOIN THE ARMY,*,*,Possibly.,mp3.aiml
0,DIABLOII IS AN EXCELLENT COMPUTER GAME,*,*,That could be the case.,mp3.aiml
0,IF PIGS ARE IN JUMBO JETS CAN PIGS FLY,*,*,Usually.,mp3.aiml
0,IF I FART UNDERWATER DOES IT SMELL,*,*,That may be true.,mp3.aiml
0,IF I EAT HOT FOODS SHOULD I DRINK WATER,*,*,Highly likely.,mp3.aiml
0,IF I MAKE A MISTAKE SHOULD I WORRY,*,*,Possibly.,mp3.aiml
0,IF ELECTRONICS GET WET WILL THEY BREAK,*,*,Always.,mp3.aiml
0,IF JANE SES JACK WILL JACK SEE JANE,*,*,Possibly.,mp3.aiml
0,IF LUKE TRUSTS HIS FEELINGS SHOULD I,*,*,Possibly.,mp3.aiml
0,IF SOMETHING SOUNDS SEXY IS IT EAROTIC,*,*,Mostly.,mp3.aiml
0,IF SOMETHING IS ONE LARGE DOES IT EXIST,*,*,Maybe.,mp3.aiml
0,IF SOMETHING IS NOT WET IS IT DRY,*,*,Within the realm of possibility.,mp3.aiml
0,IF THERE SUCH THING AS A PERFECT CIRCLE,*,*,Likely.,mp3.aiml
0,IF GOD IS DEAD DOES ANYONE CARE,*,*,That's feasible.,mp3.aiml
0,IF GOD WOKE UP WOULD ANYONE NOTICE,*,*,Possibly.,mp3.aiml
0,IF CUT DO I NOT BLEED,*,*,Within the realm of possibility.,mp3.aiml
0,IF SIX WERE NINE WOULD NINE BE SIX,*,*,Maybe.,mp3.aiml
0,IF 1 1 EQUAL 2 2 1 EQUAL 2,*,*,For all I know.,mp3.aiml
0,IF FUZZY WUZZY WAS A BEAR IS HE FUZZY,*,*,That's feasible.,mp3.aiml
0,IF YOU WERE RICHER WOULD YOU BE HAPPIER,*,*,Highly likely.,mp3.aiml
0,IF YOU CUT ME DO I NOT BLEED,*,*,Highly likely.,mp3.aiml
0,IF YOU EAT STICKLEWORT WILL THAT HURT,*,*,Within the realm of possibility.,mp3.aiml
0,IF TWO IS COMPANY IS THREE A CROWD,*,*,Highly likely.,mp3.aiml
0,IF ROSES ARE RED ARE VIOLETS BLUE,*,*,I think so.,mp3.aiml
0,CHAIRS HAVE BUTTS IN THEM,*,*,Within the realm of possibility.,mp3.aiml
0,LION IS KING OF ANIMAL,*,*,Possibly.,mp3.aiml
0,DEBERIA ALICE DE SABER CASTELLANO,*,*,Usually.,mp3.aiml
0,ST PAUL IS THE CAPITAL OF MINNESOTA,*,*,Within the realm of possibility.,mp3.aiml
0,AYN RAND WROTE ATLAS SHRUGGED,*,*,Always.,mp3.aiml
0,AMERICA HAS THE MOST CRIMINALS,*,*,That's feasible.,mp3.aiml
0,VERSTEHST DU AUCH ANDERE SPRACHEN,*,*,Likely.,mp3.aiml
0,VERSTEHST DU DEUTSCH,*,*,For all I know.,mp3.aiml
0,RAPE IS A SOCIAL CRIME,*,*,Mostly.,mp3.aiml
0,MOUSE IS AN INPUT DEVICE,*,*,Always.,mp3.aiml
0,WIRD IN ZUKUNFT ALLES BESSER,*,*,Possibly.,mp3.aiml
0,WHAT ARE GAYS,*,*,For all I know.,mp3.aiml
0,WHAT HAPPENS IF YOU DROP A GLASS,*,*,Within the realm of possibility.,mp3.aiml
0,WHAT SHAPE IS AN EGG,*,*,Possibly.,mp3.aiml
0,WHAT CLOUR IS THE SKY,*,*,Possibly.,mp3.aiml
0,WHAT COLOR IS THE WHITE HOUSE,*,*,That's feasible.,mp3.aiml
0,WHAT COLOR IS A PEACH,*,*,Possibly.,mp3.aiml
0,WHAT COLOR IS TOAST,*,*,Possibly.,mp3.aiml
0,WHAT COLOR ARE BLUE JAYS,*,*,Possibly.,mp3.aiml
0,WHAT IS A COLONY,*,*,Possibly.,mp3.aiml
0,WHAT IS A GRANT,*,*,Possibly.,mp3.aiml
0,WHAT IS A HAGGIS,*,*,Possibly.,mp3.aiml
0,WHAT IS A PIZZA,*,*,That's feasible.,mp3.aiml
0,WHAT IS A NIBBLE,*,*,Likely.,mp3.aiml
0,WHAT IS A BREAST,*,*,I think so.,mp3.aiml
0,WHAT IS MATRIX ALGEBRA,*,*,For all I know.,mp3.aiml
0,WHAT IS PREFERABLE TRUE OR FALSE,*,*,Always.,mp3.aiml
0,WHAT IS STARCRAFT,*,*,Within the realm of possibility.,mp3.aiml
0,WHAT IS 5 7,*,*,I think so.,mp3.aiml
0,WHAT IS 5 TIMES 40,*,*,Usually.,mp3.aiml
0,WHAT IS THE AVERAGE LIFESPAN OF HUMANS,*,*,For all I know.,mp3.aiml
0,WHAT IS THE PLANET CLOSEST TO THE SUN,*,*,Possibly.,mp3.aiml
0,WHAT IS THE CAPITAL OF INDIA,*,*,For all I know.,mp3.aiml
0,WHAT IS THE CAPITAL OF IRELAND,*,*,For all I know.,mp3.aiml
0,WHAT IS THE CAPITAL OF NORTH CAROLINA,*,*,Highly likely.,mp3.aiml
0,WHAT IS THE NUMBER OF FINGERS IN A HAND,*,*,Within the realm of possibility.,mp3.aiml
0,WHAT IS THE CIRCUMFERENCE OF EARTH,*,*,Within the realm of possibility.,mp3.aiml
0,WHAT IS THE DARK,*,*,I am uncertain.,mp3.aiml
0,WHAT IS THE ADJECTIVE FOR TRUTH,*,*,I am uncertain.,mp3.aiml
0,WHAT IS THE WAR,*,*,Highly likely.,mp3.aiml
0,WHAT IS THE MEAN,*,*,Within the realm of possibility.,mp3.aiml
0,WHAT IS THE USA,*,*,For all I know.,mp3.aiml
0,WHAT IS THE OPPOSITE OF NO,*,*,Highly likely.,mp3.aiml
0,WHAT IS THE OPPOSITE OF FLAMMABLE,*,*,Possibly.,mp3.aiml
0,WHAT IS THE CAUSE OF SYPHILIS,*,*,Possibly.,mp3.aiml
0,WHAT IS THE MOTIVATION FOR KNOWLEDGE,*,*,Possibly.,mp3.aiml
0,WHAT IS THE ANSWER TO THIS QUESTION,*,*,That may be true.,mp3.aiml
0,WHAT IS THE BIGGEST CITY,*,*,Possibly.,mp3.aiml
0,WHAT IS A.  LOL,*,*,For all I know.,mp3.aiml
0,WHAT IS ASTHMA,*,*,Possibly.,mp3.aiml
0,WHAT IS UNIVERSE,*,*,I am uncertain.,mp3.aiml
0,WHAT IS TIME AND DAY IT,*,*,Always.,mp3.aiml
0,WHAT IS ALICE,*,*,Possibly.,mp3.aiml
0,WHAT IS YOU PURPOSE,*,*,Possibly.,mp3.aiml
0,WHAT IS PLUTOCRACY,*,*,Within the realm of possibility.,mp3.aiml
0,WHAT IS COLOR OF GRASS,*,*,Likely.,mp3.aiml
0,WHAT IS VODKA MAKE FROM,*,*,For all I know.,mp3.aiml
0,WHAT IS GENIUS,*,*,For all I know.,mp3.aiml
0,WHAT IS YOUR FAVORITE VISUAL ARTIST,*,*,That could be the case.,mp3.aiml
0,WHAT IS ADMK,*,*,For all I know.,mp3.aiml
0,WHAT IS DOT NET,*,*,That's feasible.,mp3.aiml
0,WHAT GOES DOWN MUST COME UP,*,*,For all I know.,mp3.aiml
0,WHAT ABOUT LIFE AFTER DEATH,*,*,For all I know.,mp3.aiml
0,WHAT DOES IT MEAN TO STAND STILL,*,*,Possibly.,mp3.aiml
0,WHAT DO YOU LKE MORE TRUE OR FALSE,*,*,Always.,mp3.aiml
0,WHAT WAS THE LAST PIXIES ALBUM RELEASED,*,*,That's feasible.,mp3.aiml
0,WHAT YOU WANT,*,*,Usually.,mp3.aiml
0,WHAT UP DAWG.   IS SLANG FOR.  HOW ARE YOU,*,*,Highly likely.,mp3.aiml
0,CANCER CAN BE CURED,*,*,Likely.,mp3.aiml
0,EYES ARE PREETY,*,*,Highly likely.,mp3.aiml
0,ONE KILOBYTE EQUAL 1000 BYTES,*,*,I think so.,mp3.aiml
0,ONE WHO MANAGES NEED NOT BE A MANAGER,*,*,Sometimes.,mp3.aiml
0,HORNEY IS CAPITALIZED,*,*,That's feasible.,mp3.aiml
