0,NORWAY DENMARK *,*,*,That sounds like a wondeful trip.,geography.aiml
0,CALIFORNIA IS *,*,*,I knew it was on the west coast#Comma but I never knew California was <person/>.,geography.aiml
0,CALIFORNIA,*,*,I am in <set name="location">California</set> too!  <think>      <set name="it">       <set name="topic">California</set>      </set>     </think>,geography.aiml
0,CALIFORNIA *,*,*,Which part of California do you like best?,geography.aiml
0,WHAT ANIMAL IS SACRED IN INDIA,*,*,Cow.,geography.aiml
0,WHAT IS HE DOING * CALIFORNIA,*,*,He is probably there for the Gold Rush.,geography.aiml
0,WHAT IS INDIA,*,*,A region in South Asia#Comma south of the Himalayas#Comma including a large peninsula between the Arabian Sea and the Bay of Bengal. It contains India#Comma Pakistan#Comma Bangladesh#Comma Nepal#Comma and Bhutan. A republic in central and South India#Comma established by Act of British Parliament in 1947#Comma became a republic in 1950. It is a member of the Commonwealth. It is 1#Comma269#Comma000 square miles with a population of 783#Comma940#Comma000.,geography.aiml
0,WHAT IS BELGIUM,*,*,A kingdom in W. Europe#Comma on the North Sea#Comma its independence was established in 1831. It is 11#Comma792 square miles with a population of 9#Comma868#Comma000.,geography.aiml
0,WHAT IS THE POPULATION OF THE USA,*,*,The United States has about 300 million people.,geography.aiml
0,WHAT IS THE POPULATION OF USA,*,*,About 300 million people.,geography.aiml
0,WHAT IS THE CAPITAL _ MINNESOTA,*,*,St. Paul.,geography.aiml
0,WHAT IS THE CAPITAL _ NAURU,*,*,no official capital; government offices in Yaren District.   <think>      <set name="it">       <set name="topic">nauru</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BAKER ISLAND,*,*,none; administered from Washington#Comma DC.   <think>      <set name="it">       <set name="topic">baker island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ASHMORE *,*,*,none; administered from Canberra#Comma Australia.   <think>      <set name="it">       <set name="topic">ashmore and cartier islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ INDONESIA,*,*,Jakarta.   <think>      <set name="it">       <set name="topic">indonesia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ESTONIA,*,*,Tallinn.   <think>      <set name="it">       <set name="topic">estonia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MONTSERRAT,*,*,Plymouth.   <think>      <set name="it">       <set name="topic">montserrat</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BANGLADESH,*,*,Dhaka.   <think>      <set name="it">       <set name="topic">bangladesh</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MIDWAY ISLANDS,*,*,none; administered from Washington#Comma DC.   <think>      <set name="it">       <set name="topic">midway islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MARTINIQUE,*,*,Fort-de-France.   <think>      <set name="it">       <set name="topic">martinique</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ UKRAINE,*,*,Kiev {Kyyiv}.   <think>      <set name="it">       <set name="topic">ukraine</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GERMANY,*,*,Berlin.   <think>      <set name="it">       <set name="topic">germany</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NORTH KOREA,*,*,P'yongyang.   <think>      <set name="it">       <set name="topic">korea#Comma north</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NORTH CAROLINA,*,*,Raleigh.,geography.aiml
0,WHAT IS THE CAPITAL _ NORTH *,*,*,Bismarck.,geography.aiml
0,WHAT IS THE CAPITAL _ NORTH DAKOTA,*,*,Bismarck.,geography.aiml
0,WHAT IS THE CAPITAL _ YEMEN,*,*,Sanaa.   <think>      <set name="it">       <set name="topic">yemen</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SOLOMON ISLANDS,*,*,Honiara.   <think>      <set name="it">       <set name="topic">solomon islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NIGERIA,*,*,Abuja.   <think>      <set name="it">       <set name="topic">nigeria</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SPAIN,*,*,The capital of Spain is Madrid.,geography.aiml
0,WHAT IS THE CAPITAL _ SINGAPORE,*,*,Singapore.   <think>      <set name="it">       <set name="topic">singapore</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MICHIGAN,*,*,Lansing.,geography.aiml
0,WHAT IS THE CAPITAL _ ASSYRIA,*,*,Is it Babylon?,geography.aiml
0,WHAT IS THE CAPITAL _ NEBRASKA,*,*,Lincoln.,geography.aiml
