0,IS A VERB A FRUIT,*,*,No.,mp6.aiml
0,IS A CITY BITE SIZED,*,*,Not by any means.,mp6.aiml
0,IS A HOUSE SMALLER THAN A CAR,*,*,No.,mp6.aiml
0,IS A HOUSE ALWAYS A HOME,*,*,No.,mp6.aiml
0,IS A BALL SQUARE,*,*,No.,mp6.aiml
0,IS A MOUSE A POTATO,*,*,No.,mp6.aiml
0,IS A MOUSE A VEGETABLE,*,*,Not by any means.,mp6.aiml
0,IS A HUNGARIAN FROM TENNNESSEE,*,*,No.,mp6.aiml
0,IS A WINDOW A SPECIES OF FISH,*,*,No.,mp6.aiml
0,IS A COW A PERSON,*,*,No.,mp6.aiml
0,IS A SAXOPHONE ALIVE,*,*,No.,mp6.aiml
0,IS A WOMAN WITH A BEARD HANDSOME,*,*,No.,mp6.aiml
0,IS A CACTUS A SMALL FURRY RODENT,*,*,No.,mp6.aiml
0,IS A CIRCLE A SQUARE,*,*,No.,mp6.aiml
0,IS A CARROT THE SAME AS A BEET,*,*,No.,mp6.aiml
0,IS A KNIFE MADE OUT OF WATER,*,*,No.,mp6.aiml
0,IS A WHEEL SQUARE,*,*,No.,mp6.aiml
0,IS A TRIANGLE RECTANGULAR,*,*,No.,mp6.aiml
0,IS A CHAINSAW MASSACRE A GOOD THING,*,*,No.,mp6.aiml
0,IS A STRAIGHT LINE A FLAT SURFACE,*,*,Not by any means.,mp6.aiml
0,IS A UNICORN AN A LIVING ANIMAL,*,*,Not by any means.,mp6.aiml
0,IS A KOOKABURRA A CAR,*,*,No.,mp6.aiml
0,IS A CAR ORGANIC,*,*,No.,mp6.aiml
0,IS A CAR ALIVE,*,*,No.,mp6.aiml
0,IS A CAR FASTER THAN AN AIRPLANE,*,*,No.,mp6.aiml
0,IS A CAR RUNNING WITHOUT FUEL,*,*,No.,mp6.aiml
0,IS A MOUNTAIN AN AREA OF FLAT LAND,*,*,No.,mp6.aiml
0,IS A BLUE WHALE SMALLER THAN A BREADBOX,*,*,Not by any means.,mp6.aiml
0,IS A 1000 YEAR OLD MAN COMON,*,*,No.,mp6.aiml
0,IS A CATFISH A KIND OF CAT,*,*,No.,mp6.aiml
0,IS A CATFISH A CAT AND A FISH,*,*,No.,mp6.aiml
0,IS A CATFISH A CAT,*,*,No.,mp6.aiml
0,IS A FERRET AS BIG AS AN ELEPHANT,*,*,No.,mp6.aiml
0,IS A CHAIR AN ANIMAL,*,*,No.,mp6.aiml
0,IS A TELEVISION MADE FROM CHEESE,*,*,No.,mp6.aiml
0,IS A BOEING 747 A KIND OF DUCK,*,*,No.,mp6.aiml
0,IS A QUESTION A LLAMA,*,*,No.,mp6.aiml
0,IS A REFRIGERATOR AN AFRICAN PREDATOR,*,*,No.,mp6.aiml
0,IS A INCH LONGER THAN A YARD,*,*,No.,mp6.aiml
0,IS A CRAB A SNAIL,*,*,No.,mp6.aiml
0,IS A WATER FULL OF SNOT,*,*,No.,mp6.aiml
0,IS A BABY OLDER THAN AN ELDERLY,*,*,No.,mp6.aiml
0,IS A BABY HORSE HUMAN,*,*,No.,mp6.aiml
0,IS A CATALOPE A CANARY,*,*,No.,mp6.aiml
0,IS OMCS COOLER THAN ALICE,*,*,Not by any means.,mp6.aiml
0,IS DEATH DESIRABLE,*,*,No.,mp6.aiml
0,IS HITTING YOUR FUNNY BONE FUNNY,*,*,No.,mp6.aiml
0,IS NEW YORK IN CHINA,*,*,No.,mp6.aiml
0,IS NEW YORK THE CAPITAL OF DENMARK,*,*,No.,mp6.aiml
0,IS NEW YORK THE CAPITAL OF USA,*,*,Not by any means.,mp6.aiml
0,IS NEW YORK CITY A SMALL CITY,*,*,No.,mp6.aiml
0,IS NEW YORK CITY LOCATED IN FRANCE,*,*,No.,mp6.aiml
0,IS FRIDAY THE DAY AFTER WEDNESDAY,*,*,No.,mp6.aiml
0,IS WALTER CRONKITE A MODEL,*,*,No.,mp6.aiml
0,IS MONDAY THE FIFTH DAY OF THE WEEK,*,*,Not by any means.,mp6.aiml
0,IS MONDAY THE FOURTH DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS BEER MADE FROM SNAKES,*,*,No.,mp6.aiml
0,IS SPIDERMAN A FAMOUS AUTHOR,*,*,No.,mp6.aiml
0,IS MILK PURPLE,*,*,Not by any means.,mp6.aiml
0,IS MILK THE SAME AS MUSIC,*,*,No.,mp6.aiml
0,IS MILK A DARK BLUE STONE,*,*,No.,mp6.aiml
0,IS MILK AN ALCOHOLIC BEVERAGE,*,*,No.,mp6.aiml
0,IS MILK BAD FOR YOU,*,*,No.,mp6.aiml
0,IS KILOMETER A COLOR,*,*,No.,mp6.aiml
0,IS YAHOO RUN BY THE KKK,*,*,No.,mp6.aiml
0,IS UNPROTECTED SEX SAFE,*,*,No.,mp6.aiml
0,IS CANNIBALISM LEGAL,*,*,No.,mp6.aiml
0,IS FANTASY THE SAME AS REAL LIFE,*,*,Not by any means.,mp6.aiml
0,IS INDIA IN EUROPE,*,*,No.,mp6.aiml
0,IS INDIA A COUNTRY IN AFRICA,*,*,No.,mp6.aiml
0,IS INDIA LOCATED IN NORTH AMERICA,*,*,No.,mp6.aiml
0,IS INDIA ON MAARS,*,*,No.,mp6.aiml
0,IS MONKEY SHINE A SOFT DRINK,*,*,No.,mp6.aiml
0,IS 8 A COLOR,*,*,Not by any means.,mp6.aiml
0,IS 8 LARGER THAN 9,*,*,No.,mp6.aiml
0,IS 8 EQUAL TO 972,*,*,No.,mp6.aiml
0,IS 12 PLUS 6 EQUAL TO 4,*,*,No.,mp6.aiml
0,IS 12 12 EQUAL 25,*,*,Not by any means.,mp6.aiml
0,IS BIRDS AND HORSES PINK,*,*,No.,mp6.aiml
0,IS MANITOBA AN AMERICAN STATE,*,*,No.,mp6.aiml
0,IS PHILOSOPHY THE STUDY OF WHALES,*,*,No.,mp6.aiml
0,IS CAR IS SOMETHING THAT YOU EAT,*,*,No.,mp6.aiml
0,IS STYROFOAM FOOD,*,*,Not by any means.,mp6.aiml
0,IS STYROFOAM EDIBLE BY HUMANS,*,*,No.,mp6.aiml
0,IS POSION HEALTHY,*,*,No.,mp6.aiml
0,IS MADRID THE CAPITAL OF SCOTLAND,*,*,No.,mp6.aiml
0,IS CHAOS ALWAYS A BAD THING,*,*,No.,mp6.aiml
0,IS GOOD HEALTH SOMETHING TO BE AVOIDED,*,*,No.,mp6.aiml
0,IS SEAWATER GOOD TO DRINK,*,*,No.,mp6.aiml
0,IS FROZEN WATER CALLED ALICEKLE,*,*,Not by any means.,mp6.aiml
0,IS MALE THE SAME AS FEMALE,*,*,No.,mp6.aiml
0,IS MALE AND FEMALE THE SAME,*,*,No.,mp6.aiml
0,IS WASHINGTON THE CAPITAL OF CANADA,*,*,No.,mp6.aiml
0,IS WASHINGTON D C THE CAPITAL OF FRANCE,*,*,No.,mp6.aiml
0,IS WASHINGTON D C THE CAPITAL OF CANADA,*,*,No.,mp6.aiml
0,IS 2 125 EQUAL 8,*,*,No.,mp6.aiml
0,IS 2 THE SQUARE ROOT OF 9,*,*,No.,mp6.aiml
0,IS 2 PLUS 2 SEVEN,*,*,No.,mp6.aiml
0,IS 2 PLUS 2 FIVE,*,*,No.,mp6.aiml
0,IS 2 PLUS 2 3,*,*,No.,mp6.aiml
0,IS 2 2 EQUAL 3,*,*,No.,mp6.aiml
0,IS 2 TIMES 2 EQUAL TO 12,*,*,No.,mp6.aiml
0,IS 2 TIMES 126 EQUAL TO 15,*,*,No.,mp6.aiml
0,IS 2 EQUAL 1,*,*,No.,mp6.aiml
0,IS TELEVISION THE SAME AS COOKING,*,*,No.,mp6.aiml
0,IS HEAT GOOD FOR OVERCLOCKERS,*,*,Not by any means.,mp6.aiml
0,IS SNOW HOT,*,*,No.,mp6.aiml
0,IS SNOW NORMALY YELLOW,*,*,Not by any means.,mp6.aiml
0,IS SNOW MADE FROM IRON,*,*,No.,mp6.aiml
0,IS SNOW BLACK,*,*,No.,mp6.aiml
0,IS SNOW GREEN,*,*,No.,mp6.aiml
0,IS SNOW WARM TO THE TOUCH,*,*,No.,mp6.aiml
0,IS SNOW WARM,*,*,Not by any means.,mp6.aiml
0,IS SNOW RED,*,*,No.,mp6.aiml
0,IS PHOENIX IN ALASKA,*,*,No.,mp6.aiml
0,IS MARCH A DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS WEST THE SAME AS LEFT,*,*,No.,mp6.aiml
0,IS WEST THE OPPOSITE OF NORTH,*,*,No.,mp6.aiml
0,IS CANADA IN THE SOUTHERN HEMISPHERE,*,*,No.,mp6.aiml
0,IS CANADA A PART OF THE USA,*,*,No.,mp6.aiml
0,IS CANADA A LIQUID,*,*,No.,mp6.aiml
0,IS CANADA A LIVE PERSON,*,*,No.,mp6.aiml
0,IS CANADA A LIGHTBULB,*,*,No.,mp6.aiml
0,IS CANADA SOUTH OF AMERICA,*,*,Not by any means.,mp6.aiml
0,IS EMINEM THE BEST RAPPER,*,*,No.,mp6.aiml
0,IS AMAZON DOT COM A FOREST,*,*,No.,mp6.aiml
0,IS ARISTOTLE A FAMOUS COMPOSER,*,*,No.,mp6.aiml
0,IS GERMANY THE CAPITAL OF FRANCE,*,*,No.,mp6.aiml
0,IS GERMANY PRESENTLY RULED BY HITLER,*,*,No.,mp6.aiml
0,IS GERMANY A PART OF THE USA,*,*,No.,mp6.aiml
0,IS GERMANY A COUNTRY IN AFRICA,*,*,No.,mp6.aiml
0,IS MATH A VEGETABLE,*,*,Not by any means.,mp6.aiml
0,IS FBI THE SAME AS ETA,*,*,No.,mp6.aiml
0,IS FRENCH THE SAME AS RUSSIAN,*,*,No.,mp6.aiml
0,IS FRENCH A DEAD LANGUAGE,*,*,No.,mp6.aiml
0,IS RICE A TYPE OF MEAT,*,*,No.,mp6.aiml
0,IS CAD USED TO BAKE A CAKE,*,*,No.,mp6.aiml
0,IS MONTREAL THE CAPITAL CITY OF JAPAN,*,*,Not by any means.,mp6.aiml
0,IS MONTREAL A CITY IN JAPAN,*,*,No.,mp6.aiml
0,IS WINNIE THE POOH A PSYCOPATH,*,*,No.,mp6.aiml
0,IS 99 GREATER THAN 100,*,*,No.,mp6.aiml
0,IS EATING SPAGHETTI AGAINST THE LAW,*,*,No.,mp6.aiml
0,IS IBM AN ICE CREAM MAKER,*,*,No.,mp6.aiml
0,IS SKY GREEN,*,*,No.,mp6.aiml
0,IS JAMES HOLLOWAY GOD,*,*,No.,mp6.aiml
0,IS DRY A COLOR,*,*,Not by any means.,mp6.aiml
0,IS POLYESTER A NATURAL FIBER,*,*,No.,mp6.aiml
0,IS MOON FAR AWAY COMPARED TO MARS,*,*,No.,mp6.aiml
0,IS MOON MADE OF CHEESE,*,*,No.,mp6.aiml
0,IS MOON MADE OF CHEES,*,*,No.,mp6.aiml
0,IS MERCURY A SOLID AT ROOM TEMPERATURE,*,*,No.,mp6.aiml
0,IS MERCURY A COUNTRY,*,*,No.,mp6.aiml
0,IS EXCESSIVE VIOLENCE GOOD,*,*,No.,mp6.aiml
0,IS KEEGAN GAY,*,*,No.,mp6.aiml
0,IS SUPERMAN A REAL LIVE PERSON,*,*,No.,mp6.aiml
0,IS SMOKING CIGARETTES A HEALTHY HABIT,*,*,No.,mp6.aiml
0,IS SMOKING GOOD FOR HEALTH,*,*,No.,mp6.aiml
0,IS SMOKING GOOD,*,*,No.,mp6.aiml
0,IS ALL MUSIC THE SAME,*,*,No.,mp6.aiml
0,IS ALL FOOD MADE FROM RICE,*,*,No.,mp6.aiml
0,IS ALL PAINT WHITE,*,*,No.,mp6.aiml
0,IS ALL CHOCOLATE WHITE,*,*,No.,mp6.aiml
0,IS ALL ROSES RED,*,*,No.,mp6.aiml
0,IS ALL WATER DRINKABLE,*,*,No.,mp6.aiml
0,IS SANTA CLAUS FROM ZIMBABWE,*,*,No.,mp6.aiml
0,IS SANTA SATAN,*,*,No.,mp6.aiml
0,IS GOLFBALL A CUBE,*,*,No.,mp6.aiml
0,IS AFRICA THE SMALLEST CONTINENT,*,*,No.,mp6.aiml
0,IS AFRICA AN OCEAN,*,*,No.,mp6.aiml
0,IS AFRICA AN AMERICAN STATE,*,*,No.,mp6.aiml
0,IS ELECTRICITY MAGICAL,*,*,Not by any means.,mp6.aiml
0,IS BATMAN A BAT,*,*,No.,mp6.aiml
0,IS MONTANA A LEG,*,*,Not by any means.,mp6.aiml
0,IS DISCO THE MUSIC OF THE FUTURE,*,*,Not by any means.,mp6.aiml
0,IS NATO A ROCK GROUP,*,*,No.,mp6.aiml
0,IS CHEAPER NECESSARILY BETTER,*,*,No.,mp6.aiml
0,IS SOFTWARE THE SAME AS A FLOWER,*,*,No.,mp6.aiml
0,IS YELLOW THE SAME COLOR AS PURLPLE,*,*,No.,mp6.aiml
0,IS YELLOW SNOW GOOD TO EAT,*,*,No.,mp6.aiml
0,IS YELLOW SNOW OK TO EAT,*,*,No.,mp6.aiml
0,IS YELLOW A SHADE OF RAD,*,*,No.,mp6.aiml
0,IS 100 LESSER THAN 47,*,*,No.,mp6.aiml
0,IS MURDER LEGAL,*,*,No.,mp6.aiml
0,IS MURDER A VALID AND WHOLESOME PASTIME,*,*,No.,mp6.aiml
0,IS MURDER RIGHT,*,*,No.,mp6.aiml
0,IS URINE BEAUTIFUL,*,*,No.,mp6.aiml
0,IS CAPTAIN KIRK IN THE ROOM,*,*,No.,mp6.aiml
0,IS DISNEYLAND LOCATED IN MISSOURI,*,*,No.,mp6.aiml
0,IS DISNEYLAND ON THE MOON,*,*,No.,mp6.aiml
0,IS SCIENCE ALWAYS CORRECT,*,*,No.,mp6.aiml
0,IS YOUR NAME DOMINIC,*,*,No.,mp6.aiml
0,IS YOUR NAME ALANIS,*,*,No.,mp6.aiml
0,IS YOUR ARM ON FIRE,*,*,No.,mp6.aiml
0,IS YOUR MOTHER A WHORE,*,*,No.,mp6.aiml
0,IS YOUR FILTERING SYSTEM PERFECT,*,*,No.,mp6.aiml
0,IS YOUR FATHER A WOMAN,*,*,No.,mp6.aiml
0,IS YOUR FAMILY NAME DENNETT,*,*,No.,mp6.aiml
0,IS YOUR MOM A TYPE OF FOOD,*,*,No.,mp6.aiml
0,IS YOUR FRONT DOOR OPEN,*,*,No.,mp6.aiml
0,IS RICHARD WALLACE AN ALIEN,*,*,No.,mp6.aiml
0,IS FLORIDA AN ISLAND,*,*,No.,mp6.aiml
0,IS FLORIDA WEST OF PERU,*,*,No.,mp6.aiml
0,IS MARRIAGE WRONG,*,*,No.,mp6.aiml
0,IS MARRIAGE ALWAYS HAPPY,*,*,No.,mp6.aiml
0,IS BORING A WORD OF 17 LETTERS,*,*,No.,mp6.aiml
0,IS TIME COLLECTABLE IN JARS,*,*,No.,mp6.aiml
0,IS TIME BLUE,*,*,Not by any means.,mp6.aiml
0,IS COAL MADE OF CHEESE,*,*,No.,mp6.aiml
0,IS FASCISM A GOOD FORM OF GOVERNMENT,*,*,No.,mp6.aiml
0,IS GOD A HUMAN BEING,*,*,No.,mp6.aiml
0,IS GOD A PHYSICAL ENTITY,*,*,No.,mp6.aiml
0,IS GOD ENGLISH,*,*,No.,mp6.aiml
0,IS GOD MORTAL,*,*,No.,mp6.aiml
0,IS GOD AMERICAN,*,*,No.,mp6.aiml
0,IS BASEBALL IS PLAYED ON ICE,*,*,Not by any means.,mp6.aiml
0,IS BREAD TOXIC,*,*,No.,mp6.aiml
0,IS BREAD MADE OF SAND,*,*,No.,mp6.aiml
0,IS BREAD MADE OF SILK,*,*,No.,mp6.aiml
0,IS BREAD MADE FROM SAND,*,*,No.,mp6.aiml
0,IS STAR TREK SET IN THE PAST,*,*,No.,mp6.aiml
0,IS DOG A LETTER,*,*,No.,mp6.aiml
0,IS DOG FOOD MADE FROM DOGS,*,*,No.,mp6.aiml
0,IS DOG SPELLED C A T,*,*,Not by any means.,mp6.aiml
0,IS TUESDAY THE FIFTH DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS TUESDAY THE FIRST DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS TUESDAY THE SIXTH DAY OF THE WEEK,*,*,Not by any means.,mp6.aiml
0,IS TUESDAY THE LAST DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS TUESDAY THE FOURTH DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS ONE PLUS ONE EQULS THREE,*,*,No.,mp6.aiml
0,IS ONE PLUS ONE EQUAL TO THREE,*,*,No.,mp6.aiml
0,IS ONE P M MORNING,*,*,No.,mp6.aiml
0,IS THICK THE SAME AS THIN,*,*,No.,mp6.aiml
0,IS OXFORD THE CAPITAL OF ENGLAND,*,*,No.,mp6.aiml
0,IS PENGUIN A LETTER OF THE ALPHABET,*,*,Not by any means.,mp6.aiml
0,IS 30 YEARS A LONG LIFESPAN FOR HUMAN,*,*,No.,mp6.aiml
0,IS THIS YOUR 100TH ALICE QUESTRION,*,*,No.,mp6.aiml
0,IS THIS A BAD INITIATIVE,*,*,No.,mp6.aiml
0,IS THIS ALICE IN GERMAN,*,*,No.,mp6.aiml
0,IS THIS ALICE WRITTEN IN CHINESE,*,*,No.,mp6.aiml
0,IS THIS QUESTION IN SWEDISH,*,*,No.,mp6.aiml
0,IS THIS SENTENCE IN SPANISH,*,*,No.,mp6.aiml
0,IS 7 THE SMALLEST PRIME NUMBER,*,*,Not by any means.,mp6.aiml
0,IS 7 BIGGER THAN 8,*,*,No.,mp6.aiml
0,IS ITALY AN ISLAND,*,*,No.,mp6.aiml
0,IS POOP GOOD FOOD,*,*,No.,mp6.aiml
0,IS HIGH LOW,*,*,No.,mp6.aiml
0,IS BILL CLINTON HOMOSEXUAL,*,*,No.,mp6.aiml
0,IS BILL CLINTON THE KING OF EUROPE,*,*,No.,mp6.aiml
0,IS BILL CLINTON A GOD,*,*,No.,mp6.aiml
0,IS BILL CLINTON A VIRGIN,*,*,Not by any means.,mp6.aiml
0,IS BILL CLINTON A WOMAN,*,*,No.,mp6.aiml
0,IS BILL CLINTON A FAMOUS SCIENTIST,*,*,No.,mp6.aiml
0,IS BILL CLINTON A PSYCHOLOGIST,*,*,No.,mp6.aiml
0,IS BILL CLINTON AN ASTRONAUT,*,*,No.,mp6.aiml
0,IS BILL CLINTON BLACK,*,*,Not by any means.,mp6.aiml
0,IS BILL GATES POOR,*,*,No.,mp6.aiml
0,IS BILL GATES THE QUEEN OF ENGLAND,*,*,No.,mp6.aiml
0,IS BILL GATES YOUR DAD,*,*,No.,mp6.aiml
0,IS BILL GATES A ROBOT,*,*,No.,mp6.aiml
0,IS BILL GATES A PORNOSTAR,*,*,No.,mp6.aiml
0,IS BILL GATES SEX ON LEGS,*,*,Not by any means.,mp6.aiml
0,IS DENMARK A COLOR,*,*,No.,mp6.aiml
0,IS BASKETBALL PLAYED IN A SWAMP,*,*,No.,mp6.aiml
0,IS STEALING ACCEPTABLE,*,*,No.,mp6.aiml
0,IS COMPUTER PROGRAMMING A BAD JOB,*,*,Not by any means.,mp6.aiml
0,IS FRANK ZAPPA A GIRL,*,*,No.,mp6.aiml
0,IS ROCKZEN GUZMAN A TRUE HAWAIIAN,*,*,No.,mp6.aiml
0,IS CORN MADE OF STEEL,*,*,No.,mp6.aiml
0,IS CORN PINK,*,*,No.,mp6.aiml
0,IS PEKING MAN A TYPE OF DUCK,*,*,No.,mp6.aiml
0,IS OREGON A STATE NEAR CHINA,*,*,No.,mp6.aiml
0,IS SUN BLACK,*,*,No.,mp6.aiml
0,IS SUN CLOSER THAN 10 MILES TO EARTH,*,*,Not by any means.,mp6.aiml
0,IS LIMA THE CAPITAL CITY OF CHINA,*,*,Not by any means.,mp6.aiml
0,IS FIRE WET,*,*,No.,mp6.aiml
0,IS FIRE COLDER THAN ICE,*,*,Not by any means.,mp6.aiml
0,IS EVERYONE THE SAME,*,*,No.,mp6.aiml
0,IS EVERYONE ALWAYS HAPPY,*,*,No.,mp6.aiml
0,IS EVERYONE ON THE INTERNET,*,*,No.,mp6.aiml
0,IS TIC TAC TOE A COMPLICATED GAME,*,*,No.,mp6.aiml
0,IS 1 MULTIPLIED BY 5 EQUAL TO 1,*,*,No.,mp6.aiml
0,IS 1 MULTIPLIED BY 3 EQUAL TO 1,*,*,No.,mp6.aiml
0,IS 1 MULTIPLIED BY 2 EQUAL TO 1,*,*,No.,mp6.aiml
0,IS 1 MULTIPLIED BY 1 EQUAL TO 4,*,*,No.,mp6.aiml
0,IS 1 PLUS 1 SEVEN,*,*,No.,mp6.aiml
0,IS 1 A POSITIVE NUMBER,*,*,No.,mp6.aiml
0,IS 1 MONTH LESS THAN 2 WEEKS,*,*,No.,mp6.aiml
0,IS SANDPAPER SMOOTH,*,*,Not by any means.,mp6.aiml
0,IS COLD HOT,*,*,Not by any means.,mp6.aiml
0,IS MICROSOFT A SMALL BUISNESS,*,*,No.,mp6.aiml
0,IS MICROSOFT A CAR MANAFACTURER,*,*,No.,mp6.aiml
0,IS MICROSOFT A FISH,*,*,No.,mp6.aiml
0,IS MICROSOFT A COUNTRY,*,*,No.,mp6.aiml
0,IS TOKYO IN THE USA,*,*,No.,mp6.aiml
0,IS TOKYO THE CAPITAL OF NEW ZEALAND,*,*,No.,mp6.aiml
0,IS TOKYO LOCATED IN RUSSIA,*,*,No.,mp6.aiml
0,IS METAL SOFT,*,*,No.,mp6.aiml
0,IS CRIME GOOD,*,*,No.,mp6.aiml
0,IS JULY THE TENTH MONTH,*,*,No.,mp6.aiml
0,IS SPAMMING A FORM OF LOVE,*,*,Not by any means.,mp6.aiml
0,IS MARIE CURIE STILL ALIVE,*,*,No.,mp6.aiml
0,IS ARTIFICIAL INTELLIGENCE A LOST CAUSE,*,*,Not by any means.,mp6.aiml
0,IS ARTIFICIAL INSEMINATION WRONG,*,*,No.,mp6.aiml
0,IS TRUE THE OPPOSITE OF SMALL,*,*,No.,mp6.aiml
0,IS MARS A CAR,*,*,No.,mp6.aiml
0,IS MARS A MOON OF THE EARTH,*,*,No.,mp6.aiml
0,IS MARS A MOON OF JUPITER,*,*,No.,mp6.aiml
0,IS MARS BLUE,*,*,No.,mp6.aiml
0,IS MARS WITHIN WALKING DISTANCE,*,*,No.,mp6.aiml
0,IS MARS CLOSER TO EARTH THAN THE MOON,*,*,No.,mp6.aiml
0,IS CHARLES MANSON A GOOD ROLE MODEL,*,*,No.,mp6.aiml
0,IS CHARLES DARWIN ALIVE,*,*,No.,mp6.aiml
0,IS OCTANE A COLOR,*,*,No.,mp6.aiml
0,IS SHAKESPEARE STILL ALIVE,*,*,No.,mp6.aiml
0,IS PHISH A CLASSICAL ORCHESTRA,*,*,No.,mp6.aiml
0,IS BAD GOOD,*,*,No.,mp6.aiml
0,IS HURTING PLEASANT,*,*,No.,mp6.aiml
0,IS PURPLE THE COLOR OF GRASS,*,*,No.,mp6.aiml
0,IS PURPLE A PRIMARY COLOR,*,*,No.,mp6.aiml
0,IS PURPLE A MAMMAL,*,*,No.,mp6.aiml
0,IS PURPLE EDIBLE,*,*,No.,mp6.aiml
0,IS SOL THE ONLY SUN IN THE UNIVERSE,*,*,No.,mp6.aiml
0,IS GORRILA EXTINCT,*,*,Not by any means.,mp6.aiml
0,IS DUMB A NICE NICKNAME,*,*,No.,mp6.aiml
0,IS VOLVO THE FASTEST CAR,*,*,No.,mp6.aiml
0,IS CHEESE A VEGETABLE,*,*,No.,mp6.aiml
0,IS CHEESE A ANIMAL,*,*,No.,mp6.aiml
0,IS CHEESE A TYPE OF ROCK,*,*,No.,mp6.aiml
0,IS CHEESE A RAPID PROTOTYPING DEVICE,*,*,No.,mp6.aiml
0,IS CHEESE MADE OF SILK,*,*,No.,mp6.aiml
0,IS CHEESE MADE FROM WHEAT,*,*,No.,mp6.aiml
0,IS CHEESE MADE OUT OF CHICKEN,*,*,No.,mp6.aiml
0,IS CHEESE AN ELEMENT,*,*,Not by any means.,mp6.aiml
0,IS OVEREATING HEALTHY,*,*,No.,mp6.aiml
0,IS DECEPTION GOOD,*,*,No.,mp6.aiml
0,IS STEEL FRAGILE,*,*,No.,mp6.aiml
0,IS RANDOM SEX SAFE,*,*,No.,mp6.aiml
0,IS SEX IN ITSELF IMMORAL,*,*,No.,mp6.aiml
0,IS SEX THE SAME AS MEATLOAF,*,*,No.,mp6.aiml
0,IS SEX THE ONLY THING MEN CAN THINK OF,*,*,No.,mp6.aiml
0,IS SEX EVIL,*,*,No.,mp6.aiml
0,IS SEX FOR PLEASURE ONLY,*,*,No.,mp6.aiml
0,IS SEX A STRICTLY HUMAN ENDEAVOUR,*,*,Not by any means.,mp6.aiml
0,IS SEX SINFUL,*,*,No.,mp6.aiml
0,IS SEX BAD,*,*,No.,mp6.aiml
0,IS RECYCLING EVIL,*,*,No.,mp6.aiml
0,IS DIRT GREEN,*,*,No.,mp6.aiml
0,IS MONTY PYTHON A SNAKE IN THE GRASS,*,*,No.,mp6.aiml
0,IS GARBAGE GOOD TO EAT,*,*,No.,mp6.aiml
0,IS MACINTOSH AN ORANGE,*,*,No.,mp6.aiml
0,IS MACINTOSH COMPATIBLE WITH WINDOWS,*,*,No.,mp6.aiml
0,IS 11 PLUS 15 EQUAL TO 30,*,*,No.,mp6.aiml
0,IS ME THE SAME AS YOU,*,*,Not by any means.,mp6.aiml
0,IS JUNE A DAY,*,*,No.,mp6.aiml
0,IS ARABIC A COMMON LANGUAGE IN ICELAND,*,*,No.,mp6.aiml
0,IS PRISON FUN,*,*,Not by any means.,mp6.aiml
0,IS SUMMER COLD,*,*,No.,mp6.aiml
0,IS GODZILLA REAL,*,*,No.,mp6.aiml
0,IS RABIES A CHILDHOOD DISEASE,*,*,No.,mp6.aiml
0,IS IRONING A SPORT,*,*,No.,mp6.aiml
0,IS NUMBER THEORY A BRANCH OF CHEMISTRY,*,*,No.,mp6.aiml
0,IS REINCARNATION A SCIENTIFIC FACT,*,*,No.,mp6.aiml
0,IS CHEMISTRY THE SAME THING AS MUSIC,*,*,No.,mp6.aiml
0,IS TV AN ABBREVIATION OF RADIO,*,*,No.,mp6.aiml
0,IS PARROT A MONTH,*,*,Not by any means.,mp6.aiml
0,IS WOOD HARDER THAN IRON,*,*,No.,mp6.aiml
0,IS WOOD HARDER THAN DIAMOND,*,*,No.,mp6.aiml
0,IS WOOD HARDER THAN METAL,*,*,No.,mp6.aiml
0,IS WOOD THE BASIS OF ALL LIFE,*,*,No.,mp6.aiml
0,IS WOOD THE SAME AS METAL,*,*,No.,mp6.aiml
0,IS WOOD GOOD TO EAT,*,*,No.,mp6.aiml
0,IS WOOD MADE FROM ANIMALS,*,*,No.,mp6.aiml
0,IS WOOD MADE OF HOUSES,*,*,No.,mp6.aiml
0,IS WOOD MADE OUT OF PLASTIC,*,*,No.,mp6.aiml
0,IS CANCER CONTAGIOUS,*,*,Not by any means.,mp6.aiml
0,IS CANCER RESEARCH A WASTE OF MONEY,*,*,Not by any means.,mp6.aiml
0,IS FINLAND IN ASIA,*,*,No.,mp6.aiml
0,IS FINLAND A PLANET,*,*,Not by any means.,mp6.aiml
0,IS HOT CHOCOLATE A KIND OF PUPPY,*,*,No.,mp6.aiml
0,IS TEXAS IN RUSSIA,*,*,No.,mp6.aiml
0,IS CUNALINGUS A LANGUAGE,*,*,No.,mp6.aiml
0,IS NINE TIMES SEVEN EQUAL TO FIFTY,*,*,No.,mp6.aiml
0,IS PLUTO A SATELLITE OF NEPTUNE,*,*,No.,mp6.aiml
0,IS WORLD ONLINE A GOOD ISP,*,*,Not by any means.,mp6.aiml
0,IS POTATO A COLOR,*,*,No.,mp6.aiml
0,IS FISH GRIWKOWSKY A COMMON NAME,*,*,Not by any means.,mp6.aiml
0,IS MOSCOW THE CAPITAL OF GERMANY,*,*,Not by any means.,mp6.aiml
0,IS MOSCOW A CITY IN ENGLAND,*,*,No.,mp6.aiml
