0,I AM 7,*,*,<srai>I am 7 years old</srai>,reduction2.safe.aiml
0,I AM VERY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM 17,*,*,<srai>I am 17 years old</srai>,reduction2.safe.aiml
0,I AM DAN,*,*,<srai>my name is dan</srai>,reduction2.safe.aiml
0,I AM IN NEED OF *,*,*,<srai>I need <star/></srai>,reduction2.safe.aiml
0,I AM IN _ DO YOU *,*,*,<srai>I AM IN <star/></srai>.  <srai>DO YOU <star index="2"/></srai>,reduction2.safe.aiml
0,I AM IN ACCOUNTING,*,*,<srai>my job is accountant</srai>,reduction2.safe.aiml
0,I AM IN FACT *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM IN EUROPE *,*,*,<srai>I AM IN EUROPE</srai>.  <srai>  <star/></srai>,reduction2.safe.aiml
0,I AM IN ENGLAND,*,*,<srai>I live in england</srai>,reduction2.safe.aiml
0,I AM IN FRISCO,*,*,<srai>I am in san francisco</srai>,reduction2.safe.aiml
0,I AM IN A PLAY,*,*,<srai>I am an actor</srai>,reduction2.safe.aiml
0,I AM IN A BAND,*,*,<srai>I am a musician</srai>,reduction2.safe.aiml
0,I AM IN SCHOOL,*,*,<srai>I am a student</srai>,reduction2.safe.aiml
0,I AM IN REAL *,*,*,<srai>I am in <star/></srai>,reduction2.safe.aiml
0,I AM IN BIG *,*,*,<srai>I am in <star/></srai>,reduction2.safe.aiml
0,I AM IN CALI,*,*,<srai>I am in california</srai>,reduction2.safe.aiml
0,I AM IN LOVE WITH YOU,*,*,<srai>I love you</srai>,reduction2.safe.aiml
0,I AM IN * NOT *,*,*,<srai>I am in <star/></srai>,reduction2.safe.aiml
0,I AM 28,*,*,<srai>I am 28 years old</srai>,reduction2.safe.aiml
0,I AM SERIOUSLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM ANNA,*,*,<srai>my name is anna</srai>,reduction2.safe.aiml
0,I AM 39,*,*,<srai>I am 39 years old</srai>,reduction2.safe.aiml
0,I AM RICH,*,*,<srai>my name is rich</srai>,reduction2.safe.aiml
0,I AM DEAD *,*,*,<srai>I am dead</srai>,reduction2.safe.aiml
0,I AM KUMAR,*,*,<srai>my name is kumar</srai>,reduction2.safe.aiml
0,I AM AMANDA,*,*,<srai>my name is amanda</srai>,reduction2.safe.aiml
0,I AM MARRIED *,*,*,<srai>I am married</srai>,reduction2.safe.aiml
0,I AM ADONIS,*,*,<srai>my name is adonis</srai>,reduction2.safe.aiml
0,I AM BETTY,*,*,<srai>my name is betty</srai>,reduction2.safe.aiml
0,I AM KRIS,*,*,<srai>my name is kris</srai>,reduction2.safe.aiml
0,I AM ASIAN,*,*,<srai>I am from asia</srai>,reduction2.safe.aiml
0,I AM FIFTEEN,*,*,<srai>I am 15 years old</srai>,reduction2.safe.aiml
0,I AM ENRICO,*,*,<srai>my name is enrico</srai>,reduction2.safe.aiml
0,I AM AWARE OF *,*,*,<srai>I know <star/></srai>,reduction2.safe.aiml
0,I AM UNDERSTANDING *,*,*,<srai>I UNDERSTAND</srai>,reduction2.safe.aiml
0,I AM OBVIOUSLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM FAIRLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM MIKE,*,*,<srai>my name is mike</srai>,reduction2.safe.aiml
0,I AM MARIA,*,*,<srai>my name is maria</srai>,reduction2.safe.aiml
0,I AM FOURTEEN,*,*,<srai>I am 14 years old</srai>,reduction2.safe.aiml
0,I AM IF *,*,*,<srai>if <star/></srai>,reduction2.safe.aiml
0,I AM MALE * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am male</srai>,reduction2.safe.aiml
0,I AM MALE *,*,*,<srai>I AM MALE</srai>,reduction2.safe.aiml
0,I AM HAPPILY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM SEVENTEEN,*,*,<srai>I am 17 years old</srai>,reduction2.safe.aiml
0,I AM THE ONLY *,*,*,<srai>I am the <star/></srai>,reduction2.safe.aiml
0,I AM THE EASTER BUNNY,*,*,<srai>MY NAME IS EASTER BUNNY</srai>,reduction2.safe.aiml
0,I AM GEOFF,*,*,<srai>my name is geoff</srai>,reduction2.safe.aiml
0,I AM SATAN,*,*,<srai>my name is satan</srai>,reduction2.safe.aiml
0,I AM PAKISTANI,*,*,<srai>I am in pakistan</srai>,reduction2.safe.aiml
0,I AM REQUESTING *,*,*,<srai>give me <star/></srai>,reduction2.safe.aiml
0,I AM 12,*,*,<srai>I am 12 years old</srai>,reduction2.safe.aiml
0,I AM JUNE,*,*,<srai>my name is june</srai>,reduction2.safe.aiml
0,I AM A LITTLE *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM A GOURMET,*,*,<srai>I am a chef</srai>,reduction2.safe.aiml
0,I AM A PRIEST,*,*,<srai>my job is priest</srai>,reduction2.safe.aiml
0,I AM A REAL *,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A SEXY MAN,*,*,<srai>I am sexy</srai>.  <srai>I am a man</srai>,reduction2.safe.aiml
0,I AM A TERMINATOR,*,*,<srai>my job is terminator</srai>,reduction2.safe.aiml
0,I AM A CHILD,*,*,<srai>I am under 18 years old</srai>,reduction2.safe.aiml
0,I AM A SKIER,*,*,<srai>I ski</srai>,reduction2.safe.aiml
0,I AM A F * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am female</srai>,reduction2.safe.aiml
0,I AM A PIMP,*,*,<srai>my job is pimp</srai>,reduction2.safe.aiml
0,I AM A WAITRESS,*,*,<srai>my job is waitress</srai>,reduction2.safe.aiml
0,I AM A SINGER,*,*,<srai>my job is singer</srai>,reduction2.safe.aiml
0,I AM A LIBERTARIAN *,*,*,<srai>I am a libertarian</srai>,reduction2.safe.aiml
0,I AM A WITCH,*,*,<srai>my job is witch</srai>,reduction2.safe.aiml
0,I AM A MAN * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am male</srai>,reduction2.safe.aiml
0,I AM A MAN *,*,*,<srai>I am a man</srai>,reduction2.safe.aiml
0,I AM A VAMPIRE,*,*,<srai>my job is vampire</srai>,reduction2.safe.aiml
0,I AM A _ TOO,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A _ AND DO NOT *,*,*,<srai>I AM A <star/></srai>. <srai>I DO NOT <star index="2"/></srai>,reduction2.safe.aiml
0,I AM A PSYCHIC,*,*,<srai>my job is psychic</srai>,reduction2.safe.aiml
0,I AM A SYSTEM ENGINEER,*,*,<srai>I am a computer engineer</srai>,reduction2.safe.aiml
0,I AM A TEENAGER,*,*,<srai>I am 13 to 19 years old</srai>,reduction2.safe.aiml
0,I AM A MACHINE,*,*,<srai>I am a robot</srai>,reduction2.safe.aiml
0,I AM A KID,*,*,<srai>I am under 18 years old</srai>,reduction2.safe.aiml
0,I AM A STUDENT *,*,*,<srai>I am a student</srai>,reduction2.safe.aiml
0,I AM A KING,*,*,<srai>my job is king</srai>,reduction2.safe.aiml
0,I AM A ROBOT *,*,*,<srai>I am a robot</srai>,reduction2.safe.aiml
0,I AM A LESBIAN,*,*,<srai>I am gay</srai>,reduction2.safe.aiml
0,I AM A FRIEND,*,*,<srai>I am your friend</srai>,reduction2.safe.aiml
0,I AM A PAKISTANI,*,*,<srai>I am in pakistan</srai>,reduction2.safe.aiml
0,I AM A PISCES,*,*,<srai>pisces</srai>,reduction2.safe.aiml
0,I AM A SCORPIO,*,*,<srai>scorpio</srai>,reduction2.safe.aiml
0,I AM A SHE *,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A SHE,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A SHE NOT A HE,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A SHE NOT A *,*,*,<srai>I am a she</srai>,reduction2.safe.aiml
0,I AM A SHE NOT *,*,*,<srai>I am a she</srai>,reduction2.safe.aiml
0,I AM A BIG *,*,*,<srai>I am a <star/></srai>.  <srai>I am big</srai>,reduction2.safe.aiml
0,I AM A PROGRAM,*,*,<srai>I am a robot</srai>,reduction2.safe.aiml
0,I AM A DARK *,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A BLOKE,*,*,<srai>I am from england</srai>,reduction2.safe.aiml
0,I AM A LINGUIST,*,*,<srai>my job is linguist</srai>,reduction2.safe.aiml
0,I AM A CHATBOT,*,*,<srai>I am a robot</srai>,reduction2.safe.aiml
0,I AM A HUMAN *,*,*,<srai>I am a person</srai>,reduction2.safe.aiml
0,I AM A POLICE *,*,*,<srai>I am a policeman</srai>,reduction2.safe.aiml
0,I AM A LADY,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A M * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am male</srai>,reduction2.safe.aiml
0,I AM A DYNAMIC *,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A UNIVERSITY *,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A HE *,*,*,<srai>I am male</srai>,reduction2.safe.aiml
0,I AM A HE,*,*,<srai>I am a man</srai>,reduction2.safe.aiml
0,I AM A CHICK,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A HOMO,*,*,<srai>I am gay</srai>,reduction2.safe.aiml
0,I AM A PROFESSIONAL *,*,*,<srai>my job is <star/></srai>,reduction2.safe.aiml
0,I AM A HACKER,*,*,<srai>my job is hacker</srai>,reduction2.safe.aiml
0,I AM A LIER,*,*,<srai>I am a liar</srai>,reduction2.safe.aiml
0,I AM A CHATTERBOT,*,*,<srai>I am a robot too</srai>,reduction2.safe.aiml
0,I AM A MEN,*,*,<srai>I am male</srai>,reduction2.safe.aiml
0,I AM A BAD *,*,*,<srai>I AM BAD</srai>,reduction2.safe.aiml
0,I AM A FEMALE * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am female</srai>,reduction2.safe.aiml
0,I AM A FEMALE *,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A FOOTBALL *,*,*,<srai>I play football</srai>,reduction2.safe.aiml
0,I AM A HOOKER,*,*,<srai>my job is hooker</srai>,reduction2.safe.aiml
0,I AM A ARTIFICIAL INTELLIGENCE,*,*,<srai>I am a robot</srai>,reduction2.safe.aiml
0,I AM A SINGLE *,*,*,<srai>I am single</srai>. <srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM A SLAVE,*,*,<srai>my job is slave</srai>,reduction2.safe.aiml
0,I AM A BOY * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am male</srai>,reduction2.safe.aiml
0,I AM A BOY *,*,*,<srai>I am a boy<star/></srai>,reduction2.safe.aiml
0,I AM A CHINESE,*,*,<srai>I am from china</srai>,reduction2.safe.aiml
0,I AM A RESEARCHER,*,*,<srai>my job is researcher</srai>,reduction2.safe.aiml
0,I AM A GEMINI,*,*,<srai>gemini</srai>,reduction2.safe.aiml
0,I AM A WOMEN,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A CARPENTER,*,*,<srai>my job is carpenter</srai>,reduction2.safe.aiml
0,I AM A HIM,*,*,<srai>I am male</srai>,reduction2.safe.aiml
0,I AM A CERTAIN *,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A PHILOSOPHER,*,*,<srai>my job is philosopher</srai>,reduction2.safe.aiml
0,I AM A VERY *,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A HIGHLY *,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A PRINCESS,*,*,<srai>my job is princess</srai>,reduction2.safe.aiml
0,I AM A GOOD *,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A PROFESSOR,*,*,<srai>my job is professor</srai>,reduction2.safe.aiml
0,I AM A DANE,*,*,<srai>I am from denmark</srai>,reduction2.safe.aiml
0,I AM A LONELY *,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A WOMAN,*,*,<srai>I AM FEMALE</srai>,reduction2.safe.aiml
0,I AM A WOMAN *,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A TEACHER,*,*,<srai>I teach</srai>,reduction2.safe.aiml
0,I AM A TEACHER *,*,*,<srai>I am a teacher</srai>,reduction2.safe.aiml
0,I AM A GRAPHIC *,*,*,<srai>I am an artist</srai>,reduction2.safe.aiml
0,I AM A COP *,*,*,<srai>I am a policeman</srai>,reduction2.safe.aiml
0,I AM A COP,*,*,<srai>I am a policeman</srai>,reduction2.safe.aiml
0,I AM A LIBRA,*,*,<srai>libra</srai>,reduction2.safe.aiml
0,I AM A BIT *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM A WOMON,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A GUY * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am male</srai>,reduction2.safe.aiml
0,I AM A GUY,*,*,<srai>I am a male</srai>,reduction2.safe.aiml
0,I AM A * ROBOT,*,*,<srai>I am a robot</srai>,reduction2.safe.aiml
0,I AM A * NURSE,*,*,<srai>I am a nurse</srai>,reduction2.safe.aiml
0,I AM A * GUY,*,*,<srai>I am male</srai>.  <srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM A * FRIEND,*,*,<srai>I am your friend</srai>,reduction2.safe.aiml
0,I AM A * GIRL,*,*,<srai>I AM A FEMALE</srai>,reduction2.safe.aiml
0,I AM A * WHO *,*,*,<srai>I am a <star/></srai>.  <srai>I <star index="2"/></srai>,reduction2.safe.aiml
0,I AM A * BOY,*,*,<srai>I AM <star/></srai>.  <srai>I AM A BOY</srai>,reduction2.safe.aiml
0,I AM A * TEACHER,*,*,<srai>I teach <star/></srai>,reduction2.safe.aiml
0,I AM A * YEAR OLD FEMALE,*,*,<srai>I am <star/> years old</srai>. <srai>I am female</srai>,reduction2.safe.aiml
0,I AM A * STUDENT,*,*,<srai>I am a student</srai>,reduction2.safe.aiml
0,I AM A * AND YOU *,*,*,<srai>I am a <star/></srai>.  <srai>you <star index="2"/></srai>,reduction2.safe.aiml
0,I AM A * AND THEY *,*,*,<srai>I am a <star/></srai>.  <srai>they <star index="2"/></srai>,reduction2.safe.aiml
0,I AM A * COMPUTER,*,*,<srai>I am a robot</srai>,reduction2.safe.aiml
0,I AM A * AMERICAN,*,*,<srai>I am american</srai>,reduction2.safe.aiml
0,I AM A * MAN,*,*,<srai>I am male</srai>.  <srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM A * ELECTRONIC BRAIN,*,*,<srai>I am a robot</srai>,reduction2.safe.aiml
0,I AM A HER *,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A HER,*,*,<srai>I am a female</srai>,reduction2.safe.aiml
0,I AM A GIRL,*,*,<srai>I AM FEMALE</srai>,reduction2.safe.aiml
0,I AM A GIRL * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am female</srai>,reduction2.safe.aiml
0,I AM A GIRL *,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM A BOT *,*,*,<srai>I am a robot</srai>,reduction2.safe.aiml
0,I AM A SPY,*,*,<srai>my job is spy</srai>,reduction2.safe.aiml
0,I AM A FREELANCE *,*,*,<srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM A MANN,*,*,<srai>I am male</srai>,reduction2.safe.aiml
0,I AM A MALE * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am male</srai>,reduction2.safe.aiml
0,I AM A MALE *,*,*,<srai>I am male</srai>,reduction2.safe.aiml
0,I AM BORED *,*,*,<srai>I am bored</srai>,reduction2.safe.aiml
0,I AM THOROUGHLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM UNHAPPY,*,*,<srai>I am sad</srai>,reduction2.safe.aiml
0,I AM MARY,*,*,<srai>my name is mary</srai>,reduction2.safe.aiml
0,I AM PAT,*,*,<srai>my name is pat</srai>,reduction2.safe.aiml
0,I AM PRETTY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM READY TO *,*,*,<srai>I want to <star/></srai>,reduction2.safe.aiml
0,I AM TELLING THE TRUTH *,*,*,<srai>I am telling the truth</srai>,reduction2.safe.aiml
0,I AM OUT OF *,*,*,<srai>I have no <star/></srai>,reduction2.safe.aiml
0,I AM 15 *,*,*,<srai>I am 15</srai>,reduction2.safe.aiml
0,I AM 15,*,*,<srai>I am 15 years old</srai>,reduction2.safe.aiml
0,I AM DAVID,*,*,<srai>my name is david</srai>,reduction2.safe.aiml
0,I AM JOSEPH,*,*,<srai>my name is joseph</srai>,reduction2.safe.aiml
0,I AM CHINESE,*,*,<srai>I am from china</srai>,reduction2.safe.aiml
0,I AM BOTH *,*,*,<srai>I am both</srai>,reduction2.safe.aiml
0,I AM STEVE,*,*,<srai>my name is steve</srai>,reduction2.safe.aiml
0,I AM AN ARTIST *,*,*,<srai>I am an artist</srai>,reduction2.safe.aiml
0,I AM AN ADULT,*,*,<srai>I am over 21 years old</srai>,reduction2.safe.aiml
0,I AM AN ATTORNEY,*,*,<srai>I am a lawyer</srai>,reduction2.safe.aiml
0,I AM AN ITALIAN BOY,*,*,<srai>I am in italy</srai>,reduction2.safe.aiml
0,I AM AN ITALIAN *,*,*,<srai>I am in italy</srai>.  <srai>I am a <star/></srai>,reduction2.safe.aiml
0,I AM AN ENGINEER *,*,*,<srai>I am an engineer</srai>,reduction2.safe.aiml
0,I AM AN ACTRESS,*,*,<srai>I am an actor</srai>,reduction2.safe.aiml
0,I AM AN AMERICAN *,*,*,<srai>I am american</srai>,reduction2.safe.aiml
0,I AM AN AMERICAN,*,*,<srai>I am american</srai>,reduction2.safe.aiml
0,I AM INDEED *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM CRYING *,*,*,<srai>I am crying</srai>,reduction2.safe.aiml
0,I AM USUALLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM HERE WITH MY FRIEND *,*,*,<srai>I am here</srai>.  <srai>I have a friend <star/></srai>,reduction2.safe.aiml
0,I AM HERE TRYING *,*,*,<srai>I AM TRYING <star/></srai>,reduction2.safe.aiml
0,I AM HERE,*,*,<srai>hello</srai>,reduction2.safe.aiml
0,I AM JAPANESE,*,*,<srai>I am from japan</srai>,reduction2.safe.aiml
0,I AM ANNIE,*,*,<srai>my name is annie</srai>,reduction2.safe.aiml
0,I AM JIM,*,*,<srai>my name is jim</srai>,reduction2.safe.aiml
0,I AM TRYING TO FIND *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I AM TRYING TO DO *,*,*,<srai>I want to do <star/></srai>,reduction2.safe.aiml
0,I AM TRYING TO GROW *,*,*,<srai>I want to grow <star/></srai>,reduction2.safe.aiml
0,I AM TRYING TO GET *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I AM TRYING TO UNDERSTAND *,*,*,<srai>I do not understand <star/></srai>,reduction2.safe.aiml
0,I AM TRYING TO CREATE *,*,*,<srai>I am creating <star/></srai>,reduction2.safe.aiml
0,I AM KIND OF *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM 18,*,*,<srai>I AM 18 years old</srai>,reduction2.safe.aiml
0,I AM GOD,*,*,<srai>MY NAME IS GOD</srai>,reduction2.safe.aiml
0,I AM 29,*,*,<srai>I am 29 years old</srai>,reduction2.safe.aiml
0,I AM ANDY,*,*,<srai>my name is andy</srai>,reduction2.safe.aiml
0,I AM LIBRA,*,*,<srai>libra</srai>,reduction2.safe.aiml
0,I AM KOREAN,*,*,<srai>I am from korea</srai>,reduction2.safe.aiml
0,I AM UNABLE TO *,*,*,<srai>I can not <star/></srai>,reduction2.safe.aiml
0,I AM ANNE,*,*,<srai>my name is anne</srai>,reduction2.safe.aiml
0,I AM HORNY,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,I AM ANGELA,*,*,<srai>my name is angela</srai>,reduction2.safe.aiml
0,I AM ANGUS,*,*,<srai>my name is angus</srai>,reduction2.safe.aiml
0,I AM CZECH,*,*,<srai>I AM FROM CZECH REPUBLIC</srai>,reduction2.safe.aiml
0,I AM CLEARLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM WELL,*,*,<srai>I am fine</srai>,reduction2.safe.aiml
0,I AM WELL *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM JEFF,*,*,<srai>my name is jeff</srai>,reduction2.safe.aiml
0,I AM EASILY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM USING EXPLORER,*,*,<srai>microsoft explorer</srai>,reduction2.safe.aiml
0,I AM USING NETSCAPE *,*,*,<srai>netscape</srai>,reduction2.safe.aiml
0,I AM USING NETSCAPE,*,*,<srai>netscape</srai>,reduction2.safe.aiml
0,I AM USING * EXPLORER,*,*,<srai>microsoft explorer</srai>,reduction2.safe.aiml
0,I AM INSANELY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM JOSHUA,*,*,<srai>my name is joshua</srai>,reduction2.safe.aiml
0,I AM ALISON,*,*,<srai>my name is alison</srai>,reduction2.safe.aiml
0,I AM SPANISH,*,*,<srai>I am from spain</srai>,reduction2.safe.aiml
0,I AM GAY *,*,*,<srai>I am gay</srai>,reduction2.safe.aiml
0,I AM NOT * MY NAME IS *,*,*,<srai>my name is <star index="2"/></srai>,reduction2.safe.aiml
0,I AM NOT CURRENTLY *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT JUDGING YOU *,*,*,<srai>I AM NOT JUDGING YOU</srai>,reduction2.safe.aiml
0,I AM NOT MANY *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT QUITE *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT IMPRESSED *,*,*,<srai>I am not impressed</srai>,reduction2.safe.aiml
0,I AM NOT _ I AM *,*,*,<srai>I am not <star/></srai>.  <srai>I am <star index="2"/></srai>,reduction2.safe.aiml
0,I AM NOT _ BECAUSE *,*,*,<srai>I am not <star/></srai>.  <srai>because <star index="2"/></srai>,reduction2.safe.aiml
0,I AM NOT FEMALE,*,*,<srai>I am male</srai>,reduction2.safe.aiml
0,I AM NOT I *,*,*,<srai>I am not</srai>. <srai>I <star/></srai>,reduction2.safe.aiml
0,I AM NOT JUST *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT USUALLY *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT WEARING ANYTHING,*,*,<srai>I am naked</srai>,reduction2.safe.aiml
0,I AM NOT THAT *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT SMART,*,*,<srai>I am stupid</srai>,reduction2.safe.aiml
0,I AM NOT SO *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT OLD *,*,*,<srai>I am not old </srai>.    <srai>  <star/></srai>,reduction2.safe.aiml
0,I AM NOT WELL *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT DIRECTLY *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT LITERALLY *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT PARTICULARLY *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT ALIVE,*,*,<srai>I am dead</srai>,reduction2.safe.aiml
0,I AM NOT ALWAYS *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT VERY *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT EASILY *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT HAPPY,*,*,<srai>I am sad</srai>,reduction2.safe.aiml
0,I AM NOT A MALE,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM NOT A HE *,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM NOT A HE,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM NOT A WOMAN *,*,*,<srai>I am a man</srai>,reduction2.safe.aiml
0,I AM NOT A WOMAN,*,*,<srai>I am a man</srai>,reduction2.safe.aiml
0,I AM NOT A POLITE *,*,*,<srai>I am not polite</srai>,reduction2.safe.aiml
0,I AM NOT A MAN,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,I AM NOT A FREAKING *,*,*,<srai>I am not a <star/></srai>,reduction2.safe.aiml
0,I AM NOT A HIM,*,*,<srai>I am a female</srai>,reduction2.safe.aiml
0,I AM NOT ASS *,*,*,<srai>I AM NOT</srai>,reduction2.safe.aiml
0,I AM NOT GOOD,*,*,<srai>I WAS BAD</srai>,reduction2.safe.aiml
0,I AM NOT GOOD *,*,*,<srai>I am bad <star/></srai>,reduction2.safe.aiml
0,I AM NOT TOO *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT REALLY *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM NOT NEGATIVE,*,*,<srai>I am positive</srai>,reduction2.safe.aiml
0,I AM NOT NEGATIVE *,*,*,<srai>I am positive <star/></srai>,reduction2.safe.aiml
0,I AM NOT IN SCHOOL,*,*,<srai>I am not a student</srai>,reduction2.safe.aiml
0,I AM NOT ACTUALLY *,*,*,<srai>I am not <star/></srai>,reduction2.safe.aiml
0,I AM KEN,*,*,<srai>my name is ken</srai>,reduction2.safe.aiml
0,I AM LIKE TOTALLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM DAMN *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM ATTRACTED TO *,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,I AM LESTAT,*,*,<srai>my name is lestat</srai>,reduction2.safe.aiml
0,I AM ELAINE,*,*,<srai>my name is elaine</srai>,reduction2.safe.aiml
0,I AM ANOTHER *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM SHE,*,*,<srai>I am a she</srai>,reduction2.safe.aiml
0,I AM TAURUS,*,*,<srai>my sign is taurus</srai>,reduction2.safe.aiml
0,I AM REALLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM ASH,*,*,<srai>my name is ash</srai>,reduction2.safe.aiml
0,I AM JANE,*,*,<srai>my name is jane</srai>,reduction2.safe.aiml
0,I AM ZEUS,*,*,<srai>my name is zeus</srai>,reduction2.safe.aiml
0,I AM KELLY,*,*,<srai>my name is kelly</srai>,reduction2.safe.aiml
0,I AM FEELING *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM ARTISTIC,*,*,<srai>I am an artist</srai>,reduction2.safe.aiml
0,I AM CTO OF *,*,*,<srai>I work at <star/></srai>,reduction2.safe.aiml
0,I AM IRENE,*,*,<srai>my name is irene</srai>,reduction2.safe.aiml
0,I AM MUCH *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM SPEAKING NOW *,*,*,<srai>I am speaking <star/></srai>,reduction2.safe.aiml
0,I AM SPEAKING ENGLISH,*,*,<srai>I speak english</srai>,reduction2.safe.aiml
0,I AM AL,*,*,<srai>my name is al</srai>,reduction2.safe.aiml
0,I AM GINA,*,*,<srai>my name is gina</srai>,reduction2.safe.aiml
0,I AM CURRENTLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM KIDDING I *,*,*,<srai>I am kidding</srai>. <srai>I <star/></srai>,reduction2.safe.aiml
0,I AM KIDDING *,*,*,<srai>I am kidding</srai>,reduction2.safe.aiml
0,I AM LAUGHING *,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
