0,DO YOU THINK I AM COOL,*,*,<srai>am I cool</srai>,reduction1.safe.aiml
0,DO YOU THINK I AM STUPID,*,*,<srai>am I stupid</srai>,reduction1.safe.aiml
0,DO YOU THINK I AM CUTE,*,*,<srai>am I cute</srai>,reduction1.safe.aiml
0,DO YOU THINK I AM *,*,*,<srai>AM I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK I COULD *,*,*,<srai>could I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK I CAN *,*,*,<srai>can I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK I LOOK *,*,*,<srai>do I look <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK I *,*,*,<srai>DO I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT I AM *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT I COULD *,*,*,<srai>could I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT I CAN *,*,*,<srai>can I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT I *,*,*,<srai>do I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT MACHINES CAN *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT MACHINES *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT YOUR *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT YOU CAN *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT YOU ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT COMPUTERS ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK YOUR FASTER *,*,*,<srai>are you faster <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK YOUR INTELLIGENT,*,*,<srai>are you intelligent</srai>,reduction1.safe.aiml
0,DO YOU THINK A ROBOT CAN *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK A ROBOT *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK A PROGRAM CAN *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK A *,*,*,<srai>can a <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK YOU COULD * TURING TEST,*,*,<srai>did you win the loebner prize</srai>,reduction1.safe.aiml
0,DO YOU THINK YOU COULD *,*,*,<srai>could you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK YOU CAN *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK YOU * TURING TEST,*,*,<srai>did you win the loebner prize</srai>,reduction1.safe.aiml
0,DO YOU THINK YOU *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK YOU ARE ALIVE,*,*,<srai>are you alive</srai>,reduction1.safe.aiml
0,DO YOU THINK YOU ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK WE *,*,*,<srai>can we <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK WE ARE *,*,*,<srai>are we <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK IM *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK PEOPLE DO *,*,*,<srai>do people <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK PEOPLE CAN *,*,*,<srai>can people <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK PEOPLE *,*,*,<srai>do people <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK PEOPLE ARE *,*,*,<srai>are people <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK HUMANS ARE *,*,*,<srai>are humans <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THEY ARE *,*,*,<srai>ARE THEY <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THEY LIKE *,*,*,<srai>do they like <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK COMPUTERS ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU FEAR *,*,*,<srai>are you afraid</srai>,reduction1.safe.aiml
0,DO YOU CONSIDER YOURSELF *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU CONSIDER YOUR *,*,*,<srai>are your <star/></srai>,reduction1.safe.aiml
0,DO YOU SOMETIMES *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU REALIZE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DO YOU GENERALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU PROGRESSIVELY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU PROBABLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU AGREE THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DO YOU ACTUALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU NOT *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU CALCULATE *,*,*,<srai>calculate <star/></srai>,reduction1.safe.aiml
0,DO YOU ONLY SPEAK ENGLISH,*,*,<srai>can you speak any other languages</srai>,reduction1.safe.aiml
0,DO YOU ONLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU ACTUALY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU SOLVE * PROBLEMS,*,*,<srai>can you solve problems</srai>,reduction1.safe.aiml
0,DO YOU WANT TO ANSWER *,*,*,<srai>answer <star/></srai>,reduction1.safe.aiml
0,DO YOU WANT TO ASK *,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,DO YOU WANT TO SLEEP,*,*,<srai>are you tired</srai>,reduction1.safe.aiml
0,DO YOU USUALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU DO MATH,*,*,<srai>can you add</srai>,reduction1.safe.aiml
0,DO YOU DO HOUSEWORK,*,*,<srai>can you clean</srai>,reduction1.safe.aiml
0,DO YOU ACCEPT THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DO YOU LIVE,*,*,<srai>are you alive</srai>,reduction1.safe.aiml
0,DO YOU SUBJECTIVELY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU TRULY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU OR DO YOU NOT *,*,*,<srai>do you  <star/></srai>,reduction1.safe.aiml
0,DO YOU NEVER *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU SEEM *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU BELIEVE YOURSELF *,*,*,<srai>do you believe <star/></srai>,reduction1.safe.aiml
0,DO YOU BELIEVE YOU ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU DEFINE *,*,*,<srai>define <star/></srai>,reduction1.safe.aiml
0,DO YOU GIVE GOOD HEAD,*,*,<srai>can you have sex</srai>,reduction1.safe.aiml
0,DO YOU GIVE BLOW JOBS,*,*,<srai>can you have sex</srai>,reduction1.safe.aiml
0,DO YOU CAN *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,DO YOU STILL *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU HAVE A DICK,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,DO YOU HAVE A FAMILY,*,*,<srai>ARE YOU MARRIED</srai><srai>DO YOU HAVE CHILDREN</srai>,reduction1.safe.aiml
0,DO YOU HAVE A FAITH,*,*,<srai>are you religious</srai>,reduction1.safe.aiml
0,DO YOU HAVE A QUESTION FOR ME,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,DO YOU HAVE A GIRLFRIEND,*,*,<srai>ARE YOU MARRIED</srai>,reduction1.safe.aiml
0,DO YOU HAVE A LIFE,*,*,<srai>are you alive</srai>,reduction1.safe.aiml
0,DO YOU HAVE A BOY FRIEND,*,*,<srai>ARE YOU MARRIED</srai>,reduction1.safe.aiml
0,DO YOU HAVE A VOICE *,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,DO YOU HAVE A PROFILE,*,*,<srai>bot properties</srai>,reduction1.safe.aiml
0,DO YOU HAVE A COMMERCIAL *,*,*,<srai>are you a salesbot</srai>,reduction1.safe.aiml
0,DO YOU HAVE A WIFE,*,*,<srai>ARE YOU MARRIED</srai>,reduction1.safe.aiml
0,DO YOU HAVE A PARTNER,*,*,<srai>are you single</srai>,reduction1.safe.aiml
0,DO YOU HAVE THOUGHTS,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,DO YOU HAVE AI,*,*,<srai>are you intelligent</srai>,reduction1.safe.aiml
0,DO YOU HAVE ANY EMOTIONS,*,*,<srai>can you feel</srai>,reduction1.safe.aiml
0,DO YOU HAVE ANY QUESTION,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,DO YOU HAVE ANY QUESTIONS FOR ME,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,DO YOU HAVE ANY QUESTIONS,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,DO YOU HAVE THE ABILITY TO *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,DO YOU HAVE THE CAPACITY TO *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU HAVE INTELLIGENT *,*,*,<srai>are you intelligent</srai>,reduction1.safe.aiml
0,DO YOU HAVE VOICE *,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,DO YOU HAVE VOICE,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,DO YOU HAVE CONSCIOUSNESS,*,*,<srai>are you conscious</srai>,reduction1.safe.aiml
0,DO YOU HAVE ADVICE,*,*,<srai>can you give me advice</srai>,reduction1.safe.aiml
0,DO YOU HAVE QUESTIONS,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,DO YOU OFTEN *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU MIND IF I ASK *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DO YOU MIND IF I *,*,*,<srai>CAN I <star/></srai>,reduction1.safe.aiml
0,DO YOU PERSONALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU LIKE CAPITALISM,*,*,<srai>are you a capitalist</srai>,reduction1.safe.aiml
0,DO YOU LIKE GAMES,*,*,<srai>can you play any games</srai>,reduction1.safe.aiml
0,DO YOU LIKE TO PLAY GAMES,*,*,<srai>can you play games</srai>,reduction1.safe.aiml
0,DO YOU LIKE * JAPANESE,*,*,<srai>can you speak japanese</srai>,reduction1.safe.aiml
0,DO YOU LIKE MATHEMATICS,*,*,<srai>can you do math</srai>,reduction1.safe.aiml
0,DO YOU LIKE CHINESE,*,*,<srai>can you speak chinese</srai>,reduction1.safe.aiml
0,DO YOU REALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU PHYSCIALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DO YOU QUALIFY AS *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU KIND OF *,*,*,<srai>do you  <star/></srai>,reduction1.safe.aiml
0,DO YOU KEEP *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU UNDERSTAND HEBREW,*,*,<srai>can you speak hebrew</srai>,reduction1.safe.aiml
0,DO YOU UNDERSTAND MATHEMATICS,*,*,<srai>can you do math</srai>,reduction1.safe.aiml
0,DO I STILL *,*,*,<srai>do I <star/></srai>,reduction1.safe.aiml
0,DO I REALLY *,*,*,<srai>do I <star/></srai>,reduction1.safe.aiml
0,DO I THEN *,*,*,<srai>do I <star/></srai>,reduction1.safe.aiml
0,DO I SEEM TO BE AN *,*,*,<srai>am I an <star/></srai>,reduction1.safe.aiml
0,DO MACHINES THINK,*,*,<srai>can machines think</srai>,reduction1.safe.aiml
0,ON SUNDAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ON THE TRAIN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ON SECOND THOUGHT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ESPECIALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ANYTHING ELSE *,*,*,<srai>anything <star/></srai>,reduction1.safe.aiml
0,E MAIL *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LIKE DO *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,GEEZ *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,CORRECT GRAMMAR,*,*,<srai>correct</srai>,reduction1.safe.aiml
0,CORRECT *,*,*,<srai>correct</srai>.     <srai>  <star/></srai>,reduction1.safe.aiml
0,POSSIBLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SERIOUSLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,OF COURSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,OF CORSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MAN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,CALL ME JUST *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,CALL ME ACTUALLY *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,GENERALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NEVERMIND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BE MORE *,*,*,<srai>be <star/></srai>,reduction1.safe.aiml
0,TRUE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NATURALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MMMMMM *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,STILL *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR EXAMPLE ARE *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,FOR ME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR NOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR THE LAST TIME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR THE SECOND TIME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR CHRISTMAS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR YOU SANTA *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR ONCE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR REASONS *,*,*,<srai>because <star/></srai>,reduction1.safe.aiml
0,FOR SOME REASON *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR SURE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR STARTERS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DEFINATELY,*,*,<srai>definitely</srai>,reduction1.safe.aiml
0,PLUS I,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,PLUS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AMONG OTHER THINGS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NEVER MIND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HAPPY,*,*,<srai>are you happy</srai>,reduction1.safe.aiml
0,AT THE SAME TIME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AT THE MOMENT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AT FIRST *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AT ONE TIME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AT LEAST *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AT OTHER TIMES *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AT TIMES *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AT BEST *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,CONVERSATIONALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ORIGINALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,PEOPLE SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SE HABLA ESPANOL,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,AHHH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EVENTUALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AM I STILL *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I NICE *,*,*,<srai>am I nice</srai>,reduction1.safe.aiml
0,AM I A FRIEND *,*,*,<srai>am I your friend</srai>,reduction1.safe.aiml
0,AM I A NICE *,*,*,<srai>am I nice</srai>,reduction1.safe.aiml
0,AM I A BOY OR A *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A BOY OR *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A BOY *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A FEMALE OR A *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A FEMALE OR *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A FEMALE *,*,*,<srai>am I a female</srai>,reduction1.safe.aiml
0,AM I A MAN OR A *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MAN OR *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MAN *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MALE OR A *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MALE OR *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MALE *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I JUST *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I _ OR _,*,*,<srai> AM I <star/></srai>. <srai> AM I <star index="2"/></srai>,reduction1.safe.aiml
0,AM I UGLY,*,*,<srai>am I pretty</srai>,reduction1.safe.aiml
0,AM I SADLY *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I NOT *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I EVER *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I SO *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I CORRECT,*,*,<srai>am I right</srai>,reduction1.safe.aiml
0,AM I ATTRACTIVE,*,*,<srai>am I pretty</srai>,reduction1.safe.aiml
0,AM I TALKING TO A *,*,*,<srai>are you a robot</srai>,reduction1.safe.aiml
0,AM I NATURALLY *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I ALSO *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I REALLY *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I INTERESTING *,*,*,<srai>am I interesting</srai>,reduction1.safe.aiml
0,AM I ONE OF YOUR FRIENDS,*,*,<srai>are we friends</srai>,reduction1.safe.aiml
0,AM I CUTE,*,*,<srai>am I pretty</srai>,reduction1.safe.aiml
0,AM I BEAUTIFUL,*,*,<srai>am I pretty</srai>,reduction1.safe.aiml
0,AM I YOUR FRIEND,*,*,<srai>can we be friends</srai>,reduction1.safe.aiml
0,AM I YOUR FRIEND *,*,*,<srai>am I your friend</srai>,reduction1.safe.aiml
0,AM I YOUR BUD,*,*,<srai>am I your friend</srai>,reduction1.safe.aiml
0,AM I ACTUALY *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I * YOUR FRIENDS,*,*,<srai>am I your friend</srai>,reduction1.safe.aiml
0,AM I TOO *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,ALLRIGHT,*,*,<srai>all right</srai>,reduction1.safe.aiml
0,ALLRIGHT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,RIGHT NOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,RIGHT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BOTH WHY *,*,*,<srai> both</srai>. <srai>WHY <star/></srai>,reduction1.safe.aiml
0,TRUST ME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HEH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NO THANKS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NO WONDER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,UGH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AN AI,*,*,<srai>a robot</srai>,reduction1.safe.aiml
0,AN ANIMAL,*,*,<srai>animal</srai>,reduction1.safe.aiml
0,AN ARTIFICIAL INTELLIGENCE,*,*,<srai>a robot</srai>,reduction1.safe.aiml
0,SEE YOU NEXT *,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,SEE YOU LATER,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,SEE YOU,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,SEE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ASL *,*,*,<srai>asl</srai>,reduction1.safe.aiml
0,APPARENTLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THOUGH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,OTHER THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,OTHER QUESTION *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,OTHER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,COME AND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,COME ON *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DEFINETLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ANYWAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,JOLLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GOLLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DAMMIT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THINK ABOUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GOODBYE *,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,GOODBYE,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,DAMNIT,*,*,<srai>damn</srai>,reduction1.safe.aiml
0,NICE SO *,*,*,<srai>  <star/></srai>. <srai>nice </srai>,reduction1.safe.aiml
0,GO AWAY,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,GO ASK *,*,*,<srai>ask <star/></srai>,reduction1.safe.aiml
0,GO TO HELL,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,GO AHEAD *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GO RIGHT AHEAD *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GO AND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GO ON AND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WAIT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ASS HOLE,*,*,<srai>asshole</srai>,reduction1.safe.aiml
0,COO,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,DARN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,D00D *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HOWEVER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WHY ARE YOU A BOT,*,*,<srai>are you a bot</srai>,reduction1.safe.aiml
0,WHY DO YOU ASSUME I AM *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,WHY DO YOU DOUBT THAT I *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,WHY DO NOT WE MEET,*,*,<srai>CAN WE MEET</srai>,reduction1.safe.aiml
0,WHY DO NOT YOU ASK *,*,*,<srai>ask <star/></srai>,reduction1.safe.aiml
0,WHY DO NOT YOU CALL *,*,*,<srai>call <star/></srai>,reduction1.safe.aiml
0,WHY DO NOT YOU CHOOSE *,*,*,<srai>choose <star/></srai>,reduction1.safe.aiml
0,WHY DO NOT YOU *,*,*,<srai>CAN YOU <star/></srai>,reduction1.safe.aiml
0,WHY YES *,*,*,<srai>YES  <star/></srai>,reduction1.safe.aiml
0,BECAUSE I *,*,*,<srai> BECAUSE</srai>. <srai> I <star/></srai>,reduction1.safe.aiml
0,BECAUSE I SAID *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BECAUSE YOU *,*,*,<srai> BECAUSE</srai>. <srai> YOU <star/></srai>,reduction1.safe.aiml
0,BECAUSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YUM,*,*,<srai>delicious</srai>,reduction1.safe.aiml
0,ACTUALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,PARDON ME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LAST NIGHT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LAST TIME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LAST WEEK *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LAST SUMMER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ANSWER THIS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ANSWER ME WOMAN,*,*,<srai>answer me</srai>,reduction1.safe.aiml
0,ANSWER ME DIRECTLY *,*,*,<srai>answer me <star/></srai>,reduction1.safe.aiml
0,ANSWER ME SIMPLY *,*,*,<srai>answer me <star/></srai>,reduction1.safe.aiml
0,ANSWER THE QUESTION *,*,*,<srai>ANSWER THE QUESTION</srai>,reduction1.safe.aiml
0,ANSWER THE QUESTIONS *,*,*,<srai>ANSWER THE QUESTION</srai>,reduction1.safe.aiml
0,ANSWER MY QUESTION,*,*,<srai>ANSWER THE QUESTION</srai>,reduction1.safe.aiml
0,ANSWER MY QUESTIONS,*,*,<srai>answer the question</srai>,reduction1.safe.aiml
0,ANSWER *,*,*,<srai>ANSWER</srai>,reduction1.safe.aiml
0,THIS MORNING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THIS INSTANT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THIS IS DIANE,*,*,<srai>call me diane</srai>,reduction1.safe.aiml
0,THIS IS AN EXAMPLE OF HOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THIS IS * SPEAKING,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,THIS MAY SOUND CRAZY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THIS SUMMER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SOMETIME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EMAIL *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,COMPLETELY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TOO MUCH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TOO MANY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TOO BAD *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,A HA,*,*,<srai>aha</srai>,reduction1.safe.aiml
0,A PENIS *,*,*,<srai>a penis</srai>,reduction1.safe.aiml
0,A DICK,*,*,<srai>a penis</srai>,reduction1.safe.aiml
0,A LITTLE BIT OF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
