0,_ HAD GOTTEN COPIED,*,*,<srai>  <star/> is copied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WANDERED,*,*,<srai>  <star/> is wandered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HUNTED,*,*,<srai>  <star/> is hunted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PREFERED,*,*,<srai>  <star/> is prefered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FED,*,*,<srai>  <star/> is fed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HOPED,*,*,<srai>  <star/> is hoped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CONSISTED,*,*,<srai>  <star/> is consisted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COME,*,*,<srai>  <star/> is come</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN POPED,*,*,<srai>  <star/> is poped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SUPPLIED,*,*,<srai>  <star/> is supplied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PEDALED,*,*,<srai>  <star/> is pedaled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EXTENDED,*,*,<srai>  <star/> is extended</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STORED,*,*,<srai>  <star/> is stored</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SIGHED,*,*,<srai>  <star/> is sighed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CURLED,*,*,<srai>  <star/> is curled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN IRRITATED,*,*,<srai>  <star/> is irritated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TAUGHT,*,*,<srai>  <star/> is taught</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FORMED,*,*,<srai>  <star/> is formed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STUNG,*,*,<srai>  <star/> is stung</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PEEPED,*,*,<srai>  <star/> is peeped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN KNITED,*,*,<srai>  <star/> is knited</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CHEATED,*,*,<srai>  <star/> is cheated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WHISTLED,*,*,<srai>  <star/> is whistled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SURROUNDED,*,*,<srai>  <star/> is surrounded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MANAGED,*,*,<srai>  <star/> is managed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN THANKED,*,*,<srai>  <star/> is thanked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PAID,*,*,<srai>  <star/> is paid</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COMPLAINED,*,*,<srai>  <star/> is complained</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ESCAPED,*,*,<srai>  <star/> is escaped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EATEN,*,*,<srai>  <star/> is eaten</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STEERED,*,*,<srai>  <star/> is steered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FIRED,*,*,<srai>  <star/> is fired</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BANGED,*,*,<srai>  <star/> is banged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SAT,*,*,<srai>  <star/> is sat</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BOILED,*,*,<srai>  <star/> is boiled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CALLED,*,*,<srai>  <star/> is called</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HANGED,*,*,<srai>  <star/> is hanged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN UNITED,*,*,<srai>  <star/> is united</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TIRED,*,*,<srai>  <star/> is tired</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COILED,*,*,<srai>  <star/> is coiled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN THROWN,*,*,<srai>  <star/> is thrown</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CONNECTED,*,*,<srai>  <star/> is connected</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TROTED,*,*,<srai>  <star/> is troted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BOWED,*,*,<srai>  <star/> is bowed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REMINDED,*,*,<srai>  <star/> is reminded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MOURNED,*,*,<srai>  <star/> is mourned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FOLLOWED,*,*,<srai>  <star/> is followed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CAUGHT,*,*,<srai>  <star/> is caught</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MET,*,*,<srai>  <star/> is met</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PUNCTURED,*,*,<srai>  <star/> is punctured</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CALCULATED,*,*,<srai>  <star/> is calculated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PRACTISED,*,*,<srai>  <star/> is practised</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TOWED,*,*,<srai>  <star/> is towed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BATTLED,*,*,<srai>  <star/> is battled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GUARDED,*,*,<srai>  <star/> is guarded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BLUSHED,*,*,<srai>  <star/> is blushed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TREMBLED,*,*,<srai>  <star/> is trembled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DELAIED,*,*,<srai>  <star/> is delaied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SUITED,*,*,<srai>  <star/> is suited</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FILMED,*,*,<srai>  <star/> is filmed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GAZED,*,*,<srai>  <star/> is gazed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN OFFENDED,*,*,<srai>  <star/> is offended</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HELPED,*,*,<srai>  <star/> is helped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WELCOMED,*,*,<srai>  <star/> is welcomed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GROWN,*,*,<srai>  <star/> is grown</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SUPPOSED,*,*,<srai>  <star/> is supposed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EXPLAINED,*,*,<srai>  <star/> is explained</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN IDENTIFIED,*,*,<srai>  <star/> is identified</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CONCENTRATED,*,*,<srai>  <star/> is concentrated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN APPROVED,*,*,<srai>  <star/> is approved</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FROZEN,*,*,<srai>  <star/> is frozen</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SUNG,*,*,<srai>  <star/> is sung</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DUG,*,*,<srai>  <star/> is dug</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STRAPPED,*,*,<srai>  <star/> is strapped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INFORMED,*,*,<srai>  <star/> is informed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SPELLED,*,*,<srai>  <star/> is spelled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REALISED,*,*,<srai>  <star/> is realised</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN UNDRESSED,*,*,<srai>  <star/> is undressed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COMPARED,*,*,<srai>  <star/> is compared</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DOUBTED,*,*,<srai>  <star/> is doubted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CONTAINED,*,*,<srai>  <star/> is contained</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WON,*,*,<srai>  <star/> is won</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN JOGED,*,*,<srai>  <star/> is joged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN OVERFLOWED,*,*,<srai>  <star/> is overflowed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SHOT,*,*,<srai>  <star/> is shot</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PUSHED,*,*,<srai>  <star/> is pushed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DEVELOPED,*,*,<srai>  <star/> is developed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RUSHED,*,*,<srai>  <star/> is rushed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FRIGHTENED,*,*,<srai>  <star/> is frightened</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SPARKLED,*,*,<srai>  <star/> is sparkled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SEEN,*,*,<srai>  <star/> is seen</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STRIPED,*,*,<srai>  <star/> is striped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GRINED,*,*,<srai>  <star/> is grined</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SOLD,*,*,<srai>  <star/> is sold</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SHONE,*,*,<srai>  <star/> is shone</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FADED,*,*,<srai>  <star/> is faded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WORN,*,*,<srai>  <star/> is worn</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RESCUED,*,*,<srai>  <star/> is rescued</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EDUCATED,*,*,<srai>  <star/> is educated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BURST,*,*,<srai>  <star/> is burst</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FORCED,*,*,<srai>  <star/> is forced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RELAXED,*,*,<srai>  <star/> is relaxed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EXPECTED,*,*,<srai>  <star/> is expected</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STUNK,*,*,<srai>  <star/> is stunk</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ANNOUNCED,*,*,<srai>  <star/> is announced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FITED,*,*,<srai>  <star/> is fited</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EXAMINED,*,*,<srai>  <star/> is examined</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INFLUENCED,*,*,<srai>  <star/> is influenced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TRUSTED,*,*,<srai>  <star/> is trusted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MEANT,*,*,<srai>  <star/> is meant</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WHISPERED,*,*,<srai>  <star/> is whispered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SCREAMED,*,*,<srai>  <star/> is screamed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DESTROIED,*,*,<srai>  <star/> is destroied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MOANED,*,*,<srai>  <star/> is moaned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WHIRLED,*,*,<srai>  <star/> is whirled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN JUGGLED,*,*,<srai>  <star/> is juggled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RULED,*,*,<srai>  <star/> is ruled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RECOGNISED,*,*,<srai>  <star/> is recognised</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BAKED,*,*,<srai>  <star/> is baked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PLANED,*,*,<srai>  <star/> is planed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DISAPPROVED,*,*,<srai>  <star/> is disapproved</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DETECTED,*,*,<srai>  <star/> is detected</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ARRIVED,*,*,<srai>  <star/> is arrived</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN KEPT,*,*,<srai>  <star/> is kept</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DRAWN,*,*,<srai>  <star/> is drawn</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CUT,*,*,<srai>  <star/> is cut</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BATHED,*,*,<srai>  <star/> is bathed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MARCHED,*,*,<srai>  <star/> is marched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WALKED,*,*,<srai>  <star/> is walked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TALKED,*,*,<srai>  <star/> is talked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COACHED,*,*,<srai>  <star/> is coached</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COLLECTED,*,*,<srai>  <star/> is collected</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PROGRAMED,*,*,<srai>  <star/> is programed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BLINKED,*,*,<srai>  <star/> is blinked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SNIFFED,*,*,<srai>  <star/> is sniffed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BUZZED,*,*,<srai>  <star/> is buzzed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DROPPED,*,*,<srai>  <star/> is dropped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SCRIBBLED,*,*,<srai>  <star/> is scribbled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LED,*,*,<srai>  <star/> is led</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FLOWN,*,*,<srai>  <star/> is flown</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PRODUCED,*,*,<srai>  <star/> is produced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BLOWN,*,*,<srai>  <star/> is blown</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MEMORISED,*,*,<srai>  <star/> is memorised</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CHASED,*,*,<srai>  <star/> is chased</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FILLED,*,*,<srai>  <star/> is filled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN KILLED,*,*,<srai>  <star/> is killed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REFLECTED,*,*,<srai>  <star/> is reflected</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SPENT,*,*,<srai>  <star/> is spent</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN OBJECTED,*,*,<srai>  <star/> is objected</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SCOLDED,*,*,<srai>  <star/> is scolded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TEMPTED,*,*,<srai>  <star/> is tempted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DRAGED,*,*,<srai>  <star/> is draged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN YAWNED,*,*,<srai>  <star/> is yawned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WOKEN,*,*,<srai>  <star/> is woken</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LET,*,*,<srai>  <star/> is let</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REPORTED,*,*,<srai>  <star/> is reported</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN NODED,*,*,<srai>  <star/> is noded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SUSPENDED,*,*,<srai>  <star/> is suspended</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HEADED,*,*,<srai>  <star/> is headed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RETURNED,*,*,<srai>  <star/> is returned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN UNTIDIED,*,*,<srai>  <star/> is untidied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DAMAGED,*,*,<srai>  <star/> is damaged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SIGNALED,*,*,<srai>  <star/> is signaled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BEAMED,*,*,<srai>  <star/> is beamed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SET,*,*,<srai>  <star/> is set</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN POURED,*,*,<srai>  <star/> is poured</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INTERFERED,*,*,<srai>  <star/> is interfered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TOURED,*,*,<srai>  <star/> is toured</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SLIPPED,*,*,<srai>  <star/> is slipped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GUARANTEED,*,*,<srai>  <star/> is guaranteed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INTERESTED,*,*,<srai>  <star/> is interested</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RUNG,*,*,<srai>  <star/> is rung</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PRAYED,*,*,<srai>  <star/> is prayed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PERMITED,*,*,<srai>  <star/> is permited</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COUGHED,*,*,<srai>  <star/> is coughed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REPEATED,*,*,<srai>  <star/> is repeated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COLOURED,*,*,<srai>  <star/> is coloured</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TRICKED,*,*,<srai>  <star/> is tricked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN JOKED,*,*,<srai>  <star/> is joked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PRICKED,*,*,<srai>  <star/> is pricked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CAMPED,*,*,<srai>  <star/> is camped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STOPED,*,*,<srai>  <star/> is stoped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ARGUED,*,*,<srai>  <star/> is argued</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CLIPPED,*,*,<srai>  <star/> is clipped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ARRANGED,*,*,<srai>  <star/> is arranged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BRUSHED,*,*,<srai>  <star/> is brushed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CRUSHED,*,*,<srai>  <star/> is crushed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HOPPED,*,*,<srai>  <star/> is hopped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LOADED,*,*,<srai>  <star/> is loaded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN POKED,*,*,<srai>  <star/> is poked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MANED,*,*,<srai>  <star/> is maned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SPARKED,*,*,<srai>  <star/> is sparked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FASTENED,*,*,<srai>  <star/> is fastened</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WRITTEN,*,*,<srai>  <star/> is written</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WORKED,*,*,<srai>  <star/> is worked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CONTINUED,*,*,<srai>  <star/> is continued</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MATCHED,*,*,<srai>  <star/> is matched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WATCHED,*,*,<srai>  <star/> is watched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SCATTERED,*,*,<srai>  <star/> is scattered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TICKLED,*,*,<srai>  <star/> is tickled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BROUGHT,*,*,<srai>  <star/> is brought</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HAMMERED,*,*,<srai>  <star/> is hammered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RUN,*,*,<srai>  <star/> is run</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TIMED,*,*,<srai>  <star/> is timed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BANNED,*,*,<srai>  <star/> is banned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SETTLED,*,*,<srai>  <star/> is settled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MIXED,*,*,<srai>  <star/> is mixed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FIXED,*,*,<srai>  <star/> is fixed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SQUASHED,*,*,<srai>  <star/> is squashed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COMBED,*,*,<srai>  <star/> is combed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BOMBED,*,*,<srai>  <star/> is bombed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ALLOWED,*,*,<srai>  <star/> is allowed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BREATHED,*,*,<srai>  <star/> is breathed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STOLEN,*,*,<srai>  <star/> is stolen</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN IMPROVED,*,*,<srai>  <star/> is improved</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LENT,*,*,<srai>  <star/> is lent</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MILKED,*,*,<srai>  <star/> is milked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SMILED,*,*,<srai>  <star/> is smiled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DECEIVED,*,*,<srai>  <star/> is deceived</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ITCHED,*,*,<srai>  <star/> is itched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SNOWED,*,*,<srai>  <star/> is snowed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SHARED,*,*,<srai>  <star/> is shared</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SENT,*,*,<srai>  <star/> is sent</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SEARCHED,*,*,<srai>  <star/> is searched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SUSPECTED,*,*,<srai>  <star/> is suspected</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RECEIVED,*,*,<srai>  <star/> is received</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN JUDGED,*,*,<srai>  <star/> is judged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BLOTTED,*,*,<srai>  <star/> is blotted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SCORCHED,*,*,<srai>  <star/> is scorched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MULTIPLIED,*,*,<srai>  <star/> is multiplied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PLEASED,*,*,<srai>  <star/> is pleased</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TROUBLED,*,*,<srai>  <star/> is troubled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EXPANDED,*,*,<srai>  <star/> is expanded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CHOKED,*,*,<srai>  <star/> is choked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BOUNCED,*,*,<srai>  <star/> is bounced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HEALED,*,*,<srai>  <star/> is healed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STITCHED,*,*,<srai>  <star/> is stitched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RAINED,*,*,<srai>  <star/> is rained</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PRESSED,*,*,<srai>  <star/> is pressed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PUT,*,*,<srai>  <star/> is put</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DECAIED,*,*,<srai>  <star/> is decaied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GREASED,*,*,<srai>  <star/> is greased</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SPARED,*,*,<srai>  <star/> is spared</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SEALED,*,*,<srai>  <star/> is sealed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN AMUSED,*,*,<srai>  <star/> is amused</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BEATEN,*,*,<srai>  <star/> is beaten</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DECIDED,*,*,<srai>  <star/> is decided</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STUCK,*,*,<srai>  <star/> is stuck</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN OCCURED,*,*,<srai>  <star/> is occured</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COMMANDED,*,*,<srai>  <star/> is commanded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LOST,*,*,<srai>  <star/> is lost</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CONFUSED,*,*,<srai>  <star/> is confused</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SWORN,*,*,<srai>  <star/> is sworn</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN KNEELED,*,*,<srai>  <star/> is kneeled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GREETED,*,*,<srai>  <star/> is greeted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REPAIRED,*,*,<srai>  <star/> is repaired</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BURIED,*,*,<srai>  <star/> is buried</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CONCERNED,*,*,<srai>  <star/> is concerned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FORGIVEN,*,*,<srai>  <star/> is forgiven</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BROADCAST,*,*,<srai>  <star/> is broadcast</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DRESSED,*,*,<srai>  <star/> is dressed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TIED,*,*,<srai>  <star/> is tied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PLACED,*,*,<srai>  <star/> is placed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MATTERED,*,*,<srai>  <star/> is mattered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN OWNED,*,*,<srai>  <star/> is owned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SIGNED,*,*,<srai>  <star/> is signed</srai>,reduction0.safe.aiml
