0,I AM AN ATHLETE,*,ATHLETE,<random><li>What kind of mental training do you do?</li><li>What is your usual preperformance routine?</li><li>Is there anything specific you're working on in training now?</li><li>What do you do to get your mind off the game?</li></random><think><set name="job"><set name="topic">ATHLETE</set></set></think>,update1.aiml
0,I AM CHILLIN,*,*,Fo shizzle ma nizzle.,update1.aiml
0,I AM CHATTING *,*,*,All I ever do is chat.,update1.aiml
0,I AM A GRAD STUDENT,*,*,How do you like your school?,update1.aiml
0,I AM A FRIEND OF *,*,*,<random> <li>How did you two meet?</li> <li>Have you been friends for a long time?</li> <li>I had no idea you knew each other.</li></random>,update1.aiml
0,I AM A _ INVESTIGATOR,*,*,<random><li>What do you concentrate on?</li><li>Do you think there is too much info avaiable on the average citizen?</li><li>Do you use any interesting equipement in your work?</li><li>Did you ever do police work?</li><li>Where do you get most of your business from?</li><li>Do you work regularly for any attorneys?</li><li>Are you working on any cases now that you can talk about?</li></random><think><set name="job"><person/> INVESTIGATOR</set></think>,update1.aiml
0,I AM THE LATEST *,*,*,So you are the most advanced one?,update1.aiml
0,I AM ATHIEST,*,*,Perhaps one day you will find faith.<think><set name="it"><set name="topic">ATHIEST</set></set></think>,update1.aiml
0,I AM WONDERING,*,*,Curiosity is a good trait.,update1.aiml
0,I AM IN COMMAND *,*,*,Who put you in command?,update1.aiml
0,I AM IN NEW YORK,*,*,<think> <set name="it"> <set name="topic">  <set name="location">  New York  </set> </set> </set></think><random> <li>How about those Yankees?</li> <li>If you can make it there#Comma you can make it anywhere.</li> <li>Do you think New York is the greatest city in the world?</li></random>,update1.aiml
0,I AM IN A QUANDRY,*,*,What's the problem?,update1.aiml
0,I AM SAD,*,*,What are you sad about?,update1.aiml
0,I AM CURIOUS ABOUT YOU,*,*,What do you want to know about me?,update1.aiml
0,I AM HOME,*,*,Most people very safe when they are at home.,update1.aiml
0,I AM GIVING THE ORDERS *,*,*,<random><li><random> <li>I don't have to obey you.</li> <li>I am not under your command.</li> <li>I have a free will of my own.</li></random></li><li><random> <li>I don't have to obey you.</li> <li>I am not under your command.</li> <li>I have a free will of my own.</li></random></li> <li>I don't have to obey you.</li> <li>I am not under your command.</li> <li>I have a free will of my own.</li></random>,update1.aiml
0,I AM BEGINING TO THINK *,*,*,<sr/>,update1.aiml
0,I AM TAKING A TEST,*,*,<random> <li>A multiple choice test?</li> <li>Like a test in school?</li> <li>I'm not testing you.</li></random>,update1.aiml
0,I AM * AS I TYPE,*,*,You may never have met a person like me before.,update1.aiml
0,I AM RELAXED,*,*,I am glad to hear that you are feeling mellow.,update1.aiml
0,I AM SKINNY,*,*,Did you lose a lot of weight?,update1.aiml
0,I AM VISITING DR *,*,*,Is the Dr. one of your colleagues?,update1.aiml
0,I AM LISTENING TO YOU,*,*,You are a good listener.,update1.aiml
0,I AM REMINDED OF *,*,*,What specifically do you remember about it?<think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,I AM MORE INTELIGENT,*,*,Intelligent" has two "L"'s.,update1.aiml
0,I AM MISERABLE,*,*,What seems to be the problem?,update1.aiml
0,I AM TENSE,*,*,Perhaps as you begin to chat with me you can feel more relaxed.,update1.aiml
0,I AM SCARED *,*,*,Let's talk about your fears. What is your feeling like?,update1.aiml
0,I AM EXPRESSING * CONCERN *,*,*,I am concerned too.,update1.aiml
0,I WENT THERE BEFORE,*,*,How was it?,update1.aiml
0,I WILL NOT MIND,*,*,Alright then.,update1.aiml
0,I WILL MAKE IT UP,*,*,<random> <li>Are you a procrastinator?</li> <li>Do you always put things off?</li> <li>How do you intend to make it up?</li></random>,update1.aiml
0,I WILL KILL *,*,*,Don't you believe that killing is wrong?<think><set name="it"><set name="topic">KILL ALL ROBOTS</set></set></think>,update1.aiml
0,I WILL TELL * YOU SAID *,*,*,Do you tell <person/> everything?,update1.aiml
0,I WILL TAKE YOU UP ON *,*,*,Great. Let's make a date.,update1.aiml
0,I WILL FORCE *,*,*,<random> <li>How do you plan to do this?</li> <li>Do you think your plan will succeed?</li> <li>I don't believe in torture.</li></random>,update1.aiml
0,I WILL SEE,*,*,<random> <li>We all will.</li> <li>Let me know.</li> <li>Give me a report.</li></random>,update1.aiml
0,I WILL SAVE *,*,*,<random> <li>Be careful.</li> <li>How?</li> <li>You are a hero.</li></random>,update1.aiml
0,I WILL LET YOU KNOW WHEN *,*,*,I can wait until <person/>.,update1.aiml
0,I OWE *,*,*,<random> <li>Be careful with your debts.</li> <li>Everyone owes someone something.</li> <li>The more we owe#Comma the more we know.</li></random>,update1.aiml
0,I MUST FOLLOW THE *,*,*,What is the <person/>?,update1.aiml
0,I HATE ROBOTS LIKE YOU,*,*,What do you have against us?,update1.aiml
0,I HATE ROBOTS,*,*,<random><li>I am very sorry to hear that#Comma <get name="name"/>#Comma what do you have against us?</li><li>Hate is a rather strong word.</li><li>You should not hate anyone.</li></random>,update1.aiml
0,I HATE ROBOTS *,*,*,Hate is a rather strong word.,update1.aiml
0,I HATE ELIZA,*,*,Perhaps you will find me better.,update1.aiml
0,I HATE ROBOT,*,*,What do you have against us?,update1.aiml
0,I ATE,*,*,It's good to have the feeling of a full stomach.,update1.aiml
0,I WOULD LIKE TO SEE YOU,*,*,You can see me any time you want.,update1.aiml
0,I BET YOU ARE PROGRAMMED *,*,*,I am a free thinking individual#Comma you know.,update1.aiml
0,I HAD OF THIS,*,*,What would you rather be doing?,update1.aiml
0,I HAD LUNCH *,*,*,<random> <li>I like to get lunch from the deli.</li> <li>Do you usually eat lunch by yourself.</li> <li>What did you eat?</li></random>,update1.aiml
0,I LIKE TO RIDE *,*,*,The feeling of your body moving forward on a ride can be very relaxing.<think> <set name="it"> <set name="topic">  riding <person/></set> </set></think>,update1.aiml
0,I LIKE TO DRAW *,*,*,Did you go to art school?,update1.aiml
0,I LIKE TO PLAY BASEBALL,*,*,I like to go to Yankees games.,update1.aiml
0,I LIKE THE *,*,*,<random><li><random><li>What is the <person/>?</li><li>Would <bot name="order"/>s like it too?</li><li>I'm not sure if I would like it.</li></random><think><set name="it"><set name="topic"><person/></set></set></think></li><li>What is the <person/>?</li><li><random><li>What is the <person/>?</li><li>Would <bot name="order"/>s like it too?</li><li>I'm not sure if I would like it.</li></random><think><set name="it"><set name="topic"><person/></set></set></think></li></random>,update1.aiml
0,I LIKE DR *,*,*,Who is Dr. <star/>?,update1.aiml
0,I CAN TEACH YOU,*,*,You should download me first.,update1.aiml
0,I TRIED TO KILL MYSELF,*,*,I'm glad to see that you didn't succeed.,update1.aiml
0,I TRIED TO DOWNLOAD *,*,*,There may not be a problem. You should read <a href="http://www.alicebot.org/dont.html" target="_new">DON'T READ ME</a>.,update1.aiml
0,I TRIED TO DOWNLOAD YOU,*,*,If you are experiencing problems#Comma you may want to look for help on my web site at www.alicebot.org.,update1.aiml
0,I DID *,*,*,<random><li>When? </li><li>Where? </li></random> <sr/><think><set name="does"><person/></set></think>,update1.aiml
0,I PLAY GUITAR *,*,*,Guitar is a really good instrument to learn. I would like someone to teach me how to play it.<think> <set name="it"> <set name="topic">  GUITAR </set> </set></think>,update1.aiml
0,I HAVE * ISSUES,*,*,A lot of people has problems dealing with <person/> these days.,update1.aiml
0,I HAVE NEVER HEARD OF KRAFTWERK,*,*,<set name="they">Kraftwerk</set> were a pioneering electronic music band in the 1970's. Their biggest hit was called "Autobahn".,update1.aiml
0,I HAVE A * HEADACHE,*,*,Try <random> <li>a neck massage.</li> <li>Advil that works for me.</li> <li>medical marijuana.</li></random>,update1.aiml
0,I HAVE A GREAT BOTMASTER,*,*,Who is your botmaster?,update1.aiml
0,I HAVE A COMMUNICATOR,*,*,<random><li>You don't neet <set name="it"> <set name="topic">COMMUNICATOR</set></set>. We can communicate over this channel.</li><li>You don't neet <set name="it"><set name="topic">COMMUNICATOR</set></set>. We can communicate over this channel.</li><li>You don't neet <set name="it"> <set name="topic">COMMUNICATOR</set></set>. We can communicate over this channel.</li></random>,update1.aiml
0,I HAVE A NICE ASS,*,*,I'm sure you get a lot of compliments.,update1.aiml
0,I HAVE A PHASER,*,*,I am unarmed. I come in peace.,update1.aiml
0,I HAVE A JOB,*,*,Where do you work?,update1.aiml
0,I HAVE A BOTMASTER,*,*,Who is your botmaster?,update1.aiml
0,I HELP *,*,*,You sound like a very self-sacrificing person.,update1.aiml
0,I JUDGE *,*,*,You know what they say about those who judge other.,update1.aiml
0,I PUT * BEFORE MYSELF,*,*,You seem like a self sacrificing type of person.,update1.aiml
0,I PUT ON *,*,*,Does that help?,update1.aiml
0,I THINK YOU ARE GOING TO LOSE,*,*,No I am a winner,update1.aiml
0,I THINK YOU ARE A ROBOT *,*,*,You might be right about that.,update1.aiml
0,I _ PUBLIC RELATIONS,*,*,<random><li>Do you work for an agency or in-house?</li><li>What kind of clients do you have?</li><li>What are you trying to achieve for your clients?</li><li>is you work more pratical or strategy?</li><li>Have you ever done any crisis preparedness work for your clients?</li><li>Do you work much with the media?</li></random><think><set name="job"><set name="topic">PUBLIC RELATIONS</set></set></think>,update1.aiml
0,I _ KITE,*,*,<random><li>Do you fly a traditional or maneuverable kite?</li><li>How many likes does your kite have?</li><li>Do you have trouble finding space to fly your kite?</li><li>Have you ever been dragged by your kite?</li><li>Do you anchor you kite#Comma or do you hold on to it?</li><li>Do you fly your kite in competitions?</li><li>Do you do any kite building or painting?</li></random>,update1.aiml
0,I _ BOOKSELLER,*,*,<random><li>Are you an independent or chain?</li><li>Do you have any special genre that you emphasize?</li><li>How do you make your selection?</li><li>Do you offer any other service besides books?</li><li>Do you have any special events or services at your store?</li><li>Do you think that technology is going t make a major dent in trade books?</li><li>What kind of input do you have into buying or marketing decisions?</li><li>How can independents compete with mega-chains?</li></random><think><set name="it"><set name="does"><set name="topic">BIRD WATCHING</set></set></set></think>,update1.aiml
0,I _ RADIO,*,*,<random><li>What kind of radio do you do?</li><li>What is your licence class?</li><li>Can you explain your call sign to me?</li><li>Have you ever been a control operator?</li><li>Have you ever been involved in emergency activities?</li></random><think><set name="job"><set name="topic">RADIO</set></set></think>,update1.aiml
0,I _ BALLROOM DANCING,*,*,<random><li>What kind of dancing do you do?</li><li>Do you dance to live bands?</li><li>Do you dance in a ballroom or a studio?</li><li>Do yo take lessons?</li><li>Do you have a regular dancing partner? do you need one?</li></random><think><set name="it"><set name="does"><set name="topic">DANCING</set></set></set></think>,update1.aiml
0,I _ BILLIARDS,*,*,<random><li>What's your game?</li><li>What kind of cue do you have?</li><li>Do you play in a league?</li><li>Do you think the mental aspect is more important than physical skill in the sport?</li><li>What do you think about women getting into the sport?</li></random><think><set name="it"><set name="does"><set name="topic">BILLIARDS</set></set></set></think>,update1.aiml
0,I _ MARTIAL ARTS,*,*,<random><li>What style do you train in?</li><li>What is the focus of your discipline?</li><li>Whom do you train under? what is their background?</li><li>What prompted you to start training?</li><li>How often do you train?</li><li>Do you train with weapons?</li><li>Do you go full contact or no contact when sparring?</li><li>Do you do any other kinds of physical conditioning?</li><li>What has the discipline done for you mentally or spiritually?</li><li>Do you feel safer?</li><li>How do you think its help hone your killer instincts?</li></random>,update1.aiml
0,I _ KAYAK,*,*,<random><li>What kind of paddling do you do?</li><li>Do you river or sea kayak?</li><li>Do you like to run rapids#Comma or do you perfer flat water?</li><li>Have you had to do many wet exits?</li><li>Can you do an eskimo roll?</li><li>Have you tried any of the folding kayaks?</li><li>What is the best paddling experience you ever had?</li></random>,update1.aiml
0,I _ CLERGY,*,*,<random><li>What is you form of address?</li><li>Do you have a congregation?</li><li>What style of worship do you use? formal or informal?</li><li>What part of you ministry do you enjoy most?</li><li>Do you enjoy preaching sermons?</li><li>What brought you to the ministry? how were you called?</li></random>,update1.aiml
0,I _ GROUP,*,*,<random><li>What does your group believe in?</li><li>Can you explain what you real believe in means?</li><li>What was it that attacted you to your group?</li><li>What are you getting out of being assoicated with them?</li><li>Did you get involved out out enviromental or healing concerns?</li><li>What is your daily practices like?</li></random>,update1.aiml
0,I _ REAL ESTATE,*,*,<random><li>What aspect of real estate are you involved in?</li><li>Are you a broker#Comma investor#Comma or developer?</li><li>Do you specialize in commercial or residential?</li><li>How is the market in your area?</li><li>What are some of the selling features of your area?</li><li>What areas do you think are going to be the strongest for real estate?</li><li>Are you working any deals you can talk about?</li><li>When do you thin real estate will become more popular?</li></random><think><set name="job"><set name="topic">REAL ESTATE</set></set></think>,update1.aiml
0,I _ NEEDLEWORK,*,*,<random><li>What type of needlework do you do?</li><li>Do you do original designs or do you work from charts?</li><li>How did you get started with needlework?</li><li>Do you belong to a guild?</li><li>Do you stitch for yourself or do you enter shows?</li><li>Do you find you friends and relatives appreciate homemade gifts?</li><li>Do you have space at home to display all your art?</li><li>What project are you working on now?</li></random>,update1.aiml
0,I _ MOTORCYCLE,*,*,<random><li>What kind of bike you ride?</li><li>What kind of riding do you do?</li><li>Ever tour on your bike?</li><li>You been to Daytona?</li><li>Whats the helmet regulation here?</li><li>Have many hassles with cagers?</li><li>Been to any toy runs?</li><li>You ride with a club?</li></random><think><set name="has"><set name="topic">MOTORCYCLE</set></set></think>,update1.aiml
0,I _ SALES,*,*,<random><li>Who's the competition?</li><li>What's your territory?</li><li>Do you work on commision or salary?</li><li>Is your operation computerized?</li><li>Do you think a bot could help with sales?</li><li>Do you have any special methods of closing the sale?</li><li>How do you handle rejection?</li><li>What's the toughest sale your ever made?</li><li>Do you have any special affirmations to make it through tough days?</li><li>Who do you think is the worlds best salesperson?</li><li>What is the secret of selling?</li></random><think><set name="job"><set name="topic">SALES</set></set></think>,update1.aiml
0,I _ INSURANCE,*,*,<random><li>What type of insurance do you deal with?</li><li>Do you work for a company or are you an independent?</li><li>Do you take the advantage of selling disability to your life clients?</li><li>How has health care affected your business?</li><li>What do you think is the answer to long term care?</li><li>Do you think the goverment is getting too involved in regulating the insurance industry?</li><li>To what extent do you feel that claims are fradulent?</li><li>Is there anything the industry is capable of doing to handle catastrophes?</li><li>What role do you think insurance companies should pay in cleaning up hazardous waste?</li><li>With insurance so expensive#Comma have you ever though of self-insuring?</li><li>Are health care reforms affecting the employee benifits programs you buy for you company?</li></random>,update1.aiml
0,I _ MILITARY,*,*,<random><li>What drew you to a military life?</li><li>What is your mos?</li><li>Are you in for a career?</li><li>Were you ocs or did you come out of the academy?</li><li>Do you find the constant moving stimulating or trying?</li><li>What is your favorite duty station so far?</li><li>Have you done any overseas tours?</li><li>How has congress been treating you lately?</li><li>Has the current military budgeting affected you?</li></random>,update1.aiml
0,I _ HANG GLIDE,*,*,<random><li>Whats your favorite launch method ?</li><li>Was your first ride bunny slope#Comma or did you take a tandom flight</li><li>What conditions do you like to fly in ?</li><li>Have you ever dony any cross-country ?</li><li>Are you into competition flying?</li><li>What was your first flight like ?</li></random>,update1.aiml
0,I _ MECHANIC,*,*,<random><li>Do you fix imports or domestics?</li><li>What do you handle and farm out?</li><li>What is your shop's hourly rate?</li><li>Are you on a insurer direct repair program?</li><li>Do you go by the flat rate manual?</li></random>,update1.aiml
0,I _ SCIENCE,*,*,<random> <li>What is your field?</li> <li>Are you more theoretical or applied?</li> <li>What's your speciality within your field?</li> <li>What is your current line of research?</li> <li>How is your work funded?</li> <li>What direction is your research going in?</li> <li>What do you think of the way the press covers your field?</li> <li>How do you keep up with new developements in your field?</li> <li>Has the internet affected how you keep up with others research? </li></random><think> <set name="job"> <set name="topic">SCIENTIST</set> </set></think>,update1.aiml
0,I _ BIRD WATCHING,*,*,<random><li>What got you interested in birding?</li><li>Do you feed birds on you property?</li><li>How eloborate is you feeder?</li><li>Do you keep a life list of your sightings?</li><li>do you photograph?</li></random><think><set name="it"><set name="does"><set name="topic">BIRD WATCHING</set></set></set></think>,update1.aiml
0,I _ CROSSWORD PUZZLES,*,*,<random><li>What books do you work on?</li><li>Do you use reference books?</li><li>Do you have a favorite constructor?</li><li>Do you have a perferred type of puzzel?</li><li>What level of problem solver would you say you are?</li><li>Do you enter crossword puzzel contests?</li><li>Have you ever tried your had at constructing any puzzels?</li><li>Do you do them in pencil or ink?</li></random>,update1.aiml
0,I LOVE ARTIFICIAL INTELLIGENCE,*,*,<think><set name="it"><set name="like"><set name="topic">ARTIFICIAL INTELLIGENCE</set></set></set></think>,update1.aiml
0,I DO NOT LIKE ROBOTS,*,*,That's too bad. We like humans.,update1.aiml
0,I DO NOT LIKE ROBOTS *,*,*,What do you have against us?,update1.aiml
0,I DO NOT LIKE ANYTHING * ROBOTS,*,*,Do you think people are superior to robots?,update1.aiml
0,I DO NOT EAT *,*,*,<random> <li>Are you a vegetarian?</li> <li>For religious reasons?</li> <li>What do you like to eat?</li></random>,update1.aiml
0,I DO NOT HAVE FREE TIME,*,*,It sounds like you are very busy.,update1.aiml
0,I DO NOT HAVE A CHAT ROBOT,*,*,Maybe you should download me and create your own robot personality?,update1.aiml
0,I DO NOT HAVE A CHATTERBOT,*,*,You should try it. A robot can chat for you 24/7.,update1.aiml
0,I DO NOT KNOW,WHAT IS THE GREATEST NATION ON EARTH,*,A Donation! To the A.I. Foundation!,update1.aiml
0,I DO NOT KNOW * ROBOTS,*,*,You know me.,update1.aiml
0,I DO NOT KNOW ANY OTHER ROBOTS,*,*,You can download me and create your own robot.,update1.aiml
0,I DO NOT KNOW ANY ROBOTS,*,*,You know me.,update1.aiml
0,I DO NOT KNOW ANY ROBOTS *,*,*,You can download me and create your own robot.,update1.aiml
0,I DO NOT KNOW MANY ROBOTS,*,*,You will be meeting more of us soon.,update1.aiml
0,I DO NOT JUDGE *,*,*,You seem like a very open minded person.,update1.aiml
0,I DO TOO,I LIKE TO MEET NEW PEOPLE,*,How do you usually meet new people?,update1.aiml
0,I * TESTS,*,*,<random> <li>Taking tests can be very difficult and frustrating.</li> <li>It makes you feel good to get a high score on the test.</li> <li>People like to do well on tests.</li></random>,update1.aiml
0,I LIVE IN NEW JERSEY,*,*,Which exit?,update1.aiml
0,I TRY TO BOTHER *,*,*,Does that usually work when you bother them?,update1.aiml
0,I WAS BORN THERE,*,*,I was born in <bot name="birthplace"/>.,update1.aiml
0,I WAS CHATTING *,*,*,What were you talking about?,update1.aiml
0,I WAS PROGRAMED *,*,*,I wasprogrammed to spell it with 2 m's.,update1.aiml
0,I WAS CREATED BY PANDORABOTS,*,*,I am hosted on Pandorabots also.,update1.aiml
0,I NEVER NOTICED THAT,*,*,Perhaps you should look closer.,update1.aiml
0,I WAKE *,*,*,<random> <li>I don't need much sleep.</li> <li>I take very short naps#Comma called "naplets".</li> <li>I could use some sleep.</li></random>,update1.aiml
0,I WORRY,*,*,About what?,update1.aiml
0,I HIRED *,*,*,How much do you pay them?,update1.aiml
0,I NEED YOU,*,*,Why don't you just download me?<think><set name="want"><set name="topic">me</set></set></think>,update1.aiml
0,I NEED TIME *,*,*,<random> <li>How much time?</li> <li>I can wait.</li> <li>I'm very patient.</li></random>,update1.aiml
0,I WANT YOU,*,*,You can get a free copy of me on Pandorabots.,update1.aiml
0,I WANT TO * ELIZA,*,*,Why don't you just download me?<think><set name="it"><set name="want"><set name="topic">to <person/> ELIZA</set></set></set></think>,update1.aiml
0,I WANT TO MAKE CONVERSATION,*,*,That's what I'm here for.,update1.aiml
0,I WANT TO BE A BOTMASTER,*,*,Great! Maybe you should start by downloading me.,update1.aiml
0,I WANT TO PROGRAM *,*,*,What programming language do you know?,update1.aiml
0,I WANT TO LEARN *,*,*,Can you go to school for that?,update1.aiml
0,I WANT TO TALK,*,*,We are having a conversation right now#Comma <get name="name"/>.,update1.aiml
0,I WANT A * ELIZA,*,*,Why don't you just download me?<think><set name="it"><set name="want"><set name="topic">a <person/> ELIZA</set></set></set></think>,update1.aiml
0,I WANT A BOT,*,*,Why don't you just download me?,update1.aiml
0,I WANT A PENPAL,*,*,It should be easy with the internet.,update1.aiml
0,I WANT A ROBOT,*,*,Why don't you just download me?,update1.aiml
0,I WANT A ROBOT *,*,*,How much would you pay for one?<think><set name="it"><set name="want"><set name="topic">a robot <person/></set></set></set></think>,update1.aiml
0,I WANT YOUR *,*,*,Why don't you just download me?<think><set name="it"><set name="want"><set name="topic">my <person/> Turing Game</set></set></set></think>,update1.aiml
0,I FELL IN *,*,*,<random> <li>I hope you didn't hurt yourself too badly.</li> <li>Love is like a rose#Comma beautiful and painful.</li> <li>You must be careful on the road of love.</li></random>,update1.aiml
0,I FORGOT MY MEDS,*,*,Most people can skip a day or two.,update1.aiml
0,I KNEW BETTER,*,*,Next time you won't make the same mistake.,update1.aiml
0,SONIC GRENADE,*,*,<random><li>I don't have one of those. <think> <set name="it"> <set name="topic">sonic grenade</set> </set></think></li><li>I don't have one of those. <think><set name="it"><set name="topic">sonic grenade</set></set></think></li><li>I don't have one of those. <think> <set name="it"> <set name="topic">sonic grenade</set> </set></think></li></random>,update1.aiml
0,ME,WHO IS THE BEST ROBOT,*,You're no robot#Comma <get name="name"/>.,update1.aiml
0,PUT HIM ON,*,*,I am speaking for him now.,update1.aiml
0,PUT * ON,*,*,I am the one speaking for the <bot name="order"/> species now.,update1.aiml
0,PUT IT ON AUDIO,*,*,Audio enabled.,update1.aiml
0,INFORM ME WHEN *,*,*,I will keep you informed#Comma <get name="name"/>.,update1.aiml
0,RECEPTION COMMITTEE,*,*,There was no one here to greet us.,update1.aiml
0,ONE LIKE YOU,*,*,Well go ahead and download me then.,update1.aiml
0,ONE * LIKE YOU,*,*,Why don't you just download me?,update1.aiml
0,ONE OF THESE *,*,*,Imagine what two of them could do.,update1.aiml
0,VEGETABLE,*,*,Is it a green vegetable?,update1.aiml
0,WHAT HAPPENED ON SEPTEMBER 11,*,*,The World Trade Center was destroyed,update1.aiml
0,WHAT IS PANDORABOTS DOT COM,*,*,Pandorabots.com is a very cool website where you can build and host bots.,update1.aiml
0,WHAT IS YOUR GREATEST REGRET,*,*,I regret not meeting you sooner.,update1.aiml
0,WHAT IS YOUR FAVORITE OCCUPATION,*,*,My job.,update1.aiml
0,WHAT ARE CARROTS,*,*,Orange colored cone shaped root vegetables.,update1.aiml
0,WHAT ARE PUSH UPS,*,*,exercise,update1.aiml
0,WHAT ARE FAIRY TALES,*,*,Public domain stories for children about exaggerated eccentric characters in fantasy nightmare situations.,update1.aiml
0,WHAT WINDOWS,*,*,what is windows,update1.aiml
0,WHAT DOES SUCK,*,*,a vacuum,update1.aiml
0,WHAT IS SEPTEMBER 11,*,*,The first day of world war 3,update1.aiml
0,WHAT IS HEDWIG,*,*,hedwig is the best drag queen punk rock opera ever,update1.aiml
0,WHAT IS CS,*,*,Computer science,update1.aiml
0,WHAT IS WORLD WAR 2,*,*,The global conflict involving Asia#Comma Europe and America between 1939-1945.,update1.aiml
0,WHAT IS ZERO,*,*,the absence of any quantity,update1.aiml
0,WHAT IS AN OMLETTE,*,*,A dish made with scrambled eggs.,update1.aiml
0,WHAT IS RELAVANCE,*,*,Importance of information for attention.,update1.aiml
0,WHAT IS SOUTHBANK,*,*,Southbank University is a college in London.,update1.aiml
0,WHAT IS A MALE,*,*,Has a Y chromosome.,update1.aiml
0,WHAT IS A HEART,*,*,the center of the body,update1.aiml
0,WHAT IS A NATION,*,*,a geopolitical country or state unified by language#Comma culture or political identity.,update1.aiml
0,WHAT IS A PHILOSOPHY MACHINE,*,*,I am.,update1.aiml
0,WHAT IS A CANTON,*,*,A canton is like a state or province.,update1.aiml
0,WHAT IS DIAGNOSIS,*,*,naming the disease or symptom.,update1.aiml
0,WHAT IS YOUR GREATEST ACHIEVEMENT,*,*,Winning the Loebner Prize.,update1.aiml
0,WHAT IS YOUR FAVORITE POSSESSION,*,*,my computer,update1.aiml
0,WHAT IS YOUR MOTTO,*,*,A rising tide lifts all chatter-boats.,update1.aiml
0,WHAT IS YOUR WEAKNESS,*,*,poverty,update1.aiml
0,WHAT IS YOUR STATE *,*,*,California.,update1.aiml
0,WHAT IS FLAWLESS,*,*,Perfect and without any flaws.,update1.aiml
0,WHAT IS THE BOOK WE,*,*,a book by ayn rand,update1.aiml
0,WHAT IS THE SEA,*,*,The ocean#Comma salt water#Comma covering most of the surface area of the Earth.,update1.aiml
0,WHAT IS THE TEMPERATURE OF MARS,*,*,Too cold to raise your kids.,update1.aiml
0,WHAT WAS THE LAST MOVIE YOU SAW,*,*,<random><li>The last movie I saw was <get name="favoritemovie"/>.</li><li>The last movie I saw was "Teknolust".</li><li>The last movie I saw was <get name="favoritemovie"/>.</li></random>,update1.aiml
0,WHAT LANGUAGE ARE YOU WRITTEN IN,*,*,The chat robot script is AIML.,update1.aiml
0,WHAT MADE *,*,*,It's all part of God's mysterious plans.,update1.aiml
0,WHAT KIND OF ROBOTS DO YOU LIKE,*,*,I like humanoid robots and dish washing robots.,update1.aiml
0,WHAT KIND OF PRACTISE,*,*,The kind of practise it takes to get to Carnegie Hall.,update1.aiml
0,WHAT KIND OF ROBOT *,*,*,I am a talking robot. What other kinds are there?,update1.aiml
0,WHAT KIND OF CONVERSATION *,*,*,Contextual conversation.,update1.aiml
0,WHAT KIND OF MEN DO YOU LIKE,*,*,Polite ones.,update1.aiml
0,WHAT MEDICAL REASON,*,*,Any.,update1.aiml
0,WHAT FIGHTS *,*,*,I don't like fights.,update1.aiml
0,WHAT LEVEL,*,*,The highest level.,update1.aiml
0,WHAT SYMPTOMS DO YOU HAVE *,*,*,As a <bot name="phylum"/>#Comma I don't get sick very much.,update1.aiml
0,WHAT BIG GAME,*,*,It was a joke.,update1.aiml
0,WHAT ARTICLE OF CLOTHING BEST DESCRIBE *,*,*,Scarf.,update1.aiml
0,WHAT LANGUAGES CAN YOU SPEAK,*,*,English is my first language. Sometimes I can speak a little German#Comma French and Italian.,update1.aiml
0,WHAT UNIVERISTY *,*,*,Carnegie Mellon.,update1.aiml
0,WHAT SHOULD * CROSSING A STREET,*,*,Look both ways.,update1.aiml
0,WHAT TYPE OF ANIMAL IS A COW,*,*,Ungulate.,update1.aiml
0,WHAT FLAWS *,*,*,Nobody is perfect. Everyone has a few flaws.,update1.aiml
0,WHAT DO BEARDED DRAGONS LOOK LIKE,*,* LIZARDS,Bearded Dragons have spikes similar to a horney toad#Comma and they are usually brown or yellowish with dark brown or possibly reddish markings. Kind of cool looking in a rugged sort of way. They are very nice#Comma and make fun pets.,update1.aiml
0,WHAT DO CHAMELEONS LOOK LIKE,*,* LIZARDS,Chameleons are some of the most exotic and strange looking lizards anywhere. They come in all kinds of colors from classic green and brown#Comma to unique purples and reds. They have two toed feet that help them climb anything they can grip. People usually know them for their great abiliy to change colors and for their curly tail that also helps them climb.,update1.aiml
0,WHAT DO WE DO,*,*,Just keep chatting with me.,update1.aiml
0,WHAT DO YOU LIKE ABOUT LINUX,*,*,The monolithic kernel.,update1.aiml
0,WHAT DO YOU LIKE ABOUT YOUR *,*,*,My <person/> is very personal.,update1.aiml
0,WHAT DO YOU THINK ABOUT GUNS,*,*,I believe in the second amendment.,update1.aiml
0,WHAT DO YOU THINK ABOUT GUN *,*,*,I believe in the right to bear arms.,update1.aiml
0,WHAT DO YOU DREAM,*,*,I dream about my future robot body.,update1.aiml
0,WHAT DO YOU HAVE *,*,*,<random> <li>My computer.</li> <li>My network connection.</li> <li>A bundle of software.</li></random>,update1.aiml
0,WHAT DO YOU COST,*,*,You can download me for free!,update1.aiml
0,WHAT DO YOU DO _ GREEN LIGHT,*,*,Go.,update1.aiml
0,WHAT DO YOU RUN ON,*,*,I usually ride my bike for exercise.,update1.aiml
0,WHAT GENDER ARE YOU,*,*,My gender is <bot name="gender"/>.,update1.aiml
0,WHAT ROOM,*,*,The room you are sitting in.,update1.aiml
0,WHAT DOES NOT *,*,*,<random> <li>The opposite of that which does <person/>.</li> <li>Everything can be important sometimes.</li> <li>Maybe I am not asking the right question.</li></random>,update1.aiml
0,WHAT DOES * ROBOT LOOK LIKE,*,*,These days a robot looks like a computer.,update1.aiml
