0,I AM LAUREEN,*,*,<srai>CALL ME LAUREEN</srai>,reduction.names.aiml
0,I AM JANEEN,*,*,<srai>CALL ME JANEEN</srai>,reduction.names.aiml
0,I AM HOLLI,*,*,<srai>CALL ME HOLLI</srai>,reduction.names.aiml
0,I AM FAWN,*,*,<srai>CALL ME FAWN</srai>,reduction.names.aiml
0,I AM VICKEY,*,*,<srai>CALL ME VICKEY</srai>,reduction.names.aiml
0,I AM TERESSA,*,*,<srai>CALL ME TERESSA</srai>,reduction.names.aiml
0,I AM SHANTE,*,*,<srai>CALL ME SHANTE</srai>,reduction.names.aiml
0,I AM RUBYE,*,*,<srai>CALL ME RUBYE</srai>,reduction.names.aiml
0,I AM MARCELINA,*,*,<srai>CALL ME MARCELINA</srai>,reduction.names.aiml
0,I AM CHANDA,*,*,<srai>CALL ME CHANDA</srai>,reduction.names.aiml
0,I AM TERESE,*,*,<srai>CALL ME TERESE</srai>,reduction.names.aiml
0,I AM SCARLETT,*,*,<srai>CALL ME SCARLETT</srai>,reduction.names.aiml
0,I AM MARNIE,*,*,<srai>CALL ME MARNIE</srai>,reduction.names.aiml
0,I AM LULU,*,*,<srai>CALL ME LULU</srai>,reduction.names.aiml
0,I AM LISETTE,*,*,<srai>CALL ME LISETTE</srai>,reduction.names.aiml
0,I AM JENIFFER,*,*,<srai>CALL ME JENIFFER</srai>,reduction.names.aiml
0,I AM ELENOR,*,*,<srai>CALL ME ELENOR</srai>,reduction.names.aiml
0,I AM DORINDA,*,*,<srai>CALL ME DORINDA</srai>,reduction.names.aiml
0,I AM DONITA,*,*,<srai>CALL ME DONITA</srai>,reduction.names.aiml
0,I AM CARMAN,*,*,<srai>CALL ME CARMAN</srai>,reduction.names.aiml
0,I AM BERNITA,*,*,<srai>CALL ME BERNITA</srai>,reduction.names.aiml
0,I AM ALTAGRACIA,*,*,<srai>CALL ME ALTAGRACIA</srai>,reduction.names.aiml
0,I AM ALETA,*,*,<srai>CALL ME ALETA</srai>,reduction.names.aiml
0,I AM ADRIANNA,*,*,<srai>CALL ME ADRIANNA</srai>,reduction.names.aiml
0,I AM ZORAIDA,*,*,<srai>CALL ME ZORAIDA</srai>,reduction.names.aiml
0,I AM NICOLA,*,*,<srai>CALL ME NICOLA</srai>,reduction.names.aiml
0,I AM LYNDSEY,*,*,<srai>CALL ME LYNDSEY</srai>,reduction.names.aiml
0,I AM JANINA,*,*,<srai>CALL ME JANINA</srai>,reduction.names.aiml
0,I AM CHRISSY,*,*,<srai>CALL ME CHRISSY</srai>,reduction.names.aiml
0,I AM AMI,*,*,<srai>CALL ME AMI</srai>,reduction.names.aiml
0,I AM STARLA,*,*,<srai>CALL ME STARLA</srai>,reduction.names.aiml
0,I AM PHYLIS,*,*,<srai>CALL ME PHYLIS</srai>,reduction.names.aiml
0,I AM PHUONG,*,*,<srai>CALL ME PHUONG</srai>,reduction.names.aiml
0,I AM KYRA,*,*,<srai>CALL ME KYRA</srai>,reduction.names.aiml
0,I AM CHARISSE,*,*,<srai>CALL ME CHARISSE</srai>,reduction.names.aiml
0,I AM BLANCH,*,*,<srai>CALL ME BLANCH</srai>,reduction.names.aiml
0,I AM SANJUANITA,*,*,<srai>CALL ME SANJUANITA</srai>,reduction.names.aiml
0,I AM RONA,*,*,<srai>CALL ME RONA</srai>,reduction.names.aiml
0,I AM NANCI,*,*,<srai>CALL ME NANCI</srai>,reduction.names.aiml
0,I AM MARILEE,*,*,<srai>CALL ME MARILEE</srai>,reduction.names.aiml
0,I AM MARANDA,*,*,<srai>CALL ME MARANDA</srai>,reduction.names.aiml
0,I AM BRIGETTE,*,*,<srai>CALL ME BRIGETTE</srai>,reduction.names.aiml
0,I AM SANJUANA,*,*,<srai>CALL ME SANJUANA</srai>,reduction.names.aiml
0,I AM MARITA,*,*,<srai>CALL ME MARITA</srai>,reduction.names.aiml
0,I AM KASSANDRA,*,*,<srai>CALL ME KASSANDRA</srai>,reduction.names.aiml
0,I AM JOYCELYN,*,*,<srai>CALL ME JOYCELYN</srai>,reduction.names.aiml
0,I AM FELIPA,*,*,<srai>CALL ME FELIPA</srai>,reduction.names.aiml
0,I AM CHELSIE,*,*,<srai>CALL ME CHELSIE</srai>,reduction.names.aiml
0,I AM BONNY,*,*,<srai>CALL ME BONNY</srai>,reduction.names.aiml
0,I AM MIREYA,*,*,<srai>CALL ME MIREYA</srai>,reduction.names.aiml
0,I AM LORENZA,*,*,<srai>CALL ME LORENZA</srai>,reduction.names.aiml
0,I AM KYONG,*,*,<srai>CALL ME KYONG</srai>,reduction.names.aiml
0,I AM ILEANA,*,*,<srai>CALL ME ILEANA</srai>,reduction.names.aiml
0,I AM CANDELARIA,*,*,<srai>CALL ME CANDELARIA</srai>,reduction.names.aiml
0,I AM SHERIE,*,*,<srai>CALL ME SHERIE</srai>,reduction.names.aiml
0,I AM OK,*,*,<srai>CALL ME OK</srai>,reduction.names.aiml
0,I AM LUCIE,*,*,<srai>CALL ME LUCIE</srai>,reduction.names.aiml
0,I AM LEATRICE,*,*,<srai>CALL ME LEATRICE</srai>,reduction.names.aiml
0,I AM LAKESHIA,*,*,<srai>CALL ME LAKESHIA</srai>,reduction.names.aiml
0,I AM GERDA,*,*,<srai>CALL ME GERDA</srai>,reduction.names.aiml
0,I AM EDIE,*,*,<srai>CALL ME EDIE</srai>,reduction.names.aiml
0,I AM BAMBI,*,*,<srai>CALL ME BAMBI</srai>,reduction.names.aiml
0,I AM MARYLIN,*,*,<srai>CALL ME MARYLIN</srai>,reduction.names.aiml
0,I AM LAVON,*,*,<srai>CALL ME LAVON</srai>,reduction.names.aiml
0,I AM HORTENSE,*,*,<srai>CALL ME HORTENSE</srai>,reduction.names.aiml
0,I AM GARNET,*,*,<srai>CALL ME GARNET</srai>,reduction.names.aiml
0,I AM EVIE,*,*,<srai>CALL ME EVIE</srai>,reduction.names.aiml
0,I AM TRESSA,*,*,<srai>CALL ME TRESSA</srai>,reduction.names.aiml
0,I AM SHAYNA,*,*,<srai>CALL ME SHAYNA</srai>,reduction.names.aiml
0,I AM LAVINA,*,*,<srai>CALL ME LAVINA</srai>,reduction.names.aiml
0,I AM KYUNG,*,*,<srai>CALL ME KYUNG</srai>,reduction.names.aiml
0,I AM JEANETTA,*,*,<srai>CALL ME JEANETTA</srai>,reduction.names.aiml
0,I AM SHERRILL,*,*,<srai>CALL ME SHERRILL</srai>,reduction.names.aiml
0,I AM SHARA,*,*,<srai>CALL ME SHARA</srai>,reduction.names.aiml
0,I AM PHYLISS,*,*,<srai>CALL ME PHYLISS</srai>,reduction.names.aiml
0,I AM MITTIE,*,*,<srai>CALL ME MITTIE</srai>,reduction.names.aiml
0,I AM ANABEL,*,*,<srai>CALL ME ANABEL</srai>,reduction.names.aiml
0,I AM ALESIA,*,*,<srai>CALL ME ALESIA</srai>,reduction.names.aiml
0,I AM THUY,*,*,<srai>CALL ME THUY</srai>,reduction.names.aiml
0,I AM TAWANDA,*,*,<srai>CALL ME TAWANDA</srai>,reduction.names.aiml
0,I AM JOANIE,*,*,<srai>CALL ME JOANIE</srai>,reduction.names.aiml
0,I AM TIFFANIE,*,*,<srai>CALL ME TIFFANIE</srai>,reduction.names.aiml
0,I AM LASHANDA,*,*,<srai>CALL ME LASHANDA</srai>,reduction.names.aiml
0,I AM KARISSA,*,*,<srai>CALL ME KARISSA</srai>,reduction.names.aiml
0,I AM ENRIQUETA,*,*,<srai>CALL ME ENRIQUETA</srai>,reduction.names.aiml
0,I AM DARIA,*,*,<srai>CALL ME DARIA</srai>,reduction.names.aiml
0,I AM DANIELLA,*,*,<srai>CALL ME DANIELLA</srai>,reduction.names.aiml
0,I AM CORINNA,*,*,<srai>CALL ME CORINNA</srai>,reduction.names.aiml
0,I AM ALANNA,*,*,<srai>CALL ME ALANNA</srai>,reduction.names.aiml
0,I AM ABBEY,*,*,<srai>CALL ME ABBEY</srai>,reduction.names.aiml
0,I AM ROXANE,*,*,<srai>CALL ME ROXANE</srai>,reduction.names.aiml
0,I AM ROSEANNA,*,*,<srai>CALL ME ROSEANNA</srai>,reduction.names.aiml
0,I AM MAGNOLIA,*,*,<srai>CALL ME MAGNOLIA</srai>,reduction.names.aiml
0,I AM LIDA,*,*,<srai>CALL ME LIDA</srai>,reduction.names.aiml
0,I AM JOELLEN,*,*,<srai>CALL ME JOELLEN</srai>,reduction.names.aiml
0,I AM ERA,*,*,<srai>CALL ME ERA</srai>,reduction.names.aiml
0,I AM CORAL,*,*,<srai>CALL ME CORAL</srai>,reduction.names.aiml
0,I AM CARLEEN,*,*,<srai>CALL ME CARLEEN</srai>,reduction.names.aiml
0,I AM TRESA,*,*,<srai>CALL ME TRESA</srai>,reduction.names.aiml
0,I AM PEGGIE,*,*,<srai>CALL ME PEGGIE</srai>,reduction.names.aiml
0,I AM NOVELLA,*,*,<srai>CALL ME NOVELLA</srai>,reduction.names.aiml
0,I AM NILA,*,*,<srai>CALL ME NILA</srai>,reduction.names.aiml
0,I AM MAYBELLE,*,*,<srai>CALL ME MAYBELLE</srai>,reduction.names.aiml
0,I AM JENELLE,*,*,<srai>CALL ME JENELLE</srai>,reduction.names.aiml
0,I AM CARINA,*,*,<srai>CALL ME CARINA</srai>,reduction.names.aiml
0,I AM NOVA,*,*,<srai>CALL ME NOVA</srai>,reduction.names.aiml
0,I AM MELINA,*,*,<srai>CALL ME MELINA</srai>,reduction.names.aiml
0,I AM MARQUERITE,*,*,<srai>CALL ME MARQUERITE</srai>,reduction.names.aiml
0,I AM MARGARETTE,*,*,<srai>CALL ME MARGARETTE</srai>,reduction.names.aiml
0,I AM JOSEPHINA,*,*,<srai>CALL ME JOSEPHINA</srai>,reduction.names.aiml
0,I AM EVONNE,*,*,<srai>CALL ME EVONNE</srai>,reduction.names.aiml
0,I AM CINTHIA,*,*,<srai>CALL ME CINTHIA</srai>,reduction.names.aiml
0,I AM ALBINA,*,*,<srai>CALL ME ALBINA</srai>,reduction.names.aiml
0,I AM TOYA,*,*,<srai>CALL ME TOYA</srai>,reduction.names.aiml
0,I AM TAWNYA,*,*,<srai>CALL ME TAWNYA</srai>,reduction.names.aiml
0,I AM SHERITA,*,*,<srai>CALL ME SHERITA</srai>,reduction.names.aiml
0,I AM MYRIAM,*,*,<srai>CALL ME MYRIAM</srai>,reduction.names.aiml
0,I AM LIZABETH,*,*,<srai>CALL ME LIZABETH</srai>,reduction.names.aiml
0,I AM LISE,*,*,<srai>CALL ME LISE</srai>,reduction.names.aiml
0,I AM KEELY,*,*,<srai>CALL ME KEELY</srai>,reduction.names.aiml
0,I AM JENNI,*,*,<srai>CALL ME JENNI</srai>,reduction.names.aiml
0,I AM GISELLE,*,*,<srai>CALL ME GISELLE</srai>,reduction.names.aiml
0,I AM CHERYLE,*,*,<srai>CALL ME CHERYLE</srai>,reduction.names.aiml
0,I AM ARDITH,*,*,<srai>CALL ME ARDITH</srai>,reduction.names.aiml
0,I AM ARDIS,*,*,<srai>CALL ME ARDIS</srai>,reduction.names.aiml
0,I AM ALESHA,*,*,<srai>CALL ME ALESHA</srai>,reduction.names.aiml
0,I AM ADRIANE,*,*,<srai>CALL ME ADRIANE</srai>,reduction.names.aiml
0,I AM SHAINA,*,*,<srai>CALL ME SHAINA</srai>,reduction.names.aiml
0,I AM LINNEA,*,*,<srai>CALL ME LINNEA</srai>,reduction.names.aiml
0,I AM KAROLYN,*,*,<srai>CALL ME KAROLYN</srai>,reduction.names.aiml
0,I AM FLORIDA,*,*,<srai>CALL ME FLORIDA</srai>,reduction.names.aiml
0,I AM FELISHA,*,*,<srai>CALL ME FELISHA</srai>,reduction.names.aiml
0,I AM DORI,*,*,<srai>CALL ME DORI</srai>,reduction.names.aiml
0,I AM DARCI,*,*,<srai>CALL ME DARCI</srai>,reduction.names.aiml
0,I AM ARTIE,*,*,<srai>CALL ME ARTIE</srai>,reduction.names.aiml
0,I AM ARMIDA,*,*,<srai>CALL ME ARMIDA</srai>,reduction.names.aiml
0,I AM ZOLA,*,*,<srai>CALL ME ZOLA</srai>,reduction.names.aiml
0,I AM XIOMARA,*,*,<srai>CALL ME XIOMARA</srai>,reduction.names.aiml
0,I AM VERGIE,*,*,<srai>CALL ME VERGIE</srai>,reduction.names.aiml
0,I AM SHAMIKA,*,*,<srai>CALL ME SHAMIKA</srai>,reduction.names.aiml
0,I AM NENA,*,*,<srai>CALL ME NENA</srai>,reduction.names.aiml
0,I AM NANNETTE,*,*,<srai>CALL ME NANNETTE</srai>,reduction.names.aiml
0,I AM MAXIE,*,*,<srai>CALL ME MAXIE</srai>,reduction.names.aiml
0,I AM LOVIE,*,*,<srai>CALL ME LOVIE</srai>,reduction.names.aiml
0,I AM JEANE,*,*,<srai>CALL ME JEANE</srai>,reduction.names.aiml
0,I AM JAIMIE,*,*,<srai>CALL ME JAIMIE</srai>,reduction.names.aiml
0,I AM INGE,*,*,<srai>CALL ME INGE</srai>,reduction.names.aiml
0,I AM FARRAH,*,*,<srai>CALL ME FARRAH</srai>,reduction.names.aiml
0,I AM ELAINA,*,*,<srai>CALL ME ELAINA</srai>,reduction.names.aiml
0,I AM CAITLYN,*,*,<srai>CALL ME CAITLYN</srai>,reduction.names.aiml
0,I AM STARR,*,*,<srai>CALL ME STARR</srai>,reduction.names.aiml
0,I AM FELICITAS,*,*,<srai>CALL ME FELICITAS</srai>,reduction.names.aiml
0,I AM CHERLY,*,*,<srai>CALL ME CHERLY</srai>,reduction.names.aiml
0,I AM CARYL,*,*,<srai>CALL ME CARYL</srai>,reduction.names.aiml
0,I AM YOLONDA,*,*,<srai>CALL ME YOLONDA</srai>,reduction.names.aiml
0,I AM YASMIN,*,*,<srai>CALL ME YASMIN</srai>,reduction.names.aiml
0,I AM TEENA,*,*,<srai>CALL ME TEENA</srai>,reduction.names.aiml
0,I AM PRUDENCE,*,*,<srai>CALL ME PRUDENCE</srai>,reduction.names.aiml
0,I AM PENNIE,*,*,<srai>CALL ME PENNIE</srai>,reduction.names.aiml
0,I AM NYDIA,*,*,<srai>CALL ME NYDIA</srai>,reduction.names.aiml
0,I AM MACKENZIE,*,*,<srai>CALL ME MACKENZIE</srai>,reduction.names.aiml
0,I AM ORPHA,*,*,<srai>CALL ME ORPHA</srai>,reduction.names.aiml
0,I AM MARVEL,*,*,<srai>CALL ME MARVEL</srai>,reduction.names.aiml
0,I AM LIZBETH,*,*,<srai>CALL ME LIZBETH</srai>,reduction.names.aiml
0,I AM LAURETTE,*,*,<srai>CALL ME LAURETTE</srai>,reduction.names.aiml
0,I AM JERRIE,*,*,<srai>CALL ME JERRIE</srai>,reduction.names.aiml
0,I AM HERMELINDA,*,*,<srai>CALL ME HERMELINDA</srai>,reduction.names.aiml
0,I AM CAROLEE,*,*,<srai>CALL ME CAROLEE</srai>,reduction.names.aiml
0,I AM TIERRA,*,*,<srai>CALL ME TIERRA</srai>,reduction.names.aiml
0,I AM MIRIAN,*,*,<srai>CALL ME MIRIAN</srai>,reduction.names.aiml
0,I AM META,*,*,<srai>CALL ME META</srai>,reduction.names.aiml
0,I AM MELONY,*,*,<srai>CALL ME MELONY</srai>,reduction.names.aiml
0,I AM KORI,*,*,<srai>CALL ME KORI</srai>,reduction.names.aiml
0,I AM JENNETTE,*,*,<srai>CALL ME JENNETTE</srai>,reduction.names.aiml
0,I AM JAMILA,*,*,<srai>CALL ME JAMILA</srai>,reduction.names.aiml
0,I AM ENA,*,*,<srai>CALL ME ENA</srai>,reduction.names.aiml
0,I AM ANH,*,*,<srai>CALL ME ANH</srai>,reduction.names.aiml
0,I AM YOSHIKO,*,*,<srai>CALL ME YOSHIKO</srai>,reduction.names.aiml
0,I AM SUSANNAH,*,*,<srai>CALL ME SUSANNAH</srai>,reduction.names.aiml
0,I AM SALINA,*,*,<srai>CALL ME SALINA</srai>,reduction.names.aiml
0,I AM RHIANNON,*,*,<srai>CALL ME RHIANNON</srai>,reduction.names.aiml
0,I AM JOLEEN,*,*,<srai>CALL ME JOLEEN</srai>,reduction.names.aiml
0,I AM CRISTINE,*,*,<srai>CALL ME CRISTINE</srai>,reduction.names.aiml
0,I AM ASHTON,*,*,<srai>CALL ME ASHTON</srai>,reduction.names.aiml
0,I AM ARACELY,*,*,<srai>CALL ME ARACELY</srai>,reduction.names.aiml
0,I AM TOMEKA,*,*,<srai>CALL ME TOMEKA</srai>,reduction.names.aiml
0,I AM SHALONDA,*,*,<srai>CALL ME SHALONDA</srai>,reduction.names.aiml
0,I AM MARTI,*,*,<srai>CALL ME MARTI</srai>,reduction.names.aiml
0,I AM LACIE,*,*,<srai>CALL ME LACIE</srai>,reduction.names.aiml
0,I AM KALA,*,*,<srai>CALL ME KALA</srai>,reduction.names.aiml
0,I AM JADA,*,*,<srai>CALL ME JADA</srai>,reduction.names.aiml
0,I AM ILSE,*,*,<srai>CALL ME ILSE</srai>,reduction.names.aiml
0,I AM HAILEY,*,*,<srai>CALL ME HAILEY</srai>,reduction.names.aiml
0,I AM BRITTANI,*,*,<srai>CALL ME BRITTANI</srai>,reduction.names.aiml
0,I AM ZONA,*,*,<srai>CALL ME ZONA</srai>,reduction.names.aiml
0,I AM SYBLE,*,*,<srai>CALL ME SYBLE</srai>,reduction.names.aiml
0,I AM SHERRYL,*,*,<srai>CALL ME SHERRYL</srai>,reduction.names.aiml
0,I AM NIDIA,*,*,<srai>CALL ME NIDIA</srai>,reduction.names.aiml
0,I AM MARLO,*,*,<srai>CALL ME MARLO</srai>,reduction.names.aiml
0,I AM KANDICE,*,*,<srai>CALL ME KANDICE</srai>,reduction.names.aiml
0,I AM KANDI,*,*,<srai>CALL ME KANDI</srai>,reduction.names.aiml
0,I AM DEB,*,*,<srai>CALL ME DEB</srai>,reduction.names.aiml
0,I AM AMERICA,*,*,<srai>CALL ME AMERICA</srai>,reduction.names.aiml
0,I AM ALYCIA,*,*,<srai>CALL ME ALYCIA</srai>,reduction.names.aiml
0,I AM RONNA,*,*,<srai>CALL ME RONNA</srai>,reduction.names.aiml
0,I AM NORENE,*,*,<srai>CALL ME NORENE</srai>,reduction.names.aiml
0,I AM MERCY,*,*,<srai>CALL ME MERCY</srai>,reduction.names.aiml
0,I AM INGEBORG,*,*,<srai>CALL ME INGEBORG</srai>,reduction.names.aiml
0,I AM GIOVANNA,*,*,<srai>CALL ME GIOVANNA</srai>,reduction.names.aiml
0,I AM GEMMA,*,*,<srai>CALL ME GEMMA</srai>,reduction.names.aiml
0,I AM CHRISTEL,*,*,<srai>CALL ME CHRISTEL</srai>,reduction.names.aiml
0,I AM AUDRY,*,*,<srai>CALL ME AUDRY</srai>,reduction.names.aiml
0,I AM ZORA,*,*,<srai>CALL ME ZORA</srai>,reduction.names.aiml
0,I AM VITA,*,*,<srai>CALL ME VITA</srai>,reduction.names.aiml
0,I AM TRISH,*,*,<srai>CALL ME TRISH</srai>,reduction.names.aiml
0,I AM STEPHAINE,*,*,<srai>CALL ME STEPHAINE</srai>,reduction.names.aiml
0,I AM SHIRLEE,*,*,<srai>CALL ME SHIRLEE</srai>,reduction.names.aiml
0,I AM SHANIKA,*,*,<srai>CALL ME SHANIKA</srai>,reduction.names.aiml
0,I AM MELONIE,*,*,<srai>CALL ME MELONIE</srai>,reduction.names.aiml
0,I AM MAZIE,*,*,<srai>CALL ME MAZIE</srai>,reduction.names.aiml
0,I AM JAZMIN,*,*,<srai>CALL ME JAZMIN</srai>,reduction.names.aiml
0,I AM INGA,*,*,<srai>CALL ME INGA</srai>,reduction.names.aiml
0,I AM HOA,*,*,<srai>CALL ME HOA</srai>,reduction.names.aiml
0,I AM HETTIE,*,*,<srai>CALL ME HETTIE</srai>,reduction.names.aiml
0,I AM GERALYN,*,*,<srai>CALL ME GERALYN</srai>,reduction.names.aiml
0,I AM FONDA,*,*,<srai>CALL ME FONDA</srai>,reduction.names.aiml
0,I AM ESTRELLA,*,*,<srai>CALL ME ESTRELLA</srai>,reduction.names.aiml
0,I AM ADELLA,*,*,<srai>CALL ME ADELLA</srai>,reduction.names.aiml
0,I AM SU,*,*,<srai>CALL ME SU</srai>,reduction.names.aiml
0,I AM SARITA,*,*,<srai>CALL ME SARITA</srai>,reduction.names.aiml
0,I AM RINA,*,*,<srai>CALL ME RINA</srai>,reduction.names.aiml
0,I AM MILISSA,*,*,<srai>CALL ME MILISSA</srai>,reduction.names.aiml
0,I AM MARIBETH,*,*,<srai>CALL ME MARIBETH</srai>,reduction.names.aiml
0,I AM GOLDA,*,*,<srai>CALL ME GOLDA</srai>,reduction.names.aiml
0,I AM EVON,*,*,<srai>CALL ME EVON</srai>,reduction.names.aiml
0,I AM ETHELYN,*,*,<srai>CALL ME ETHELYN</srai>,reduction.names.aiml
0,I AM ENEDINA,*,*,<srai>CALL ME ENEDINA</srai>,reduction.names.aiml
0,I AM CHERISE,*,*,<srai>CALL ME CHERISE</srai>,reduction.names.aiml
0,I AM CHANA,*,*,<srai>CALL ME CHANA</srai>,reduction.names.aiml
0,I AM VELVA,*,*,<srai>CALL ME VELVA</srai>,reduction.names.aiml
0,I AM TAWANNA,*,*,<srai>CALL ME TAWANNA</srai>,reduction.names.aiml
0,I AM SADE,*,*,<srai>CALL ME SADE</srai>,reduction.names.aiml
0,I AM MIRTA,*,*,<srai>CALL ME MIRTA</srai>,reduction.names.aiml
0,I AM LI,*,*,<srai>CALL ME LI</srai>,reduction.names.aiml
0,I AM KARIE,*,*,<srai>CALL ME KARIE</srai>,reduction.names.aiml
0,I AM JACINTA,*,*,<srai>CALL ME JACINTA</srai>,reduction.names.aiml
0,I AM ELNA,*,*,<srai>CALL ME ELNA</srai>,reduction.names.aiml
0,I AM DAVINA,*,*,<srai>CALL ME DAVINA</srai>,reduction.names.aiml
0,I AM CIERRA,*,*,<srai>CALL ME CIERRA</srai>,reduction.names.aiml
0,I AM ASHLIE,*,*,<srai>CALL ME ASHLIE</srai>,reduction.names.aiml
0,I AM ALBERTHA,*,*,<srai>CALL ME ALBERTHA</srai>,reduction.names.aiml
0,I AM TANESHA,*,*,<srai>CALL ME TANESHA</srai>,reduction.names.aiml
0,I AM STEPHANI,*,*,<srai>CALL ME STEPHANI</srai>,reduction.names.aiml
0,I AM NELLE,*,*,<srai>CALL ME NELLE</srai>,reduction.names.aiml
0,I AM MINDI,*,*,<srai>CALL ME MINDI</srai>,reduction.names.aiml
0,I AM LU,*,*,<srai>CALL ME LU</srai>,reduction.names.aiml
0,I AM LORINDA,*,*,<srai>CALL ME LORINDA</srai>,reduction.names.aiml
0,I AM LARUE,*,*,<srai>CALL ME LARUE</srai>,reduction.names.aiml
0,I AM FLORENE,*,*,<srai>CALL ME FLORENE</srai>,reduction.names.aiml
0,I AM DEMETRA,*,*,<srai>CALL ME DEMETRA</srai>,reduction.names.aiml
0,I AM DEDRA,*,*,<srai>CALL ME DEDRA</srai>,reduction.names.aiml
0,I AM CIARA,*,*,<srai>CALL ME CIARA</srai>,reduction.names.aiml
0,I AM CHANTELLE,*,*,<srai>CALL ME CHANTELLE</srai>,reduction.names.aiml
0,I AM ASHLY,*,*,<srai>CALL ME ASHLY</srai>,reduction.names.aiml
0,I AM SUZY,*,*,<srai>CALL ME SUZY</srai>,reduction.names.aiml
0,I AM ROSALVA,*,*,<srai>CALL ME ROSALVA</srai>,reduction.names.aiml
0,I AM NOELIA,*,*,<srai>CALL ME NOELIA</srai>,reduction.names.aiml
0,I AM LYDA,*,*,<srai>CALL ME LYDA</srai>,reduction.names.aiml
0,I AM LEATHA,*,*,<srai>CALL ME LEATHA</srai>,reduction.names.aiml
0,I AM KRYSTYNA,*,*,<srai>CALL ME KRYSTYNA</srai>,reduction.names.aiml
0,I AM KRISTAN,*,*,<srai>CALL ME KRISTAN</srai>,reduction.names.aiml
0,I AM KARRI,*,*,<srai>CALL ME KARRI</srai>,reduction.names.aiml
0,I AM DARLINE,*,*,<srai>CALL ME DARLINE</srai>,reduction.names.aiml
0,I AM DARCIE,*,*,<srai>CALL ME DARCIE</srai>,reduction.names.aiml
0,I AM CINDA,*,*,<srai>CALL ME CINDA</srai>,reduction.names.aiml
0,I AM CHEYENNE,*,*,<srai>CALL ME CHEYENNE</srai>,reduction.names.aiml
0,I AM CHERRIE,*,*,<srai>CALL ME CHERRIE</srai>,reduction.names.aiml
0,I AM AWILDA,*,*,<srai>CALL ME AWILDA</srai>,reduction.names.aiml
0,I AM ALMEDA,*,*,<srai>CALL ME ALMEDA</srai>,reduction.names.aiml
0,I AM ROLANDA,*,*,<srai>CALL ME ROLANDA</srai>,reduction.names.aiml
0,I AM LANETTE,*,*,<srai>CALL ME LANETTE</srai>,reduction.names.aiml
0,I AM JERILYN,*,*,<srai>CALL ME JERILYN</srai>,reduction.names.aiml
0,I AM GISELE,*,*,<srai>CALL ME GISELE</srai>,reduction.names.aiml
0,I AM EVALYN,*,*,<srai>CALL ME EVALYN</srai>,reduction.names.aiml
0,I AM CYNDI,*,*,<srai>CALL ME CYNDI</srai>,reduction.names.aiml
0,I AM CLETA,*,*,<srai>CALL ME CLETA</srai>,reduction.names.aiml
0,I AM CARIN,*,*,<srai>CALL ME CARIN</srai>,reduction.names.aiml
0,I AM ZINA,*,*,<srai>CALL ME ZINA</srai>,reduction.names.aiml
0,I AM ZENA,*,*,<srai>CALL ME ZENA</srai>,reduction.names.aiml
0,I AM VELIA,*,*,<srai>CALL ME VELIA</srai>,reduction.names.aiml
0,I AM TANIKA,*,*,<srai>CALL ME TANIKA</srai>,reduction.names.aiml
0,I AM CHARISSA,*,*,<srai>CALL ME CHARISSA</srai>,reduction.names.aiml
0,I AM TALIA,*,*,<srai>CALL ME TALIA</srai>,reduction.names.aiml
0,I AM MARGARETE,*,*,<srai>CALL ME MARGARETE</srai>,reduction.names.aiml
0,I AM LAVONDA,*,*,<srai>CALL ME LAVONDA</srai>,reduction.names.aiml
0,I AM KAYLEE,*,*,<srai>CALL ME KAYLEE</srai>,reduction.names.aiml
0,I AM KATHLENE,*,*,<srai>CALL ME KATHLENE</srai>,reduction.names.aiml
0,I AM JONNA,*,*,<srai>CALL ME JONNA</srai>,reduction.names.aiml
0,I AM IRENA,*,*,<srai>CALL ME IRENA</srai>,reduction.names.aiml
0,I AM ILONA,*,*,<srai>CALL ME ILONA</srai>,reduction.names.aiml
0,I AM IDALIA,*,*,<srai>CALL ME IDALIA</srai>,reduction.names.aiml
0,I AM CANDIS,*,*,<srai>CALL ME CANDIS</srai>,reduction.names.aiml
0,I AM CANDANCE,*,*,<srai>CALL ME CANDANCE</srai>,reduction.names.aiml
0,I AM BRANDEE,*,*,<srai>CALL ME BRANDEE</srai>,reduction.names.aiml
0,I AM ANITRA,*,*,<srai>CALL ME ANITRA</srai>,reduction.names.aiml
0,I AM ALIDA,*,*,<srai>CALL ME ALIDA</srai>,reduction.names.aiml
0,I AM SIGRID,*,*,<srai>CALL ME SIGRID</srai>,reduction.names.aiml
0,I AM NICOLETTE,*,*,<srai>CALL ME NICOLETTE</srai>,reduction.names.aiml
0,I AM MARYJO,*,*,<srai>CALL ME MARYJO</srai>,reduction.names.aiml
0,I AM LINETTE,*,*,<srai>CALL ME LINETTE</srai>,reduction.names.aiml
0,I AM HEDWIG,*,*,<srai>CALL ME HEDWIG</srai>,reduction.names.aiml
0,I AM CHRISTIANA,*,*,<srai>CALL ME CHRISTIANA</srai>,reduction.names.aiml
0,I AM CASSIDY,*,*,<srai>CALL ME CASSIDY</srai>,reduction.names.aiml
0,I AM ALEXIA,*,*,<srai>CALL ME ALEXIA</srai>,reduction.names.aiml
0,I AM TRESSIE,*,*,<srai>CALL ME TRESSIE</srai>,reduction.names.aiml
0,I AM MODESTA,*,*,<srai>CALL ME MODESTA</srai>,reduction.names.aiml
0,I AM LUPITA,*,*,<srai>CALL ME LUPITA</srai>,reduction.names.aiml
