0,HOW CLEVER ARE YOU,*,*,<srai>what is your iq</srai>,reduction3.safe.aiml
0,HOW COME,*,*,<srai>why</srai>,reduction3.safe.aiml
0,HOW COME *,*,*,<srai>why <star/></srai>,reduction3.safe.aiml
0,NONSENSE,*,*,<srai>that does not make sense</srai>,reduction3.safe.aiml
0,JOKES,*,*,<srai>tell me a joke</srai>,reduction3.safe.aiml
0,OM,*,*,<srai>what is om</srai>,reduction3.safe.aiml
0,12,*,*,<srai>twelve</srai>,reduction3.safe.aiml
0,THEY _ TOO,*,*,<srai>THEY <star/></srai>,reduction3.safe.aiml
0,THEY _ WHILE THEY *,*,*,<srai>They <star/></srai>. <srai>They <star index="2"/></srai>,reduction3.safe.aiml
0,THEY WERE VERY *,*,*,<srai>they were <star/></srai>,reduction3.safe.aiml
0,THEY WERE MOSTLY *,*,*,<srai>they were <star/></srai>,reduction3.safe.aiml
0,THEY WERE ALL *,*,*,<srai>they were <star/></srai>,reduction3.safe.aiml
0,THEY DO NOT FEEL THE PRESSURE TO BE *,*,*,<srai>They do not have to be <star/></srai>,reduction3.safe.aiml
0,THEY DO NOT BE *,*,*,<srai>they are not <star/></srai>,reduction3.safe.aiml
0,THEY DO NOT HAVE TO *,*,*,<srai>They do not <star/></srai>,reduction3.safe.aiml
0,THEY DO NOT SEEM TO *,*,*,<srai>they do not <star/></srai>,reduction3.safe.aiml
0,THEY COULD BE *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ONLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY REALLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY CERTAINLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY MIGHT BE *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY JUST *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY ACTUALLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY USUALLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY ALL VERY *,*,*,<srai>they all <star/></srai>,reduction3.safe.aiml
0,THEY ALWAYS *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY PROBABLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY ARE REALLY *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ARE VERY *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ARE TOO *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ARE ULTIMATELY *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ARE JUST *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ARE SO *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ARE ALL *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ARE NOT VERY *,*,*,<srai>they are not <star/></srai>,reduction3.safe.aiml
0,CBR,*,*,<srai>what is cbr</srai>,reduction3.safe.aiml
0,HMMM *,*,*,<srai>um</srai>.     <srai>  <star/></srai>,reduction3.safe.aiml
0,BUSH,*,*,<srai>who is george bush</srai>,reduction3.safe.aiml
0,DO NOT YOU KNOW WHAT * IS,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,DO YOU WATCH TV,*,*,<srai>what is your favorite show</srai>,reduction3.safe.aiml
0,DO YOU WATCH MOVIES,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,DO YOU PLAY SPORTS,*,*,<srai>what is your favorite sport</srai>,reduction3.safe.aiml
0,DO YOU KNOW WINTERMUTE,*,*,<srai>who is wintermute</srai>,reduction3.safe.aiml
0,DO YOU KNOW SUPERMAN,*,*,<srai>who is superman</srai>,reduction3.safe.aiml
0,DO YOU KNOW SHAKESPEAR,*,*,<srai>who is shakespear</srai>,reduction3.safe.aiml
0,DO YOU KNOW HEIDI,*,*,<srai>who is heidi</srai>,reduction3.safe.aiml
0,DO YOU KNOW GREG,*,*,<srai>who is greg</srai>,reduction3.safe.aiml
0,DO YOU KNOW GREG *,*,*,<srai>who is greg <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW AOL,*,*,<srai>what is aol</srai>,reduction3.safe.aiml
0,DO YOU KNOW GREECE,*,*,<srai>where is greece</srai>,reduction3.safe.aiml
0,DO YOU KNOW TAIWAN,*,*,<srai>where is taiwan</srai>,reduction3.safe.aiml
0,DO YOU KNOW ADA,*,*,<srai>who is ada</srai>,reduction3.safe.aiml
0,DO YOU KNOW U2,*,*,<srai>who is u2</srai>,reduction3.safe.aiml
0,DO YOU KNOW LOUIS *,*,*,<srai>who is louis <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANIMALS,*,*,<srai>what are animals</srai>,reduction3.safe.aiml
0,DO YOU KNOW E T,*,*,<srai>who is e t</srai>,reduction3.safe.aiml
0,DO YOU KNOW E L I V S,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,DO YOU KNOW LONDON,*,*,<srai>what is london</srai>,reduction3.safe.aiml
0,DO YOU KNOW GOOGLE,*,*,<srai>what is google</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE I AM *,*,*,<srai>where am i</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE I AM,*,*,<srai>where am i</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE I CAN *,*,*,<srai>where can I <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE I LIVE,*,*,<srai>WHERE DO I LIVE</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE DO *,*,*,<srai>where do <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE IT IS,*,*,<srai>where is <get name="it"/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE IT *,*,*,<srai>where <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE IS *,*,*,<srai>where is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE ROBOTS *,*,*,<srai>where do robots <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE YOU *,*,*,<srai>where do you <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE THEY *,*,*,<srai>where do they <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE * IS LOCATED,*,*,<srai>where is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE * IS,*,*,<srai>where is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE * ARE,*,*,<srai>where are <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW BONO,*,*,<srai>who is bono</srai>,reduction3.safe.aiml
0,DO YOU KNOW ASIMOV *,*,*,<srai>who is asimov</srai>,reduction3.safe.aiml
0,DO YOU KNOW ASIMOV,*,*,<srai>who is asimov</srai>,reduction3.safe.aiml
0,DO YOU KNOW JAPAN,*,*,<srai>where is japan</srai>,reduction3.safe.aiml
0,DO YOU KNOW CHINA,*,*,<srai>WHAT IS CHINA</srai>,reduction3.safe.aiml
0,DO YOU KNOW LARRY,*,*,<srai>who is larry</srai>,reduction3.safe.aiml
0,DO YOU KNOW LARRY *,*,*,<srai>who is larry <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KAREN,*,*,<srai>who is karen</srai>,reduction3.safe.aiml
0,DO YOU KNOW HARRY *,*,*,<srai>who is harry <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW R2D2,*,*,<srai>who is r2d2</srai>,reduction3.safe.aiml
0,DO YOU KNOW COLORS,*,*,<srai>what is color</srai>,reduction3.safe.aiml
0,DO YOU KNOW ALICIA,*,*,<srai>who is Alicia</srai>,reduction3.safe.aiml
0,DO YOU KNOW AMY *,*,*,<srai>who is amy <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KATIE *,*,*,<srai>who is katie <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CAROL,*,*,<srai>who is carol</srai>,reduction3.safe.aiml
0,DO YOU KNOW MANAGEMENT BY EXCEPTION,*,*,<srai>what is mbe</srai>,reduction3.safe.aiml
0,DO YOU KNOW BRAD *,*,*,<srai>who is brad <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW AIRPLANES,*,*,<srai>what are airplanes</srai>,reduction3.safe.aiml
0,DO YOU KNOW JON,*,*,<srai>who is jon</srai>,reduction3.safe.aiml
0,DO YOU KNOW KENNETH *,*,*,<srai>who is kenneth <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW GEOGRAPHY,*,*,<srai>what is geography</srai>,reduction3.safe.aiml
0,DO YOU KNOW BUFFY,*,*,<srai>who is buffy</srai>,reduction3.safe.aiml
0,DO YOU KNOW FREEBSD,*,*,<srai>what is freebsd</srai>,reduction3.safe.aiml
0,DO YOU KNOW JAMES,*,*,<srai>who is james</srai>,reduction3.safe.aiml
0,DO YOU KNOW JAMES *,*,*,<srai>who is james <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW RACHEL,*,*,<srai>who is rachel</srai>,reduction3.safe.aiml
0,DO YOU KNOW JACCO BIKKER,*,*,<srai>who is jacco <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MICK *,*,*,<srai>who is mick <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DAVE BOWMAN,*,*,<srai>who is dave bowman</srai>,reduction3.safe.aiml
0,DO YOU KNOW DAVE,*,*,<srai>who is dave</srai>,reduction3.safe.aiml
0,DO YOU KNOW DAVE *,*,*,<srai>who is dave <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYBODY ELSE *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYBODY WHO *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYBODY *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW PRIVACY,*,*,<srai>what is privacy</srai>,reduction3.safe.aiml
0,DO YOU KNOW MAHIR,*,*,<srai>who is mahir</srai>,reduction3.safe.aiml
0,DO YOU KNOW CARL,*,*,<srai>who is carl</srai>,reduction3.safe.aiml
0,DO YOU KNOW BUGS BUNNY,*,*,<srai>who is bugs bunny</srai>,reduction3.safe.aiml
0,DO YOU KNOW AJAX,*,*,<srai>who is ajax</srai>,reduction3.safe.aiml
0,DO YOU KNOW TAIPEI,*,*,<srai>where is taipei</srai>,reduction3.safe.aiml
0,DO YOU KNOW MATTHEW,*,*,<srai>who is matthew</srai>,reduction3.safe.aiml
0,DO YOU KNOW TIFFANY,*,*,<srai>who is tiffany</srai>,reduction3.safe.aiml
0,DO YOU KNOW MR *,*,*,<srai>who is mr <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW BEYONCE *,*,*,<srai>who is beyonce <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CLINTON *,*,*,<srai>who is bill clinton</srai>,reduction3.safe.aiml
0,DO YOU KNOW CLINTON,*,*,<srai>who is bill clinton</srai>,reduction3.safe.aiml
0,DO YOU KNOW BART *,*,*,<srai>who is bart <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHEN,*,*,<srai>when</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHEN *,*,*,<srai>when <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHEN * ARE,*,*,<srai>when are <person/></srai>,reduction3.safe.aiml
0,DO YOU KNOW YOURSELF,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,DO YOU KNOW DOUGLAS *,*,*,<srai>who is douglas <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DE NIRO,*,*,<srai>who is de niro</srai>,reduction3.safe.aiml
0,DO YOU KNOW SINGAPORE,*,*,<srai>what is singapore</srai>,reduction3.safe.aiml
0,DO YOU KNOW GEOMETRY,*,*,<srai>what is geometry</srai>,reduction3.safe.aiml
0,DO YOU KNOW ELVIS,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,DO YOU KNOW ELVIS *,*,*,<srai>who is elvis <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MICROSOFT,*,*,<srai>what is microsoft</srai>,reduction3.safe.aiml
0,DO YOU KNOW CALCULUS,*,*,<srai>what is calculus</srai>,reduction3.safe.aiml
0,DO YOU KNOW SOURCE *,*,*,<srai>what is source <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW JOSH,*,*,<srai>who is josh</srai>,reduction3.safe.aiml
0,DO YOU KNOW JOSH *,*,*,<srai>who is josh <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SPAIN,*,*,<srai>where is spain</srai>,reduction3.safe.aiml
0,DO YOU KNOW BILLY,*,*,<srai>who is billy</srai>,reduction3.safe.aiml
0,DO YOU KNOW ABOUT KOREA,*,*,<srai>where is korea</srai>,reduction3.safe.aiml
0,DO YOU KNOW ABOUT THE LOEBNER *,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,DO YOU KNOW ABOUT THE *,*,*,<srai>what is the <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ABOUT WEIZENBAUM *,*,*,<srai>who is weizenbaum</srai>,reduction3.safe.aiml
0,DO YOU KNOW ABOUT ANIMALS,*,*,<srai>what are animals</srai>,reduction3.safe.aiml
0,DO YOU KNOW DRAGON *,*,*,<srai>what is dragon <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANDRETTE,*,*,<srai>who is andrette</srai>,reduction3.safe.aiml
0,DO YOU KNOW AUBURN,*,*,<srai>where is auburn</srai>,reduction3.safe.aiml
0,DO YOU KNOW CAREL CAPEK,*,*,<srai>who is carel capek</srai>,reduction3.safe.aiml
0,DO YOU KNOW ULTRA *,*,*,<srai>who is ultra <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANANOVA,*,*,<srai>what is ananova</srai>,reduction3.safe.aiml
0,DO YOU KNOW JACK,*,*,<srai>who is jack</srai>,reduction3.safe.aiml
0,DO YOU KNOW JACK *,*,*,<srai>who is jack <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW IEEE,*,*,<srai>what is ieee</srai>,reduction3.safe.aiml
0,DO YOU KNOW CHRIS,*,*,<srai>who is chris</srai>,reduction3.safe.aiml
0,DO YOU KNOW CHRIS *,*,*,<srai>who is chris <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ROBIN,*,*,<srai>who is robin</srai>,reduction3.safe.aiml
0,DO YOU KNOW ROBIN *,*,*,<srai>who is robin <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW RAM,*,*,<srai>what is ram</srai>,reduction3.safe.aiml
0,DO YOU KNOW BUDDHA,*,*,<srai>who is buddha</srai>,reduction3.safe.aiml
0,DO YOU KNOW PAMELA *,*,*,<srai>who is pamela <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DANEEL,*,*,<srai>who is daneel</srai>,reduction3.safe.aiml
0,DO YOU KNOW JIMI HENDRIX,*,*,<srai>who is jimi hendrix</srai>,reduction3.safe.aiml
0,DO YOU KNOW BILLGATES,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,DO YOU KNOW JOE,*,*,<srai>who is joe</srai>,reduction3.safe.aiml
0,DO YOU KNOW JOE *,*,*,<srai>who is joe <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW HULK HOGAN,*,*,<srai>who is hulk hogan</srai>,reduction3.safe.aiml
0,DO YOU KNOW HARRISON *,*,*,<srai>who is harrison <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SEAN,*,*,<srai>who is sean</srai>,reduction3.safe.aiml
0,DO YOU KNOW STEVEN HAWKING,*,*,<srai>who is steven <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW STEVEN *,*,*,<srai>who is steven <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MGONZ,*,*,<srai>who is mgonz</srai>,reduction3.safe.aiml
0,DO YOU KNOW DREW CAREY,*,*,<srai>who is drew <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW METALLICA,*,*,<srai>what is metallica</srai>,reduction3.safe.aiml
0,DO YOU KNOW KISMET *,*,*,<srai>who is kismet</srai>,reduction3.safe.aiml
0,DO YOU KNOW KISMET,*,*,<srai>who is kismet</srai>,reduction3.safe.aiml
0,DO YOU KNOW R *,*,*,<srai>who is r <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ISRAEL,*,*,<srai>where is israel</srai>,reduction3.safe.aiml
0,DO YOU KNOW MABEL,*,*,<srai>who is mabel</srai>,reduction3.safe.aiml
0,DO YOU KNOW LEONARDO *,*,*,<srai>who is leonardo <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SIMON,*,*,<srai>who is simon</srai>,reduction3.safe.aiml
0,DO YOU KNOW RODNEY *,*,*,<srai>who is rodney <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MARVIN,*,*,<srai>who is marvin</srai>,reduction3.safe.aiml
0,DO YOU KNOW MARVIN *,*,*,<srai>who is marvin <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW POEMS,*,*,<srai>tell me a poem</srai>,reduction3.safe.aiml
0,DO YOU KNOW JOHNNY FIVE,*,*,<srai>who is johnny five</srai>,reduction3.safe.aiml
0,DO YOU KNOW JOHNNY *,*,*,<srai>who is johnny <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KOREA,*,*,<srai>where is korea</srai>,reduction3.safe.aiml
0,DO YOU KNOW LUKE,*,*,<srai>who is luke</srai>,reduction3.safe.aiml
0,DO YOU KNOW LUKE *,*,*,<srai>who is luke <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW THOMAS *,*,*,<srai>who is thomas <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ARNOLD *,*,*,<srai>who is arnold <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MISTER *,*,*,<srai>who is mister <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW HOW BABIES *,*,*,<srai>where do babies come from</srai>,reduction3.safe.aiml
0,DO YOU KNOW TIM,*,*,<srai>who is tim</srai>,reduction3.safe.aiml
0,DO YOU KNOW TIM *,*,*,<srai>who is tim <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ASP *,*,*,<srai>what is asp</srai>,reduction3.safe.aiml
0,DO YOU KNOW ASP,*,*,<srai>what is asp</srai>,reduction3.safe.aiml
0,DO YOU KNOW FINLAND,*,*,<srai>where is finland</srai>,reduction3.safe.aiml
0,DO YOU KNOW JACOB,*,*,<srai>who is jacob</srai>,reduction3.safe.aiml
0,DO YOU KNOW AUSTRALIA,*,*,<srai>where is australia</srai>,reduction3.safe.aiml
0,DO YOU KNOW THEM,*,*,<srai>who are they</srai>,reduction3.safe.aiml
0,DO YOU KNOW LAW,*,*,<srai>what is law</srai>,reduction3.safe.aiml
0,DO YOU KNOW RAP,*,*,<srai>what is rap</srai>,reduction3.safe.aiml
0,DO YOU KNOW AMAZON,*,*,<srai>what is amazon</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANDROIDS,*,*,<srai>what is an android</srai>,reduction3.safe.aiml
0,DO YOU KNOW MICHELLE,*,*,<srai>who is michelle</srai>,reduction3.safe.aiml
0,DO YOU KNOW ERIC,*,*,<srai>who is eric</srai>,reduction3.safe.aiml
0,DO YOU KNOW ERIC *,*,*,<srai>who is eric <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW LISP,*,*,<srai>who is lisp</srai>,reduction3.safe.aiml
0,DO YOU KNOW LEKNORCHAT1,*,*,<srai>who is leknorchat</srai>,reduction3.safe.aiml
0,DO YOU KNOW MARS,*,*,<srai>what is mars</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANDREW,*,*,<srai>who is andrew</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANDREW *,*,*,<srai>who is andrew <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ATATURK,*,*,<srai>who is ataturk</srai>,reduction3.safe.aiml
0,DO YOU KNOW DEEPBLUE,*,*,<srai>what is deep blue</srai>,reduction3.safe.aiml
0,DO YOU KNOW FRANK,*,*,<srai>who is frank</srai>,reduction3.safe.aiml
0,DO YOU KNOW FRANK *,*,*,<srai>who is frank <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW BELGIUM,*,*,<srai>where is belgium</srai>,reduction3.safe.aiml
0,DO YOU KNOW HERBERT *,*,*,<srai>who is herbert <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DOCTOR *,*,*,<srai>who is doctor <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW TOM,*,*,<srai>who is tom</srai>,reduction3.safe.aiml
0,DO YOU KNOW TOM *,*,*,<srai>who is tom <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ADAM,*,*,<srai>who is adam</srai>,reduction3.safe.aiml
0,DO YOU KNOW ADAM *,*,*,<srai>who is adam <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SPONGEBOB,*,*,<srai>who is spongebob</srai>,reduction3.safe.aiml
0,DO YOU KNOW TIME,*,*,<srai>what is time</srai>,reduction3.safe.aiml
0,DO YOU KNOW MOVIES,*,*,<srai>what are movies</srai>,reduction3.safe.aiml
0,DO YOU KNOW EMILY,*,*,<srai>who is emily</srai>,reduction3.safe.aiml
0,DO YOU KNOW MATT,*,*,<srai>who is matt</srai>,reduction3.safe.aiml
0,DO YOU KNOW MATT *,*,*,<srai>who is matt <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW C3P0,*,*,<srai>who is c3p0</srai>,reduction3.safe.aiml
0,DO YOU KNOW AIML *,*,*,<srai>what is aiml</srai>,reduction3.safe.aiml
0,DO YOU KNOW AIML,*,*,<srai>what is aiml</srai>,reduction3.safe.aiml
0,DO YOU KNOW SAGE,*,*,<srai>who is sage</srai>,reduction3.safe.aiml
0,DO YOU KNOW BRUCE *,*,*,<srai>who is bruce <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW BRUCE STERLING,*,*,<srai>who is bruce <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MARX,*,*,<srai>who is marx</srai>,reduction3.safe.aiml
0,DO YOU KNOW C 3PO,*,*,<srai>who is c3po</srai>,reduction3.safe.aiml
0,DO YOU KNOW C PLUS PLUS,*,*,<srai>what is c++</srai>,reduction3.safe.aiml
0,DO YOU KNOW C *,*,*,<srai>what is c <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW COUNTRY *,*,*,<srai>what is country <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW EXTEMPO,*,*,<srai>what is extempo</srai>,reduction3.safe.aiml
0,DO YOU KNOW WILLEM *,*,*,<srai>who is willem <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW HOLLAND,*,*,<srai>where is holland</srai>,reduction3.safe.aiml
0,DO YOU KNOW HOLLAND *,*,*,<srai>what is holland</srai>,reduction3.safe.aiml
0,DO YOU KNOW EMACS,*,*,<srai>what is emacs</srai>,reduction3.safe.aiml
0,DO YOU KNOW BUSH,*,*,<srai>who is bush</srai>,reduction3.safe.aiml
0,DO YOU KNOW PELE,*,*,<srai>who is pele</srai>,reduction3.safe.aiml
0,DO YOU KNOW JOKES,*,*,<srai>tell me a joke</srai>,reduction3.safe.aiml
0,DO YOU KNOW LOUISE,*,*,<srai>who is louise</srai>,reduction3.safe.aiml
0,DO YOU KNOW * PRESIDENT,*,*,<srai>who is <star/> president</srai>,reduction3.safe.aiml
0,DO YOU KNOW * SPEARS,*,*,<srai>who is <star/> spears</srai>,reduction3.safe.aiml
0,DO YOU KNOW * ANDERSON,*,*,<srai>who is <star/> anderson</srai>,reduction3.safe.aiml
0,DO YOU KNOW * CLINTON,*,*,<srai>who is bill clinton</srai>,reduction3.safe.aiml
0,DO YOU KNOW * BUSH,*,*,<srai>who is <star/> bush</srai>,reduction3.safe.aiml
0,DO YOU KNOW * BIN LADEN,*,*,<srai>who is bin laden</srai>,reduction3.safe.aiml
0,DO YOU KNOW * DESCARTES,*,*,<srai>who is descartes</srai>,reduction3.safe.aiml
0,DO YOU KNOW * UNIVERSITY,*,*,<srai>what is <star/> university</srai>,reduction3.safe.aiml
0,DO YOU KNOW ADOLF HITLER,*,*,<srai>who is hitler</srai>,reduction3.safe.aiml
0,DO YOU KNOW FREUD,*,*,<srai>who is freud</srai>,reduction3.safe.aiml
0,DO YOU KNOW MARIJUANA,*,*,<srai>what is marijuana</srai>,reduction3.safe.aiml
0,DO YOU KNOW BINARY,*,*,<srai>what is binary</srai>,reduction3.safe.aiml
0,DO YOU KNOW BINARY *,*,*,<srai>what is binary <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW STOCKS,*,*,<srai>what are stocks</srai>,reduction3.safe.aiml
0,DO YOU KNOW SANTA CLAUS,*,*,<srai>who is santa claus</srai>,reduction3.safe.aiml
0,DO YOU KNOW SANTA *,*,*,<srai>who is sante <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DANNY,*,*,<srai>who is danny</srai>,reduction3.safe.aiml
0,DO YOU KNOW INTERNET,*,*,<srai>what is the internet</srai>,reduction3.safe.aiml
0,DO YOU KNOW INTERNET *,*,*,<srai>what is internet <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SAMARA,*,*,<srai>who is samara</srai>,reduction3.safe.aiml
0,DO YOU KNOW SEOUL,*,*,<srai>where is seoul</srai>,reduction3.safe.aiml
0,DO YOU KNOW SHALLOW RED,*,*,<srai>who is shallow red</srai>,reduction3.safe.aiml
0,DO YOU KNOW SHALLOW *,*,*,<srai>who is shallow <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KUNG *,*,*,<srai>what is kung <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW TURING *,*,*,<srai>who is turing</srai>,reduction3.safe.aiml
0,DO YOU KNOW TURING,*,*,<srai>who is turing</srai>,reduction3.safe.aiml
0,DO YOU KNOW BLUETOOTH,*,*,<srai>what is bluetooth</srai>,reduction3.safe.aiml
0,DO YOU KNOW BRYAN,*,*,<srai>who is bryan</srai>,reduction3.safe.aiml
0,DO YOU KNOW STANLEY *,*,*,<srai>who is stanley <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SYLVIA,*,*,<srai>who is sylvia</srai>,reduction3.safe.aiml
0,DO YOU KNOW PAUL,*,*,<srai>who is paul</srai>,reduction3.safe.aiml
0,DO YOU KNOW PAUL *,*,*,<srai>who is paul <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SQL *,*,*,<srai>what is sql</srai>,reduction3.safe.aiml
0,DO YOU KNOW SQL,*,*,<srai>what is sql</srai>,reduction3.safe.aiml
0,DO YOU KNOW HEX,*,*,<srai>who is hex</srai>,reduction3.safe.aiml
0,DO YOU KNOW LINUX,*,*,<srai>what is linux</srai>,reduction3.safe.aiml
0,DO YOU KNOW LOVE,*,*,<srai>what is love</srai>,reduction3.safe.aiml
0,DO YOU KNOW EINSTEIN,*,*,<srai>who is einstein</srai>,reduction3.safe.aiml
0,DO YOU KNOW HENRIK,*,*,<srai>who is henrik</srai>,reduction3.safe.aiml
0,DO YOU KNOW GRAMMAR,*,*,<srai>what is grammar</srai>,reduction3.safe.aiml
0,DO YOU KNOW BENDER *,*,*,<srai>who is bender <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KATE BUSH,*,*,<srai>who is kate <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KATE,*,*,<srai>who is kate</srai>,reduction3.safe.aiml
0,DO YOU KNOW ALGEBRA,*,*,<srai>what is algebra</srai>,reduction3.safe.aiml
0,DO YOU KNOW POLITICS,*,*,<srai>what is politics</srai>,reduction3.safe.aiml
0,DO YOU KNOW ROB,*,*,<srai>who is rob</srai>,reduction3.safe.aiml
