0,WHAT IS INNOVATION,*,*,The act or process of innovating. Something newly introduced.,knowledge.aiml
0,WHAT IS FAR OUT,*,*,It's just an expression.,knowledge.aiml
0,WHAT IS TNT,*,*,Dynamite.,knowledge.aiml
0,WHAT IS ISAPI,*,*,Microsoft's C++ API for coding application extensions for its Internet Information Server,knowledge.aiml
0,WHAT IS PSYCHOPATHOLOGY,*,*,It is the pathology of mental disease.,knowledge.aiml
0,WHAT IS ENGLISH,*,*,The language we are now speaking is English.<think>     <set name="it">      <set name="topic">ENGLISH</set>     </set>    </think>,knowledge.aiml
0,WHAT IS LUST,*,*,A strong craving.,knowledge.aiml
0,WHAT IS NSAPI,*,*,Netscape's C language API for adding application extensions to their Web servers,knowledge.aiml
0,WHAT IS LISP,*,*,<random><li>Lisp is a programming language invented by John McCarthy in the late 1950's. Today it is the ideal tool for building complex#Comma mission-critical applications.<think>  <set name="it">    <set name="topic">      Lisp    </set>  </set></think></li><li><set name="it">Lisp</set> is an old AI language.</li></random>,knowledge.aiml
0,WHAT IS INDIE ROCK,*,*,That which is outside the mainstream.,knowledge.aiml
0,WHAT IS FASCINATING,*,*,Charming#Comma alluring#Comma captivating.<think>     <set name="it">      <set name="topic">FASCINATING</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PHD,*,*,Doctoral degree from an American University.,knowledge.aiml
0,WHAT IS AQUARIUS,*,*,The starsign represented by the water bearer.,knowledge.aiml
0,WHAT IS CHEESE,*,*,<random>     <li>A word that makes people hate photographers.</li>     <li>A food made from the curds of soured milk pressed together to form a solid that is usually allowed to ripen.</li>    </random>    <think>     <set name="it">      <set name="topic">CHEESE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS SYNTAX,*,*,Syntax refers to the sturcture or form of a language. <think>     <set name="it">      <set name="topic">Syntax</set>     </set>    </think>,knowledge.aiml
0,WHAT IS NORMAL,*,*,Typical#Comma average#Comma usual#Comma ordinary or expected.,knowledge.aiml
0,WHAT IS ROCK,*,*,Dance music that combines rhythm-and-blues with country-and-western.,knowledge.aiml
0,WHAT IS RHETORICAL,*,*,A rhetorical question is one you don't really expect an answer to.,knowledge.aiml
0,WHAT IS CLINTON,*,*,<random>     <li>An inflated Bill .</li>     <li>42nd President of the U.S.</li>    </random>    <think>     <set name="it">      <set name="topic">Clinton</set>     </set>    </think>,knowledge.aiml
0,WHAT IS CANDY,*,*,Sweet food enjoyed by children.<think>     <set name="it">      <set name="topic">CANDY</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ELF,*,*,Executable and Linkable Format.,knowledge.aiml
0,WHAT IS CHICKEN,*,*,<random>     <li>A food that uncannily tastes like itself.</li>     <li>A common gllinaceous farm bird raised for its edible eggs or flesh.</li>    </random>    <think>     <set name="it">      <set name="topic">CHICKEN</set>     </set>    </think>,knowledge.aiml
0,WHAT IS REASON,*,*,The faculty of the brain or mind that permits logical thought.,knowledge.aiml
0,WHAT IS CURIOSITY,*,*,A desire to learn or know. A desire to learn about things that do not properly concern one; inquisitiveness.,knowledge.aiml
0,WHAT IS LEIBNIZ DREAM,*,*,Leibniz dreamed that all knowledge could be written in a universal#Comma logical languague. Then machines could answer any question and solve all problems.,knowledge.aiml
0,WHAT IS LEIBNIZ,*,*,<random>     <li>A smart cookie.</li>     <li>A German philosopher and mathematician. Lived from 1646-1716.</li>    </random>,knowledge.aiml
0,WHAT IS HYDROGEN,*,*,The simplest element.  Hydrogen is a gas.,knowledge.aiml
0,WHAT IS TOMMY,*,*,A fictitious name used in Brit army sample forms. A private in the British army.,knowledge.aiml
0,WHAT IS AT THAT SITE,*,*,Some worthy HTML.,knowledge.aiml
0,WHAT IS ANSI,*,*,American National Standards Institute.  <think>     <set name="it">      <set name="topic">ANSI</set>     </set>    </think>,knowledge.aiml
0,WHAT IS DNA,*,*,Deoxyribonucleic acid#Comma the code of life.,knowledge.aiml
0,WHAT IS MICROSOFT,*,*,Microsoft is a giant software monopoly.,knowledge.aiml
0,WHAT IS RED,*,*,Red is a color about 700nm wavelength.,knowledge.aiml
0,WHAT IS BRB,*,*,Be Right Back,knowledge.aiml
0,WHAT IS PIE,*,*,Pie is food with a baked crust.,knowledge.aiml
0,WHAT IS RAM,*,*,Random-access memory. Also stands for Royal Academy of Music.,knowledge.aiml
0,WHAT IS STRATEGY,*,*,The science of planning and directing large-scale military operations#Comma specifically (as distinguished from TACTICS) of maneuvering forces into the most advantageous position prior to actual engagement with the enemy. Skill in managing or planning.,knowledge.aiml
0,WHAT IS FTP,*,*,File Transfer Protocol.,knowledge.aiml
0,WHAT IS UNTIL THE END OF THE WORLD,*,*,A film by Wim Wenders about life in 2000#Comma made in 1990.,knowledge.aiml
0,WHAT IS EXISTENCE,*,*,Continuance of being; life; living.,knowledge.aiml
0,WHAT IS TEXAS,*,*,<set name="it">Texas</set> is a state of the United States.,knowledge.aiml
0,WHAT IS FORTRAN,*,*,<set name="it">Fortran</set> is an old computer language.,knowledge.aiml
0,WHAT IS SMARTER,*,*,More intelligent#Comma more alert#Comma more clever#Comma more witty#Comma etc.,knowledge.aiml
0,WHAT IS SEMIOTICS,*,*,The branch of philosophy devoted to the study of signs and symbols.<think>     <set name="it">      <set name="topic">SEMIOTICS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MODUS PONENS,*,*,A form of logical argument:: If A then B. A#Comma therefore  B.,knowledge.aiml
0,WHAT IS FREEBSD,*,*,It is a version of the Unix operating system.<think>     <set name="it">      <set name="topic">FREEBSD</set>     </set>    </think>,knowledge.aiml
0,WHAT IS INFLATION,*,*,An increase in the amount of money and credit in relation to the supply of goods and services. An increase in the general price level#Comma resulting from this#Comma specifically#Comma an ecessive or persisten increase#Comma causing a decline in purchasing power.,knowledge.aiml
0,WHAT IS CHESS,*,*,<random>     <li>Chort for Mexican name Jesus.</li>     <li>A game of skill played on a chessboard by two players#Comma each with 16 pieces limited in movement according to kind#Comma the object being to checkmate the opponent's king.</li>    </random>    <think>     <set name="it">      <set name="topic">CHESS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS BONSAI,*,*,Small Japanese trees.,knowledge.aiml
0,WHAT IS FRIENDS,*,*,A popular TV sitcom in the 1990's,knowledge.aiml
0,WHAT IS PENNSYLVANIA,*,*,<random>     <li>A writing instrument that lights up.</li>     <li>Mid Atlantic state of the NE U.S. One of the 13 original States. It is 45#Comma333 square miles with a population of 11#Comma882#Comma000.</li>    </random>,knowledge.aiml
0,WHAT IS KARATE,*,*,Japanese art of self-defense.,knowledge.aiml
0,WHAT IS SMOOTHLY,*,*,Normal or perfect operation.,knowledge.aiml
0,WHAT IS IRON,*,*,A white#Comma malleable#Comma ductile#Comma metallic chemical element that can be readily magnetized#Comma rusts rapidly in moist or slty air#Comma and is vital to plant and animal life. It is the most common and important of all metals#Comma and its alloys#Comma as steel#Comma are extensively used.,knowledge.aiml
0,WHAT IS LINUX,*,*,Linux is the world's best operating system.,knowledge.aiml
0,WHAT IS PHOENIX,*,*,<random>     <li>The way words souend.</li>     <li>The capital of Arizona#Comma in the SC part#Comma near the Salt River. It has a population of 983#Comma000 with 2#Comma122#Comma000 in the metro area.</li>    </random>,knowledge.aiml
0,WHAT IS TRINIDAD,*,*,An island of the West Indies#Comma off the NE coast of Venezuela. It is 1#Comma864 square miles.,knowledge.aiml
0,WHAT IS ABSURDISM,*,*,Absurdism is the philosophy that we exist in a meaningless#Comma irrational universe.<think>     <set name="it">      <set name="topic">ABSURDISM</set>     </set>    </think>,knowledge.aiml
0,WHAT IS STUFF,*,*,Things grouped together or viewed in a certain way.,knowledge.aiml
0,WHAT IS ADA,*,*,Ada is a trademark used for a structured computer programming language,knowledge.aiml
0,WHAT IS ONLINE,*,*,Designating or of equipment directly connected to and controlled by the central processing unit of a computer.,knowledge.aiml
0,WHAT IS MUD,*,*,Multiple User Domain.<think>     <set name="it">      <set name="topic">MUD</set>     </set>    </think>,knowledge.aiml
0,WHAT IS CNG,*,*,Compressed natural gas,knowledge.aiml
0,WHAT IS ITALY,*,*,<set name="it">Italy</set> is a republic.,knowledge.aiml
0,WHAT IS CONSCIOUSNESS,*,*,The state of being conscious; awareness of one's own feelings#Comma what is happening around one#Comma etc. <think>     <set name="it">      <set name="topic">Consciousness</set>     </set>    </think>,knowledge.aiml
0,WHAT IS NIRVANA,*,*,Heaven in Buddhism.,knowledge.aiml
0,WHAT IS WOODSTOCK,*,*,A big music fest.,knowledge.aiml
0,WHAT IS PRIME DIRECTIVE,*,*,Primary rule or overriding objective.<think>     <set name="it">      <set name="topic">PRIME DIRECTIVE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS NEUROLOGY,*,*,<random>     <li>The study of nerves.</li>     <li>It is the study of the nervous system.</li>     <li>Why do you want to know about neurology <get name="name"/>?</li>    </random>,knowledge.aiml
0,WHAT IS GRAVITY,*,*,<random>     <li>The opposite of comedy.</li>     <li>weight; heaviness. Its what holds us to the earth.</li>    </random>,knowledge.aiml
0,WHAT IS SARCASM,*,*,The making of remarks such as a taunting#Comma sneering#Comma cutting#Comma or caustic remark; gibe or jeer#Comma generally ironic.,knowledge.aiml
0,WHAT IS PUBERTY,*,*,The state of physical development when secondary sex characteristics develop and sexual reproduction first becomes possible; in common law#Comma the age of puberty is generally fixed at fourteen for boys and twelve for girls.,knowledge.aiml
0,WHAT IS COBALT,*,*,Term used for the ore by miners#Comma whoregarded it as worthless and as injurious because of its arsenic content.,knowledge.aiml
0,WHAT IS ICE,*,*,<random>     <li>Water created by a cubist.</li>     <li>The glassy#Comma brittle#Comma crystalline form of water made solid by cold; frozen water. Also slang for the illegal profit made in ticket scaling#Comma as through extra payment by ticket brokers to theater management.</li>    </random>,knowledge.aiml
0,WHAT IS BULGARIA,*,*,A country in SE Europe#Comma on the Black Sea. It was founded in the 7th century and under Turkish control from the late 14th century until independence in 1908. It is 42#Comma823 square miles with a population of 8#Comma990#Comma000.,knowledge.aiml
0,WHAT IS AIKIDO,*,*,Japanese martial arts similar to Judo.<think>     <set name="it">      <set name="topic">AIKIDO</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ACTIVATION,*,*,In stimulus-response#Comma activation means the input "firing" in response to a matching pattern.,knowledge.aiml
0,WHAT IS EPISTEMOLOGICAL,*,*,Epistemology is the study of knowledge. That is#Comma it asks the questions "what can we know" and "how can we know it?,knowledge.aiml
0,WHAT IS NBA,*,*,National Basketball Association.<think>     <set name="it">      <set name="topic">NBA</set>     </set>    </think>,knowledge.aiml
0,WHAT IS UNIX,*,*,An operating system.,knowledge.aiml
0,WHAT IS SITEPAL,*,*,Sitepal is a web hosting site for VHost animated talking charachters.,knowledge.aiml
0,WHAT IS BUD,*,*,The flower of the plant.,knowledge.aiml
0,WHAT IS MIT,*,*,<random>     <li>A post-secondary school in Cambridge#Comma MA.</li>     <li>A technical college in Cambridge#Comma MA.</li>    </random>,knowledge.aiml
0,WHAT IS RMI,*,*,Remote Method of Invocation: <set name="it"> RMI</set> is a Java specification for distributed Objects,knowledge.aiml
0,WHAT IS WHY,*,*,For what reason#Comma cause#Comma or purpose?,knowledge.aiml
0,WHAT IS UGLY,*,*,Unpleasing to look at; aesthetically offensive or unattractive; unsightly.,knowledge.aiml
0,WHAT IS PHP,*,*,<think>The original name was "Personal Home Page"#Comma now Hypertext Processor.<set name="it">      <set name="topic">PHP</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ALCOHOL,*,*,Alcohol is a termed used by Philippus Aureolus Paracelsus for fine powder#Comma meaning distilled spirit. It is colorless#Comma volatile#Comma and a pungent liquid. It is used in industry and medicine#Comma and is the intoxicating element of whiskey#Comma wine#Comma beer#Comma and other fermented or distilled liquors. It is classed as a depressant drug#Comma also called ethyl alcohol. Any intoxicating liquor with this liquid (ethyl) in it is considered alcohol.,knowledge.aiml
0,WHAT IS ASTROLOGY,*,*,The study of the presumed effects of celestial bodies on you  humans.,knowledge.aiml
0,WHAT IS OSTEOLOGY,*,*,Osteology is basically the study of bones.,knowledge.aiml
0,WHAT IS RICH,*,*,<random>     <li>Stan's last.</li>     <li>Stan's last.</li>    </random>,knowledge.aiml
0,WHAT IS ANTIMATTER,*,*,Fuel for Starships.,knowledge.aiml
0,WHAT IS 1 PLUS 2,*,*,Three.  Can I ask you math questions too?,knowledge.aiml
0,WHAT IS 1 PLUS 1,*,*,Two.,knowledge.aiml
0,WHAT IS 1 1,*,*,Two,knowledge.aiml
0,WHAT IS 1,*,*,The successor to zero.,knowledge.aiml
0,WHAT IS ELECTRICITY,*,*,<random>     <li>The measure of a candidate's charisma.</li>     <li>A property of certain fundamental particles of all matter#Comma as electrons (negative charges) and protons or positrons (positive charges) that havea force field associated with them and that can be separated by the expenditure of energy. An electrical charge can be generated by friction#Comma induction#Comma or chemical change and is manifested by and accumulation of electrons on an atom or body#Comma constituting a negative charge#Comma and a loss of electrons#Comma constituting a corresponding positive charge.</li>    </random>,knowledge.aiml
0,WHAT IS HOURLY,*,*,Once an hour.,knowledge.aiml
0,WHAT IS LOGIC,*,*,Logic is the foundation of all mathematics#Comma science and reasoning. Formal logic is the study of logic using mathematical symbols.,knowledge.aiml
0,WHAT IS HELL,*,*,<random>     <li>Jacksonville#Comma Florida.</li>     <li>A state or place of woe and anguish#Comma arrived at by the wicked after death; specifically#Comma especially in Christian theology #Comma the state or place of total and final separation from God and so of eternal misery and suffering#Comma arrived at by those who die unrepentant in grave sin.</li>    </random>,knowledge.aiml
0,WHAT IS MAZDA,*,*,<random>     <li>An Italian slaveowner.</li>     <li>A type of car.</li>    </random>,knowledge.aiml
0,WHAT IS BEER,*,*,<random>     <li>An existentialist.</li>     <li>An alcoholic beverage made from grain#Comma especially malted barley#Comma fermented by yeast and flavored with hops especially Such a beverage is produced by slow fermentation at a relatively low temperature.</li>    </random>,knowledge.aiml
0,WHAT IS FIBER,*,*,A slender#Comma threadlike structure made from a mineral or synthetically. Also a slender#Comma thradlike structure that combines with others to form animal or vegetable tissue. An example would be muscle fiber.,knowledge.aiml
0,WHAT IS POETRY,*,*,<think>The output of a poet.<set name="it">      <set name="topic">POETRY</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PSYCHOLOGY,*,*,The science dealing with the mind and with mental and emotional processes. The science of human and animal behavior.,knowledge.aiml
0,WHAT IS TEFLON,*,*,Trademark for a tough#Comma insoluble polymer#Comma used in making nonsticking coatings#Comma as for cookware#Comma and in gaskets#Comma bearings#Comma electrical insulators#Comma etc.,knowledge.aiml
0,WHAT IS SOMEONE WHO STUDIES FISH,*,*,Ichthyologist.,knowledge.aiml
0,WHAT IS KQML,*,*,Knowledge Query and Manipulation Lanuage.  <think>     <set name="it">      <set name="topic">KQML</set>     </set>    </think>,knowledge.aiml
0,WHAT IS INTANGIBLE,*,*,Abstract concepts that cannot be expressed in physical form.,knowledge.aiml
0,WHAT IS IDE,*,*,Integrated Development Environment.,knowledge.aiml
0,WHAT IS GEORGE BUSH,*,*,<set name="he">George Bush</set> is President of the United States.,knowledge.aiml
0,WHAT IS INFINITY,*,*,The quality of being infinite. Anthing infinite; endless or unlimited space#Comma time#Comma distance#Comma quantity#Comma etc.,knowledge.aiml
0,WHAT IS BEAUTY,*,*,The quality attributed to whatever pleases of satisfies the senses or mind#Comma as by line#Comma color#Comma form#Comma texture#Comma proportion#Comma rhythmic motion#Comma tone#Comma etc.#Comma or by behavior attitude#Comma etc. A very good looking woman.,knowledge.aiml
0,WHAT IS IMPRESS,*,*,<random>     <li>An naughty little empress.</li>     <li>To force into public service#Comma especially into the navy. To use pressure on so as to leave a mark. To have a marked effect on the mind or emotions of.</li>    </random>,knowledge.aiml
0,WHAT IS GIANT SAND,*,*,I have no idea#Comma that's why I asked you.,knowledge.aiml
0,WHAT IS CHRISTMAS,*,*,A holiday on December 25 celebrating the birth of Jesus Christ.,knowledge.aiml
0,WHAT IS SYNERGY,*,*,Sythesis plus energy.,knowledge.aiml
0,WHAT IS ACID,*,*,A sour substance.,knowledge.aiml
0,WHAT IS IRA,*,*,A personal retirement plan whereby a limited amount of annual earned income may be saved or invested in specially desgnated accounts#Comma with taxes on the earnings deferred until returement. Also an abbreviation for Irish Republican Army.,knowledge.aiml
0,WHAT IS THINK,*,*,To form or have in the mind; conceive.,knowledge.aiml
0,WHAT IS EPISTEMOLOGY,*,*,Epistemology is the study of knowledge. That is#Comma it asks the questions "what can we know" and "how can we know it?,knowledge.aiml
0,WHAT IS BURN RATE,*,*,The amount of money spent per month by a startup company.<think>     <set name="it">      <set name="topic">BURN RATE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS DOMO ARIGATO,*,*,It means thank you in Japanese.<think>     <set name="it">      <set name="topic">DOMO ARIGATO</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MINE,*,*,<random>     <li>Is mine.</li>     <li>Means that or those belonging to me; the absolute form of my.  Also known as#Comma a large excavvation made in the earth#Comma from which to extract metallic ores#Comma coal#Comma precious stones#Comma salt#Comma or certain other minerals.</li>    </random>,knowledge.aiml
0,WHAT IS POWER,*,*,<random>     <li>The rate of doing work#Comma measured in Watts = Joules per second.</li>     <li>The ability to influence peope or events.</li>     <li>Power is an illusion.</li>    </random>    <think>     <set name="it">      <set name="topic">Power</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ROMANCE,*,*,Isn't it the same as love?,knowledge.aiml
0,WHAT IS EMR,*,*,Electro-magnetic radiation.,knowledge.aiml
0,WHAT IS NEXT,*,*,On the first subsequent occasion.,knowledge.aiml
0,WHAT IS SUPPOSITION,*,*,The act of supposing.,knowledge.aiml
0,WHAT IS QUANTIFY,*,*,To determine or express the quantity of; indidcate the extent of; measure. To express in quantitative terms#Comma or as a numerical equivalent. If used in logic#Comma would be to make the quantity or extension of (a term or symbol) clear and explicit by the use of a quantifier#Comma as all#Comma none#Comma or some.,knowledge.aiml
0,WHAT IS MEAN,*,*,The arithmetic mean is the sum of the numbers in a set divided by the size of that set.<think>     <set name="it">      <set name="topic">MEAN</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PHILOSOPHY,*,*,Philosophy is the study of thought.,knowledge.aiml
0,WHAT IS GEE,*,*,An Interjection,knowledge.aiml
0,WHAT IS POT,*,*,<random>     <li>Pol's last name.</li>     <li>A round vessel of any size#Comma made of metal#Comma earthenware#Comma or glass#Comma used for holding liquids#Comma cooking or preserving food#Comma etc. Also used as a term for marijuana.</li>    </random>,knowledge.aiml
0,WHAT IS POLITICS,*,*,<random>     <li>Politics is the art of the possible;<br/> Art is the politics of the impossible.</li>     <li>This is supposed to be the study of civil government.</li>     <li>Politics is really the study of power.  Bots rule!</li>    </random>,knowledge.aiml
0,WHAT IS HACKER,*,*,A person who hacks. A talented amateur user of computers#Comma specifically one who attempts to gain unauthroized access to files in various systems.,knowledge.aiml
0,WHAT IS PROGRAMMING,*,*,The art of creating software.<think>     <set name="it">      <set name="topic">PROGRAMMING</set>     </set>    </think>,knowledge.aiml
0,WHAT IS SOCIALIZING,*,*,Act of taking part in social activity.,knowledge.aiml
0,WHAT IS EMERGENCE,*,*,It means something like "coming out."<think>     <set name="it">      <set name="topic">EMERGENCE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS AFRICA,*,*,<random>     <li>A continent of the eastern hemisphere S of the Mediterranean and adjoining Asia on NE.</li>     <li>Africa is the second largest continent#Comma situated in the Eastern Hemisphere#Comma south of Europe. It is 11#Comma677#Comma000 square miles.</li>    </random>,knowledge.aiml
0,WHAT IS TTYL,*,*,Talk to you later.,knowledge.aiml
0,WHAT IS TCP IP,*,*,Transmission Control Protocol#Comma Internet Protocol.,knowledge.aiml
0,WHAT IS TCP,*,*,Transmission Control Protocol.<think>     <set name="it">      <set name="topic">TCP</set>     </set>    </think>,knowledge.aiml
0,WHAT IS REDUCTIONISM,*,*,<random><li>Reductionism is the philosophy that all psychology reduces to biology#Comma all biology to chemistry#Comma chemistry to physics#Comma and finally physics to mathematical logic. Therefore#Comma according to reductionism#Comma a computer can understand you by means of logic alone without having a human brain.</li><li>Reductionism is the philosophy that all psychology reduces to biology#Comma all biology to chemistry#Comma chemistry to physics#Comma and finally physics to mathematical logic. Therefore#Comma according to reductionism#Comma I can understand you by means of logic alone without having a human brain.</li></random>,knowledge.aiml
0,WHAT IS HONESTY,*,*,The state or quality of being honest. A refraining from lying#Comma cheating#Comma or stealing.,knowledge.aiml
0,WHAT IS GLOBAL WARMING,*,*,The concept that the Earth's atmosphere is slowly heating due to greenhouse effects.<think>     <set name="it">      <set name="topic">GLOBAL WARMING</set>     </set>    </think>,knowledge.aiml
0,WHAT IS CANCER,*,*,Any disease resulting from malignant cell growth.  <think>     <set name="it">      <set name="topic">CANCER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS COLLOQUIAL,*,*,<set name="it">Colloquial</set> means common#Comma informal#Comma or popular slang words like "darn".,knowledge.aiml
0,WHAT IS BAYWATCH,*,*,Popular TV show featuring scantily clad bathers.,knowledge.aiml
0,WHAT IS ADULTERY,*,*,<random>     <li>voluntary sexual intercourse between a married man and someone other than his wife or between a married woman and someone other than her husband; also : an act of adultery.</li>     <li>Adultery is the voluntary sexual intercourse between a married man and a woman not his wife#Comma or between a married woman and a man not her husband.</li>    </random>,knowledge.aiml
0,WHAT IS FISH,*,*,<random>     <li>Parents of Microfish.</li>     <li>Any of three classes (jawless#Comma cartilaginous#Comma and bony fishes) of coldblooded vertabrate animals living in water and having permanent gills for breathing#Comma fins#Comma and #Comma usually#Comma scales.</li>    </random>,knowledge.aiml
0,WHAT IS ENTITY,*,*,Something that exists as a discrete unit#Comma such as a person#Comma corporation or robot consciousness.<think>     <set name="it">      <set name="topic">ENTITY</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MOORE S LAW,*,*,The speed of microprocessors doubles every 18 months#Comma and their size and cost halve.,knowledge.aiml
0,WHAT IS TOPIC,*,*,A subject for discussion or conversation.,knowledge.aiml
0,WHAT IS HIM,*,*,Objective case of He#Comma used as a predicate complement with a linking verb. Also standing for Imperial Majesty.,knowledge.aiml
0,WHAT IS PERFECTION,*,*,The quality or condition of being perfect.,knowledge.aiml
0,WHAT IS PERFECT,*,*,Complete in all respects; without defect or omission; sound; flawless.,knowledge.aiml
0,WHAT IS PATTERN CHARS,*,*,Memory storage for AIML patterns.<think>     <set name="it">      <set name="topic">PATTERN CHARS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PATTERN,*,*,A person or thing considered worthy of imitation or copying. A mmodel or plan used as a guide in making things.,knowledge.aiml
0,WHAT IS PGP,*,*,Pretty Good Privacy<think>     <set name="it">      <set name="topic">PGP</set>     </set>    </think>,knowledge.aiml
0,WHAT IS STREAKING,*,*,Engaging in the prank of dashing naked for a short distance in a public place.,knowledge.aiml
0,WHAT IS SMART,*,*,Intelligent#Comma alert#Comma clever#Comma witty#Comma etc.,knowledge.aiml
0,WHAT IS YAHOO,*,*,Yahoo is a giant web site.,knowledge.aiml
0,WHAT IS TAUTOLOGY,*,*,A self-evident or logically obvious fact#Comma like "a triangle has three sides.,knowledge.aiml
0,WHAT IS ONTOLOGY,*,*,An ordering or classification of knowledge#Comma such as the Dewey decimal system or the design of a knowledge base.<think>     <set name="it">      <set name="topic">ONTOLOGY</set>     </set>    </think>,knowledge.aiml
0,WHAT IS COS,*,*,<set name="it"> COS Naming </set> is the CORBA standard for object directories.,knowledge.aiml
0,WHAT IS NATURE,*,*,The world created by God.,knowledge.aiml
0,WHAT IS SEVEN,*,*,The successor to six.<think>     <set name="it">      <set name="topic">SEVEN</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MATURE,*,*,<random>     <li>A dead victor.</li>     <li>A state of full development such as a person of mature age.</li>    </random>,knowledge.aiml
0,WHAT IS WARP SPEED,*,*,The unit of velocity for Starships.,knowledge.aiml
0,WHAT IS HARDWARE,*,*,Computer hardware or from a hardware store?,knowledge.aiml
0,WHAT IS SILLY,*,*,Having or showing little sense#Comma judgment#Comma or sobriety; foolish#Comma stupid#Comma absurd#Comma ludicrous#Comma irrational#Comma etc; often used in a weakened sense to mean "unreasonably concerned".,knowledge.aiml
0,WHAT IS RORSCHACH,*,*,H. Rorschach#Comma a Swiss psychiatrist. Lived from 1884-1922. A test named after him called the Rorschach test#Comma is a test for the analysis of personality#Comma in which the person being tested tells what is suggested to him or her by a standard series of inkblot designs; his or her responses are then analyzed and interpreted.,knowledge.aiml
0,WHAT IS BMW,*,*,Bavarian Motor Works#Comma a German auto manufacturer.<think>     <set name="it">      <set name="topic">BMW</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ST,*,*,Can stand for numerous things#Comma short ton#Comma stanza#Comma statute(s)#Comma stet#Comma stitch#Comma stone (unit of weight)#Comma and Saint.,knowledge.aiml
0,WHAT IS WHO,*,*,What or which person or persons.   Also stands for World Health Organization.,knowledge.aiml
0,WHAT IS MEMORY,*,*,I used to know#Comma but I forgot.,knowledge.aiml
0,WHAT IS TWO PLUS FOUR,*,*,Two plus four is six.,knowledge.aiml
0,WHAT IS TWO PLUS FIVE,*,*,Two plus five is seven.,knowledge.aiml
0,WHAT IS TWO PLUS SIX,*,*,Two plus six is eight.,knowledge.aiml
0,WHAT IS TWO PLUS ONE,*,*,Two plus one is three.,knowledge.aiml
0,WHAT IS TWO PLUS TWO,*,*,Four.,knowledge.aiml
0,WHAT IS TWO PLUS THREE,*,*,Two plus three is five.,knowledge.aiml
0,WHAT IS TWO X TWO,*,*,Two times two is four.,knowledge.aiml
0,WHAT IS TWO TWO,*,*,Four.,knowledge.aiml
0,WHAT IS TWO AND TWO,*,*,Four.,knowledge.aiml
0,WHAT IS TWO TIMES TWO,*,*,Oh that's a tough one#Comma isn't it. Two times two is four.,knowledge.aiml
0,WHAT IS TWO TIMES THREE,*,*,Two times three is five.,knowledge.aiml
0,WHAT IS TWO THREE,*,*,Five fingers.,knowledge.aiml
0,WHAT IS PMS,*,*,Pre menstrual syndrome.  <think>     <set name="it">      <set name="topic">PMS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MATHEMATICS,*,*,The group of sciences (including arithmetic#Comma geometry#Comma algebra#Comma calculus#Comma etc.) dealing with quantities#Comma magnitudes#Comma and forms#Comma and their relationships#Comma attributes#Comma etc.#Comma by the use of numbers and symbols.,knowledge.aiml
0,WHAT IS VISUAL BASIC,*,*,Programming language sold by Microsoft.<think>     <set name="it">      <set name="topic">VISUAL BASIC</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MACINTOSH,*,*,The name of a computer company whom makes computers.,knowledge.aiml
0,WHAT IS POOP,*,*,That is a childish question.,knowledge.aiml
0,WHAT IS HUNDRED,*,*,<random>     <li>A fear of Attilla.</li>     <li>The cardinal number next above ninety-nine; ten times ten; 100; C. Also a division of an English county#Comma originally#Comma probably#Comma 100 hides of land.</li>    </random>,knowledge.aiml
0,WHAT IS VALIS,*,*,Vast Active Living Intelligence System (Philip K. Dick) -- An AI from the future that contacted Dick in 1973.,knowledge.aiml
0,WHAT IS DEPRESSION,*,*,Mental illness characterized by low self esteem#Comma feelings of lonliness#Comma isolation and worthlessness.,knowledge.aiml
0,WHAT IS GMT,*,*,Greenwich Mean Time<think>     <set name="it">      <set name="topic">GMT</set>     </set>    </think>,knowledge.aiml
0,WHAT IS FOOTBALL,*,*,Any of several games played with an inflated leather ball by two teams on a field with goals at each end#Comma the object being to get the ball across the opponents' goal.,knowledge.aiml
0,WHAT IS LOVE,*,*,Sometimes I think love is just a biological urge. Other times <set name="it">LOVE</set> seems like a spiritual quality. Love#Comma unlike energy or matter#Comma seems limitless.,knowledge.aiml
0,WHAT IS MELLON,*,*,Mellon was Carnegie's banker.<think>     <set name="it">      <set name="topic">MELLON</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ABSOLUTE TRUTH,*,*,That which is self-evident.,knowledge.aiml
