0,IS CHINA COMMUNIST,*,*,Affirmative.,mp1.aiml
0,IS MARK TWAIN A GREAT AUTHOR,*,*,Certainly.,mp1.aiml
0,IS LITHIUM AN ELEMENT,*,*,Certainly.,mp1.aiml
0,IS LAS VEGAS A CITY IN NEVADA,*,*,Certainly.,mp1.aiml
0,IS CHECKERS A SIMPLER GAME THAN CHESS,*,*,Certainly.,mp1.aiml
0,IS CHECKERS A TWO PLAYER GAME,*,*,Certainly.,mp1.aiml
0,IS NUDITY WITHOUT CLOTHING,*,*,Positively.,mp1.aiml
0,IS PAC MAN AN ARCADE GAME,*,*,Affirmative.,mp1.aiml
0,IS SINGAPORE IN SOUTH EAST ASIA,*,*,Certainly.,mp1.aiml
0,IS SINGAPORE A CITY,*,*,Positively.,mp1.aiml
0,IS PIZZA ROUND,*,*,Affirmative.,mp1.aiml
0,IS PIZZA GREASY,*,*,Definitely.,mp1.aiml
0,IS ECSTASY A DRUG,*,*,Positively.,mp1.aiml
0,IS ECSTASY A STATE OF MIND,*,*,Definitely.,mp1.aiml
0,IS EIGHT THE SAME AS 8,*,*,Positively.,mp1.aiml
0,IS EIGHT HOURS SLEEP ENOUGH FOR YOU,*,*,Certainly.,mp1.aiml
0,IS LIGHT FAST,*,*,Certainly.,mp1.aiml
0,IS LIGHT REQUIRED FOR HUMANS TO SEE,*,*,Certainly.,mp1.aiml
0,IS LIGHT A FORM OF RADIATION,*,*,Certainly.,mp1.aiml
0,IS LIGHT MADE OF PHOTONS,*,*,Affirmative.,mp1.aiml
0,IS NIGHT DIFFERENT THAN DAY,*,*,Positively.,mp1.aiml
0,IS NIGHT TIME DARK,*,*,Positively.,mp1.aiml
0,IS RIGHT THE OPPOSITE OF LEFT,*,*,Affirmative.,mp1.aiml
0,IS INDIAN FOOD SPICY,*,*,Positively.,mp1.aiml
0,IS BALDNESS HEREDITARY,*,*,Exactly.,mp1.aiml
0,IS INCEST WRONG,*,*,Definitely.,mp1.aiml
0,IS INCEST A BAD THING TO DO,*,*,Affirmative.,mp1.aiml
0,IS COLOR THE SAME AS COLOR,*,*,Positively.,mp1.aiml
0,IS COLOR SEPARATION USED IN PRINTING,*,*,Positively.,mp1.aiml
0,IS MY UNCLE A MALE,*,*,Affirmative.,mp1.aiml
0,IS MY CALCULATOR A COMPUTER,*,*,Certainly.,mp1.aiml
0,IS MY TRUNK AT THE REAR OF MY CAR,*,*,Exactly.,mp1.aiml
0,IS MY HONEY SWEET,*,*,Positively.,mp1.aiml
0,IS MY DICK BIG ENOUGH,*,*,Certainly.,mp1.aiml
0,IS MY BED A GOOD PLACE TO SLEEP,*,*,Positively.,mp1.aiml
0,IS MY BROTHERS FATHER OLDER THAN ME,*,*,Exactly.,mp1.aiml
0,IS MY CAT MORE CAT LIKE THAN IT IS NOT,*,*,Exactly.,mp1.aiml
0,IS FLORENCE IN ITALY,*,*,Certainly.,mp1.aiml
0,IS OHIO A STATE,*,*,Positively.,mp1.aiml
0,IS THE SUMMER WARMER THAN THE WINTER,*,*,Positively.,mp1.aiml
0,IS THE POPE RELIGIOUS,*,*,Certainly.,mp1.aiml
0,IS THE POPE A BACHELOR,*,*,Certainly.,mp1.aiml
0,IS THE POPE A CATHOLIC,*,*,Affirmative.,mp1.aiml
0,IS THE POPE MAN,*,*,Certainly.,mp1.aiml
0,IS THE POPE CATHOLIC,*,*,Certainly.,mp1.aiml
0,IS THE RHINE A RIVER,*,*,Certainly.,mp1.aiml
0,IS THE SKIES BLUE,*,*,Certainly.,mp1.aiml
0,IS THE WINTER COLD,*,*,Affirmative.,mp1.aiml
0,IS THE WINTER COLDER THAN SUMMER,*,*,Certainly.,mp1.aiml
0,IS THE PANCREAS AN INTERNAL ORGAN,*,*,Definitely.,mp1.aiml
0,IS THE CHICAGO TRIBUNE BASED IN CHICAGO,*,*,Certainly.,mp1.aiml
0,IS THE ELEMENT FLUORINE ATOMIC NUMBER 9,*,*,Positively.,mp1.aiml
0,IS THE SQURE ROOT OF NINE THREE,*,*,Positively.,mp1.aiml
0,IS THE CIA MORE POWERFUL THAN THE FBI,*,*,Exactly.,mp1.aiml
0,IS THE KKK BAD,*,*,Definitely.,mp1.aiml
0,IS THE VALUE OF ART SUBJECTIVE,*,*,Affirmative.,mp1.aiml
0,IS THE CHOCOLATE SWEET,*,*,Affirmative.,mp1.aiml
0,IS THE STOMACH AN INTERNAL ORGAN,*,*,Positively.,mp1.aiml
0,IS THE CITY OF PARIS IN FRANCE,*,*,Definitely.,mp1.aiml
0,IS THE CITY OF SAINT LOUIS IN MISSOURI,*,*,Definitely.,mp1.aiml
0,IS THE CITY OF SAN DIEGO IN CALIFORNIA,*,*,Exactly.,mp1.aiml
0,IS THE CITY OF TORONTO IN CANADA,*,*,Certainly.,mp1.aiml
0,IS THE STATUE OF LIBERTY IN NEW YORK,*,*,Certainly.,mp1.aiml
0,IS THE YEAR 2100 STILL IN THE FUTURE,*,*,Certainly.,mp1.aiml
0,IS THE YEAR 1900 IN THE PAST,*,*,Certainly.,mp1.aiml
0,IS THE FIRE HOT,*,*,Certainly.,mp1.aiml
0,IS THE FIRE DANGEROUS,*,*,Definitely.,mp1.aiml
0,IS THE CAR A VEICLE,*,*,Positively.,mp1.aiml
0,IS THE POLIO VACCINE A GOOD THING,*,*,Definitely.,mp1.aiml
0,IS THE SHAPE OF A BALL A SPHERE,*,*,Definitely.,mp1.aiml
0,IS THE RAINFOREST IN DANGER,*,*,Certainly.,mp1.aiml
0,IS THE WHEEL ROUND,*,*,Affirmative.,mp1.aiml
0,IS THE PLANET PLUTO FAR FROM THE SUN,*,*,Certainly.,mp1.aiml
0,IS THE FEMUR A BONE IN THE HUMAN LEG,*,*,Affirmative.,mp1.aiml
0,IS THE NATURE BEATIFUL,*,*,Positively.,mp1.aiml
0,IS THE NEW TESTAMENT ABOUT JESUS CHRIST,*,*,Positively.,mp1.aiml
0,IS THE NEW YORK TIMES A NEWSPAPER,*,*,Certainly.,mp1.aiml
0,IS THE SQUARE ROOT OF 16 FOUR,*,*,Positively.,mp1.aiml
0,IS THE SQUARE ROOT OF 16 EQUAL TO 4,*,*,Certainly.,mp1.aiml
0,IS THE SQUARE ROOT OF NINE AN INTEGER,*,*,Definitely.,mp1.aiml
0,IS THE SQUARE ROOT OF 4 2,*,*,Definitely.,mp1.aiml
0,IS THE SQUARE ROOT OF 1 LOWER THAN 5,*,*,Certainly.,mp1.aiml
0,IS THE SQUARE ROOT OF 100 10,*,*,Definitely.,mp1.aiml
0,IS THE SQUARE ROOT OF ONE ONE,*,*,Exactly.,mp1.aiml
0,IS THE SQUARE ROOT OF TWO IRRATIONAL,*,*,Certainly.,mp1.aiml
0,IS THE SQUARE ROOT OF 144 12,*,*,Certainly.,mp1.aiml
0,IS THE SQUARE OF 4 EQUAL TO 16,*,*,Positively.,mp1.aiml
0,IS THE SNOW WHITE,*,*,Affirmative.,mp1.aiml
0,IS THE SHAWSHANK REDEMPTION A MOVIE,*,*,Positively.,mp1.aiml
0,IS THE UNITED STATES IN NORTH AMERICA,*,*,Affirmative.,mp1.aiml
0,IS THE UNITED STATES A POWERFUL COUNTRY,*,*,Definitely.,mp1.aiml
0,IS THE UNITED STATES BIGGER THAN POLAND,*,*,Positively.,mp1.aiml
0,IS THE UNITED STATES LARGE,*,*,Positively.,mp1.aiml
0,IS THE UNITED KINGDOM ABOVE THE EQUATOR,*,*,Exactly.,mp1.aiml
0,IS THE DIRT ON MARS RED,*,*,Definitely.,mp1.aiml
0,IS THE BMW Z3 A FAST CAR,*,*,Certainly.,mp1.aiml
0,IS THE VIOLIN A STRINGED INSTRUMENT,*,*,Affirmative.,mp1.aiml
0,IS THE TAJ MAHAL IN INDIA,*,*,Certainly.,mp1.aiml
0,IS THE INDIAN OCEAN NEAR INDIA,*,*,Certainly.,mp1.aiml
0,IS THE NUMBER FIFTY GREATER THAN ONE,*,*,Definitely.,mp1.aiml
0,IS THE NUMBER 1 A NUMBER,*,*,Affirmative.,mp1.aiml
0,IS THE CHEMICAL SYMBOL H20 FOR WATER,*,*,Positively.,mp1.aiml
0,IS THE CHEMICAL SYMBOL FOR OZONE O3,*,*,Certainly.,mp1.aiml
0,IS THE CHEMICAL SYMBOL FOR IRON FE,*,*,Certainly.,mp1.aiml
0,IS THE CHEMICAL SYMBOL FOR WATER H2O,*,*,Positively.,mp1.aiml
0,IS THE SKY ABOVE THE SEA,*,*,Positively.,mp1.aiml
0,IS THE SKY UP,*,*,Certainly.,mp1.aiml
0,IS THE SKY HIGHER THAN THE GROUND,*,*,Affirmative.,mp1.aiml
0,IS THE SKY NORMALY BLUE,*,*,Positively.,mp1.aiml
0,IS THE SKY DARK AT NIGHT,*,*,Positively.,mp1.aiml
0,IS THE SKY SOMETIMES BLUE,*,*,Positively.,mp1.aiml
0,IS THE SKY IS BLUE,*,*,Definitely.,mp1.aiml
0,IS THE SKY BLUE.   GREATER THAN,*,*,Certainly.,mp1.aiml
0,IS THE SKY BLU,*,*,Definitely.,mp1.aiml
0,IS THE SKY BLACK AT NIGHT,*,*,Positively.,mp1.aiml
0,IS THE SKY ON EARTH BLUE,*,*,Positively.,mp1.aiml
0,IS THE SKY ON PLANET EARTH BLUE,*,*,Definitely.,mp1.aiml
0,IS THE SKY RED AT SUNSET,*,*,Definitely.,mp1.aiml
0,IS THE SKY TYPICALLY BLUE,*,*,Affirmative.,mp1.aiml
0,IS THE CONCEPT OF LOVE HARD TO DESCRIBE,*,*,Positively.,mp1.aiml
0,IS THE SUN FAR,*,*,Affirmative.,mp1.aiml
0,IS THE SUN HEAVY,*,*,Definitely.,mp1.aiml
0,IS THE SUN ROUND,*,*,Positively.,mp1.aiml
0,IS THE SUN IN THE SKY,*,*,Positively.,mp1.aiml
0,IS THE SUN THE CLOSEST STAR,*,*,Positively.,mp1.aiml
0,IS THE SUN A MASS OF INCANDESCENT GASES,*,*,Affirmative.,mp1.aiml
0,IS THE SUN A FIREBALL,*,*,Exactly.,mp1.aiml
0,IS THE SUN A NUCLEAR REACTOR,*,*,Exactly.,mp1.aiml
0,IS THE SUN A LARGE BALL OF PLASMA,*,*,Exactly.,mp1.aiml
0,IS THE SUN BIGGER THAN THE EARTH,*,*,Positively.,mp1.aiml
0,IS THE SUN BIGGER THAN A WALRUS,*,*,Certainly.,mp1.aiml
0,IS THE SUN BIGGER THAN A BREADBOX,*,*,Positively.,mp1.aiml
0,IS THE SUN BIGGER AS THE MOON,*,*,Positively.,mp1.aiml
0,IS THE SUN INCREDIBLY HOT,*,*,Certainly.,mp1.aiml
0,IS THE SUN MADE PRIMARILY OF HYDROGEN,*,*,Definitely.,mp1.aiml
0,IS THE SUN MADE OF GASES,*,*,Definitely.,mp1.aiml
0,IS THE SUN HOTTER THAN PLUTO,*,*,Definitely.,mp1.aiml
0,IS THE SUN IS FAR FROM EARTH,*,*,Exactly.,mp1.aiml
0,IS THE SUN BIG,*,*,Certainly.,mp1.aiml
0,IS THE SUN LARGER THAN THE MOON,*,*,Affirmative.,mp1.aiml
0,IS THE SUN WARM,*,*,Certainly.,mp1.aiml
0,IS THE SUN OLDER THAN EARTH,*,*,Definitely.,mp1.aiml
0,IS THE SUN FURTHER AWAY THAN THE MOON,*,*,Certainly.,mp1.aiml
0,IS THE SUN EVER RED OR ORANGE,*,*,Exactly.,mp1.aiml
0,IS THE SUN OUR STAR,*,*,Affirmative.,mp1.aiml
0,IS THE SUN BRIGHT,*,*,Affirmative.,mp1.aiml
0,IS THE LIFE OF PEOPLE SOMETHING SPECIAL,*,*,Definitely.,mp1.aiml
0,IS THE PIANO A MUSICAL INSTRUMENT,*,*,Affirmative.,mp1.aiml
0,IS THE STONE HARD,*,*,Certainly.,mp1.aiml
0,IS THE MARS IN OUR SOLARSYSTEM,*,*,Certainly.,mp1.aiml
0,IS THE MARS WARMER THAN PLUTO,*,*,Positively.,mp1.aiml
0,IS THE METAL GOLD GOLD COLORED,*,*,Definitely.,mp1.aiml
0,IS THE METAL SILVER SILVER COLORED,*,*,Affirmative.,mp1.aiml
0,IS THE CEILING ABOVE THE FLOOR,*,*,Positively.,mp1.aiml
0,IS THE EQUATOR HOTTER THAN THE ARCTIC,*,*,Exactly.,mp1.aiml
0,IS THE AMIGA A COMPUTER,*,*,Definitely.,mp1.aiml
0,IS THE HORSE AN ANIMAL,*,*,Exactly.,mp1.aiml
0,IS THE CHALLENGE OF LIFE WORTH IT,*,*,Exactly.,mp1.aiml
0,IS THE AIR THINNER AT HIGHER ALTITUDE,*,*,Affirmative.,mp1.aiml
0,IS THE AIR BREATHABLE,*,*,Definitely.,mp1.aiml
0,IS THE INTERNET TOO SLOW,*,*,Definitely.,mp1.aiml
0,IS THE INTERNET A USEFUL INVENTION,*,*,Positively.,mp1.aiml
0,IS THE INTERNET A GOOD THING,*,*,Certainly.,mp1.aiml
0,IS THE INTERNET A WONDERFUL INVENTION,*,*,Positively.,mp1.aiml
0,IS THE INTERNET A POSITIVE TECHNOLOGY,*,*,Positively.,mp1.aiml
0,IS THE INTERNET GOOD,*,*,Affirmative.,mp1.aiml
0,IS THE INTERNET IS WORLDWIDE,*,*,Definitely.,mp1.aiml
0,IS THE INTERNET IMPORTANT,*,*,Definitely.,mp1.aiml
0,IS THE SET OF NATRUAL NUMBERS INFINITE,*,*,Exactly.,mp1.aiml
0,IS THE WATER LIQUID,*,*,Exactly.,mp1.aiml
0,IS THE X FILES A POPULAR TV PROGRAMME,*,*,Certainly.,mp1.aiml
0,IS THE LINUX A NAME OF OPERATING SYSTEM,*,*,Certainly.,mp1.aiml
0,IS THE MIND CONCIOUS,*,*,Positively.,mp1.aiml
0,IS THE MIND A TERRIBLE THING TO WASTE,*,*,Positively.,mp1.aiml
0,IS THE QUEEN MOTHER FEMALE,*,*,Certainly.,mp1.aiml
0,IS THE TANGO A DANCE,*,*,Positively.,mp1.aiml
0,IS THE EATH ROUND,*,*,Definitely.,mp1.aiml
0,IS THE BRITANNICA AN ENCYCLOPEDIA,*,*,Positively.,mp1.aiml
0,IS THE SUPER BOWL A FOOTBALL GAME,*,*,Certainly.,mp1.aiml
0,IS THE PIZZA FINE,*,*,Positively.,mp1.aiml
0,IS THE INTEL 80486 A COMPUTER PROCESSOR,*,*,Certainly.,mp1.aiml
0,IS THE CLOUDLESS SKY BLUE,*,*,Certainly.,mp1.aiml
0,IS THE DALAI LAMA A HOLY MAN,*,*,Affirmative.,mp1.aiml
0,IS THE WEB FUN,*,*,Positively.,mp1.aiml
0,IS THE WEB ELECTRONIC,*,*,Certainly.,mp1.aiml
0,IS THE SPLEEN AN INTERNAL ORGAN,*,*,Positively.,mp1.aiml
0,IS THE HWANG HO RIVER LOCATED IN CHINA,*,*,Certainly.,mp1.aiml
0,IS THE OPPOSITE OF HOT COLD,*,*,Affirmative.,mp1.aiml
0,IS THE OPPOSITE OF GOOD EVIL,*,*,Certainly.,mp1.aiml
0,IS THE DESERT HOT,*,*,Positively.,mp1.aiml
0,IS THE HOME OF ELVIS KNOWN AS GRACELAND,*,*,Positively.,mp1.aiml
0,IS THE PLURAL OF MAN MEN,*,*,Affirmative.,mp1.aiml
0,IS THE PLURAL OF MOUSE MICE,*,*,Certainly.,mp1.aiml
0,IS THE SQAURE ROOT OF NINE THREE,*,*,Affirmative.,mp1.aiml
0,IS THE UNIVERS EXPANDING,*,*,Certainly.,mp1.aiml
0,IS THE MONTH OF JUNE IN SUMMER,*,*,Certainly.,mp1.aiml
0,IS THE TUBA A BRASS INSTRUMENT,*,*,Exactly.,mp1.aiml
0,IS THE WORD BEAUTIFUL A COMPLIMENT,*,*,Affirmative.,mp1.aiml
0,IS THE WORD BOT SHORT FOR ROBOT,*,*,Definitely.,mp1.aiml
0,IS THE WORD HELLO A GREETING,*,*,Certainly.,mp1.aiml
0,IS THE WORD ASS A SYNONYM OF DONKEY,*,*,Positively.,mp1.aiml
0,IS THE LOGO FOR APPLE COMPUTER AN APPLE,*,*,Certainly.,mp1.aiml
0,IS THE CHEETAH THE FASTEST LAND ANIMAL,*,*,Positively.,mp1.aiml
0,IS THE HUMAN BEING ALIVE,*,*,Certainly.,mp1.aiml
0,IS THE HUMAN BRAIN AN ORGANIC COMPUTER,*,*,Exactly.,mp1.aiml
0,IS THE HUMAN MIND RESTLESS,*,*,Affirmative.,mp1.aiml
0,IS THE HUMAN BODY MOSTLY WATER,*,*,Certainly.,mp1.aiml
0,IS THE HUMAN GENOME SEQUENCED,*,*,Definitely.,mp1.aiml
0,IS THE BEAUTY SOMETHING GOOD,*,*,Exactly.,mp1.aiml
0,IS THE GREAT WALL IN CHINA,*,*,Certainly.,mp1.aiml
0,IS THE GRASS GREEN,*,*,Certainly.,mp1.aiml
0,IS THE YUKON A BEAUTIFUL PLACE,*,*,Definitely.,mp1.aiml
0,IS THE FLOOR DOWN,*,*,Certainly.,mp1.aiml
0,IS THE FLOOR BELOW THE CEILING,*,*,Certainly.,mp1.aiml
0,IS THE VAGINA THE FEMALE SEX ORGAN,*,*,Certainly.,mp1.aiml
0,IS THE POUND A UNIT OF WEIGHT,*,*,Affirmative.,mp1.aiml
0,IS THE JAW CONNECTED TO THE SKULL,*,*,Positively.,mp1.aiml
0,IS THE BAGPIPE A WIND INSTRUMENT,*,*,Definitely.,mp1.aiml
0,IS THE LIVER AN INTERNAL ORGAN,*,*,Certainly.,mp1.aiml
0,IS THE MOON FAR AWAY FROM EARTH,*,*,Definitely.,mp1.aiml
0,IS THE MOON IN ORBIT AROUND THE EARTH,*,*,Certainly.,mp1.aiml
0,IS THE MOON A SATELLITE OF THE EARTH,*,*,Certainly.,mp1.aiml
0,IS THE MOON A SATELLITE,*,*,Definitely.,mp1.aiml
0,IS THE MOON A SATELITE OF THE EARTH,*,*,Positively.,mp1.aiml
0,IS THE MOON A SATELITE OF EARTH,*,*,Exactly.,mp1.aiml
0,IS THE MOON BIGGER THAN YOUR THUMB,*,*,Positively.,mp1.aiml
0,IS THE MOON SMALLER THAN THE SUN,*,*,Positively.,mp1.aiml
0,IS THE MOON COLD,*,*,Definitely.,mp1.aiml
0,IS THE MOON EARTHS SATELLITE,*,*,Definitely.,mp1.aiml
0,IS THE MOON LARGER THAN A CANTALOUPE,*,*,Certainly.,mp1.aiml
0,IS THE MOON EVER VISIBLE DURING DAYTIME,*,*,Certainly.,mp1.aiml
0,IS THE MOON FURTHER AWAY THAN NEW YORK,*,*,Definitely.,mp1.aiml
0,IS THE MOON CLOSER THAN THE SUN,*,*,Certainly.,mp1.aiml
0,IS THE PRESIDENT BILL CLINTON,*,*,Positively.,mp1.aiml
0,IS THE PRESIDENT CALLED BILL CLINTON,*,*,Definitely.,mp1.aiml
0,IS THE PRESIDENT OF THE YOU S AN AMERICAN,*,*,Affirmative.,mp1.aiml
0,IS THE NORTH POLE IN THE ARCTIC CIRCLE,*,*,Exactly.,mp1.aiml
0,IS THE NORTH POLE IN THE ARTIC,*,*,Definitely.,mp1.aiml
0,IS THE NORTH POLE ON EARTH,*,*,Positively.,mp1.aiml
0,IS THE NORTH SEA COLD,*,*,Certainly.,mp1.aiml
0,IS THE THE SKY BLUE,*,*,Definitely.,mp1.aiml
0,IS THE SPACE COLD,*,*,Positively.,mp1.aiml
0,IS THE SPACE SHUTTLE REUSEABLE,*,*,Certainly.,mp1.aiml
0,IS THE CHARGE OF AN ELECTRON NEGATIVE,*,*,Definitely.,mp1.aiml
0,IS THE SEASON FALL KNOWN AS AUTUMN,*,*,Exactly.,mp1.aiml
0,IS THE CUBE ROOT OF 27 EQUAL TO 3,*,*,Definitely.,mp1.aiml
0,IS THE TRUMPET A MUSICAL INSTRUMENT,*,*,Positively.,mp1.aiml
0,IS THE CENTER OF THE SUN HOT,*,*,Certainly.,mp1.aiml
0,IS THE LETTER I A VOWEL,*,*,Positively.,mp1.aiml
0,IS THE LETTER E A VOWEL,*,*,Affirmative.,mp1.aiml
0,IS THE LETTER YOU A VOWEL,*,*,Certainly.,mp1.aiml
0,IS THE NETHERLANDS A COUNTRY,*,*,Certainly.,mp1.aiml
0,IS THE SEA LEVEL RISING,*,*,Certainly.,mp1.aiml
0,IS THE SEA A GOOD SOURCE OF FISH,*,*,Certainly.,mp1.aiml
0,IS THE SEA A GREAT SOURCE OF NUTRIENTS,*,*,Definitely.,mp1.aiml
0,IS THE SEA MADE OF WATER,*,*,Affirmative.,mp1.aiml
0,IS THE SEA WET,*,*,Affirmative.,mp1.aiml
0,IS THE SEA BLUE,*,*,Definitely.,mp1.aiml
0,IS THE CAN CAN A DANCE,*,*,Positively.,mp1.aiml
0,IS THE ROOF ABOVE THE FLOOR,*,*,Definitely.,mp1.aiml
0,IS THE EIFFEL TOWER LOCATED IN PARIS,*,*,Exactly.,mp1.aiml
0,IS THE CZECH REPUBLIC INSIDE EUROPE,*,*,Definitely.,mp1.aiml
0,IS THE METRIC SYSTEM A DECIMAL SYSTEM,*,*,Exactly.,mp1.aiml
0,IS THE BRADY BUNCH A TELEVISION SHOW,*,*,Positively.,mp1.aiml
0,IS THE RAIN GOOD FOR NATURE,*,*,Affirmative.,mp1.aiml
0,IS THE AVERAGE EARTH YEAR 365 DAYS,*,*,Definitely.,mp1.aiml
0,IS THE AVERAGE AMERICAN A PERSON,*,*,Certainly.,mp1.aiml
0,IS THE DEATH OF A LOVED ONE A SAD EVENT,*,*,Certainly.,mp1.aiml
0,IS THE LATIN NAME FOR THE MOON LUNA,*,*,Definitely.,mp1.aiml
0,IS THE HAND A PART OF THE UMAN BODY,*,*,Positively.,mp1.aiml
0,IS THE OLYMPICS A SPORTSEVENT,*,*,Definitely.,mp1.aiml
0,IS THE YEN A UNIT OF CURRENCY,*,*,Positively.,mp1.aiml
0,IS THE BREASTSTOKE A SWIMMING STROKE,*,*,Positively.,mp1.aiml
0,IS THE POPULATION INCREASING,*,*,Certainly.,mp1.aiml
0,IS THE POPULATION OF THE WORLD GROWING,*,*,Positively.,mp1.aiml
0,IS THE ARTIC OCEAN COLD,*,*,Affirmative.,mp1.aiml
0,IS THE ALAMO IN TEXAS,*,*,Definitely.,mp1.aiml
0,IS THE WEEKEND MORE FUN THAN THE WEEK,*,*,Positively.,mp1.aiml
0,IS THE USA A COLLETION OF STATES,*,*,Definitely.,mp1.aiml
0,IS THE USA A COUNTRY,*,*,Positively.,mp1.aiml
0,IS THE CAPITAL OF IRELAND DUBLIN,*,*,Positively.,mp1.aiml
0,IS THE CAPITAL OF RUSSIA MOSCOW,*,*,Certainly.,mp1.aiml
0,IS THE PACIFIC OCEAN LARGE,*,*,Affirmative.,mp1.aiml
0,IS THE PACIFIC OCEAN WEST OF THE USA,*,*,Definitely.,mp1.aiml
0,IS THE PACIFIC OCEAN WEST OF CALIFORNIA,*,*,Certainly.,mp1.aiml
0,IS THE ATOMIC NUMBER OF HYDROGEN 1,*,*,Positively.,mp1.aiml
0,IS THE FLUTE A WOODWIND INSTRUMENT,*,*,Positively.,mp1.aiml
0,IS THE NUDE FEMALE FORM IS BEAUTIFUL,*,*,Certainly.,mp1.aiml
0,IS THE UK IN EUROPE,*,*,Certainly.,mp1.aiml
0,IS THE LIGHT OF SPEED IS QUICK,*,*,Positively.,mp1.aiml
0,IS THE NIGHT SKY BLACK,*,*,Definitely.,mp1.aiml
0,IS THE OCEAN VAST,*,*,Positively.,mp1.aiml
0,IS THE OCEAN WIDE,*,*,Affirmative.,mp1.aiml
0,IS THE OCEAN BLUE,*,*,Certainly.,mp1.aiml
0,IS THE MATRIX A MOVIE,*,*,Affirmative.,mp1.aiml
0,IS THE MATRIX A GOOD MOVIE,*,*,Certainly.,mp1.aiml
0,IS THE SEX GOOD,*,*,Exactly.,mp1.aiml
0,IS THE SIMPSONS A CARTOON,*,*,Certainly.,mp1.aiml
0,IS THE DAYTIME SKY BLUE,*,*,Certainly.,mp1.aiml
0,IS THE WORLD TOO POLLUTED,*,*,Affirmative.,mp1.aiml
0,IS THE WORLD SPHERICAL,*,*,Certainly.,mp1.aiml
0,IS THE WORLD CHANGING,*,*,Certainly.,mp1.aiml
0,IS THE WORLD MULTI CULTURAL,*,*,Definitely.,mp1.aiml
0,IS THE WORLD FULL OF CONTRADICTIONS,*,*,Affirmative.,mp1.aiml
0,IS THE WORLD REAL,*,*,Definitely.,mp1.aiml
0,IS THE HEART AN ORGAN OF THE HUMAN BODY,*,*,Certainly.,mp1.aiml
0,IS THE HEART AN ORGAN,*,*,Positively.,mp1.aiml
0,IS THE TRUTH OFTEN COMPLICATED,*,*,Definitely.,mp1.aiml
0,IS THE ALICE PROJECT WORTHWHILE,*,*,Certainly.,mp1.aiml
0,IS THE ALICE PROJECT COOL,*,*,Certainly.,mp1.aiml
0,IS THE ALICE PROJECT IMPORTANT,*,*,Definitely.,mp1.aiml
0,IS THE DEVIL CONSIDERED BAD,*,*,Certainly.,mp1.aiml
0,IS THE EARTH AROUND,*,*,Exactly.,mp1.aiml
0,IS THE EARTH GETTING WARMER,*,*,Definitely.,mp1.aiml
0,IS THE EARTH THE THIRD PLANET FROM SOL,*,*,Exactly.,mp1.aiml
0,IS THE EARTH MUCH SMALLER THAN THE SUN,*,*,Affirmative.,mp1.aiml
0,IS THE EARTH SHAPED LIKE A BALL,*,*,Definitely.,mp1.aiml
0,IS THE EARTH A LIVING PLANET,*,*,Certainly.,mp1.aiml
0,IS THE EARTH ROUGHLY SPHERICAL,*,*,Positively.,mp1.aiml
0,IS THE EARTH MADE OF ATOMS,*,*,Affirmative.,mp1.aiml
0,IS THE EARTH IS BIGGER THAN A PERSON,*,*,Certainly.,mp1.aiml
0,IS THE EARTH APPROXIMATELY SPHERICAL,*,*,Positively.,mp1.aiml
0,IS THE EARTH GREATER THEN THE MOON,*,*,Definitely.,mp1.aiml
0,IS THE EARTH OLD,*,*,Certainly.,mp1.aiml
0,IS THE EARTH LARGER THAN THE MOON,*,*,Positively.,mp1.aiml
0,IS THE SUM OF 7 AND 4 EQUAL TO 11,*,*,Affirmative.,mp1.aiml
0,IS THE SUM OF 2 AND 3 EQUAL TO 5,*,*,Affirmative.,mp1.aiml
0,IS THE CAPITOL OF USA CALLED WASHINGTON,*,*,Definitely.,mp1.aiml
0,IS THE LEFT THE OPPOSITE OF RIGHT,*,*,Positively.,mp1.aiml
0,IS THE DODO EXTINCT,*,*,Exactly.,mp1.aiml
0,IS THE GRATEFUL DEAD A BAND,*,*,Definitely.,mp1.aiml
0,IS THE FOXTROT A DANCE,*,*,Certainly.,mp1.aiml
0,IS THE NORMAL DAYTIME SKY BLUE,*,*,Affirmative.,mp1.aiml
0,IS THE BIBLE AN IMPORTANT BOOK,*,*,Positively.,mp1.aiml
0,IS THE BIBLE CORRECT ABOUT SOME THINGS,*,*,Certainly.,mp1.aiml
0,IS THE OUTER LIMITS A SCI FI SHOW,*,*,Definitely.,mp1.aiml
0,IS THE ENJOYMENT OF SEX A HEALTHY URGE,*,*,Positively.,mp1.aiml
0,IS THE FERRARI A GOOD CAR,*,*,Affirmative.,mp1.aiml
0,IS THE MILK WHITE,*,*,Definitely.,mp1.aiml
0,IS THE SMELL OF ACID SHARP,*,*,Certainly.,mp1.aiml
0,IS THE MILKYWAY A GALAXY,*,*,Exactly.,mp1.aiml
0,IS THE BEAGLE A BREED OF HUNTING DOG,*,*,Exactly.,mp1.aiml
0,IS THE ELECTRON A PARTICLE,*,*,Positively.,mp1.aiml
0,IS THE BIG BANG THEORY TRUE,*,*,Exactly.,mp1.aiml
0,IS THE KORAN THE MUSLIM HOLLY BOOK,*,*,Certainly.,mp1.aiml
0,IS THE HUBBEL TELESCOPE IN SPACE,*,*,Positively.,mp1.aiml
0,IS THE COLOR OF GRAS GREEN,*,*,Positively.,mp1.aiml
0,IS THE COLOR OF BLOOD RED,*,*,Definitely.,mp1.aiml
