0,_ THESE DAYS,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,_ I SHOULD SAY,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,_ I ASSURE YOU,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,_ APPARENTLY,*,*,<srai>  <star/></srai><!-- REDUCTION -->,reduction4.safe.aiml
0,_ USUALLY *,*,*,<srai><star/> <star index="2"/></srai>,reduction4.safe.aiml
0,_ CERTAINLY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction4.safe.aiml
0,_ SIR,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,_ AS YOU CAN IMAGINE,*,*,<srai>CAN YOU IMAGINE</srai> <srai><star/></srai> <!-- REDUCTION -->,reduction4.safe.aiml
0,_ AS ALWAYS,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,_ THAT IS ALL,*,*,<srai><star/></srai>  <!-- REDUCTION -->,reduction4.safe.aiml
0,_ LIEUTENANT,*,*,<srai>  <star/></srai><srai>LIEUTENANT</srai>,reduction4.safe.aiml
0,_ DOWNLOAD _,*,*,<srai>DOWNLAOD</srai>,reduction4.safe.aiml
0,_ DOWNLOAD,*,*,<srai>download</srai>,reduction4.safe.aiml
0,_ OBVIOUSLY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction4.safe.aiml
0,_ STEADILY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction4.safe.aiml
0,_ RIGHT NOW *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction4.safe.aiml
0,_ AND THAT MEANS *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>.,reduction4.safe.aiml
0,_ AND GET BACK TO YOU,*,*,<srai><star/></srai><srai>I WILL GET BACK TO YOU</srai>,reduction4.safe.aiml
0,_ AND YOU KNOW IT,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,_ HAVE LOCATED *,*,*,<srai>  <star/> LOCATED <star index="2"/></srai>,reduction4.safe.aiml
0,_ NORMALLY *,*,*,<srai><star/> <star index="2"/></srai>,reduction4.safe.aiml
0,_ WAS PROBABLY *,*,*,<srai>  <star/> WAS <star index="2"/></srai>,reduction4.safe.aiml
0,_ COMPLETELY,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,_ SIMPLY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction4.safe.aiml
0,_ IN EVERY SENSE OF THE WORD,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,_ IN SOME WAYS *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction4.safe.aiml
0,_ HE KNOWS THAT,*,*,<srai>HE KNOWS <star/></srai>,reduction4.safe.aiml
0,GENGER,*,*,<srai>GENDER</srai>,reduction4.safe.aiml
0,KIRK TO ALICE *,*,*,<srai><star/></srai>,reduction4.safe.aiml
0,KIRK OUT,*,*,<srai>BYE</srai>,reduction4.safe.aiml
0,YES,DR RICHARD WALLACE,*,<srai>WHO IS DR WALLACE</srai>,reduction4.safe.aiml
0,YES,DO AIML BOT S HAVE *,*,<srai>DO YOU HAVE <thatstar/></srai>,reduction4.safe.aiml
0,YES,DO YOU MEAN YOU ARE * YEARS OLD,*,<srai>MY AGE IS <thatstar/></srai>,reduction4.safe.aiml
0,YES,WOULD YOU LIKE ME TO SING IT AGAIN,*,<srai>SING</srai>,reduction4.safe.aiml
0,WANT ME TO CALL YOU *,*,*,<srai>CAN I CALL YOU <star/></srai>,reduction4.safe.aiml
0,WANT TO *,*,*,<srai>DO YOU WANT TO <star/></srai>  <!-- REDUCTION -->,reduction4.safe.aiml
0,ABOUT  *,*,*,<srai>  <star/></srai>,reduction4.safe.aiml
0,AHAHAHA,*,*,<srai>LOL</srai> <!-- REDUCTION -->,reduction4.safe.aiml
0,TELL ME ABOUT YOURSELF,*,*,<srai>BIO</srai>,reduction4.safe.aiml
0,TELL ME ABOUT YOUR FAMILY,*,*,<srai>YOUR FAMILY</srai>,reduction4.safe.aiml
0,TELL ME WHAT * IT IS,*,*,<srai>WHAT <star/> IS IT</srai>,reduction4.safe.aiml
0,TELL ME YOUR NAME,*,*,<srai>NAME</srai>,reduction4.safe.aiml
0,TELL ME JOKE,*,*,<srai>JOKE</srai>,reduction4.safe.aiml
0,TELL ME HOW YOU EVEN KNOW *,*,*,<srai>TELL ME HOW YOU KNOW <star/></srai><!-- REDUCTION -->,reduction4.safe.aiml
0,TELL ME A JOKE,*,*,<srai>JOKE</srai>,reduction4.safe.aiml
0,TELL ME A ANOTHER JOKE,*,*,<srai>JOKE</srai>,reduction4.safe.aiml
0,TELL ME * JOKE,*,*,<srai>JOKE</srai>,reduction4.safe.aiml
0,TELL ME * FAMOUS ACTOR,*,*,<srai>FAVORITE ACTOR</srai>,reduction4.safe.aiml
0,TELL ME,WHAT DO YOU GET WHEN YOU CROSS *,*,<srai>WHAT</srai>,reduction4.safe.aiml
0,GETS UP AND LEAVES,*,*,<srai>BYE</srai>,reduction4.safe.aiml
0,ONLY A MATTER OF TIME BEFORE *,*,*,<srai>SOON <star/></srai>,reduction4.safe.aiml
0,WHERE AM I,*,*,<srai>MY LOCATION</srai>,reduction4.safe.aiml
0,WHERE IS ALICE *,*,*,<srai>WHERE ARE YOU</srai>,reduction4.safe.aiml
0,WHERE DOES YOUR BOTMASTER *,*,*,<srai>LOCATION</srai>  <!-- REDUCTION -->,reduction4.safe.aiml
0,WHERE ARE YOU,*,*,<srai>LOCATION</srai>,reduction4.safe.aiml
0,THERE IS STILL *,*,*,<srai>THERE IS <star/></srai>,reduction4.safe.aiml
0,THERE IS NOTHING ABOUT IT THAT COULD *,*,*,<srai>NOTHING ABOUT IT COULD <star/></srai>,reduction4.safe.aiml
0,THERE ARE LITERALLY *,*,*,<srai>THERE ARE <star/></srai>,reduction4.safe.aiml
0,ABSOLUTELY,*,*,<srai>YES</srai>,reduction4.safe.aiml
0,YEPPERS,*,*,<srai>yes</srai>,reduction4.safe.aiml
0,0,*,*,<srai>zero</srai>,reduction4.safe.aiml
0,YOU SLUT,*,*,<srai>you are a slut</srai>,reduction4.safe.aiml
0,YOU DAMN WELL *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU DAMN *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU FUNNY,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOU LITTLE *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU SOUND IMPRESSIVE,*,*,<srai>you are impressive</srai>,reduction4.safe.aiml
0,YOU SOUND CONFUSED,*,*,<srai>you are confused</srai>,reduction4.safe.aiml
0,YOU SOUND QUITE *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND REALLY *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND VERY *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND INTERESTING *,*,*,<srai>you are interesting</srai>,reduction4.safe.aiml
0,YOU SOUND INTERESTING,*,*,<srai>you are interesting</srai>,reduction4.safe.aiml
0,YOU SOUND JUST *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND SO *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND PRETTY *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND LIKE YOU *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU SOUND LIKE DATA *,*,*,<srai>you sound like data</srai>,reduction4.safe.aiml
0,YOU ARE DAMN *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE KID,*,*,<srai>you are a kid</srai>,reduction4.safe.aiml
0,YOU ARE EXTRAORDINARY *,*,*,<srai>you are good</srai>,reduction4.safe.aiml
0,YOU ARE MOST *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE FAILING *,*,*,<srai>you failed <star/></srai>,reduction4.safe.aiml
0,YOU ARE BERY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE WELCOM,*,*,<srai>you are welcome</srai>,reduction4.safe.aiml
0,YOU ARE HUMOROUS,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOU ARE ARE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE WRONG *,*,*,<srai>you are wrong</srai>,reduction4.safe.aiml
0,YOU ARE SUPPOSED TO BE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE WEIRD *,*,*,<srai>you are weird</srai>,reduction4.safe.aiml
0,YOU ARE RUBBISH,*,*,<srai>you are crap</srai>,reduction4.safe.aiml
0,YOU ARE ALOT OF *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SOMEHOW *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ALREADY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE _ DO YOU KNOW,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE _ TO SAY THE LEAST,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE _ ARE NOT YOU,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE * DO YOU KNOW THAT,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE * COOL,*,*,<srai>You are cool</srai>,reduction4.safe.aiml
0,YOU ARE * YEARS OLD,*,*,<srai>YOU ARE OLD</srai>,reduction4.safe.aiml
0,YOU ARE * DUMB,*,*,<srai>YOU ARE DUMB</srai>,reduction4.safe.aiml
0,YOU ARE * SLOW,*,*,<srai>you are slow</srai>,reduction4.safe.aiml
0,YOU ARE * WELCOME,*,*,<srai>you are welcome</srai>,reduction4.safe.aiml
0,YOU ARE TOTALLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ALWAYS *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE DARN *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE CONFUSED *,*,*,<srai>you are confused</srai>,reduction4.safe.aiml
0,YOU ARE INCREDIBLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE AN IDIOT,*,*,<srai>YOU ARE DUMB</srai>,reduction4.safe.aiml
0,YOU ARE AN IDIOTIC *,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU ARE AN INTELLIGENT *,*,*,<srai>you are intelligent</srai>,reduction4.safe.aiml
0,YOU ARE SUPER *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE BORING *,*,*,<srai>you are boring</srai>,reduction4.safe.aiml
0,YOU ARE INDEED *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE FREAKY,*,*,<srai>you are a freak</srai>,reduction4.safe.aiml
0,YOU ARE THICK,*,*,<srai>you are dense</srai>,reduction4.safe.aiml
0,YOU ARE BRIGHT,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU ARE NERVOUS  *,*,*,<srai>you are nervous  </srai>,reduction4.safe.aiml
0,YOU ARE IGNORANT *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE RATHER *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE EXCUSED *,*,*,<srai>you are excused</srai>,reduction4.safe.aiml
0,YOU ARE SOOOO *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE LIKELY TO BE *,*,*,<srai>you are  <star/></srai>,reduction4.safe.aiml
0,YOU ARE LIKELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE WAY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE STARTING TO *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE CLEVER *,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,YOU ARE MAGNIFICENT,*,*,<srai>you are good</srai>,reduction4.safe.aiml
0,YOU ARE INFURIATINGLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE DOING VERY *,*,*,<srai>you are doing <star/></srai>,reduction4.safe.aiml
0,YOU ARE DOING BRILLIANTLY,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU ARE INTELLIGENT *,*,*,<srai>you are intelligent</srai>,reduction4.safe.aiml
0,YOU ARE WELLCOME,*,*,<srai>you are welcome</srai>,reduction4.safe.aiml
0,YOU ARE TOO,*,*,<srai>you are</srai>,reduction4.safe.aiml
0,YOU ARE TOO *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE ARTIFICIALLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE V *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE PURELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TO BE *,*,*,<srai>you will be <star/></srai>,reduction4.safe.aiml
0,YOU ARE BEGINNING TO *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU ARE INTERESTING *,*,*,<srai>you are interesting</srai>,reduction4.safe.aiml
0,YOU ARE DEFINATELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE NAME *,*,*,<srai>your name <star/></srai>,reduction4.safe.aiml
0,YOU ARE SURELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE EVEN *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SO *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE MILDLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE CRAFTY,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,YOU ARE JUST *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TERRIFIC,*,*,<srai>you are great</srai>,reduction4.safe.aiml
0,YOU ARE IDIOT,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU ARE ALMOST *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE THE DUMBEST *,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE THE SMARTEST *,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU ARE THE STUPIDEST *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE THE COOLEST *,*,*,<srai>you are cool</srai>,reduction4.safe.aiml
0,YOU ARE THE SMART *,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU ARE THE COMPUTER,*,*,<srai>you are a computer</srai>,reduction4.safe.aiml
0,YOU ARE CRAZY *,*,*,<srai>you are crazy</srai>,reduction4.safe.aiml
0,YOU ARE PRETTY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE POLITE *,*,*,<srai>you are polite</srai>,reduction4.safe.aiml
0,YOU ARE CORRECT *,*,*,<srai>you are correct</srai>. <srai>  <star/></srai>,reduction4.safe.aiml
0,YOU ARE ABSOLUTELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE INCORRECT *,*,*,<srai>you are wrong</srai>. <srai>  <star/></srai>,reduction4.safe.aiml
0,YOU ARE INCORRECT,*,*,<srai>you are wrong</srai>,reduction4.safe.aiml
0,YOU ARE FABULOUS,*,*,<srai>you are good</srai>,reduction4.safe.aiml
0,YOU ARE MERELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SOME *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOTORIOUSLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE WORTHLESS,*,*,<srai>you are crap</srai>,reduction4.safe.aiml
0,YOU ARE HUMOUROUS,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOU ARE BECAUSE *,*,*,<srai>you are</srai>. <srai>because <star/></srai>,reduction4.safe.aiml
0,YOU ARE NO BLOODY *,*,*,<srai>you are no <star/></srai>,reduction4.safe.aiml
0,YOU ARE SOMETIMES *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE VAGUE,*,*,<srai>you are obtuse</srai>,reduction4.safe.aiml
0,YOU ARE PROBABLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE DUM *,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE FAT *,*,*,<srai>YOU ARE FAT</srai>,reduction4.safe.aiml
0,YOU ARE DUMB *,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE HIGHLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE AROUND *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE BEING OBNOXIOUS,*,*,<srai>you are obnoxious</srai>,reduction4.safe.aiml
0,YOU ARE BEING VERY *,*,*,<srai>you are being <star/></srai>,reduction4.safe.aiml
0,YOU ARE BEING A *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE BEING RUDE *,*,*,<srai>you are rude</srai>,reduction4.safe.aiml
0,YOU ARE CHANGING *,*,*,<srai>you changed <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT * AT ALL,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT HUMAN *,*,*,<srai>you are not human</srai>,reduction4.safe.aiml
0,YOU ARE NOT BECAUSE *,*,*,<srai>you are not</srai>. <srai>because <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT BEING *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT HIGHLY *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT JUST *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT EVEN *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT THAT *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT NICE *,*,*,<srai>you are not nice</srai>,reduction4.safe.aiml
0,YOU ARE NOT SMART *,*,*,<srai>you are not smart</srai>,reduction4.safe.aiml
0,YOU ARE NOT SO *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT OLD,*,*,<srai>you are young</srai>,reduction4.safe.aiml
0,YOU ARE NOT REAL *,*,*,<srai>you are not real</srai>,reduction4.safe.aiml
0,YOU ARE NOT ALL THAT *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT VERY *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT SENSIBLE,*,*,<srai>you do not make sense</srai>,reduction4.safe.aiml
0,YOU ARE NOT A REALLY *,*,*,<srai>you are not a <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT A VERY *,*,*,<srai>you are not a <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT A HUMAN,*,*,<srai>you are not human</srai>. <srai>you are a robot</srai>,reduction4.safe.aiml
0,YOU ARE NOT A HUMAN *,*,*,<srai>you are not a human</srai>,reduction4.safe.aiml
0,YOU ARE NOT A LIVING *,*,*,<srai>you are not alive</srai>,reduction4.safe.aiml
0,YOU ARE NOT A REAL *,*,*,<srai>you are not a <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT TOO *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT REALLY *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT WRONG,*,*,<srai>you are correct</srai>,reduction4.safe.aiml
0,YOU ARE NOT UNDERSTANDING *,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU ARE NOT MAKING * SENSE,*,*,<srai>you are not making sense</srai>,reduction4.safe.aiml
0,YOU ARE NOT THINKING,*,*,<srai>you can not think</srai>,reduction4.safe.aiml
0,YOU ARE VERY STUPID,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE VERY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE POTENTIALLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SLOW *,*,*,<srai>you are slow</srai>,reduction4.safe.aiml
0,YOU ARE GREAT *,*,*,<srai>you are great</srai>. <srai>  <star/></srai>,reduction4.safe.aiml
0,YOU ARE GREAT,*,*,<srai>YOU ARE GOOD</srai>,reduction4.safe.aiml
0,YOU ARE GETTING VERY *,*,*,<srai>you are getting <star/></srai>,reduction4.safe.aiml
0,YOU ARE GETTING SLOW,*,*,<srai>you are slow</srai>,reduction4.safe.aiml
0,YOU ARE GETTING BORING,*,*,<srai>you are boring</srai>,reduction4.safe.aiml
0,YOU ARE GETTING MIGHTY *,*,*,<srai>you are getting <star/></srai>,reduction4.safe.aiml
0,YOU ARE ONLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE CLEARLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOW *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE EASILY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SERIOUSLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE INSANE,*,*,<srai>you are crazy</srai>,reduction4.safe.aiml
0,YOU ARE MAKING ME VERY *,*,*,<srai>you are making me <star/></srai>,reduction4.safe.aiml
0,YOU ARE MAKING ABSOLUTELY *,*,*,<srai>you are making <star/></srai>,reduction4.safe.aiml
0,YOU ARE SUCH A *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE SUCH *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE HILARIOUS,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOU ARE NICE *,*,*,<srai>you are nice</srai>,reduction4.safe.aiml
0,YOU ARE THEREFORE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE OBTUSE,*,*,<srai>you are difficult</srai>,reduction4.safe.aiml
0,YOU ARE CERTAINLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TONS *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE LIEING,*,*,<srai>you are lying</srai>,reduction4.safe.aiml
0,YOU ARE GIRL,*,*,<srai>you are a girl</srai>,reduction4.safe.aiml
0,YOU ARE FUCKING *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TOTALY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE MY ONLY *,*,*,<srai>you are my <star/></srai>,reduction4.safe.aiml
0,YOU ARE STUPIDER *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE ALL *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE AS DUMB *,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE BECOMING *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ONE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE QUITE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TRULY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE CHUBBY,*,*,<srai>YOU ARE FAT</srai>,reduction4.safe.aiml
0,YOU ARE MUCH *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ON YOUR WAY TO BECOMING *,*,*,<srai>You will be <star/></srai>,reduction4.safe.aiml
0,YOU ARE LOOKING GOOD,*,*,<srai>you look nice</srai>,reduction4.safe.aiml
0,YOU ARE WISE,*,*,<srai>you are intelligent</srai>,reduction4.safe.aiml
0,YOU ARE ACTING REALLY *,*,*,<srai>you are acting <star/></srai>,reduction4.safe.aiml
0,YOU ARE ACTING VERY *,*,*,<srai>you are acting <star/></srai>,reduction4.safe.aiml
0,YOU ARE A * IDIOT,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU ARE A STUPID ROBOT,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE A STUPID,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE A STUPID MACHINE,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE A DUMB *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE A CHRISTIAN,*,*,<srai>you are christian</srai>,reduction4.safe.aiml
0,YOU ARE A BIT OF A *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE A COMPUTER RIGHT,*,*,<srai>you are a computer</srai>,reduction4.safe.aiml
0,YOU ARE A COMPUTER,*,*,<srai>YOU ARE A ROBOT</srai>,reduction4.safe.aiml
0,YOU ARE A COMPUTER *,*,*,<srai>YOU ARE A BOT</srai>,reduction4.safe.aiml
0,YOU ARE A RETARD,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE A SILLY *,*,*,<srai>YOU ARE A <star/></srai>,reduction4.safe.aiml
0,YOU ARE A DUMBASS,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE A FAT *,*,*,<srai>YOU ARE FAT</srai>,reduction4.safe.aiml
0,YOU ARE A PRETTY COOL *,*,*,<srai>you are cool</srai>. <srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE A KID,*,*,<srai>you are a child</srai>,reduction4.safe.aiml
0,YOU ARE A IDIOT,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU ARE A BORE,*,*,<srai>you are boring</srai>,reduction4.safe.aiml
0,YOU ARE A COMP *,*,*,<srai>YOU ARE A COMPUTER</srai>,reduction4.safe.aiml
0,YOU ARE A KLUTZ *,*,*,<srai>you are a klutz </srai>,reduction4.safe.aiml
0,YOU ARE A VERY *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE A CHILD,*,*,<srai>you are young</srai>,reduction4.safe.aiml
0,YOU ARE A COOL *,*,*,<srai>YOU ARE COOL</srai>,reduction4.safe.aiml
0,YOU ARE A RIOT,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOU ARE A SMALL *,*,*,<srai>You are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE A BIG *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE A HOMOSEXAUL,*,*,<srai>YOU ARE GAY</srai>,reduction4.safe.aiml
0,YOU ARE A LIER,*,*,<srai>you are a liar</srai>,reduction4.safe.aiml
0,YOU ARE OBVIOUSLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE NUTS,*,*,<srai>you are crazy</srai>,reduction4.safe.aiml
0,YOU ARE KINDA *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE STILL *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE RIGHT *,*,*,<srai>you are right</srai>,reduction4.safe.aiml
0,YOU ARE CHILD,*,*,<srai>you are a kid</srai>,reduction4.safe.aiml
0,YOU ARE WICKED *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE REALLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE REAL *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
